#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8865.406 9115.993 9904.075 8421.829 12606.17 15892.09 11053.78 10404.49 35506.17 40577.21 30592.75 45685.29 71227.3 66270.19 54699.71 55756.84 56752.47 61504.63 50997.65 52477.22 56262.07 69233.3 51220.41 117019.6 54366.24 62948.21 85465.46 83465.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5013.562 2930.204 4724.931 6401.629 7852.911 11040.02 7761.802 9019.141 16319.61 23996.15 12123.93 30773.39 31117.51 56088.04 22788.68 31328.73 40120.85 32013.22 30126.56 45904.16 30127.89 56485.84 22165.49 38071.9 49863.58 24167.08 60306.86 44777.95 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3499.293 3593.515 3842.663 4760.627 5960.866 8028.329 8493.442 7028.323 8732.704 18723.1 22410.5 16758.02 36100.07 48590.47 41800.49 41374.15 29995.82 36298.17 31518.48 35643.2 35721.71 34380.99 42842.64 38683.41 45795.29 51084.08 41872.89 44324.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.761945e-36 3.798934e-29 4.274621e-23 1.105804e-17 6.576632e-13 8.992356e-09 2.826755e-05 0.02042902 3.39431 129.6583 1138.659 2299.146 1088.462 680.662 3464.227 4883.834 1944.619 1434.271 1140.56 441.1788 192.0152 58.66597 13.11226 1.813367 0.1288772 
8.017169e-36 3.923848e-29 4.415177e-23 1.142165e-17 6.79288e-13 9.288037e-09 2.919702e-05 0.02110075 3.50592 133.9216 1176.1 2374.741 1123.701 688.4191 3488.807 4917.235 1940.557 1381.51 1088.708 406.6009 171.3541 51.58956 11.2642 1.504906 0.1029515 
1.251832e-35 6.12685e-29 6.894029e-23 1.78342e-17 1.060667e-12 1.45027e-08 4.558937e-05 0.03294753 5.474279 209.1104 1836.408 3707.913 1743.018 767.5181 3570.174 5028.569 1966.909 1349.577 1054.845 382.7316 155.5088 45.06656 9.519073 1.23984 0.08216491 
1.484951e-35 7.267806e-29 8.177851e-23 2.115533e-17 1.258187e-12 1.720343e-08 5.407912e-05 0.0390831 6.493712 248.0514 2178.388 4398.471 2074.777 1100.915 5398.033 7592.581 2780.025 1358.992 1007.186 353.9023 138.4082 38.63856 7.79125 0.9745138 0.06259817 
2.218503e-35 1.085803e-28 1.221763e-22 3.160586e-17 1.879719e-12 2.570176e-08 8.07937e-05 0.05838978 9.701545 370.5865 3254.491 6571.178 3088.701 1352.675 6280.996 8838.049 3326.942 1903.898 1414.23 411.4907 127.1166 33.2322 6.379093 0.7600952 0.04671622 
2.684243e-35 1.313751e-28 1.478253e-22 3.824102e-17 2.274336e-12 3.109744e-08 9.775507e-05 0.0706478 11.73823 448.3853 3937.721 7950.779 3746.876 1895.62 9180.957 12910.09 4688.561 2171.354 1570.544 489.3059 158.4132 34.669 5.395225 0.5893433 0.03435048 
2.119416e-35 1.037307e-28 1.167195e-22 3.019422e-17 1.795763e-12 2.455382e-08 7.718514e-05 0.05578187 9.268236 354.0347 3109.134 6277.935 2979.752 2062.64 10705.05 15064.81 5568.692 2879.908 2097.702 586.6999 165.3241 37.06408 5.540461 0.5011811 0.02511967 
1.677184e-35 8.208655e-29 9.23651e-23 2.389398e-17 1.421064e-12 1.943049e-08 6.107991e-05 0.04414258 7.334352 280.1628 2460.391 4967.986 2356.562 1593.929 8237.543 11607.54 4523.395 3049.758 2317.434 677.6801 199.278 40.76932 5.49975 0.479137 0.02136224 
