#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9947.63 11405.25 16156.82 16455.37 22481.9 23445.71 24051.21 42161.42 47665.14 48155.07 47835.78 109261.4 94517.67 169875.2 97759.17 104622.5 74239.23 93554.73 60078.41 57438.11 116515 114647.2 131865.5 135712.6 97342.13 146363.4 77718.12 106329.1 114255.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5215.453 7053.674 13506.62 18272.99 21339.8 17163 20339.59 33410.26 29685 34332.81 84017.13 88135.75 70699.92 124217.6 113995.5 78853.18 87699.54 77725.64 93547.2 90533.99 71266.88 110948.2 96387.35 142631.5 153561.2 134218.2 95292.25 129521.5 105941 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5914.351 5998.195 6731.296 10919.98 15447.24 17781.87 21456.43 26820.6 32331.47 38734.87 47993.3 64955.69 75610.51 98472.37 100132 93232.48 84615.14 84485.63 85295.67 78824.77 77406.69 84317.68 97924.57 103616.8 111563.5 121133.9 114176.9 91742.84 96689.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.350888e-37 1.874944e-29 3.145608e-22 6.379229e-16 1.563793e-10 4.633804e-06 0.01659753 7.186159 376.0949 2379.318 1836.223 1068.398 5849.239 4990.923 3831.964 3822.294 1722.266 697.3122 163.7312 21.30694 1.14441 0.01829887 6.492965e-05 4.157086e-08 4.211227e-12 
1.597493e-37 2.217215e-29 3.719839e-22 7.543758e-16 1.849264e-10 5.479706e-06 0.01962742 8.497993 444.7511 2813.667 2171.837 1219.965 6236.054 5070.495 3974.033 3629.743 1551.482 569.1588 120.3142 13.54151 0.5917654 0.0072714 1.910049e-05 8.849413e-09 6.398939e-13 
4.015787e-37 5.573647e-29 9.350949e-22 1.896354e-15 4.648688e-10 1.377491e-05 0.0493395 21.3623 1118.018 7072.951 5433.538 1673.909 6720.808 5212.388 4222.732 3544.468 1465.16 484.5413 90.01077 8.570858 0.3024245 0.002849442 5.527372e-06 1.850822e-09 9.55717e-14 
7.014591e-37 9.73579e-29 1.633381e-21 3.312463e-15 8.120114e-10 2.406138e-05 0.08618395 37.31468 1952.902 12354.77 9510.806 3659.422 14881.64 10274.2 4793.517 3387.6 1337.247 398.1334 64.56473 5.072708 0.1415545 0.001015818 1.45469e-06 3.520978e-10 1.298335e-14 
6.528491e-37 9.061115e-29 1.52019e-21 3.082915e-15 7.557403e-10 2.239397e-05 0.08021154 34.72883 1817.569 11498.77 8903.924 5370.962 22678.86 15278.17 9606.965 5867.026 1370.176 311.1072 43.3223 2.77945 0.06011036 0.0003233284 3.398407e-07 5.945672e-11 1.567673e-15 
1.374137e-36 1.907211e-28 3.199743e-21 6.489014e-15 1.590705e-09 4.713551e-05 0.1688317 73.09831 3825.674 24202.61 18614.52 5785.638 18878.45 13364.02 13645.86 8214.806 2161.629 361.7883 30.59006 1.481451 0.02451589 9.749108e-05 7.431613e-08 9.340198e-12 1.758299e-16 
1.427631e-36 1.981458e-28 3.324307e-21 6.741627e-15 1.65263e-09 4.897046e-05 0.1754042 75.94398 3974.606 25145.26 19465.28 10149.18 35830.14 21150.03 11864.15 7008.413 2560.074 445.2653 30.93798 0.9041623 0.009972669 2.859157e-05 1.565486e-08 1.400903e-12 1.870275e-17 
2.284463e-36 3.170684e-28 5.31948e-21 1.07878e-14 2.644502e-09 7.836142e-05 0.2806779 121.5238 6360.073 40236.56 31034.05 11504.6 34372.93 22143.41 20839 9765.654 2147.315 383.4213 29.75636 0.7111756 0.004885814 8.736132e-06 3.254593e-09 2.043992e-13 1.921579e-18 
2.373364e-36 3.294073e-28 5.52649e-21 1.120761e-14 2.747414e-09 8.14109e-05 0.2916006 126.253 6607.58 41803.18 32417.75 16530.96 49580.52 27818.46 19564.09 9514.018 2669.433 334.6753 19.75315 0.4612577 0.002614835 3.077913e-06 7.052397e-10 2.851604e-14 1.814212e-19 
4.306554e-36 5.977213e-28 1.002801e-20 2.033661e-14 4.985281e-09 0.000147723 0.5291197 229.0906 11989.69 75852.36 58526.41 19812.17 48769.65 29597.35 26840.68 10721.28 2331.829 301.7591 15.2807 0.255729 0.00120726 1.160366e-06 1.893382e-10 4.937518e-15 1.983485e-20 
6.480154e-36 8.994026e-28 1.508935e-20 3.060089e-14 7.501448e-09 0.0002222816 0.7961766 344.717 18041.12 114138.1 88331.22 34731.54 82311.39 41155.34 25852.08 10294.56 2384.028 239.29 10.14709 0.1422251 0.0004869595 3.494397e-07 4.447867e-11 8.737222e-16 2.469322e-21 
5.355232e-36 7.432708e-28 1.246991e-20 2.528873e-14 6.199234e-09 0.0001836946 0.6579643 284.8758 14909.27 94329.51 73927.4 48398.07 118314.5 60239.96 40689.98 12360.35 2026.359 188.6316 6.691158 0.07199852 0.0001924872 1.015091e-07 9.207193e-12 1.320302e-16 2.780314e-22 
1.164625e-35 1.616422e-27 2.711883e-20 5.499645e-14 1.348173e-08 0.0003994884 1.430902 619.5313 32423.81 205131.6 158560.8 50566.54 94919.18 61287.13 54679.91 15895.83 2365.609 153.9134 4.107673 0.0353883 7.085266e-05 2.764365e-08 1.837803e-12 1.88275e-17 2.798764e-23 
1.200103e-35 1.665663e-27 2.794496e-20 5.667181e-14 1.389243e-08 0.000411658 1.474492 638.4042 33411.55 211398.1 166035.9 99890.41 200896.3 84579.4 43937.46 14481.49 2539.639 147.1319 2.883422 0.01712715 2.521289e-05 7.247531e-09 3.480923e-13 2.565723e-18 2.7363e-24 
1.078871e-35 1.497401e-27 2.512201e-20 5.094694e-14 1.248904e-08 0.0003700732 1.325542 573.9138 30036.4 190055.2 150675.1 107817.9 207650.5 119638.9 82566.75 17133.91 1949.345 117.7752 2.189082 0.009840354 9.850965e-06 1.947811e-09 6.650136e-14 3.508727e-19 2.665337e-25 
7.205779e-36 1.000115e-27 1.6779e-20 3.402747e-14 8.341434e-09 0.0002471719 0.8853296 383.3172 20061.33 126956.5 102762.4 100304.4 185620.7 117667.7 83477.28 21093.66 2478.204 93.8089 1.342523 0.005395381 4.288947e-06 5.979716e-10 1.379263e-14 4.958062e-20 2.619205e-26 
1.21783e-35 1.690268e-27 2.835775e-20 5.750895e-14 1.409764e-08 0.0004177389 1.496273 647.8345 33905.11 214530.2 168499.1 80192.42 124441.5 97374.57 70158.66 17958.97 2212.198 86.91687 0.9462888 0.002585542 1.595524e-06 1.77457e-10 3.068807e-15 7.777317e-21 2.80634e-27 
7.932956e-36 1.101042e-27 1.847226e-20 3.746138e-14 9.183216e-09 0.0002721155 0.9746734 421.9999 22085.89 139803.7 115852 128348.5 196902.6 88827.76 47058.73 13152.22 1619.933 62.61366 0.6553609 0.001476887 6.37618e-07 4.935727e-11 6.313619e-16 1.211671e-21 3.253498e-28 
1.344327e-35 1.865837e-27 3.130328e-20 6.348243e-14 1.556197e-08 0.0004611296 1.651691 715.1253 37426.89 236841.3 187847.6 97866.85 134627.2 110443.2 59853.99 9716.159 916.1242 34.13118 0.3310407 0.0006677632 2.412052e-07 1.408697e-11 1.259894e-16 1.66894e-22 3.171183e-29 
9.077275e-36 1.259866e-27 2.113686e-20 4.286514e-14 1.050788e-08 0.0003113678 1.115269 482.8729 25271.85 160029.8 135995.2 159437.5 207116.1 93885.74 44439.51 10120.53 792.7524 19.14671 0.1501689 0.0002626606 8.037381e-08 3.856814e-12 2.71805e-17 2.694649e-23 3.659784e-30 
1.23106e-35 1.70863e-27 2.866581e-20 5.813369e-14 1.425079e-08 0.0004222769 1.512527 654.8722 34273.6 216957.2 176601 121242.9 154152.5 125179.1 53503.82 7444.167 543.5166 12.66226 0.0699325 8.627459e-05 2.061501e-08 7.952293e-13 4.468366e-18 3.478253e-24 3.641846e-31 
1.601903e-35 2.223335e-27 3.730106e-20 7.564581e-14 1.854368e-08 0.0005494831 1.968159 852.1451 44598.27 282374.7 232905.1 171375.4 184719.6 97239.58 41575.6 7485.709 423.6957 7.162812 0.03374775 3.200446e-05 5.295106e-09 1.442059e-13 6.015082e-19 3.569757e-25 2.864963e-32 
1.367084e-35 1.897422e-27 3.183319e-20 6.455706e-14 1.58254e-08 0.0004689357 1.679651 727.2312 38061.11 241176.4 210061.5 224127.7 236314.8 122977.1 39740.3 5139.589 288.7075 4.454854 0.0153207 1.087607e-05 1.385069e-09 2.756826e-14 8.019281e-20 3.305656e-26 1.882363e-33 
1.924726e-35 2.671393e-27 4.481816e-20 9.089033e-14 2.228069e-08 0.0006602177 2.364792 1023.874 53586.35 339431.2 284917.7 210597.8 218607.5 145245.9 44391.19 4719.409 187.5867 2.29807 0.006798966 3.738788e-06 3.429101e-10 4.958856e-15 1.063119e-20 3.19114e-27 1.291493e-34 
2.248675e-35 3.121012e-27 5.236145e-20 1.06188e-13 2.603073e-08 0.0007713382 2.762808 1196.201 62606.15 396837.3 344633.7 300444.9 268398.8 130568.9 38454.28 4304.806 143.7868 1.262428 0.002677318 1.138638e-06 8.153515e-11 8.788707e-16 1.352107e-21 2.88858e-28 8.38198e-36 
2.129265e-35 2.955279e-27 4.958094e-20 1.005492e-13 2.464844e-08 0.0007303784 2.616097 1132.68 59282.87 376183.2 342499.5 356457.6 319378.4 161663.9 37098.68 3148.465 95.1921 0.7240015 0.001141398 3.376002e-07 1.716312e-11 1.364907e-16 1.571441e-22 2.484781e-29 5.228869e-37 
1.839908e-35 2.55367e-27 4.284312e-20 8.688498e-14 2.129883e-08 0.0006311233 2.260581 978.7549 51228.04 325475.2 309050.7 353669.4 325586.9 179120.7 39288.32 2905.597 65.32389 0.3860509 0.000497104 1.136084e-07 4.144632e-12 2.287328e-17 1.83494e-23 2.061263e-30 3.136356e-38 
1.623096e-35 2.25275e-27 3.779455e-20 7.66466e-14 1.878901e-08 0.0005567528 1.994198 863.4199 45191.31 287085.3 271096 305936.6 295294.4 168508.5 37944.43 2834.437 58.44049 0.2842838 0.0002910676 5.498565e-08 1.69528e-12 7.767248e-18 5.007109e-24 4.408571e-31 5.204003e-39 
2.039474e-35 2.830655e-27 4.749011e-20 9.630898e-14 2.360901e-08 0.0006995782 2.505776 1084.915 56783.2 360314.4 322579.8 285839.4 267332.1 153134.6 35712.61 2753.214 57.81459 0.273468 0.0002525179 4.074846e-08 1.063184e-12 4.201647e-18 2.380952e-24 1.852559e-31 1.918624e-39 
#survey length counts 
