#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16122.34 28158.97 30002.19 30761.67 34484.17 26218.86 44144.94 60720.09 55003.2 94348.64 76202.94 91171.01 84882.43 86384.11 114540.1 143412.2 87373.19 150304.9 149546.5 103978.6 174927.4 131871.6 106084.3 138278.5 143095.3 146582.1 123931.4 130430.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12858.7 13572.16 20510.79 34893.1 24295.01 45273.66 37172.72 61143.62 81808.89 59835.38 98538.49 73694.34 79973.32 114818.4 103174.7 109961.5 151453.3 129800.8 153059.2 113331.4 157194.3 118290.7 117099 144684 140438.2 135187 124231.5 202963.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10795.07 9994.454 15944.08 17376.94 21784.31 21213.26 30474.56 29593.25 34958.89 49385.28 57254.74 62295.72 61026.39 64526.02 67009.78 69874.49 76727.77 89023.68 118012.7 115495.5 111526.8 97013.47 98835.82 77261.69 93743.16 106499.6 126603.7 90160.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.918251e-07 6.426524e-05 0.004114315 0.1552953 3.455908 45.34479 350.871 1602.845 4346.189 7181.928 8095.403 8358.885 9392.362 9148.793 6898.625 4379.073 2436.613 1125.767 417.6397 122.8391 27.8743 4.712203 0.5734241 0.04859018 0.002782709 
8.503176e-07 9.233448e-05 0.005911331 0.2231236 4.96532 65.14805 504.0389 2300.977 6217.52 10098.58 10570.24 8984.32 8334.106 7698.537 6003.283 4001.686 2235.76 985.7838 340.0781 92.71904 19.58288 3.081602 0.3478402 0.02724235 0.001438393 
1.003183e-06 0.0001089339 0.006974042 0.263236 5.857995 76.86224 594.7331 2716.377 7357.412 12079.65 13199.08 12480.13 12654.49 11457.89 8035.333 4694.552 2441.848 1077.212 378.499 101.9764 20.465 2.989641 0.3108152 0.02238668 0.001086329 
1.469443e-06 0.0001595643 0.01021544 0.3855828 8.580656 112.5848 871.0933 3977.454 10756.73 17527.1 18527.66 16000.33 14758.11 13093.37 9528.983 5786.144 2924.321 1168.305 365.8063 90.73799 17.35796 2.432332 0.2390022 0.01598703 0.0007125113 
1.729922e-06 0.0001878492 0.01202626 0.453933 10.10174 132.545 1025.611 4684.629 12688.74 20810.36 22533.48 20558.43 19734.68 17156.13 11673.53 6517.652 3112.149 1211.02 366.5505 84.63091 14.63513 1.85322 0.1671867 0.01039984 0.000432051 
1.914931e-06 0.000207939 0.01331243 0.5024798 11.18212 146.7217 1135.34 5186.379 14052.69 23069.57 25016.57 22781.03 21725.3 18941.38 13147.75 7462.427 3484.362 1271.351 354.4062 75.63826 12.14882 1.417815 0.1163089 0.006533791 0.0002457771 
2.717364e-06 0.0002950738 0.01889088 0.7130392 15.86788 208.2039 1611.076 7359.015 19929.53 32624.79 34908.96 30551.96 27730.43 23622.6 16422.9 9451.999 4483.399 1656.555 460.9477 95.32377 14.38542 1.549047 0.1164382 0.005972027 0.0002042349 
3.588744e-06 0.0003896954 0.02494864 0.9416911 20.95633 274.973 2127.824 9720.959 26341.03 43198.51 46421.78 40737.45 36467.18 30014.52 19783.57 10674.91 4791.835 1706.962 463.9274 94.02673 13.81046 1.425055 0.1007112 0.004777527 0.0001495252 
