#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10679.93 12003.29 12950.42 14219.19 22411.68 13684.51 26333.38 39386.18 49279.7 50409.16 62470.63 102392.5 130540.2 237143.7 108983.1 76798.9 96256.68 118465.4 110507.2 135216.9 106229.5 156839.5 126000.4 143676.1 168820 157832.3 173626.5 99622.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14457.45 9339.572 10172.04 16971.48 12395.72 15581.09 24119.2 34603.08 42539.24 55817.79 73029.89 81878.72 121033 156449.4 104999.7 131316.8 71994.71 106670.6 97536.89 127047.3 107947.4 150541.6 137737.1 125177.4 158230.5 137378.2 202445.2 174581.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9175.681 7294.344 7415.295 9169.188 11330.06 12069.27 14967.01 23756.52 30109.99 39006.9 50476.29 55090.87 82922.61 92618.74 113955.8 82981.18 70191.99 86347.78 81584.2 84223.38 92914.8 80915.52 101643.4 107152.3 113337.5 103285.1 113839.6 94463.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.793365e-07 5.202747e-05 0.003329753 0.1256548 2.796 36.68631 283.9002 1297.037 3515.548 5788.692 6412.5 6331.118 6840.987 6650.955 5175.562 3440.631 1975.77 925.6885 345.9897 102.2788 23.25439 3.924391 0.4752137 0.03999623 0.002273787 
4.931304e-07 5.352468e-05 0.003425574 0.1292708 2.876466 37.74227 292.0771 1334.483 3617.806 5959.798 6599.44 6469.307 6880.264 6578.921 5028.637 3264.639 1820.92 825.5969 297.115 84.03572 18.16105 2.893369 0.3285734 0.02578354 0.001360113 
2.928032e-07 3.178104e-05 0.002033985 0.07675664 1.70797 22.41173 173.4883 793.7408 2165.655 3670.829 4507.635 5408.556 6631.648 6588.239 5043.009 3236.202 1764.79 775.5276 268.4256 72.47843 14.85467 2.230872 0.2374755 0.01738151 0.0008515936 
1.294987e-06 0.0001405587 0.008995738 0.3394713 7.553661 99.1072 766.7787 3499.178 9430.497 15098.89 14762.01 9888.055 6214.71 4752.519 3848.861 2785.868 1615.36 712.0709 239.7587 61.96888 12.03437 1.699959 0.169258 0.01153728 0.0005246181 
5.813541e-07 6.310055e-05 0.004038434 0.1523992 3.391203 44.50191 344.5904 1578.602 4330.581 7495.944 9759.274 12506.6 15072.87 13244.28 7808.123 3412.145 1360.539 537.3641 184.766 48.69771 9.291996 1.252958 0.1171875 0.00744114 0.0003137328 
1.148167e-06 0.0001246227 0.007975842 0.3009841 6.697319 87.87442 679.9691 3105.009 8392.19 13608.03 14032.08 11229.22 9659.347 9178.753 7946.607 5492.02 2723.743 927.1059 227.2673 44.55475 7.291711 0.9268972 0.08350281 0.005053999 0.0002002038 
1.087616e-06 0.0001180505 0.007555227 0.2851123 6.344246 83.24736 644.3565 2946.262 8009.292 13309.43 15017.92 14765.21 14705.52 12438.58 8055.026 4404.658 2204.069 923.7944 285.6075 60.92253 8.870577 0.9038563 0.06625762 0.00347599 0.0001255346 
2.562595e-06 0.0002781456 0.01780129 0.671767 14.94778 196.1279 1517.636 6929.957 18724.75 30297.6 30846.31 23331.64 17467.74 13646.56 9497.071 5512.582 2551.002 908.9126 252.1382 54.3718 8.61206 0.9363888 0.06722582 0.003152299 9.682398e-05 
2.931659e-06 0.0003182041 0.02036505 0.7685183 17.1009 224.3939 1736.86 7940.748 21567.52 35647.11 39209.24 35852.6 32486.03 25380.48 14943.41 6954.881 2779.637 935.9526 247.6143 49.09759 7.103701 0.7317185 0.0519525 0.002451686 7.458657e-05 
4.2028e-06 0.0004561746 0.02919515 1.10174 24.51562 321.6835 2489.726 11378.83 30854.74 50619.63 54102.97 46142.98 39292.52 31295.23 20329.86 10549.09 4261.719 1280.789 285.158 48.1944 6.170158 0.5755008 0.03738199 0.001634396 4.69028e-05 
5.889911e-06 0.0006392947 0.04091485 1.54401 34.35706 450.8278 3489.522 15952.52 43297.5 71250.21 76766.49 66165.03 55928.03 43001.1 26544.8 13238.05 5352.915 1667.356 381.6287 62.59332 7.247329 0.5869601 0.03298294 0.001266947 3.252124e-05 
6.515034e-06 0.0007071462 0.04525738 1.707891 38.00425 498.7129 3860.98 17664.97 48092.61 80026.99 89278.01 82555.75 74216.43 58138.73 35696.43 17395.1 6744.64 1999.842 440.0477 70.59625 8.045868 0.6312791 0.03324035 0.001155274 2.621471e-05 
9.39912e-06 0.001020187 0.06529198 2.46394 54.82771 719.4629 5569.398 25468.82 69185.98 114060.9 123040.6 105175 87243.5 66888.33 42140.83 21241.85 8317.984 2419.874 511.6317 77.93237 8.411836 0.6276424 0.03156445 0.001046205 2.242665e-05 
1.173971e-05 0.001274236 0.08155123 3.077532 68.4824 898.692 6958.189 31842.26 86715.53 144161.2 159258.6 141966.4 120281.3 89512.01 52905.68 24974.03 9410.552 2709.495 571.6207 85.87981 8.965021 0.6361567 0.03012942 0.0009371618 1.885373e-05 
1.029188e-05 0.001117088 0.07149396 2.698022 60.03955 787.9989 6104.032 27981.6 76672.98 130164.1 152665.8 151672.3 141026.7 109574.7 65941.11 30963.19 11229.94 3039.351 600.8227 85.56067 8.574249 0.5866555 0.02666962 0.0007890325 1.496e-05 
7.099713e-06 0.0007706092 0.04931938 1.861229 41.42024 543.7204 4214.355 19360.39 53440.79 92891.11 115840.1 126871.7 128495.1 107252.5 69798.54 35094.58 13195.2 3581.239 690.6315 93.77062 8.828649 0.5650681 0.02409546 0.0006716662 1.202907e-05 
8.90682e-06 0.0009667534 0.06187251 2.334933 51.95963 681.9409 5281.836 24196.52 66092.61 110724 124287.3 113586.6 100645.3 82645.61 56549.1 30272.49 12028.9 3418.742 680.5507 93.21656 8.623434 0.5298568 0.02132534 0.0005553232 9.247947e-06 
8.870882e-06 0.0009628538 0.06162318 2.325555 51.75335 679.3395 5264.435 24158.63 66360.51 113069.2 132206.2 127303.1 111927.3 83360.15 49814.29 24131.17 9289.133 2684.749 552.5627 77.93778 7.328299 0.45023 0.01780529 0.000447977 7.10251e-06 
1.013526e-05 0.00110009 0.07040645 2.657025 59.13007 776.1667 6014.453 27591.39 75669.6 128092.6 146675.6 135640.2 115245.7 85051.06 50272.31 23114.51 8068.74 2091.352 395.8048 53.2895 4.917539 0.3000437 0.01178274 0.0002924376 4.531426e-06 
1.002627e-05 0.001088262 0.06964984 2.628518 58.49892 768.0166 5954.569 27363.15 75429.02 129528.5 153216 148016.4 128033.2 92627.51 52698.19 23274.7 7796.116 1913.353 335.2769 41.1405 3.463476 0.195529 0.007231354 0.0001714579 2.559566e-06 
1.088812e-05 0.00118181 0.07563715 2.85449 63.52897 834.0815 6467.115 29718.22 81872.91 140118.2 163740 154377.2 130802.1 94356.04 53834.81 23484.81 7593.82 1768.832 291.1299 33.25806 2.581826 0.1333044 0.004492447 9.726385e-05 1.334435e-06 
1.334286e-05 0.001448252 0.09268995 3.498074 77.85371 1022.189 7926.066 36422.37 100282.4 171009.2 197075 179608.8 145189 100242.5 55136.73 23353.51 7367.625 1670.435 264.7841 28.71358 2.088237 0.1000099 0.00310385 6.155955e-05 7.70919e-07 
1.385503e-05 0.001503849 0.0962492 3.632505 80.8526 1061.83 8239.404 37940.25 105055.8 181751.7 215740.3 203875.4 166683.6 112140.7 58639.69 23373.19 6942.445 1489.151 224.2459 23.12287 1.594271 0.07195252 0.002089048 3.848838e-05 4.45112e-07 
1.707506e-05 0.001853358 0.1186188 4.47677 99.64509 1308.629 10153.69 46733.56 129143.1 221787.5 257885.2 234985.1 186149.2 123930.7 64598.19 25290.57 7206.137 1455.571 204.5213 19.64145 1.263413 0.05330454 0.001447841 2.493198e-05 2.688894e-07 
1.781719e-05 0.001933921 0.123777 4.671655 103.996 1366.243 10610.81 48962.95 136210.9 237684.1 284870.9 268499.9 214177.9 138671.2 69132.18 25895.76 7098.268 1378.866 184.726 16.70654 1.001315 0.03911828 0.0009816058 1.561848e-05 1.558101e-07 
1.996198e-05 0.00216673 0.1386787 5.23421 116.5256 1531.05 11894.08 54912.98 152869.5 266745.9 318598.8 297742.7 235823.9 152558 75746.44 27791.76 7318.181 1348.8 170.6162 14.54489 0.8197859 0.02998928 0.0007008904 1.033389e-05 9.515934e-08 
1.764622e-05 0.001915396 0.1225967 4.627651 103.048 1354.868 10543.96 48903.58 137720.5 246764.8 309435.2 306072.6 249881.6 160981.2 78182.58 27909.19 7131.807 1268.278 153.3309 12.36517 0.6540149 0.02234183 0.0004862912 6.665452e-06 5.696219e-08 
1.705578e-05 0.001851318 0.118497 4.473044 99.61203 1309.867 10195.98 47299.54 133152.2 237911.4 296032.2 290125.5 237187.1 155000.9 76264.87 27140.75 6781.574 1162.875 134.4479 10.31114 0.5159635 0.01658509 0.0003378955 4.315739e-06 3.425138e-08 
#survey length counts 
8.819301e-07 9.572523e-05 0.006126404 0.2311918 5.144334 67.49769 522.2947 2385.219 6452.215 10523.68 11203.58 9985.184 9742.103 9064.715 6897.671 4491.489 2534.322 1169.772 430.8061 125.5033 28.13134 4.680135 0.5585792 0.04633407 0.002596493 
5.000924e-07 5.428034e-05 0.003473937 0.131096 2.917093 38.27625 296.2439 1354.292 3681.687 6143.791 7153.288 7826.614 9091.491 8935.778 6841.972 4414.181 2439.693 1093.238 387.8413 108.0324 23.00038 3.612289 0.4046592 0.03134348 0.00163284 
2.12053e-06 0.0002301636 0.01473044 0.5558811 12.36904 162.2861 1255.557 5729.11 15433.07 24657.64 23888.94 15463.04 8995.658 6456.172 5146.977 3754.868 2216.67 999.1911 345.5115 92.28124 18.64503 2.758162 0.2893519 0.02089438 0.001011134 
9.397327e-07 0.0001019992 0.006527942 0.2463457 5.481647 71.93062 556.8528 2548.461 6961.268 11845.45 14663.77 17536.47 20535.04 18090.45 10760.36 4729.775 1897.229 762.032 269.622 73.69025 14.66592 2.074428 0.2046758 0.01378162 0.0006188954 
1.80698e-06 0.0001961307 0.01255235 0.4736871 10.54018 138.2942 1070.059 4885.189 13190.64 21300.37 21612.54 16505.37 13335.21 12331.51 10701.22 7528.119 3828.71 1338.308 336.7708 68.03581 11.58846 1.547772 0.1474114 0.009474351 0.0004000675 
1.658268e-06 0.0001799894 0.01151931 0.4347045 9.672872 126.9212 982.2922 4489.309 12180.13 20085.14 22095.5 20683.18 19912.33 16778.36 10914.35 6004.484 3051.878 1315.466 421.592 93.61265 14.22893 1.519691 0.1175315 0.006550982 0.000252652 
