#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7247.682 4553.865 4235.023 5199.614 9832.295 13465.38 26570.08 32157.97 49455.61 64040.04 67780.95 100293.1 155610.6 165076.4 105102 127926.7 147910.5 111067.1 159282.1 182760 213760.7 151935 203109.7 287167.1 291206.7 225699.5 214716.8 123131.2 208952.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4239.524 6972.037 4160.15 8012.303 6991.045 10895.77 30176.02 30049.63 54263.64 50114.54 60976.41 84684.67 180377.9 134525.9 150964.9 177559.2 128542.5 179832.1 194889.1 187823 152797.7 179741.6 274428.4 192341.4 377301.1 309212 242022.4 304390.4 236389 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3815.558 4423.07 3898.48 3151.687 4526.697 7112.885 10523.29 19188.51 24647.12 40387.4 50242.87 72326.2 101752.8 144394.2 132454.2 116567.6 132805.3 134575.9 133391.6 119144.5 148308 168471.9 154018.1 208126.7 254662.2 262111.5 228025 245430.5 226829.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.137319e-07 3.40676e-05 0.002181036 0.08232334 1.831993 24.03671 185.9621 848.825 2292.507 3717.11 3872.416 3272.705 3042.376 2798.004 2131.869 1421.928 872.1936 475.7402 226.648 92.09784 30.30405 7.63363 1.398889 0.1780855 0.01514165 
3.25125e-07 3.530475e-05 0.00226024 0.08531294 1.898528 24.91001 192.7308 879.9931 2380.22 3886.189 4166.047 3793.246 3760.956 3399.529 2364.329 1381.701 771.6299 405.2584 186.613 71.57856 21.84254 5.051391 0.8428189 0.09710982 0.007458621 
1.40059e-07 1.520876e-05 0.000973678 0.03675168 0.8178736 10.7319 83.06535 379.9809 1037.169 1766.165 2218.699 2793.359 3527.502 3427.643 2404.027 1367.959 704.0626 327.2435 134.3997 47.37717 13.44656 2.872133 0.4381527 0.04584749 0.003185925 
4.275872e-07 4.643094e-05 0.002972547 0.1121989 2.496826 32.75914 253.4222 1156.218 3115.142 4987.47 4887.831 3316.075 2130.01 1580.814 1157.614 763.6272 432.9649 200.0908 75.41516 23.47801 5.895958 1.133019 0.1571416 0.01497102 0.0009448508 
6.050108e-07 6.569705e-05 0.004205981 0.1587551 3.532887 46.35382 358.6349 1637.222 4423.575 7175.875 7440.999 6048.262 5029.18 3855.763 2137.409 841.9051 289.7369 108.2691 39.99019 12.14369 2.803396 0.478263 0.05861954 0.004978281 0.0002825708 
1.1363e-06 0.0001233888 0.007899457 0.2981656 6.635273 87.05834 673.5288 3073.998 8295.214 13373.99 13489.5 10018.76 7274.326 5178.429 2845.711 1133.533 357.456 96.19489 22.59795 4.855161 0.9402114 0.1454769 0.01618463 0.001228638 6.19255e-05 
1.565469e-06 0.0001699915 0.010883 0.4107801 9.141394 119.9422 928.0105 4236.987 11451.82 18591.24 19271.22 15472.12 12399.65 9103.167 4839.151 1771.32 491.3639 115.4423 23.08034 3.758669 0.4966373 0.05391936 0.00468583 0.0003032016 1.354249e-05 
2.697421e-06 0.0002929082 0.01875223 0.7078048 15.75129 206.6681 1598.979 7299.345 19713.98 31883.66 32488.7 24665.7 18123.51 12590.37 6578.993 2424.974 681.5005 156.6574 28.7875 4.061755 0.4383668 0.0362108 0.002259053 0.0001046562 3.523019e-06 
