#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32131.17 14044.4 10750.43 11652.98 21160.41 37869.94 43653.38 90217.19 79321.35 122201.7 142807.5 165229.3 235628.4 218638.7 175791.4 217452.7 249967.9 292824.2 256410.7 176895 220126.7 222487.3 180072.8 245313.9 316753.4 231333.2 221245.9 255690.4 198452.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19609.19 16825.67 13182.97 12979 35418.71 52830.85 51315.3 67705.89 65921.55 117575.4 178375.6 130927.3 161045.1 280996 200619.5 147176 217781.8 124401 173913.4 157586.5 243633.9 171333.8 227262.4 208304.8 251656.9 197574.3 137803.5 216503.7 186486 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3769.026 4033.81 4002.006 2953.803 5178.006 8671.535 12410.24 14085.96 25559.64 32208.28 45231.96 53580.39 61517.45 83334.7 78626.9 78952.03 66632.8 98386.16 81186.16 66798.44 105245.6 83328.3 103996.6 109941.3 97531.26 90915.46 107939.9 101917.6 87000.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.337888e-07 1.569982e-05 0.0005113328 0.01153185 0.1800868 1.947397 14.58239 75.62244 271.7081 677.4968 1180.071 1472.141 1431.593 1320.651 1358.78 1420.77 1358.508 1230.731 1113.444 994.8438 854.7515 694.1313 518.3301 339.5432 184.3384 
3.667375e-07 1.724957e-05 0.0005618071 0.01267018 0.1978633 2.139627 16.02183 83.08707 298.5265 744.3511 1296.407 1616.771 1570.855 1447.528 1492.235 1573.855 1528.765 1407.337 1280.259 1140.226 977.2185 792.1181 586.6389 378.3154 201.8254 
1.145286e-11 5.395756e-10 1.768854e-08 4.092154e-07 7.029007e-06 0.0001034341 0.00159019 0.02504486 0.3295372 3.186596 21.69426 102.8723 339.725 786.6447 1301.664 1610.651 1630.303 1519.592 1397.854 1259.811 1087.682 882.3656 650.6581 416.1169 219.4736 
1.03113e-07 4.84994e-06 0.0001579593 0.003562382 0.05563163 0.6015743 4.504462 23.35516 83.85118 208.4612 358.8909 428.2025 356.8501 224.3619 174.226 299.878 590.1891 911.5487 1099.327 1105.795 992.0572 816.3607 604.75 386.0963 202.4344 
1.803355e-06 8.482112e-05 0.002762568 0.06230288 0.9729477 10.52101 78.77925 408.4656 1466.549 3646.437 6280.656 7502.974 6246.468 3691.718 1654.097 674.803 341.0502 288.8007 392.9485 553.1631 647.1226 616.0216 485.3656 316.3464 166.5684 
1.608687e-06 7.566491e-05 0.002464357 0.05557751 0.8679242 9.385444 70.27982 364.4671 1309.583 3266.084 5693.419 7122.748 6981.451 6495.359 6520.084 6119.002 4495.396 2440.797 1046.187 495.8068 409.1425 431.7554 395.2021 283.9715 156.9495 
3.670363e-06 0.0001726362 0.005622646 0.1268049 1.98024 21.41348 160.3424 831.4159 2985.82 7431.038 12847.74 15578.39 13731.08 9878.248 7304.756 6279.525 5568.885 4606.461 3358.395 2022.556 1002.298 485.2528 295.5048 201.6252 117.412 
2.044381e-06 9.615785e-05 0.003131799 0.07063004 1.102993 11.92745 89.3164 463.2224 1664.892 4156.827 7277.612 9252.382 9536.02 9799.33 10874.45 11070.74 9215.361 6524.614 4425.103 3011.484 1901.948 1029.422 480.5835 212.6427 94.56919 
6.147562e-06 0.0002891517 0.009417481 0.212388 3.316741 35.86579 268.5587 1392.515 5000.434 12440.71 21480.11 25908.57 22394.1 15166.48 10041.95 8072.287 7427.131 6813.07 5725.979 4185.997 2653.922 1489.099 735.842 312.8233 114.1249 
