#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14527.93 11342.1 18644.1 11678.36 20264.46 19293.7 26164.57 24278.53 42762.09 58646.3 74851.16 87715.14 156427.4 152295.8 132924 93871.99 69429.33 92925.49 114930 90866.48 127754.2 75918.69 133461.8 103757.8 101625.4 129531.7 110846.7 67281.61 104404.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8831.992 8561.81 9380.009 9318.872 12802.78 20357.75 26591.33 32662.17 36295.66 56241.94 53998.86 64025.87 95677.15 135493.2 105323.9 100002.8 116101.5 92493.58 100347.1 127342.3 73433.57 101464.6 153710 172891.1 106253.5 130479.4 120763 115478.2 120053.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7174.649 7217.938 8092.539 9121.473 11051.93 11682.48 17223.85 18342.42 23786.32 32927.27 46912.15 57310.54 76856.89 94433.97 103953.1 89464.07 80649.05 77922.12 74842.61 88930.58 80280.73 89930.03 83164.31 86645.26 98642.35 109512.9 114069.4 106079.4 32154.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.003539e-37 2.78078e-29 4.665336e-22 9.461208e-16 2.319304e-10 6.872521e-06 0.02461625 10.65799 557.7966 3528.824 2720.178 1414.152 7567.207 6387.816 4377.394 4224.962 1713.693 633.4571 131.234 14.9075 0.6972822 0.009828909 3.132873e-05 1.835704e-08 1.728297e-12 
2.436891e-37 3.382244e-29 5.674416e-22 1.15076e-15 2.820953e-10 8.359e-06 0.02994058 12.96324 678.4442 4292.088 3308.794 1647.733 8209.399 6589.904 4593.375 4066.128 1586.358 533.7558 99.47576 9.751803 0.3695835 0.00399276 9.40559e-06 3.981841e-09 2.672199e-13 
4.420468e-37 6.135318e-29 1.029327e-21 2.087454e-15 5.117149e-10 1.516305e-05 0.05431157 23.51503 1230.683 7785.723 5985.797 2064.966 8668.109 6616.409 4729.736 3826.349 1415.845 428.3591 70.40711 5.834121 0.178389 0.001475476 2.562026e-06 7.825663e-10 3.743911e-14 
4.77863e-37 6.632424e-29 1.112727e-21 2.256587e-15 5.531758e-10 1.639161e-05 0.05871208 25.42031 1330.398 8416.625 6496.06 3238.741 14121.11 9855.295 5157.191 3634.773 1287.201 348.4591 49.76035 3.417164 0.08286183 0.0005225278 6.696089e-07 1.476438e-10 5.035234e-15 
8.33133e-37 1.156334e-28 1.93999e-21 3.93426e-15 9.644375e-10 2.857805e-05 0.1023619 44.31918 2319.489 14673.92 11285.58 3685.113 13189.38 9246.801 7474.336 4769.397 1207.597 265.0415 32.46391 1.815746 0.03426544 0.0001625746 1.531451e-07 2.440957e-11 5.946851e-16 
1.16185e-36 1.612571e-28 2.705422e-21 5.486542e-15 1.344961e-09 3.985366e-05 0.1427493 61.80553 3234.656 20463.68 15762.93 5811.396 20171.87 12606.74 7017.908 4213.897 1364.581 250.579 21.46502 0.928958 0.01343383 4.728762e-05 3.241482e-08 3.717678e-12 6.468937e-17 
1.290934e-36 1.791731e-28 3.006e-21 6.096108e-15 1.494389e-09 4.428149e-05 0.1586091 68.67225 3594.033 22737.43 17559.48 7695.478 26076.01 15880.77 10475.59 5339.211 1242.526 221.2396 18.05473 0.5480422 0.005579057 1.426628e-05 7.04291e-09 5.765239e-13 7.126122e-18 
2.06269e-36 2.862878e-28 4.803071e-21 9.740532e-15 2.387777e-09 7.075419e-05 0.25343 109.7264 5742.645 36330.3 27983.3 9148.6 26089.67 15903.3 12751.6 6143.401 1434.211 195.4594 12.49346 0.327224 0.002394442 4.122418e-06 1.412629e-09 8.147399e-14 7.102232e-19 
3.532144e-36 4.902382e-28 8.224763e-21 1.667965e-14 4.088821e-09 0.0001211592 0.4339727 187.8952 9833.687 62211.96 47910.64 14542.24 37041.11 19996.04 12189.52 5461.305 1354.024 170.1155 8.690923 0.1663034 0.0009389972 1.172145e-06 2.70873e-10 1.051168e-14 6.292674e-20 
5.120342e-36 7.106697e-28 1.192296e-20 2.417952e-14 5.927324e-09 0.0001756375 0.6291048 272.3807 14255.32 90185.87 69603.96 24054.28 59367.79 29952.28 16792.43 6160.781 1152.642 131.5818 6.184886 0.09318275 0.0003749506 3.365457e-07 5.596205e-11 1.506004e-15 6.08525e-21 
6.320172e-36 8.771982e-28 1.471682e-20 2.984541e-14 7.316252e-09 0.0002167939 0.7765206 336.2066 17595.72 111320.3 86158.5 34076.83 80916.44 40652.65 25342.33 8189.419 1258.307 105.7622 3.840008 0.04866736 0.0001524138 9.73727e-08 1.125802e-11 2.127567e-16 6.044992e-22 
7.226507e-36 1.002991e-27 1.682726e-20 3.412535e-14 8.365428e-09 0.0002478829 0.8878764 384.4198 20119.01 127285.8 98769.54 42352.59 94605.5 48076.26 32389.96 9798.467 1462.708 99.2068 2.554227 0.02291791 5.461599e-05 2.657138e-08 2.224423e-12 2.931335e-17 5.749562e-23 
1.436243e-35 1.993411e-27 3.344361e-20 6.782296e-14 1.6626e-08 0.0004926588 1.764624 764.0211 39985.83 252971.8 195274.4 56700.07 101079.2 51197.47 34611.97 9784.525 1415.764 85.6333 1.79443 0.01130576 1.812275e-05 6.198396e-09 3.787107e-13 3.639477e-18 5.097846e-24 
1.566319e-35 2.173947e-27 3.647248e-20 7.396545e-14 1.813176e-08 0.0005372772 1.92444 833.2159 43607.22 275898.4 215308.6 103453.4 198258.2 79684.13 36384.53 9378.797 1290.292 70.58248 1.29207 0.006482389 7.430164e-06 1.700492e-09 6.959536e-14 4.621954e-19 4.590661e-25 
1.276286e-35 1.771401e-27 2.971892e-20 6.026937e-14 1.477433e-08 0.0004377903 1.568094 678.9305 35532.55 224827.1 177516.7 114695.7 215583.5 107651 65180.31 12715.81 1188.239 55.06522 0.8773836 0.003664414 3.29754e-06 5.527175e-10 1.561984e-14 6.948731e-20 4.617753e-26 
9.634778e-36 1.337244e-27 2.243504e-20 4.54978e-14 1.115325e-08 0.0003304912 1.183766 512.5297 26823.8 169735.2 135144.3 97982.12 173738.9 101864.2 67286.99 14834.92 1520.797 49.82368 0.5554825 0.001837694 1.318869e-06 1.709118e-10 3.599479e-15 1.149946e-20 5.317595e-27 
1.328992e-35 1.844553e-27 3.094621e-20 6.275828e-14 1.538445e-08 0.0004558695 1.63285 706.9679 36999.92 234110.8 183711.5 85011.42 127727.1 79121.25 50720.87 11876.46 1303.623 44.24552 0.4143122 0.000933924 4.727251e-07 4.591725e-11 7.315266e-16 1.745633e-21 5.925693e-28 
1.229362e-35 1.706274e-27 2.862629e-20 5.805353e-14 1.423114e-08 0.0004216947 1.510442 653.9692 34226.22 216594.6 173249.5 116217.1 167473.7 73383.22 35683.18 8078.642 863.7613 29.64342 0.2723522 0.0005367641 2.00877e-07 1.328116e-11 1.466318e-16 2.515403e-22 6.249007e-29 
1.3248e-35 1.838735e-27 3.084859e-20 6.256032e-14 1.533593e-08 0.0004544315 1.6277 704.7378 36883.27 233416.8 186664.4 114677.1 153186.1 84610.08 39923.45 6146.267 496.3647 15.41087 0.1313488 0.000237123 7.695186e-08 4.0428e-12 3.242348e-17 3.832772e-23 6.509069e-30 
1.349204e-35 1.872606e-27 3.141686e-20 6.371275e-14 1.561843e-08 0.0004628027 1.657684 717.7199 37562.76 237749.6 192237.7 130304.4 161232.5 81547.01 35590.8 5931.529 399.3828 8.470704 0.05605502 8.573825e-05 2.375153e-08 1.046564e-12 6.810122e-18 6.2499e-24 7.861053e-31 
1.607384e-35 2.230943e-27 3.74287e-20 7.590465e-14 1.860713e-08 0.0005513634 1.974894 855.0609 44750.71 283256.8 228787.8 140076.6 158460.6 82912.26 32328.71 4587.318 279.6028 5.180091 0.02459619 2.634206e-05 5.536767e-09 1.935351e-13 1.007327e-18 7.348972e-25 7.253497e-32 
1.701744e-35 2.361909e-27 3.962592e-20 8.036057e-14 1.969945e-08 0.0005837307 2.090828 905.2566 47377.91 299960.4 246415 173041.8 182062.7 85257.93 29374.94 3855.671 197.8727 3.026098 0.01184213 9.549147e-06 1.394103e-09 3.400418e-14 1.287553e-19 7.056982e-26 5.31068e-33 
1.944417e-35 2.698723e-27 4.527667e-20 9.182018e-14 2.250864e-08 0.0006669721 2.388986 1034.348 54134.25 342782.1 282687.1 190231.4 187667.8 93169.34 28419.96 3064.45 130.6025 1.636542 0.005026675 3.148535e-06 3.489162e-10 6.155536e-15 1.622114e-20 6.140018e-27 3.238805e-34 
2.198615e-35 3.051532e-27 5.119579e-20 1.03824e-13 2.545124e-08 0.0007541667 2.701303 1169.571 61211.64 387705.2 323854.1 227290.1 207797.1 96345.88 26791.35 2700.497 94.71043 0.9221335 0.002192175 1.045063e-06 8.675649e-11 1.13896e-15 2.210343e-21 6.044281e-28 2.254321e-35 
2.602346e-35 3.611885e-27 6.059686e-20 1.228892e-13 3.012484e-08 0.0008926542 3.197342 1384.339 72452.31 459018.4 386408.8 266442.6 227774.2 103099.9 25039.2 2157.211 64.48474 0.5127161 0.000925234 3.261771e-07 1.996396e-11 1.92324e-16 2.723866e-22 5.419525e-29 1.467252e-36 
2.976712e-35 4.13148e-27 6.931415e-20 1.405677e-13 3.445852e-08 0.001021069 3.657303 1583.487 82875.89 525289.7 449339.9 322130.2 256861.3 108319.6 23190.74 1728.192 41.95177 0.2653542 0.0003748141 9.968187e-08 4.452466e-12 3.089905e-17 3.148402e-23 4.509087e-30 8.781997e-38 
2.524238e-35 3.503476e-27 5.877808e-20 1.192008e-13 2.922066e-08 0.0008658617 3.101376 1342.79 70280.33 446054.7 403338 368983.2 287334.3 117384.1 22002.73 1390.815 27.56773 0.1371073 0.0001475113 2.951066e-08 9.808509e-13 4.982815e-18 3.657972e-24 3.737899e-31 5.176176e-39 
2.393686e-35 3.322278e-27 5.573811e-20 1.130358e-13 2.770939e-08 0.0008210798 2.940974 1273.341 66645.01 422821.1 375452.3 315542.5 266990.4 124886.4 22792.78 1316.801 22.68947 0.09528496 8.505602e-05 1.391945e-08 3.754334e-13 1.545003e-18 9.180308e-25 7.569658e-32 8.41504e-40 
7.700823e-36 1.068823e-27 1.793173e-20 3.636519e-14 8.914498e-09 0.0002641529 0.9461527 409.6518 21440.58 136008.8 119976 96833.41 78927.09 35687.24 7065.193 441.7036 7.385332 0.02819828 2.219872e-05 3.163393e-09 7.389616e-14 2.625287e-19 1.344083e-25 9.547822e-33 9.153378e-41 
#survey length counts 
