#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7447.292 7690.737 7642.27 13847.82 15531.58 18456.64 9686.227 25375.45 28535.52 31139.88 34597.04 45220.98 77660.78 68943.6 63530.39 41267.08 75709.33 55161.09 49694.59 51652.51 51495.81 69004.09 49163.81 93418.07 73690.38 93522.33 99859.83 63695.25 89615.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3841.725 3257.532 4170.636 5594.76 4548.506 8256.761 8680.554 5715.485 14066.62 21296.97 17238.4 26393.2 49748.51 49970.75 41527.9 26302.11 35965.63 25876.32 29565.35 30783.57 23748.16 42468.13 34683.09 33648.7 37306.31 38722.6 29381.9 38893.1 40604.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3531.245 3418.384 3575.333 4918.366 6269.845 7824.07 8537.953 8032.408 8878.152 17741.63 21228.86 18415.56 32324.56 48724.2 45157.89 37057.84 30006.92 38120.72 32507.78 34281.11 35609.5 36492.47 41486.55 39401.31 42366.99 54118.68 47702.16 43621.75 37337.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.782105e-36 3.808801e-29 4.285724e-23 1.108676e-17 6.593713e-13 9.015712e-09 2.834097e-05 0.02048208 3.403126 129.995 1141.617 2305.119 1091.36 684.3104 3484.722 4913.538 1968.481 1486.159 1186.283 462.9002 203.7244 63.13567 14.30813 1.997677 0.1431382 
8.133497e-36 3.980783e-29 4.479241e-23 1.158737e-17 6.891445e-13 9.422806e-09 2.962067e-05 0.02140692 3.55679 135.8648 1193.165 2409.198 1139.966 697.3507 3532.973 4979.501 1965.505 1400.55 1106.24 419.5288 179.6294 54.71446 12.12915 1.645574 0.113894 
1.252001e-35 6.127679e-29 6.894962e-23 1.783662e-17 1.06081e-12 1.450466e-08 4.559554e-05 0.03295199 5.47502 209.1387 1836.656 3708.413 1743.127 764.2567 3550.101 4999.968 1951.318 1326.131 1035.028 374.8857 152.7483 44.94306 9.659875 1.278189 0.08601994 
1.519961e-35 7.439154e-29 8.370655e-23 2.165409e-17 1.28785e-12 1.760902e-08 5.535411e-05 0.04000454 6.64681 253.8996 2229.747 4502.167 2123.363 1118.096 5471.715 7695.945 2814.869 1366.694 1010.859 353.0104 137.1708 38.2864 7.792334 0.991926 0.06481647 
2.25261e-35 1.102497e-28 1.240547e-22 3.209177e-17 1.908618e-12 2.60969e-08 8.203583e-05 0.05928747 9.850697 376.2839 3304.526 6672.2 3135.702 1360.582 6298.836 8862.11 3322.367 1860.368 1376.487 397.7983 121.44 31.48405 6.013286 0.7203046 0.0449019 
2.697662e-35 1.320319e-28 1.485644e-22 3.84322e-17 2.285707e-12 3.125291e-08 9.82438e-05 0.071001 11.79692 450.627 3957.408 7990.526 3765.279 1896.351 9173.434 12898.61 4671.833 2124.392 1528.815 469.7244 149.194 32.31066 4.962434 0.5378622 0.03139009 
2.090399e-35 1.023105e-28 1.151215e-22 2.978083e-17 1.771178e-12 2.421766e-08 7.612841e-05 0.05501816 9.141346 349.1876 3066.567 6191.988 2939.396 2046.091 10629.87 14958.74 5524.377 2841.257 2065.825 572.7322 158.5694 34.96333 5.127725 0.457227 0.02267387 
1.670456e-35 8.175722e-29 9.199453e-23 2.379812e-17 1.415363e-12 1.935253e-08 6.083485e-05 0.04396548 7.304926 279.0388 2450.519 4948.057 2347.333 1593.529 8241.118 11613.56 4540.008 3102.228 2360.963 689.9988 202.3489 40.9976 5.425092 0.4632856 0.02030072 
