#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46624.88 21514.76 30775.28 56603.41 39337.35 78128.66 47684.24 43700.37 46698.66 87254.32 75788.12 57561.25 77361.91 84525.33 121251.2 75190.78 90461.59 135559.5 131751.9 96683.17 132018.6 158708.9 125254.1 167351.4 129594.4 176060.7 271976.7 239873.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29587 26025.02 30392.62 37081.57 42749.56 41980.22 50327.31 55394.97 38952.33 51879.8 42478.52 58464.43 52431.35 55497.14 71825.36 82152.66 79465.02 64334.32 92686.93 106772.9 115413.4 142010.8 97046.46 125773.5 99027.92 181315.7 120102.7 144718.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20387.55 24000.85 27619.4 25155.09 26710.7 25880.47 24104.99 31789.83 44102.8 32659.07 39862.76 39495.36 46987.32 43662.97 44952.84 51523.25 53305.16 61617.74 54118.45 56749 65751.33 78462.83 77193.98 70189.04 67054.56 82542.52 105955.1 118361.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.947877e-06 0.0002797595 0.009111583 0.2054893 3.209011 34.70099 259.8411 1347.4 4839.673 12053.04 20894.65 25597.68 23399.49 18565.69 15659.41 13772.47 10634.41 6831.124 3866.972 2034.82 981.0415 419.1588 156.4426 50.29944 13.57746 
6.596368e-06 0.0003102614 0.01010501 0.2278936 3.558888 38.48446 288.1729 1494.339 5367.814 13371.88 23204.92 28540.67 26448.35 21713.69 19108.78 17099.75 13028.34 8019.885 4245.681 2092.547 968.4377 404.8089 148.4091 46.75029 12.35612 
6.160938e-06 0.0002897809 0.009437973 0.2128502 3.323964 35.94408 269.1506 1395.7 5013.538 12489.74 21676.94 26674.69 24762.09 20419.01 18078.83 16260.44 12457.17 7728.583 4116.44 2010.811 899.374 356.1124 123.1767 37.00228 9.458034 
7.270628e-06 0.0003419753 0.01113791 0.2511881 3.922664 42.41812 317.6262 1647.028 5915.68 14730.65 25521.77 31197.12 28295.64 21984.28 17976.51 15425.12 11647.76 7224.725 3871.927 1907.762 858.6396 339.2468 115.3227 33.45263 8.162818 
7.516882e-06 0.0003535579 0.01151515 0.2596958 4.055526 43.8549 328.3869 1702.868 6116.839 15237.45 26440.02 32508.64 30089.6 24625.69 21566.48 19190.82 14483.77 8740.56 4461.58 2089.529 912.127 357.0564 121.4478 35.20244 8.50777 
7.536838e-06 0.0003544966 0.01154572 0.2603853 4.066292 43.97129 329.2576 1707.366 6132.755 15274.71 26488.37 32491.58 29831.27 23927.13 20438.7 17996.54 13669.93 8431.602 4450.085 2139.432 932.611 355.0636 116.2945 32.67532 7.753989 
8.00338e-06 0.0003764404 0.01226042 0.2765035 4.318001 46.69319 349.6392 1813.056 6512.399 16220.41 28129.22 34508.45 31695.94 25447.71 21759.61 19153.88 14516.89 8916.48 4687.891 2260.491 999.3476 388.334 129.1505 36.27652 8.467244 
9.573497e-06 0.0004502912 0.01466569 0.3307484 5.165114 55.85353 418.2318 2168.74 7789.95 19401.93 33643.42 41258.33 37848.57 30292.53 25801.5 22678.69 17217.21 10626.49 5629.111 2733.611 1213.589 473.2877 158.5219 45.04255 10.64165 
8.742824e-06 0.0004112203 0.01339318 0.3020501 4.71695 51.00733 381.9456 1980.623 7114.895 17726.99 30782.5 37954.36 35470.34 29727.35 26834.59 24354.27 18634.45 11458.36 6013.704 2894.657 1280.777 500.4653 168.3847 48.10015 11.43398 
