#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42718.22 46355.92 37143.99 41808.83 44225.09 56938.92 56438.42 42056.49 76244.54 70061.3 67241.13 80923.43 134290.2 67217.17 174801.3 110331.7 120066.7 119928.6 109261.1 188727.7 160249.8 228830.8 152204.3 205767 157709.6 143328.5 151627.2 158259.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29014.33 24525.88 41730.73 31554.82 20023.61 33506.93 48733.4 53368.88 45176.69 63762.33 39520.29 54375.57 96672.11 54939.65 71371.22 69589.34 65155.43 111405.8 75711.6 126283.4 136691.9 110634.6 140100 172151.4 110483 78702.08 123963 139502.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23824.59 22310.06 19165.29 22256.5 28893.1 25404.37 25729.65 33878.66 34639.69 38863.32 39203 57814.99 53867.41 62751.05 73331.19 57393.6 59728.06 84638.83 73866.72 98363.18 94427.25 109146 83909.51 103738.1 93331.59 96769.73 90370.2 93021.96 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.26277e-06 0.0002945705 0.009593969 0.2163683 3.378904 36.53818 273.599 1418.764 5096.322 12695.36 22029.64 27089.2 25085.62 20566.41 18097.94 16280.79 12592.48 7995.424 4432.88 2278.764 1074.379 447.5186 161.6333 49.97034 12.95286 
6.010105e-06 0.0002826864 0.00920691 0.2076392 3.242586 35.06409 262.5611 1361.527 4890.744 12183.46 21142.77 26005.22 24102.02 19796.67 17443.11 15651.15 11994.27 7467.466 4016.297 2001.422 923.2854 379.4183 135.6263 41.48911 10.61937 
6.320829e-06 0.0002973013 0.00968291 0.2183742 3.410228 36.8769 276.1351 1431.909 5143.464 12812.03 22226.85 27307.01 25208.07 20501.82 17842.59 15907.47 12183.44 7602.818 4096.701 2032.346 923.568 370.6053 129.0223 38.57963 9.706539 
7.10642e-06 0.0003342517 0.01088636 0.245515 3.834071 41.46013 310.4534 1609.847 5782.324 14400.44 24962.34 30572.98 27920.64 22088.92 18522.58 16133.56 12223.03 7560.004 4029.728 1979.132 893.6263 356.6212 122.9607 36.17372 8.9113 
7.881746e-06 0.0003707193 0.01207409 0.2723012 4.252378 45.98358 344.3263 1785.52 6413.692 15976.53 27719.78 34069.53 31494.85 25699.3 22437.67 19976.09 15166.39 9279.951 4844.768 2322.931 1028.667 404.845 138.1084 40.25438 9.81866 
7.716124e-06 0.0003629293 0.01182037 0.2665793 4.16302 45.01729 337.0903 1747.988 6278.742 15639.06 27125.33 33297 30647.62 24739.37 21310.29 18853.99 14340.02 8846.332 4675.247 2260.454 997.3704 386.4773 129.0291 36.82605 8.831228 
8.288949e-06 0.0003898722 0.01269788 0.2863694 4.472072 48.35924 362.1145 1877.744 6744.709 16798.58 29128.91 35720.84 32765.05 26216.3 22320.88 19614.59 14889.93 9191.247 4872.014 2369.855 1054.798 412.4207 138.3577 39.3575 9.329586 
9.106221e-06 0.0004283128 0.01394987 0.3146049 4.91301 53.12744 397.8206 2062.935 7410.427 18461.84 32048.48 39468.04 36735.36 30489.07 27210.24 24576.42 18843.87 11683.22 6217.787 3038.214 1359.008 534.6121 180.7333 51.83104 12.36131 
1.164665e-05 0.0005478023 0.01784156 0.4023724 6.283625 67.94862 508.7985 2638.344 9476.306 23597.84 40890.58 50011.17 45449 35499.98 29262.8 25275.71 19202.87 12023.2 6532.058 3261.796 1480.423 586.9777 199.4578 57.48977 13.7904 
