#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23194.24 22732.68 9211.566 19514.93 40079.16 59765.27 44195.66 92443.93 104783 105048.5 145093.3 155281 153918.9 236674.5 258140.1 210195.1 174053.8 178124.4 265963.2 241780.5 178109.8 215928.4 362999.9 218950.4 239355.9 492175.9 319367.6 217468.3 176715 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22223.38 22593.07 14227.78 14639.33 26034.39 47209.68 55326.55 84514.73 70654.14 87726.3 199303.7 154584 220341 231568.3 218544.5 259588.7 158156.5 187229.4 239845.3 180894 161472.1 252447.9 186823.3 176533.4 270574.7 317378.4 181089.9 182792.5 246369.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3227.054 3939.625 2857.028 3667.011 5144.492 9187.661 14708.12 14512.86 24015.81 42586.37 44612.24 63695.72 76652.22 102666.7 103467.8 103331.3 98478.65 67780.43 80387.35 82925.99 98491.51 86036.12 89018.52 98699.54 99763.59 103551.3 113366.4 111243.9 114761.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.069921e-07 1.443943e-05 0.0004702827 0.01060607 0.1656292 1.791056 13.41163 69.54969 249.8704 622.8624 1083.664 1346.073 1291.035 1157.716 1165.345 1228.859 1216.174 1144.362 1050.388 934.219 805.0031 665.9215 506.539 333.6593 179.9279 
3.897919e-07 1.833393e-05 0.0005971241 0.01346667 0.2103016 2.274127 17.02893 88.30835 317.2665 790.8834 1376.121 1709.916 1641.332 1471.753 1470.447 1516.745 1447.622 1320.645 1213.651 1106.394 968.0176 795.6217 596.4814 388.9485 208.7493 
9.216335e-12 4.34401e-10 1.426576e-08 3.322635e-07 5.842206e-06 9.124109e-05 0.00151794 0.02506245 0.3351905 3.255778 22.18898 105.2241 347.3011 802.8975 1323.069 1621.017 1608.326 1456.075 1304.571 1162.474 1010.027 833.5897 626.1299 406.3708 216.5452 
1.153359e-07 5.424844e-06 0.0001766836 0.003984661 0.06222611 0.6728839 5.038414 26.12364 93.79078 233.1722 401.4391 479.0334 399.7746 254.6811 210.2973 379.8643 749.7441 1147.147 1360.4 1338.335 1177.67 962.6881 718.101 464.6672 246.9014 
2.1566e-06 0.0001014361 0.003303706 0.07450691 1.163531 12.58188 94.21067 488.4759 1753.808 4360.589 7510.107 8968.801 7457.347 4386.034 1932.714 757.0984 368.1105 317.4747 441.7767 619.5659 714.8178 670.8013 524.1315 341.7145 181.1493 
1.846507e-06 8.685077e-05 0.002828673 0.06379377 0.9962332 10.77294 80.66972 418.3508 1503.227 3749.351 6538.027 8189.576 8058.854 7558 7643.109 7191.552 5276.101 2847.53 1201.71 553.4703 447.6058 467.9675 424.8389 303.5227 167.5062 
4.647597e-06 0.0002186005 0.007119676 0.1605667 2.507479 27.1148 203.0332 1052.771 3780.662 9408.242 16259.49 19683.59 17246.65 12184.65 8719.735 7314.196 6450.689 5350.667 3910.355 2350.638 1153.261 544.7254 322.106 216.4063 125.2736 
2.190535e-06 0.0001030322 0.003355692 0.07567941 1.181847 12.78018 95.70265 496.359 1784.212 4456.929 7817.924 10008.7 10528.79 11206.24 12763.35 13075.86 10798.93 7493.834 4953.755 3313.674 2078.336 1118.627 515.5473 222.864 96.80105 
7.11774e-06 0.0003347842 0.0109037 0.245906 3.840173 41.52594 310.9411 1612.269 5789.509 14403.37 24865.4 29975.68 25858.24 17407.08 11410.85 9180.203 8607.051 8065.255 6839.811 4969.987 3099.363 1706.376 830.1234 348.0598 124.8918 
