#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14530.91 15144.17 17268.32 13320.1 26370.29 23643.84 21121.59 20716.95 40084.34 54334.46 64485.71 85009.02 106938 143317.1 88199.2 83178.6 88667.99 63508.5 96222.45 112569.8 131217 106864.1 104288.1 99199.97 141659 112967.4 76383.6 95709.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9132.082 8307.258 11780.65 13848.49 12205.54 18486.93 24795.77 20237.72 43399.7 50581.72 55990.94 100274.9 142134.8 158613.4 126197.2 78402.66 83259.8 83202.03 105397.4 139308 88637.57 127391.2 114572.6 107977 134317.7 159777.3 123602 72284.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6703.759 7196.328 7192.117 8534.454 10154.02 14164.03 16842.07 20971.15 26250.83 36514.89 48887.78 52175.48 71572.18 93307.75 103762.2 88621.76 81722.96 83163.4 72418.76 84372.08 88646.64 92443.89 89723.96 88371.25 107483.5 110547.1 110803.5 101483 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000307e-37 2.776294e-29 4.657809e-22 9.445942e-16 2.315562e-10 6.861432e-06 0.02457653 10.64079 556.8966 3523.13 2715.902 1417.96 7594.596 6414.099 4420.099 4279.379 1761.363 656.7585 137.1354 15.7051 0.739775 0.01051665 3.383618e-05 1.998636e-08 1.89304e-12 
2.41462e-37 3.351333e-29 5.622556e-22 1.140243e-15 2.795172e-10 8.282605e-06 0.02966695 12.84476 672.2437 4252.862 3278.575 1633.689 8140.625 6538.028 4579.964 4060.196 1592.337 540.8238 102.232 10.12065 0.386797 0.004208571 9.985005e-06 4.258253e-09 2.876897e-13 
4.461935e-37 6.192871e-29 1.038983e-21 2.107036e-15 5.16515e-10 1.530529e-05 0.05482104 23.73562 1242.228 7858.757 6041.837 2079.155 8719.793 6655.905 4758.757 3856.975 1441.257 439.503 73.17212 6.155444 0.190361 0.001587236 2.77377e-06 8.521148e-10 4.099435e-14 
4.768542e-37 6.618422e-29 1.110378e-21 2.251823e-15 5.52008e-10 1.635701e-05 0.05858814 25.36664 1327.589 8398.857 6482.46 3236.903 14117.93 9850.542 5140.811 3617.753 1276.022 346.4907 49.94819 3.474437 0.08544995 0.0005446483 7.031246e-07 1.559001e-10 5.341667e-15 
8.230211e-37 1.142299e-28 1.916444e-21 3.886509e-15 9.52732e-10 2.823119e-05 0.1011195 43.78127 2291.337 14495.82 11149.05 3658.628 13120.17 9201.681 7452.372 4755.53 1202.652 263.3941 32.30994 1.823832 0.03485231 0.0001674072 1.5923e-07 2.555596e-11 6.258167e-16 
1.199976e-36 1.665488e-28 2.794202e-21 5.666585e-15 1.389097e-09 4.116147e-05 0.1474337 63.8337 3340.802 21135.2 16278.24 5927.692 20490.46 12814.13 7168.191 4317.944 1409.566 259.5854 22.26515 0.966284 0.01408783 5.012125e-05 3.471172e-08 4.015507e-12 7.034089e-17 
1.300934e-36 1.805611e-28 3.029287e-21 6.143332e-15 1.505966e-09 4.462451e-05 0.1598378 69.20423 3621.874 22913.56 17694.65 7724.756 26146.57 15872.92 10299.92 5213.153 1186.678 209.2249 17.01069 0.5155028 0.005254502 1.351069e-05 6.722227e-09 5.547317e-13 6.907308e-18 
2.038395e-36 2.829158e-28 4.746499e-21 9.625805e-15 2.359653e-09 6.992082e-05 0.250445 108.434 5675.006 35902.39 27654.94 9081.05 25940.85 15792.06 12602.17 6031.069 1377.744 184.1418 11.52618 0.2995509 0.002186655 3.765755e-06 1.294368e-09 7.50281e-14 6.578469e-19 
3.532059e-36 4.902265e-28 8.224566e-21 1.667925e-14 4.088723e-09 0.0001211563 0.4339623 187.8907 9833.451 62210.47 47909.15 14531.8 37004.89 20011.38 12285.65 5523.24 1374.934 171.1124 8.570478 0.1608025 0.0008980795 1.116994e-06 2.579241e-10 1.001915e-14 6.012547e-20 
5.218263e-36 7.242605e-28 1.215097e-20 2.464193e-14 6.040678e-09 0.0001789963 0.6411358 277.5897 14527.94 91910.57 70930.5 24388.11 60079.53 30302.81 16975.09 6241.401 1175.919 134.8092 6.307235 0.09351454 0.000369462 3.27413e-07 5.410721e-11 1.452561e-15 5.865449e-21 
6.361948e-36 8.829964e-28 1.48141e-20 3.004269e-14 7.364612e-09 0.0002182269 0.7816533 338.4289 17712.02 112056.1 86724.85 34222.32 81194.83 40607.02 24995.5 7995.124 1198.621 99.81643 3.610139 0.0455035 0.0001408077 8.860127e-08 1.010854e-11 1.893114e-16 5.351017e-22 
7.181829e-36 9.967905e-28 1.672323e-20 3.391437e-14 8.313709e-09 0.0002463504 0.8823871 382.0431 19994.62 126498.9 98161.53 42151.67 94185.47 47745.29 31989.6 9583.378 1398.292 92.75191 2.33496 0.02075495 4.918788e-05 2.374657e-08 1.9673e-12 2.563556e-17 4.97794e-23 
1.427685e-35 1.981533e-27 3.324433e-20 6.741883e-14 1.652693e-08 0.0004897232 1.754109 759.4686 39747.57 251464.4 194112.9 56406.3 100602.9 51102.68 34705.95 9841.185 1426.078 85.25652 1.749613 0.01079249 1.705959e-05 5.795596e-09 3.523096e-13 3.365447e-18 4.679956e-24 
1.574816e-35 2.185741e-27 3.667034e-20 7.43667e-14 1.823012e-08 0.0005401918 1.934879 837.7359 43843.78 277395.1 216478.8 104056.1 199447.7 80340.98 36911.13 9619.416 1344.021 74.09091 1.353538 0.006696014 7.538283e-06 1.698972e-09 6.884366e-14 4.54582e-19 4.496623e-25 
1.269441e-35 1.7619e-27 2.955953e-20 5.994614e-14 1.469509e-08 0.0004354424 1.559684 675.2893 35341.98 223621.4 176575.2 114264.9 214803.1 107022.3 64636.33 12581.55 1174.891 54.94606 0.8832818 0.003694164 3.30071e-06 5.463314e-10 1.52301e-14 6.695663e-20 4.410376e-26 
9.528763e-36 1.32253e-27 2.218818e-20 4.499717e-14 1.103053e-08 0.0003268547 1.17074 506.8902 26528.65 167867.6 133663.6 97006.6 172077.8 101227.3 67038.1 14820.13 1522.822 49.96608 0.5608226 0.001872264 1.350345e-06 1.748516e-10 3.661804e-15 1.159814e-20 5.311338e-27 
1.331421e-35 1.847924e-27 3.100276e-20 6.287297e-14 1.541257e-08 0.0004567026 1.635834 708.2598 37067.54 234538.6 184052.2 85241.35 128198.4 80077.95 51790.5 12381.03 1382.561 47.43944 0.4475283 0.001015345 5.181185e-07 5.067327e-11 8.102732e-16 1.934205e-21 6.549545e-28 
1.230351e-35 1.707645e-27 2.864929e-20 5.810019e-14 1.424258e-08 0.0004220336 1.511656 654.4948 34253.73 216768.6 173376.9 116153.7 167339 73277.48 35653.6 8119.085 879.3321 30.72925 0.2860439 0.0005684341 2.139981e-07 1.422922e-11 1.580458e-16 2.725707e-22 6.797264e-29 
1.334104e-35 1.851648e-27 3.106524e-20 6.299969e-14 1.544363e-08 0.0004576231 1.639131 709.6873 37142.31 235055.8 187950.5 115185 153782.7 84868.59 40029.34 6164.683 499.875 15.69102 0.1357671 0.0002484103 8.1365e-08 4.301695e-12 3.46661e-17 4.115552e-23 7.019442e-30 
1.349211e-35 1.872615e-27 3.141701e-20 6.371306e-14 1.561851e-08 0.0004628049 1.657692 717.7234 37562.94 237751.1 192268.9 130629.5 161598 81351.17 35357.46 5853.329 392.49 8.324621 0.05544793 8.573984e-05 2.402214e-08 1.068539e-12 7.002663e-18 6.460471e-24 8.159103e-31 
1.621827e-35 2.250989e-27 3.776501e-20 7.658668e-14 1.877432e-08 0.0005563175 1.992639 862.7438 45152.81 285801.7 230823.1 141137.4 159677 83705.36 32620.24 4608.469 279.3153 5.147601 0.02439639 2.62018e-05 5.544122e-09 1.954007e-13 1.0254e-18 7.535421e-25 7.482752e-32 
1.695264e-35 2.352915e-27 3.947504e-20 8.005458e-14 1.962444e-08 0.000581508 2.082867 901.8096 47197.51 298817.8 245443.7 172081.2 180764 83956.19 28692.41 3713.319 188.2569 2.846468 0.01104728 8.867972e-06 1.293338e-09 3.161336e-14 1.202243e-19 6.625624e-26 5.015019e-33 
1.962641e-35 2.724017e-27 4.570103e-20 9.268077e-14 2.27196e-08 0.0006732233 2.411376 1044.043 54641.63 345995.1 285351.6 192142.7 189749.3 94602.74 28943.39 3129.875 132.8756 1.650271 0.005022384 3.121332e-06 3.440101e-10 6.049756e-15 1.592388e-20 6.031063e-27 3.18773e-34 
2.212978e-35 3.071468e-27 5.153025e-20 1.045023e-13 2.561751e-08 0.0007590937 2.71895 1177.212 61611.53 390238.1 325968 228742.1 208794 96158.87 26558.35 2650.662 92.42255 0.8942892 0.002108236 9.96342e-07 8.208206e-11 1.070959e-15 2.068749e-21 5.63884e-28 2.098856e-35 
2.603798e-35 3.6139e-27 6.063066e-20 1.229578e-13 3.014165e-08 0.0008931522 3.199126 1385.111 72492.73 459275.1 386661.4 266805.3 227709.2 102356.7 24601.13 2079.188 61.15089 0.4801668 0.0008593143 3.007779e-07 1.827808e-11 1.748972e-16 2.462233e-22 4.873919e-29 1.31393e-36 
2.975378e-35 4.129629e-27 6.928309e-20 1.405047e-13 3.444308e-08 0.001020611 3.655664 1582.777 82838.74 525049.9 448927.2 320730.9 255481.1 107475.9 22868.52 1681.474 40.11204 0.2488905 0.0003464124 9.121129e-08 4.045579e-12 2.791422e-17 2.829086e-23 4.031219e-30 7.814206e-38 
2.541483e-35 3.527411e-27 5.917963e-20 1.200151e-13 2.942029e-08 0.000871777 3.122563 1351.964 70760.47 449105.5 406247.1 372321.1 289981.2 118511.3 22261.03 1408.575 27.74429 0.1362247 0.000144316 2.845971e-08 9.354133e-13 4.713593e-18 3.439629e-24 3.498131e-31 4.824287e-39 
2.405548e-35 3.338742e-27 5.601432e-20 1.135959e-13 2.78467e-08 0.0008251487 2.955549 1279.652 66975.26 424913.4 377181.9 316328 266905.2 124079 22446.39 1281.479 21.93055 0.09146436 8.085357e-05 1.307575e-08 3.483763e-13 1.417599e-18 8.343677e-25 6.827757e-32 7.545073e-40 
#survey length counts 
8.584805e-37 1.191514e-28 1.999012e-21 4.053957e-15 9.937798e-10 2.944751e-05 0.1054762 45.66755 2390.058 15120.24 11596.08 2871.37 11717.98 9812.446 6162.102 5838.765 2304.791 833.6524 168.8193 18.73395 0.8434075 0.01138208 3.490591e-05 1.979941e-08 1.812518e-12 
1.310716e-36 1.819187e-28 3.052064e-21 6.189523e-15 1.517289e-09 4.496004e-05 0.1610396 69.72457 3649.106 23085.34 17692.13 3582.012 11921.43 9501.047 6227.859 5435.209 2055.069 671.943 120.6703 11.47497 0.4222358 0.004402828 9.996627e-06 4.096368e-09 2.674607e-13 
