#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6774.031 8887.864 6548.304 15179.71 12516.99 15084.29 12103.05 22379.67 25221.38 43755.98 45877.45 62688.55 69876.81 48582.24 74303.74 35985.46 54650.26 62016.88 67032.22 58975.18 84344.75 46676.39 72604.8 68575.26 91503.54 109041.7 73297.81 96655.28 75509.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4575.656 3291.232 4690.558 3439.164 7373.113 8121.544 9345.504 8534.901 13162.2 21084.12 17587.54 27974.51 47529.96 47850.81 35352 24723.39 29758.19 30482.55 36931.08 20928.9 29438.56 39733.04 37293.89 46973.26 48333.04 37971.96 42822.72 57253.3 43517.16 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3410.062 3275.697 3172.094 4437.262 5865.291 8235.387 9247.232 7614.861 8336.376 18767.3 23668.49 17972.13 33104.21 47911.88 44180.27 37327.73 29074.21 37660.73 32326.38 33779.15 32685.34 32918.68 40699.92 41595.19 47678.21 48367.33 43915.42 38954.97 69700.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.740589e-36 3.788482e-29 4.26286e-23 1.102762e-17 6.558536e-13 8.967614e-09 2.818977e-05 0.02037281 3.384971 129.3015 1135.526 2292.821 1085.476 679.0327 3456.19 4872.98 1947.461 1456.71 1160.264 449.2306 196.4443 60.82573 13.78814 1.926232 0.1380352 
8.065748e-36 3.947625e-29 4.44193e-23 1.149085e-17 6.834041e-13 9.344317e-09 2.937394e-05 0.02122861 3.527163 134.7331 1183.226 2389.13 1130.519 692.8253 3511.382 4949.091 1953.701 1392.635 1099.165 414.4938 176.2102 53.26304 11.74811 1.592805 0.1102849 
1.245328e-35 6.095016e-29 6.85821e-23 1.774154e-17 1.055156e-12 1.442735e-08 4.53525e-05 0.03277635 5.445837 208.024 1826.867 3688.647 1733.943 763.0488 3548.682 4998.191 1953.49 1335.923 1043.69 378.6001 154.226 45.10374 9.612139 1.263547 0.08482222 
1.490746e-35 7.29617e-29 8.209767e-23 2.123789e-17 1.263097e-12 1.727057e-08 5.429018e-05 0.03923563 6.519056 249.0195 2186.89 4415.636 2082.716 1101 5393.381 7586.04 2778.205 1359.859 1007.863 353.6372 138.114 38.59984 7.832152 0.9893613 0.06418809 
2.258255e-35 1.105259e-28 1.243655e-22 3.217219e-17 1.913401e-12 2.61623e-08 8.22414e-05 0.05943604 9.875381 377.2269 3312.807 6688.923 3143.909 1373.268 6371.281 8964.833 3371.37 1919.455 1424.799 414.7607 128.1695 33.46654 6.423359 0.7687658 0.0476543 
2.669474e-35 1.306523e-28 1.47012e-22 3.803062e-17 2.261823e-12 3.092635e-08 9.721724e-05 0.07025911 11.67365 445.9184 3916.056 7907.034 3726.154 1882.344 9113.05 12814.02 4645.251 2125.057 1532.525 474.8258 152.6728 33.37431 5.189014 0.56654 0.03311334 
2.088052e-35 1.021957e-28 1.149922e-22 2.97474e-17 1.769189e-12 2.419047e-08 7.604294e-05 0.0549564 9.131083 348.7956 3063.124 6185.038 2936.226 2047.248 10639.05 14972.24 5537.944 2874.498 2094.028 583.0192 162.8707 36.28271 5.393733 0.4870231 0.02439856 
1.649712e-35 8.074195e-29 9.085213e-23 2.350259e-17 1.397787e-12 1.911221e-08 6.00794e-05 0.04341951 7.214213 275.5736 2420.088 4886.614 2318.586 1584.417 8203.987 11561.56 4523.594 3102.406 2363.386 694.0592 205.1507 41.82082 5.595253 0.4841811 0.02150453 
