#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14187.9 9757.202 14240.11 15532.26 18255 13418.41 28494.52 32087.08 49166.28 69481.91 73993.63 84185.04 112224.7 186534.6 195892.5 94429.29 79306.94 105906.4 134003.9 85377.94 105353.6 121896.7 150662.9 179418.9 174875.2 127069.6 176039.9 115780.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14667.22 9058.704 16873.25 18509.09 16042.03 19268.88 19877.44 18936.81 39900.46 64270.76 52688.69 119407.9 120506.9 130696.5 118454.9 82763.9 80282.7 87757.37 95833.92 162494.1 109357.3 113223.9 123038.9 104689.5 136367.6 246096.2 231405.5 122866.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9802.126 8505.134 7176.732 8061.953 13728.92 13438.13 14200.02 21309.62 30423.01 35837.8 41997.74 59519.73 76257.64 119586.8 107673.3 111096.4 87999.76 75618.16 86420.16 78939.26 63154.55 85142.07 101170.6 107154.3 99715.35 121879.2 118905.7 94420.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.737565e-07 5.142182e-05 0.003290991 0.124192 2.763452 36.25924 280.5955 1281.941 3474.671 5721.671 6339.469 6261.117 6763.559 6564.018 5087.979 3364.818 1923.655 898.2833 334.922 98.86846 22.46953 3.792447 0.4594008 0.03868239 0.00220013 
4.939446e-07 5.361305e-05 0.00343123 0.1294842 2.881215 37.80458 292.5594 1336.688 3623.803 5969.83 6611.29 6483.151 6899.505 6605.46 5060.062 3292.931 1838.566 833.074 299.3305 84.51199 18.23796 2.903185 0.3295982 0.02586711 0.001364965 
2.940687e-07 3.19184e-05 0.002042776 0.07708838 1.715352 22.50859 174.2382 797.1724 2175.03 3686.805 4527.63 5433.402 6663.148 6621.061 5070.896 3257.688 1779.533 783.6069 271.673 73.39231 15.03197 2.254716 0.239724 0.01753078 0.0008584993 
1.280244e-06 0.0001389584 0.008893321 0.3356064 7.467663 97.97887 758.0493 3459.348 9323.248 14927.87 14597.93 9786.156 6161.512 4717.305 3819.986 2763.829 1602.212 706.3702 237.996 61.57986 11.97106 1.691811 0.1684082 0.01147104 0.0005211368 
5.837901e-07 6.336495e-05 0.004055356 0.1530378 3.405413 44.68837 346.034 1585.209 4348.635 7526.676 9797.273 12552.09 15128.03 13299.71 7853.602 3445.762 1382.636 549.0737 189.411 50.0266 9.561695 1.291282 0.1209231 0.007684623 0.0003241022 
1.165595e-06 0.0001265143 0.008096905 0.3055526 6.798976 89.20823 690.2896 3152.128 8519.434 13813.55 14240.47 11386.72 9781.058 9282.029 8027.588 5545.311 2751.127 937.8445 230.6475 45.4318 7.467921 0.9520912 0.0859355 0.005208484 0.0002065511 
1.100919e-06 0.0001194944 0.007647638 0.2885996 6.421842 84.26548 652.234 2982.219 8106.299 13465.35 15172.25 14870.11 14762.34 12451.12 8023.737 4350.659 2157.219 898.307 276.7229 58.94332 8.585179 0.8762704 0.06439312 0.00338625 0.000122524 
2.525869e-06 0.0002741593 0.01754617 0.6621394 14.73355 193.317 1495.886 6830.658 18456.62 29864.93 30410.09 23007.88 17217.47 13413.02 9282.645 5349.641 2455.799 866.1625 237.3469 50.61572 7.958544 0.8620316 0.06179487 0.002897608 8.908625e-05 
2.866363e-06 0.0003111169 0.01991147 0.7514014 16.72003 219.3963 1698.184 7764.061 21089.2 34867.31 38394.07 35198.02 31985.29 25047.53 14792.09 6912.403 2770.533 932.4566 245.7518 48.40815 6.94521 0.7092813 0.05000412 0.002348248 7.123387e-05 
4.224649e-06 0.0004585461 0.02934693 1.107468 24.64307 323.356 2502.676 11438.12 31016.69 50893.48 54429.74 46508.88 39745.19 31830.76 20853.37 10932.62 4460.838 1353.96 304.5985 51.93244 6.676546 0.6222634 0.04025643 0.001750382 4.994863e-05 
5.811187e-06 0.0006307499 0.04036798 1.523373 33.89785 444.802 3442.881 15739.3 42718.7 70297.31 75738.04 65274.44 55170.35 42418.86 26198.37 13089.8 5314.613 1665.953 384.3822 63.60799 7.430796 0.606627 0.03428536 0.001320589 3.389161e-05 
6.435809e-06 0.0006985471 0.04470704 1.687122 37.54213 492.6493 3814.056 17450.66 47513.39 79090.36 88335.62 81899.02 73865.26 58060.66 35816.98 17560.92 6853.639 2046.538 454.0286 73.50989 8.457346 0.6697042 0.03557263 0.00124619 2.846959e-05 
9.312579e-06 0.001010794 0.06469082 2.441254 54.32291 712.8393 5518.141 25234.71 68553.14 113037.8 122016.1 104487.8 86955.32 66985.61 42496.7 21605.13 8536.598 2507.403 535.7316 82.49044 8.997072 0.6779307 0.03440974 0.001150399 2.485776e-05 
1.167321e-05 0.001267018 0.08108927 3.060099 68.0945 893.6025 6918.811 31662.56 86231.37 143388.9 158525.6 141569.1 120264.9 89818.03 53390.02 25414.63 9674.886 2817.485 601.6387 91.49053 9.662154 0.6931735 0.03316768 0.001041456 2.113331e-05 
1.036906e-05 0.001125466 0.07203011 2.718255 60.48979 793.908 6149.8 28191.3 77246.61 131132.8 153790.4 152801.4 142186.6 110700.2 66865.55 31565.4 11526.77 3147.067 628.9178 90.66182 9.198323 0.6367885 0.02926577 0.000874564 1.6735e-05 
7.14007e-06 0.0007749896 0.04959972 1.871808 41.65568 546.8106 4238.297 19470.2 53742.1 93403.57 116435.8 127420 128882.8 107376.8 69730.92 35009.98 13164.09 3579.453 692.9521 94.64485 8.980577 0.5800522 0.02497649 0.000703029 1.27082e-05 
8.91537e-06 0.0009676814 0.0619319 2.337174 52.00949 682.5947 5286.883 24219.36 66152.14 110806.4 124315.3 113459.6 100298.5 82098.93 55955.79 29830.4 11805.99 3343.866 664.1278 90.91466 8.421655 0.5190781 0.0209891 0.0005497734 9.216635e-06 
8.80289e-06 0.0009554738 0.06115086 2.307731 51.35669 674.1332 5224.101 23973.73 65854.35 112216.3 131236.6 126403.6 111126.1 82690.12 49315.56 23814.18 9131.023 2627.981 538.7255 75.73002 7.103152 0.435798 0.01723117 0.0004339523 6.894182e-06 
1.025454e-05 0.001113037 0.07123506 2.688296 59.82597 785.3013 6085.234 27916.07 76559.91 129600.1 148412.2 137303.9 116808.1 86406.73 51229.52 23621.14 8260.345 2141.98 405.0268 54.42666 5.010399 0.304976 0.01195159 0.0002961611 4.584566e-06 
9.976557e-06 0.001082867 0.06930452 2.615486 58.20885 764.2073 5925.005 27226.84 75048.98 128851.4 152328.1 146964.3 126839.1 91467.7 51829.7 22804.02 7617.28 1865.996 326.5017 40.00421 3.361986 0.1894202 0.006990368 0.00016539 2.464085e-06 
1.103429e-05 0.001197675 0.07665251 2.89281 64.38179 845.2783 6553.93 30117.15 82971.96 142000 165947.3 156493.5 132668.7 95778.81 54681.24 23853.19 7706.248 1792.482 294.5714 33.6056 2.605821 0.1344013 0.00452441 9.783529e-05 1.340446e-06 
1.327925e-05 0.001441347 0.09224804 3.481396 77.48249 1017.314 7888.229 36247.99 99797.63 170155.7 195991.3 178376.6 143804.3 98876.25 54100.53 22790.25 7154.53 1615.018 254.9901 27.55522 1.998069 0.09545973 0.00295687 5.855268e-05 7.32311e-07 
1.40406e-05 0.001523991 0.09753833 3.681158 81.93554 1076.053 8349.781 38448.71 106465.6 184200.7 218681.7 206727.5 169105.7 113829.5 59527.49 23705.04 7025.746 1502.297 225.4141 23.1599 1.591499 0.07161264 0.002073714 3.811888e-05 4.399812e-07 
1.707335e-05 0.001853173 0.1186069 4.476319 99.63494 1308.491 10152.51 46726.55 129110.1 221659.6 257500 234140 184820.7 122457.2 63471.51 24705.64 7000.126 1406.192 196.5027 18.77188 1.201618 0.05047836 0.001365902 2.344409e-05 2.521282e-07 
1.773329e-05 0.001924815 0.1231941 4.649659 103.5063 1359.812 10560.89 48732.97 135573.9 236583.6 283568.7 267248.7 213051.4 137735.5 68482.69 25553.3 6970.741 1346.834 179.4355 16.14017 0.9624083 0.03741891 0.000934845 1.481527e-05 1.472696e-07 
1.984919e-05 0.002154488 0.1378952 5.204633 115.867 1522.391 11826.67 54600.03 151985.1 265146.4 316562.7 295730 234271.9 151680.9 75384.49 27671.24 7282.427 1339.917 169.021 14.35719 0.8059321 0.02935872 0.0006833144 1.003488e-05 9.206218e-08 
1.75752e-05 0.001907687 0.1221034 4.609039 102.6341 1349.446 10502.19 48715.51 137234.1 246090 309113.9 306566.6 251060.6 162293.6 79128.8 28365.54 7277.154 1298.339 157.3086 12.69782 0.6714186 0.02290661 0.0004975699 6.802951e-06 5.797657e-08 
1.711774e-05 0.001858044 0.1189275 4.489291 99.97366 1314.616 10232.82 47468.93 133619 238713 297005 291215.7 238472.8 156292.8 77187.53 27583.3 6922.285 1192.275 138.4331 10.65637 0.5348098 0.01722616 0.0003513654 4.48942e-06 3.561858e-08 
#survey length counts 
8.841297e-07 9.596397e-05 0.006141684 0.2317684 5.157164 67.66603 523.5974 2391.169 6468.326 10550.08 11232.31 10012.95 9774.516 9105.497 6943.782 4532.623 2560.345 1181.097 434.2897 126.2905 28.26654 4.698567 0.5606216 0.04650936 0.002607191 
5.007672e-07 5.435358e-05 0.003478625 0.1312729 2.921029 38.3279 296.6439 1356.124 3686.719 6152.582 7165.261 7843.659 9115.139 8961.833 6865.747 4434.387 2455.03 1102.392 391.7643 109.1866 23.23101 3.643948 0.407703 0.03155124 0.001642881 
2.118253e-06 0.0002299164 0.01471462 0.5552841 12.35575 162.1118 1254.208 5722.962 15416.55 24631.57 23865.17 15451.44 8993.824 6456.343 5144.957 3751.402 2213.975 998.0645 345.3382 92.33475 18.67543 2.764025 0.2899007 0.02091846 0.001011366 
9.407174e-07 0.0001021061 0.006534782 0.2466038 5.487391 72.00599 557.4363 2551.132 6968.568 11857.92 14679.45 17556.38 20562.27 18124.33 10797.5 4764.706 1923.371 776.8353 275.7794 75.53315 15.05839 2.133227 0.2107462 0.01420218 0.0006379825 
1.804195e-06 0.0001958284 0.012533 0.4729569 10.52393 138.081 1068.409 4877.668 13170.43 21268.45 21583.21 16489.83 13328.12 12320.57 10683.44 7512.427 3822.036 1337.945 337.7628 68.56259 11.73051 1.57144 0.149954 0.0096514 0.000408 
1.659048e-06 0.0001800741 0.01152473 0.4349091 9.677424 126.9809 982.7517 4491.361 12185.1 20089.03 22081.65 20628.68 19812.8 16653.52 10783.27 5883.56 2963.037 1268.736 405.0989 89.81604 13.65589 1.461002 0.113275 0.006329082 0.0002445589 
