#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6338.293 6948.104 7859.017 5278.708 11879.94 18229.62 19335.07 25594.41 38579.47 46334.69 97858.92 97080.75 106600.1 174288.8 182195.4 90156.75 87279.02 140772 117476.7 100127.2 136790.7 128827.8 113371.3 237382 127741.5 260768.6 154274.5 214433.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7139.582 7434.572 5872.43 6065.127 12945.95 10187.03 14826.91 22829.03 34416.09 56040.92 93795.04 116062.6 90092.14 116068.9 109872.6 121921.4 117322.3 105405.2 102335.9 93541.57 120709.7 122720.1 118266.3 113184.4 182523.4 145516.7 139743.5 148191.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4941.679 4929.842 6154.575 5236.217 7211.448 9072.879 11173.22 11898.5 18600.61 31186.93 46389.2 57673.71 78252.59 95732.98 100481.4 99464.37 81797.36 86066.42 88843.19 94294.72 84764.87 95749.96 95236.2 103533.3 102205.2 126443.4 113320.1 111985.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.512107e-35 2.697794e-28 3.035601e-22 7.852814e-17 4.670362e-12 6.385877e-08 0.0002007406 0.1450756 24.10452 920.7618 8086.13 16326.13 7597.319 1318.602 3133.71 4382.851 1583.819 709.7671 518.6074 184.8237 74.27112 21.81153 4.687341 0.6225394 0.04237452 
5.419672e-35 2.652554e-28 2.984696e-22 7.721127e-17 4.592043e-12 6.278789e-08 0.0001973743 0.1426428 23.70031 905.3212 7950.53 16052.35 7469.832 1294.232 3067.363 4289.517 1543.772 671.9303 486.5239 169.0546 65.94651 18.93961 3.962962 0.5114632 0.03374765 
7.300544e-35 3.573111e-28 4.020521e-22 1.040071e-16 6.185691e-12 8.457814e-08 0.0002658721 0.1921464 31.92539 1219.509 10709.73 21623.2 10056.8 1599.78 3254.882 4543.996 1636.305 715.1172 517.0661 176.5369 67.13834 18.71938 3.791048 0.4752643 0.03045476 
5.248504e-35 2.568779e-28 2.890431e-22 7.477272e-17 4.447014e-12 6.080488e-08 0.0001911407 0.1381378 22.95178 876.7286 7699.431 15545.42 7239.727 1407.769 3913.409 5478.004 1925.24 692.7018 479.4939 163.73 62.01656 16.92836 3.317772 0.4016018 0.02492605 
7.956034e-35 3.893927e-28 4.381509e-22 1.133455e-16 6.741081e-12 9.217211e-08 0.0002897438 0.2093985 34.79185 1329.004 11671.31 23564.63 10955.96 1642.578 2931.36 4088.346 1517.163 803.3056 593.2705 182.198 60.93923 16.34065 3.156795 0.3708943 0.02223125 
1.303571e-34 6.380078e-28 7.178966e-22 1.857131e-16 1.104505e-11 1.510211e-07 0.0004747362 0.3430929 57.00536 2177.531 19123.08 38609.88 17947.37 2594.719 4212.901 5858.005 2028.701 634.0313 429.0796 164.2366 67.13035 16.61258 2.910719 0.3319113 0.01940079 
1.273288e-34 6.231862e-28 7.012191e-22 1.813988e-16 1.078846e-11 1.475127e-07 0.0004637076 0.3351225 55.68107 2126.945 18678.83 37713.1 17549.43 3039.134 7197.016 10053.65 3454.215 987.5517 625.4386 178.6762 56.08734 16.31719 3.184645 0.3389128 0.01862867 
1.33486e-34 6.533216e-28 7.351279e-22 1.901706e-16 1.131016e-11 1.54646e-07 0.000486131 0.3513279 58.37363 2229.798 19582.08 39536.75 18393.56 3066.509 6814.903 9523.068 3418.888 1459.291 1023.764 279.5685 75.06549 16.54122 2.849547 0.3341623 0.01862004 
