#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11407.52 11845.54 11160.04 16897.34 22593.56 16675.03 15909.89 34104.98 47608.12 51448.42 49193.46 82893.76 105321.1 125445.8 80530.15 87711.68 99573.35 96131.67 67924.85 130466 99172.5 82077.17 120489.1 106480.9 150890.8 152937.4 112176.4 118211.9 98342.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6807.381 12272.25 13922.51 14869.75 16310.34 25198.59 26570.97 28464.48 57015.21 57003.29 48616.25 109850 95876.95 101507.9 146287.6 100307 101056.8 158895.5 83094.09 107458.1 102470.8 95757.22 158920.1 140542.5 137216.3 152615.3 114441.3 182995.6 102789.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6672.172 7732.314 8264.385 9090.082 11736.53 13714.79 15209.48 17544.22 26849.46 37672.24 47782.39 56693.02 73819.8 97089.11 108422.6 90459.56 81635.2 80703.83 77194.73 83769.72 81369.12 89000.07 94499.34 93742.22 105812.5 111774 99437.18 99275.95 97921.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.987746e-37 2.75886e-29 4.628561e-22 9.386628e-16 2.301021e-10 6.818347e-06 0.02442221 10.57397 553.3997 3501.007 2698.891 1411.369 7561.931 6386.746 4402.875 4259.68 1744.692 649.7263 135.9273 15.57813 0.730482 0.01030502 3.295277e-05 1.939942e-08 1.834589e-12 
2.460367e-37 3.414828e-29 5.729082e-22 1.161846e-15 2.84813e-10 8.439529e-06 0.03022902 13.08812 684.9802 4333.437 3340.458 1652.868 8222.996 6604.288 4627.345 4104.208 1613.438 547.4819 103.2836 10.23836 0.3913639 0.004241982 1.000469e-05 4.244217e-09 2.857167e-13 
4.459347e-37 6.189279e-29 1.03838e-21 2.105814e-15 5.162154e-10 1.529641e-05 0.05478924 23.72185 1241.507 7854.199 6038.381 2080.24 8727.729 6656.338 4725.232 3819.061 1413.353 428.9509 71.12638 5.964914 0.184436 0.001537233 2.679138e-06 8.195718e-10 3.925797e-14 
4.721955e-37 6.553763e-29 1.09953e-21 2.229824e-15 5.466151e-10 1.619721e-05 0.05801576 25.11882 1314.619 8316.804 6419.282 3212.05 14016.19 9781.162 5112.801 3593.79 1258.297 339.0177 48.43967 3.352408 0.08220369 0.0005235535 6.756206e-07 1.49583e-10 5.112136e-15 
8.313944e-37 1.153921e-28 1.935941e-21 3.92605e-15 9.624249e-10 2.851841e-05 0.1021483 44.22669 2314.649 14643.29 11262.09 3679.892 13174.31 9242.958 7500.901 4793.742 1220.568 267.3199 32.56406 1.823179 0.03465155 0.0001659751 1.576912e-07 2.529855e-11 6.191426e-16 
1.173829e-36 1.629197e-28 2.733316e-21 5.543109e-15 1.358828e-09 4.026456e-05 0.1442211 62.44275 3268.005 20674.66 15924.9 5850.406 20283.33 12677.09 7060.59 4245.615 1381.41 254.6838 21.85605 0.9424593 0.01363314 4.824079e-05 3.330828e-08 3.847226e-12 6.734542e-17 
1.305325e-36 1.811705e-28 3.039511e-21 6.164067e-15 1.511049e-09 4.477513e-05 0.1603772 69.43781 3634.099 22990.9 17754.3 7748.174 26224.57 15955.37 10471.49 5324.14 1229.556 218.5295 17.86447 0.5427656 0.005513247 1.408956e-05 6.975199e-09 5.737162e-13 7.129405e-18 
2.048822e-36 2.84363e-28 4.77078e-21 9.675045e-15 2.371724e-09 7.027851e-05 0.2517262 108.9887 5704.037 36086.05 27795.78 9106.785 25991.33 15817.92 12611.65 6046.256 1390.688 187.5052 11.87378 0.3105512 0.002273014 3.908732e-06 1.337885e-09 7.720954e-14 6.745912e-19 
3.532388e-36 4.902721e-28 8.225332e-21 1.668081e-14 4.089104e-09 0.0001211676 0.4340027 187.9082 9834.367 62216.26 47913.52 14530.21 36996.88 19989.97 12229.17 5483.117 1358.6 169.4142 8.549492 0.1620682 0.0009118395 1.137897e-06 2.62862e-10 1.019185e-14 6.097552e-20 
5.137912e-36 7.131083e-28 1.196387e-20 2.426249e-14 5.947664e-09 0.0001762402 0.6312636 273.3153 14304.24 90495.34 69842.51 24128.82 59544.35 30035.07 16828.02 6182.28 1161.219 132.6408 6.203301 0.0924988 0.0003686436 3.291517e-07 5.463943e-11 1.469874e-15 5.937348e-21 
6.278765e-36 8.714512e-28 1.46204e-20 2.964988e-14 7.268319e-09 0.0002153736 0.7714332 334.0039 17480.44 110591 85595.79 33898.21 80522.73 40433.01 25166.23 8117.182 1241.958 104.3975 3.791773 0.0478731 0.0001487693 9.423766e-08 1.082588e-11 2.038512e-16 5.78276e-22 
7.188134e-36 9.976656e-28 1.673791e-20 3.394415e-14 8.321008e-09 0.0002465667 0.8831617 382.3785 20012.17 126610 98250.5 42253.51 94466.75 48113.76 32564.74 9895.468 1489.367 101.236 2.610877 0.02346002 5.582471e-05 2.703388e-08 2.249161e-12 2.945898e-17 5.74975e-23 
1.427917e-35 1.981854e-27 3.324972e-20 6.742976e-14 1.652961e-08 0.0004898026 1.754393 759.5917 39754.01 251505.2 194144.4 56416.14 100620.7 51108.23 34717.12 9874.917 1445.077 88.24182 1.863739 0.01178144 1.892061e-05 6.472857e-09 3.947484e-13 3.780516e-18 5.27271e-24 
1.575362e-35 2.186498e-27 3.668304e-20 7.439247e-14 1.823644e-08 0.000540379 1.93555 838.0262 43858.98 277491.2 216544.4 103910 199082.2 80139.62 36752.23 9551.759 1331.569 73.78844 1.36904 0.006934871 7.993547e-06 1.834477e-09 7.518119e-14 4.993906e-19 4.955338e-25 
1.268808e-35 1.761021e-27 2.954479e-20 5.991624e-14 1.468776e-08 0.0004352252 1.558906 674.9524 35324.35 223509.8 176480.1 114084.9 214410.4 106665.2 64310.48 12495.58 1161.772 54.14127 0.8717595 0.0036826 3.345765e-06 5.645267e-10 1.601857e-14 7.142651e-20 4.752808e-26 
9.572242e-36 1.328564e-27 2.228942e-20 4.520249e-14 1.108086e-08 0.0003283461 1.176082 509.2031 26649.7 168633.6 134271.6 97418.81 172800.5 101644.6 67312.07 14880.98 1528.345 50.03882 0.5597778 0.001868059 1.353871e-06 1.770211e-10 3.755209e-15 1.206161e-20 5.598629e-27 
1.327487e-35 1.842464e-27 3.091116e-20 6.268722e-14 1.536703e-08 0.0004553533 1.631002 706.1673 36958.03 233845.7 183506.7 84963.78 127734.7 79540.78 51283.09 12175.9 1352.278 46.23973 0.4347801 0.0009830496 5.004815e-07 4.898119e-11 7.86243e-16 1.889056e-21 6.450293e-28 
1.223009e-35 1.697456e-27 2.847835e-20 5.775352e-14 1.41576e-08 0.0004195155 1.502636 650.5896 34049.35 215475.4 172367.5 115792.4 166918.7 73256.02 35739 8165.522 884.0258 30.78534 0.2857181 0.00056637 2.126884e-07 1.41085e-11 1.564681e-16 2.698624e-22 6.741377e-29 
1.328328e-35 1.843631e-27 3.093074e-20 6.272692e-14 1.537677e-08 0.0004556417 1.632034 706.6146 36981.49 234038.3 187156.1 114920.6 153589.1 85259.02 40402.91 6288.147 515.7792 16.27706 0.1408287 0.0002571619 8.406827e-08 4.4366e-12 3.568941e-17 4.229765e-23 7.203981e-30 
1.344099e-35 1.86552e-27 3.129797e-20 6.347166e-14 1.555933e-08 0.0004610514 1.651411 715.004 37420.62 236850.3 191547.1 130207.9 161150.3 81377.05 35510.13 5931.696 401.8015 8.635913 0.05805694 9.002224e-05 2.521172e-08 1.119958e-12 7.329357e-18 6.75293e-24 8.517575e-31 
1.615211e-35 2.241806e-27 3.761095e-20 7.627426e-14 1.869774e-08 0.0005540481 1.98451 859.2245 44968.62 284635.7 229869.2 140442.9 158902.3 83415.03 32571.92 4627.84 282.8172 5.269098 0.02527087 2.742719e-05 5.837726e-09 2.061623e-13 1.081939e-18 7.945216e-25 7.882221e-32 
1.706751e-35 2.368858e-27 3.974251e-20 8.059701e-14 1.975741e-08 0.0005854481 2.09698 907.92 47517.31 300842.4 247099.1 173181.9 181963.4 84676.38 29030.56 3783.756 193.2852 2.950774 0.01157149 9.384879e-06 1.381989e-09 3.404399e-14 1.301207e-19 7.189594e-26 5.447313e-33 
1.969137e-35 2.733032e-27 4.585228e-20 9.298751e-14 2.279479e-08 0.0006754514 2.419357 1047.498 54822.47 347139.1 286225.5 192200.2 189401.8 93682.62 28445.87 3037 128.2393 1.595036 0.004880059 3.055157e-06 3.393346e-10 6.012824e-15 1.593917e-20 6.074457e-27 3.226617e-34 
2.192218e-35 3.042654e-27 5.104684e-20 1.03522e-13 2.537719e-08 0.0007519725 2.693443 1166.168 61033.55 386577.5 322930.4 226728.3 206724.4 94691.15 25966.81 2556.477 87.93119 0.8412458 0.001975797 9.353821e-07 7.738933e-11 1.015121e-15 1.971875e-21 5.404417e-28 2.022251e-35 
2.605661e-35 3.616485e-27 6.067404e-20 1.230457e-13 3.016321e-08 0.0008937911 3.201415 1386.102 72544.59 459603.8 386944.4 267083.2 228597.9 103795.3 25180.96 2153.395 63.40311 0.4946029 0.0008778224 3.054727e-07 1.853127e-11 1.775353e-16 2.50631e-22 4.978708e-29 1.347362e-36 
2.955811e-35 4.10247e-27 6.882745e-20 1.395807e-13 3.421656e-08 0.001013899 3.631623 1572.368 82293.97 521601.3 446185.4 319867.6 255005.5 107475.1 23002.48 1711.399 41.30254 0.2581289 0.0003589591 9.40114e-08 4.145123e-12 2.84733e-17 2.879021e-23 4.100613e-30 7.955833e-38 
2.518931e-35 3.49611e-27 5.86545e-20 1.189501e-13 2.915923e-08 0.0008640412 3.094855 1339.967 70132.56 445116.8 402490.2 368282.9 287534.8 118343 22381.26 1432.182 28.57927 0.1422876 0.0001523033 3.017865e-08 9.91698e-13 4.981762e-18 3.620658e-24 3.668197e-31 5.043593e-39 
2.409647e-35 3.344431e-27 5.610977e-20 1.137895e-13 2.789415e-08 0.0008265547 2.960585 1281.832 67089.39 425640 377935.2 317580.4 269140.4 126437.6 23265.51 1363.41 23.82594 0.1012514 9.092678e-05 1.488885e-08 4.001883e-13 1.636738e-18 9.651862e-25 7.894946e-32 8.708355e-40 
2.341157e-35 3.249371e-27 5.451494e-20 1.105552e-13 2.710131e-08 0.0008030613 2.876435 1245.398 65182.27 413465.6 363884.8 289713.2 235116 105658.5 20811.96 1297.87 21.81131 0.08411338 6.691289e-05 9.613787e-09 2.256414e-13 8.028269e-19 4.106124e-25 2.908522e-32 2.776872e-40 
#survey length counts 
