#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11584.81 12477.5 13013.32 25154.06 15332.07 46043.49 38176.35 31584.94 39607.06 38150.15 51603.09 75511.53 82725.31 125188.5 67745.97 115013.3 62665.14 66608.59 89299.8 79179.22 106621.8 108854 76706.55 90074.56 127711.4 79555.19 77043.47 89307.53 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6379.897 10151.9 10414.9 15450.22 19787.51 21903.82 28172.81 33252.2 38721.8 65145.79 60617.24 56922.04 90545.83 169946.9 151119.8 111185.3 107146.7 69521.38 97889.67 89266.91 107190.3 83356.82 119980.3 179155.4 159324 139693.7 110481.5 122686.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6065.161 6269.096 6747.253 10583.54 14121.05 17561.33 19418.48 28106.39 31110.65 33664.67 49145.39 56977.52 72922.09 96488.46 102689.9 88491.69 84292.48 94359.4 90367.69 81444.96 82051.44 78477.9 91936.78 103954.1 104380.3 115401.2 110143.6 103075.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.313874e-37 1.823571e-29 3.059419e-22 6.204439e-16 1.520945e-10 4.506839e-06 0.01614276 6.989259 365.79 2314.125 1786.071 1047.738 5744.937 4902.823 3770.904 3758.899 1683.924 677.5787 157.4749 20.24759 1.074459 0.01701904 6.000565e-05 3.822307e-08 3.852619e-12 
1.610536e-37 2.235317e-29 3.750208e-22 7.605347e-16 1.864361e-10 5.524443e-06 0.01978766 8.567372 448.3822 2836.638 2189.512 1227.097 6269.766 5102.09 4027.442 3692.758 1603.004 591.4001 124.7953 13.92438 0.6015026 0.007312573 1.905342e-05 8.777462e-09 6.31978e-13 
3.974762e-37 5.516707e-29 9.255421e-22 1.876981e-15 4.601197e-10 1.363419e-05 0.04883545 21.14406 1106.596 7000.694 5378.166 1663.262 6689.05 5186.807 4196.431 3523.901 1462.186 487.8466 91.51191 8.701195 0.3044493 0.002839381 5.458343e-06 1.814845e-09 9.322264e-14 
6.91201e-37 9.593414e-29 1.609494e-21 3.264022e-15 8.001365e-10 2.370951e-05 0.0849236 36.76899 1924.342 12174.09 9372.248 3629.199 14788.43 10214.4 4790.276 3393.679 1348.135 403.97 66.27975 5.258953 0.1467276 0.001045991 1.485841e-06 3.569822e-10 1.308251e-14 
6.516163e-37 9.044004e-29 1.517319e-21 3.077093e-15 7.543132e-10 2.235168e-05 0.08006008 34.66325 1814.136 11477.05 8887.22 5365.333 22658.83 15279.52 9675.953 5927.097 1403.473 322.8923 45.53827 2.959424 0.06458779 0.0003478046 3.640666e-07 6.332421e-11 1.659885e-15 
1.384975e-36 1.922254e-28 3.22498e-21 6.540194e-15 1.603252e-09 4.750728e-05 0.1701633 73.67485 3855.848 24393.5 18760.81 5811.043 18933.78 13404.97 13695.48 8257.759 2188.356 369.6319 31.81952 1.565268 0.02622501 0.0001051416 8.036469e-08 1.00863e-11 1.892196e-16 
1.432308e-36 1.987949e-28 3.335196e-21 6.763711e-15 1.658044e-09 4.913088e-05 0.1759788 76.19275 3987.625 25227.63 19529 10180.89 35940.44 21199.01 11834 6969.435 2533.781 441.4268 30.91777 0.9180206 0.01029291 2.984993e-05 1.646986e-08 1.480028e-12 1.978315e-17 
2.302039e-36 3.195079e-28 5.360407e-21 1.08708e-14 2.664848e-09 7.896432e-05 0.2828374 122.4588 6409.007 40546.13 31271.36 11545.5 34448.25 22183.39 20852.2 9747.596 2121.446 375.8025 29.10676 0.6998574 0.004871381 8.84029e-06 3.330358e-09 2.107668e-13 1.991821e-18 
2.38357e-36 3.308239e-28 5.550257e-21 1.125581e-14 2.759229e-09 8.1761e-05 0.2928546 126.7959 6635.995 41982.95 32556.12 16570.82 49677.76 27824.9 19448.76 9409.273 2613.966 324.3585 18.87687 0.4386998 0.002494949 2.963176e-06 6.869238e-10 2.807409e-14 1.800736e-19 
4.302939e-36 5.972196e-28 1.00196e-20 2.031954e-14 4.981097e-09 0.000147599 0.5286756 228.8983 11979.63 75788.69 58476.73 19779.95 48674.2 29499.06 26673.1 10604.53 2277.032 291.0943 14.54569 0.2401402 0.001125418 1.081743e-06 1.773157e-10 4.658355e-15 1.887412e-20 
6.5238e-36 9.054605e-28 1.519098e-20 3.0807e-14 7.551973e-09 0.0002237788 0.8015391 347.0388 18162.63 114906.8 88926.33 34969.64 82878.58 41437.98 26028.43 10364.87 2396.062 238.4892 9.976446 0.1380305 0.0004669529 3.3225e-07 4.215263e-11 8.285508e-16 2.34895e-21 
5.372013e-36 7.456e-28 1.250899e-20 2.536797e-14 6.21866e-09 0.0001842703 0.6600261 285.7685 14955.99 94625.07 74154.08 48434.19 118349.8 60135.64 40441.77 12206.14 1973.315 182.0794 6.391635 0.067859 0.0001791279 9.345983e-08 8.403999e-12 1.198082e-16 2.515629e-22 
1.158659e-35 1.608142e-27 2.697992e-20 5.471474e-14 1.341267e-08 0.0003974421 1.423573 616.3579 32257.72 204080.9 157748.9 50313.93 94434.53 60778.66 54035.03 15609.48 2294.112 147.1265 3.865492 0.03292557 6.517901e-05 2.514988e-08 1.656123e-12 1.683118e-17 2.485508e-23 
1.199264e-35 1.664499e-27 2.792542e-20 5.663219e-14 1.388272e-08 0.0004113702 1.473461 637.9579 33388.19 211250.3 165927.2 99962.08 201103.5 84815.72 44241.11 14648.59 2573.51 148.2115 2.870666 0.01681252 2.446378e-05 6.966794e-09 3.316907e-13 2.424933e-18 2.567487e-24 
1.082683e-35 1.502693e-27 2.521079e-20 5.112697e-14 1.253318e-08 0.0003713809 1.330226 575.942 30142.54 190726.8 151200.4 108073.4 208118.7 120004.1 82886.57 17233.73 1970.388 119.4217 2.213577 0.009864742 9.761924e-06 1.909067e-09 6.460449e-14 3.384009e-19 2.553844e-25 
7.175668e-36 9.959354e-28 1.670888e-20 3.388528e-14 8.306577e-09 0.0002461391 0.8816301 381.7154 19977.5 126426 102331.4 99858.74 184738 116692.1 82524.09 20732.57 2425.412 91.80177 1.315369 0.005279673 4.175777e-06 5.776246e-10 1.320514e-14 4.707246e-20 2.469013e-26 
1.222539e-35 1.696804e-27 2.84674e-20 5.773132e-14 1.415215e-08 0.0004193542 1.502058 650.3395 34036.21 215359.7 169155.7 80577.08 125114.6 98221.94 70934.27 18236.42 2249.296 88.23958 0.9605179 0.002627803 1.622299e-06 1.801099e-10 3.10258e-15 7.820564e-21 2.804552e-27 
7.906677e-36 1.097395e-27 1.841107e-20 3.733728e-14 9.152795e-09 0.0002712141 0.9714446 420.602 22012.72 139340.4 115444.1 127605 195674.9 87994.42 46386.67 12867.39 1579.827 60.96315 0.6366917 0.001432656 6.184481e-07 4.789741e-11 6.126743e-16 1.174528e-21 3.146955e-28 
1.354044e-35 1.879323e-27 3.152955e-20 6.394129e-14 1.567446e-08 0.0004644628 1.66363 720.2944 37697.43 238553.3 189208.8 98616.12 135730 111617.1 60603.64 9888.212 933.9987 34.74771 0.3367473 0.0006785624 2.44814e-07 1.428734e-11 1.277712e-16 1.693034e-22 3.217685e-29 
9.080104e-36 1.260259e-27 2.114345e-20 4.28785e-14 1.051116e-08 0.0003114649 1.115616 483.0234 25279.73 160079.5 136024 159336.8 206848.4 93227.78 43757.88 9859.741 769.2788 18.5264 0.1448503 0.0002528893 7.729519e-08 3.705287e-12 2.608819e-17 2.58456e-23 3.508979e-30 
1.227945e-35 1.704307e-27 2.859328e-20 5.79866e-14 1.421473e-08 0.0004212085 1.5087 653.2153 34186.88 216408.2 176150.6 120900.4 153683.6 124703.4 53210.66 7348.11 530.7472 12.27743 0.06756282 8.311566e-05 1.981816e-08 7.634733e-13 4.286023e-18 3.333774e-24 3.488121e-31 
1.599871e-35 2.220515e-27 3.725374e-20 7.554984e-14 1.852015e-08 0.000548786 1.965662 851.064 44541.69 282017.4 232674.3 171733.6 185305.1 97927.12 42090.68 7620.16 430.9509 7.238568 0.03387624 3.199426e-05 5.279612e-09 1.434944e-13 5.976084e-19 3.54263e-25 2.840889e-32 
1.365386e-35 1.895065e-27 3.179365e-20 6.447688e-14 1.580575e-08 0.0004683532 1.677565 726.3279 38013.83 240876.6 209782.1 223706.8 235957 123006.8 39797.48 5163.765 291.3516 4.500905 0.01542395 1.088715e-05 1.379991e-09 2.738131e-14 7.947707e-20 3.270716e-26 1.859945e-33 
1.915983e-35 2.659258e-27 4.461458e-20 9.047746e-14 2.217948e-08 0.0006572187 2.35405 1019.223 53342.94 337889.4 283628.8 209676.1 217594.9 144488.2 44175.23 4702.056 187.3217 2.303163 0.006828659 3.752087e-06 3.43039e-10 4.940758e-15 1.055426e-20 3.159285e-27 1.275972e-34 
2.246808e-35 3.118421e-27 5.231798e-20 1.060998e-13 2.600912e-08 0.0007706977 2.760514 1195.208 62554.17 396506.9 344299.3 299900.9 268176.8 131000.1 38779.33 4366.983 146.4928 1.291748 0.002750391 1.173195e-06 8.411581e-11 9.062711e-16 1.39178e-21 2.965805e-28 8.582639e-36 
2.142289e-35 2.973357e-27 4.988422e-20 1.011642e-13 2.479921e-08 0.0007348461 2.632099 1139.609 59645.5 378485 344632.6 358869 321626.6 162979.2 37540.58 3211.025 97.81242 0.7482367 0.001184802 3.517573e-07 1.793848e-11 1.429807e-16 1.648323e-22 2.607344e-29 5.484463e-37 
1.838103e-35 2.551166e-27 4.280111e-20 8.679979e-14 2.127795e-08 0.0006305045 2.258364 977.7952 51177.8 325152.5 308594.5 352373.8 323112.2 176327.6 38267.39 2798.031 62.73406 0.3715792 0.0004802619 1.101407e-07 4.030126e-12 2.230002e-17 1.793072e-23 2.018088e-30 3.075197e-38 
1.622026e-35 2.251265e-27 3.776964e-20 7.659606e-14 1.877662e-08 0.0005563857 1.992883 862.8507 45161.52 286898.2 271011.2 306252.3 295676.5 168688 37896.52 2813.868 57.51988 0.2781218 0.0002845382 5.386636e-08 1.665465e-12 7.650982e-18 4.943747e-24 4.361864e-31 5.158551e-39 
#survey length counts 
5.296471e-37 7.351153e-29 1.233308e-21 2.501125e-15 6.131212e-10 1.81679e-05 0.06507448 28.175 1474.567 9328.573 7157.856 1962.031 8467.82 7166.815 5085.679 4988.954 2174.278 853.7555 192.6284 24.06416 1.225961 0.01853675 6.262656e-05 3.847853e-08 3.762204e-12 
1.09605e-36 1.521245e-28 2.552205e-21 5.17582e-15 1.268791e-09 3.759661e-05 0.1346649 58.30527 3051.466 19304.48 14790.31 2780.732 8660.437 6989.859 5195.743 4697.04 1967.244 702.5877 141.9592 15.2453 0.6355351 0.007433253 1.862384e-05 8.282505e-09 5.786751e-13 
