#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9361.538 12101.98 14972.12 18855.55 16933.37 28677.8 34178.65 28258 42992.12 42511.7 65940.97 86639.61 76550.93 114479 96112.52 104308.7 74491.21 103535 85506.75 61358.44 86535.08 98440.86 93025.88 113894.7 172526.9 100383.9 107016.7 90377.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7537.469 5074.099 7092.672 20014.46 19566.98 14359.77 39376.98 31013.35 46721.22 41516.02 55619.73 107161.7 138250.3 108410.1 101771.8 70518.13 104492.6 115630.4 85540.39 121246.2 111980.4 111688.2 129043.5 113276.2 120284.6 112935.3 98558.7 116976.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6016.401 6195.62 6241.614 9748.061 15606.78 18443.74 20679.14 26169.62 27956.52 36301.09 48699.09 61815.75 72757.48 97090.92 113994.3 99739.16 82352.79 77941.2 84506.21 77233.01 77395.46 94517.62 87673.44 108859.3 106707.4 113563.6 101370.8 99349.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329899e-37 1.845813e-29 3.096734e-22 6.280114e-16 1.539496e-10 4.561808e-06 0.01633965 7.074506 370.2515 2342.35 1807.813 1058.202 5799.983 4950.759 3815.315 3808.678 1717.97 692.8717 161.2352 20.86271 1.119285 0.01792373 6.375329e-05 4.085957e-08 4.133568e-12 
1.594141e-37 2.212563e-29 3.712034e-22 7.52793e-16 1.845383e-10 5.468209e-06 0.01958623 8.480163 443.818 2807.763 2167.286 1217.667 6224.625 5064.597 3992.533 3656.388 1579.262 582.6814 123.1973 13.76979 0.5985875 0.007346603 1.931778e-05 8.965558e-09 6.491504e-13 
3.986666e-37 5.53323e-29 9.283141e-22 1.882602e-15 4.614978e-10 1.367502e-05 0.04898171 21.20739 1109.91 7021.661 5394.198 1664.656 6688.588 5187.905 4206.05 3535.144 1470.797 490.362 91.94635 8.762001 0.3074996 0.00288422 5.586303e-06 1.87111e-09 9.672285e-14 
6.868369e-37 9.532844e-29 1.599332e-21 3.243414e-15 7.950847e-10 2.355981e-05 0.08438742 36.53684 1912.193 12097.23 9313.142 3609.249 14710.85 10159.1 4755.005 3366.876 1336.914 400.869 65.76017 5.215947 0.145784 0.00104232 1.487054e-06 3.592152e-10 1.323882e-14 
6.534275e-37 9.069143e-29 1.521537e-21 3.085646e-15 7.564098e-10 2.241381e-05 0.08028261 34.7596 1819.179 11508.95 8911.887 5378.765 22714.49 15318.93 9709.641 5951.444 1413.789 326.1599 46.09912 2.998101 0.06545295 0.0003529672 3.70317e-07 6.460295e-11 1.699503e-15 
1.382362e-36 1.918628e-28 3.218896e-21 6.527857e-15 1.600227e-09 4.741766e-05 0.1698423 73.53587 3848.575 24347.48 18725.56 5805.629 18923.72 13396.88 13683.57 8248.829 2184.648 369.3899 31.89629 1.572646 0.02637286 0.0001057824 8.09294e-08 1.017224e-11 1.911891e-16 
1.422436e-36 1.974247e-28 3.31221e-21 6.717094e-15 1.646617e-09 4.879226e-05 0.1747659 75.66762 3960.142 25053.76 19394.81 10125.17 35754.68 21094.89 11795.16 6952.587 2531.246 441.1774 30.93779 0.9212851 0.01035634 3.006867e-05 1.659925e-08 1.492466e-12 1.99655e-17 
2.274668e-36 3.157089e-28 5.296672e-21 1.074154e-14 2.633163e-09 7.802544e-05 0.2794744 121.0028 6332.804 40064.04 30901.93 11485.91 34347.53 22141.45 20873.58 9786.89 2154.362 384.4478 29.88969 0.7203566 0.005028758 9.150559e-06 3.452544e-09 2.186589e-13 2.067299e-18 
2.396582e-36 3.326298e-28 5.580555e-21 1.131725e-14 2.774292e-09 8.220734e-05 0.2944533 127.4881 6672.221 42212.13 32733.27 16643.96 49888.82 28016.56 19766.41 9638.888 2717.483 341.5453 20.19775 0.4727021 0.002696864 3.211465e-06 7.463591e-10 3.056091e-14 1.962497e-19 
4.282294e-36 5.943541e-28 9.971523e-21 2.022205e-14 4.957197e-09 0.0001468908 0.526139 227.8 11922.15 75425.05 58196.42 19692.53 48463.9 29331.21 26451.85 10512.3 2261.047 291.6296 14.75971 0.2471333 0.001168432 1.127368e-06 1.852214e-10 4.875879e-15 1.97918e-20 
6.484931e-36 9.000657e-28 1.510047e-20 3.062345e-14 7.506978e-09 0.0002224455 0.7967635 344.9711 18054.42 114222.2 88397.31 34781.89 82449.81 41249.9 25956.7 10348.75 2396.778 239.3062 10.09803 0.141415 0.0004844217 3.480089e-07 4.438848e-11 8.749552e-16 2.485105e-21 
5.371368e-36 7.455104e-28 1.250748e-20 2.536493e-14 6.217913e-09 0.0001842481 0.6599469 285.7342 14954.2 94613.72 74146.73 48464.38 118444.5 60289.12 40697.88 12350.15 2020.672 187.819 6.634001 0.07101407 0.0001894164 9.986623e-08 9.062894e-12 1.30087e-16 2.74347e-22 
1.161597e-35 1.61222e-27 2.704834e-20 5.485349e-14 1.344669e-08 0.00039845 1.427183 617.9209 32339.53 204598.4 158145.7 50372.82 94494.96 60835.98 54110.61 15658.47 2312.149 149.6319 3.973625 0.03408704 6.793651e-05 2.641998e-08 1.754021e-12 1.796466e-17 2.671214e-23 
1.199647e-35 1.665031e-27 2.793435e-20 5.66503e-14 1.388715e-08 0.0004115018 1.473932 638.1618 33398.87 211317.9 165977.7 99944.42 201042.4 84698.85 44077.52 14567.64 2557.216 147.6385 2.879268 0.01702615 2.496839e-05 7.151854e-09 3.424061e-13 2.517991e-18 2.681882e-24 
1.085886e-35 1.507138e-27 2.528537e-20 5.127822e-14 1.257025e-08 0.0003724796 1.334161 577.6457 30231.71 191291 151648.3 108404.6 208767 120445.9 83233.34 17315.32 1980.941 120.0812 2.230074 0.009988354 9.958917e-06 1.96226e-09 6.67955e-14 3.514894e-19 2.663656e-25 
7.184244e-36 9.971257e-28 1.672885e-20 3.392578e-14 8.316505e-09 0.0002464332 0.8826838 382.1716 20001.38 126577.2 102470.8 100251.2 185500.8 117076.3 82731.6 20753.04 2424.911 91.73562 1.314016 0.005279284 4.187313e-06 5.819458e-10 1.338035e-14 4.796472e-20 2.527809e-26 
1.21698e-35 1.689088e-27 2.833796e-20 5.746882e-14 1.40878e-08 0.0004174474 1.495229 647.3824 33881.45 214380.3 168364.2 79884.5 123912.2 97201.03 70053.42 17879.72 2191.856 85.62049 0.9296533 0.002540262 1.568066e-06 1.742793e-10 3.008815e-15 7.608498e-21 2.739047e-27 
7.896354e-36 1.095962e-27 1.838703e-20 3.728854e-14 9.140846e-09 0.00027086 0.9701764 420.0529 21983.99 139159 115352 128210.9 196750.7 88788.34 47190.96 13297.41 1642.546 63.38616 0.6609856 0.001484975 6.404123e-07 4.95796e-11 6.343092e-16 1.216918e-21 3.264746e-28 
1.343998e-35 1.865381e-27 3.129564e-20 6.346692e-14 1.555817e-08 0.000461017 1.651288 714.9506 37417.75 236783.6 187814.6 98001.13 135038.2 111571.6 60703 9965.43 954.3289 35.88476 0.3487431 0.0007023819 2.53104e-07 1.475514e-11 1.318568e-16 1.74648e-22 3.319003e-29 
9.046863e-36 1.255645e-27 2.106605e-20 4.272152e-14 1.047268e-08 0.0003103246 1.111532 481.2551 25187.18 159493.7 135542.1 158931.1 206473.7 93664.58 44443.34 10172.05 802.567 19.65853 0.1559556 0.0002739937 8.387952e-08 4.02016e-12 2.828537e-17 2.800146e-23 3.799288e-30 
1.232403e-35 1.710494e-27 2.869708e-20 5.819711e-14 1.426634e-08 0.0004227376 1.514177 655.5866 34310.99 217193.8 176782 121264.5 154258.4 125564.9 53780.85 7533.55 554.6943 13.03294 0.07279622 9.086946e-05 2.186972e-08 8.461648e-13 4.75782e-18 3.701866e-24 3.872273e-31 
1.60762e-35 2.231271e-27 3.74342e-20 7.59158e-14 1.860986e-08 0.0005514443 1.975184 855.1865 44757.44 283382.5 233729.4 171923.6 185249 97380.22 41627.72 7503.393 426.3074 7.262662 0.03449602 3.298912e-05 5.508636e-09 1.512713e-13 6.345964e-19 3.778281e-25 3.036943e-32 
1.370001e-35 1.901471e-27 3.190113e-20 6.469484e-14 1.585918e-08 0.0004699365 1.683236 728.7833 38142.34 241690.5 210466 224245.8 236199.1 122413.2 39362.51 5044.747 282.1293 4.355598 0.01504493 1.074739e-05 1.377343e-09 2.75895e-14 8.078346e-20 3.350986e-26 1.918328e-33 
1.927004e-35 2.674554e-27 4.487119e-20 9.099787e-14 2.230706e-08 0.0006609989 2.36759 1025.085 53649.75 339833.4 285293.6 211117.7 218999.8 145157.5 44223.28 4668.381 183.9349 2.236582 0.006603052 3.636921e-06 3.348089e-10 4.863956e-15 1.047626e-20 3.158933e-27 1.284268e-34 
2.25304e-35 3.127071e-27 5.246311e-20 1.063941e-13 2.608127e-08 0.0007728357 2.768172 1198.523 62727.69 397607 345265 300776 268579.8 130415.2 38232.96 4250.931 140.9274 1.225568 0.002577496 1.091017e-06 7.802982e-11 8.419109e-16 1.298166e-21 2.78152e-28 8.097281e-36 
2.135822e-35 2.96438e-27 4.973363e-20 1.008588e-13 2.472435e-08 0.0007326276 2.624153 1136.169 59465.43 377339.7 343460.2 356964.1 319379.7 161104.4 36802.35 3095.731 92.74099 0.6993217 0.001093277 3.207903e-07 1.620725e-11 1.283969e-16 1.475709e-22 2.332867e-29 4.912856e-37 
1.832191e-35 2.54296e-27 4.266343e-20 8.652058e-14 2.12095e-08 0.0006284763 2.2511 974.6499 51013.18 324110.2 307755.9 352131.7 323545.4 177261.3 38650.95 2833.063 63.06982 0.3687408 0.0004706357 1.067762e-07 3.869607e-12 2.122657e-17 1.694168e-23 1.89578e-30 2.877012e-38 
1.621675e-35 2.250778e-27 3.776147e-20 7.657949e-14 1.877256e-08 0.0005562653 1.992452 862.664 45151.75 286838 271034.8 306729.8 297086.5 170543 38643.56 2899.188 59.66749 0.2886287 0.0002932885 5.498434e-08 1.684249e-12 7.674373e-18 4.922943e-24 4.314748e-31 5.071902e-39 
#survey length counts 
5.282408e-37 7.331634e-29 1.230034e-21 2.494483e-15 6.114933e-10 1.811966e-05 0.06490169 28.10019 1470.652 9303.804 7138.849 1956.771 8444.987 7146.246 5061.334 4959.316 2150.397 844.0779 190.8381 23.87511 1.223567 0.01867855 6.370365e-05 3.944274e-08 3.878863e-12 
1.094987e-36 1.519769e-28 2.549728e-21 5.170798e-15 1.26756e-09 3.756013e-05 0.1345343 58.24869 3048.505 19285.75 14775.92 2776.056 8639.991 6975.133 5197.034 4702.329 1974.908 704.9726 142.3433 15.31985 0.6404714 0.007533036 1.901896e-05 8.522802e-09 5.993702e-13 
