#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5684.705 5536.837 5906.694 7239.613 11746.7 16826.57 26874.34 22935.68 67014.6 87753.35 108094.1 102428 147161.8 152534.3 158747.3 154404.9 130245.4 205106.8 178301.2 201120.2 181165.7 142989.8 207630.3 343273.5 255754.5 373455.2 226486.3 380350.6 205632.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7006.621 6033.586 4187.405 8246.28 12269.58 14084.13 23770.35 43625.81 70197.25 82519.19 130619.6 158982.9 199609.7 193261.4 128688.7 113444.1 130319.2 237421.7 155651.5 171500.2 186842.2 239570.8 158363.3 229008.7 249171.1 259219.6 166669 301480.5 178439.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4214.883 4972.127 3732.175 3323.014 5009.426 7525.018 13040.8 20043.97 31005.37 41984.81 49036.91 72620.27 122914.3 157053.2 177244.3 139664.3 120046.1 128059.8 135057.2 142395.9 140404.9 148965.1 163670.4 161886.3 229975.1 254716 225464.7 190614.5 225142 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.840145e-07 3.084063e-05 0.001974443 0.0745255 1.658467 21.76018 168.3589 768.6926 2079.074 3395.181 3650.038 3372.005 3446.479 3249.172 2412.874 1525.131 880.5206 451.6506 202.7776 78.95995 25.52681 6.449908 1.199337 0.1555163 0.01345989 
3.481347e-07 3.780334e-05 0.002420201 0.09135067 2.032887 26.67267 206.3603 942.0321 2545.424 4135.272 4338.778 3723.654 3478.861 3125.731 2261.87 1403.902 804.4323 409.5805 177.3335 63.7272 18.44338 4.127417 0.6799455 0.07848274 0.006086874 
1.194966e-07 1.297593e-05 0.0008307306 0.03135614 0.6978048 9.156652 70.88267 324.4738 888.6191 1536.13 2028.707 2754.703 3609.974 3501.041 2390.603 1309.966 666.2692 316.2324 131.4355 45.1899 12.19544 2.470485 0.3614919 0.03684368 0.002528485 
4.559559e-07 4.951144e-05 0.003169763 0.1196428 2.662478 34.93243 270.2304 1232.811 3320.282 5306.484 5158.024 3391.682 2047.691 1491.415 1150.432 806.4452 467.9368 214.8367 80.28141 24.97489 6.225688 1.166606 0.1558072 0.01427339 0.0008715977 
6.167194e-07 6.696847e-05 0.004287378 0.1618275 3.60126 47.25099 365.5791 1668.987 4510.216 7322.594 7620.109 6257.399 5266.583 4049.935 2230.286 865.3502 295.5077 112.9246 42.77283 13.0926 3.015307 0.5108961 0.06182368 0.005143485 0.0002843172 
1.210903e-06 0.0001314898 0.008418086 0.3177413 7.070901 92.77385 717.7412 3275.66 8837.826 14237.1 14309.34 10506.36 7494.848 5295.876 2928.896 1188.687 384.2938 105.1865 24.92682 5.427898 1.068555 0.1668391 0.01856908 0.001401823 6.99462e-05 
1.762577e-06 0.0001913952 0.01225328 0.4625013 10.29238 135.0437 1044.841 4770.148 12889.76 20903 21571.96 17100.06 13481.68 9830.822 5240.513 1942.076 552.303 134.1169 27.68371 4.632428 0.6256026 0.06913548 0.006093853 0.0003978934 1.783098e-05 
2.869168e-06 0.0003115579 0.0199462 0.7528715 16.75421 219.8278 1700.822 7764.834 20978.14 33978.29 34832.18 26929.9 20325.04 14363.4 7586.059 2838.801 817.0468 193.0756 36.47895 5.308703 0.5929186 0.05060697 0.00324496 0.0001536061 5.255355e-06 
4.142016e-06 0.0004497743 0.02879493 1.086869 24.18697 317.3554 2455.529 11212.72 30319.02 49268.33 51073.07 40525.69 31277.81 21914.07 11165.41 3913.51 1024.48 220.845 39.23479 5.430632 0.5631291 0.04264421 0.002306014 8.755562e-05 2.304593e-06 
