#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33854.42 21820.75 11837.22 12813.45 24270.83 29647.85 34408.79 31916.83 32809.93 58019.15 68397.78 61812.68 62591.89 73412.06 81806.29 55596.68 80157.88 132592.9 126545.1 90255.04 81399.39 104654.3 125833.1 141878 133771 208878.5 103652.8 118333.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24760.84 20297.93 13170.36 15140.18 28086.1 30024.93 30998.1 41063.98 43081.92 44634.03 59933.89 72531.49 59946.52 68865.32 69055.9 92494.71 81972.37 140152.3 89438.09 128298.1 106738.1 108824.5 90741.7 140514.2 128021.1 76869.98 182350.8 127304.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20994.75 21650.87 18148.79 12345.9 8897.674 14411.91 20593.62 26500.69 35776.74 37150.44 47712.79 52010.69 51980.5 54913.8 62259.18 96119.39 64381.27 79344.41 80057.75 82480.72 89858.62 80419.34 94196.57 101507.3 114346.7 112736.7 97103.22 105927.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.954207e-06 0.0003664622 0.02002562 0.6452532 12.25928 137.3428 907.4793 3540.028 8197.955 11596.23 11397.91 10946.12 12254.4 12772 11588.35 9267.655 6144.797 3317.658 1503.873 566.4495 167.798 36.89805 5.748996 0.6118414 0.04321629 
6.154186e-06 0.0005500956 0.02899297 0.9010208 16.5108 178.4063 1136.994 4278.852 9568.66 13133.83 12760.69 12431.53 13845.23 13941.27 12166.48 9528.848 6338.647 3453.602 1544.207 557.8796 156.7718 32.68054 4.816499 0.4818557 0.03173558 
3.17593e-06 0.0002733312 0.01387059 0.4150398 7.322915 76.196 467.869 1701.372 3732.282 5391.287 6785.898 9697.164 12790.35 13068.25 11035.87 8109.771 4930.892 2445.875 1019.475 351.402 94.31589 18.58766 2.570065 0.2403975 0.01477057 
8.783906e-07 7.266945e-05 0.0035449 0.1019644 1.729455 17.30271 102.2679 360.0365 786.9258 1268.11 2143.658 3953.497 6204.005 8026.776 8714.918 7322.562 4503.327 2100.123 793.2579 246.8633 60.78565 11.14883 1.440817 0.1256999 0.007179311 
3.264992e-05 0.002592549 0.1213832 3.351022 54.54851 523.5724 2963.222 9889.507 19469.95 22656.31 15758.94 7027.885 2995.25 2600.955 3065.625 2892.268 2019.406 1065.165 427.9138 129.7759 29.39106 4.875052 0.5725939 0.04580328 0.00241194 
2.31636e-05 0.001762811 0.07910292 2.092999 32.65479 300.4615 1631.64 5250.32 10218.37 13224.8 15123.23 19044.57 20325.47 14316.35 6376.896 2054.621 719.8078 337.7822 149.1914 49.27092 11.44356 1.831455 0.1991015 0.01447205 0.0006904729 
8.772856e-05 0.00639007 0.2744462 6.950183 103.7828 913.8161 4745.372 14546.18 26444.77 29215.2 21977.74 15890.34 14755.29 14593.21 12509.34 7947.143 3323.231 880.2901 157.9191 24.21904 3.944081 0.5803967 0.06135187 0.004261617 0.0001895393 
0.00016076 0.01119319 0.4595333 11.12419 158.7868 1336.558 6636.836 19482.12 34172.95 37754.58 32111.4 29266.01 26911.94 19270.74 10709.73 5166.241 2153.41 702.9447 166.5735 27.42953 3.124921 0.2618003 0.01770937 0.0009679725 3.845508e-05 
0.0002385135 0.01585551 0.6214911 14.36411 195.7588 1573.306 7461.359 20946.37 35377.25 38809.36 35726.55 36937.99 36644.24 28812.05 18333.87 9384.102 3515.847 914.7489 171.7224 25.0506 2.865902 0.2401446 0.0138279 0.0005376703 1.43732e-05 
0.0006004581 0.03806749 1.423026 31.36606 407.6641 3124.467 14127.52 37769.08 60387 61040 48133.21 41806.14 38568.17 30614.9 20285.15 10632.82 3991.273 1029.172 186.3295 24.59765 2.404683 0.1727118 0.00893265 0.0003224169 7.824799e-06 
0.0008904942 0.05378376 1.915396 40.22132 498.0326 3636.925 15676.68 40060.47 62043.31 64331.61 59627.12 61447.53 56116.58 38675.66 21140.17 9435.623 3184.178 762.7795 130.468 16.40179 1.517538 0.1006035 0.004644514 0.0001464013 3.103521e-06 
0.001800677 0.1035091 3.5084 70.11795 826.3244 5742.927 23555.22 57227.41 83893.01 80828.11 67081.98 62951.59 56440.1 41007.95 24237.83 11049.62 3491.771 723.7552 99.85758 9.758998 0.720289 0.04060996 0.001677744 4.825128e-05 9.301596e-07 
0.003289677 0.1798138 5.795361 110.1358 1234.194 8156.95 31826.18 73674.28 103727 99084.35 86651.05 84148.26 72143.93 47845.59 25539.71 10769.46 3259.818 668.9188 93.57938 9.189344 0.6413827 0.0314814 0.001072789 2.526173e-05 4.086877e-07 
0.005250177 0.2726488 8.348745 150.7408 1604.925 10078.7 37381.06 82431.69 111673.9 106599.8 98804.16 99498.29 84731.46 55758.32 29466.28 11977.04 3384.557 631.0813 78.6047 6.857562 0.4354068 0.0200526 0.0006478382 1.418569e-05 2.055868e-07 
0.009405085 0.4636804 13.47916 231.0467 2335.357 13923.43 49034.42 102744.4 132681.3 122065.3 110717.4 109011.9 91408.31 60485.25 32187.45 12868.99 3510.577 628.6264 75.16354 6.245107 0.3697711 0.01550485 0.0004505183 8.900366e-06 1.177432e-07 
0.01657023 0.7750185 21.3739 347.576 3333.033 18853.99 63023.04 125582.1 155565.3 141280.6 130261.4 126396.3 100865 62667.14 31194 11686.86 2998.18 506.8554 57.45592 4.5416 0.2559462 0.0101738 0.0002778271 5.095312e-06 6.175272e-08 
0.02606707 1.155958 30.226 466.0324 4237.3 22730.24 72108.62 136877.6 164243.6 152015.8 148517.9 145285.2 112580 67502.61 32192.69 11390.94 2721.83 422.817 43.41333 3.077773 0.1559633 0.00564794 0.0001424505 2.432838e-06 2.752378e-08 
0.04346203 1.826439 45.25737 661.259 5697.659 28965.92 87108.45 156934.3 179617.2 160695.4 152897.7 144465.5 108477.6 63565.83 29397.8 9885.133 2203.65 313.9227 28.94921 1.802211 0.07907549 0.002481426 5.476991e-05 8.28104e-07 8.388358e-09 
0.06641407 2.643747 62.05398 858.8589 7010.328 33769.72 96342.47 165600.1 185199.5 171943.2 173449.3 164654.4 121761.2 70641.86 32177.24 10552.16 2303.36 328.0085 31.12345 2.026727 0.09138894 0.002809527 5.767012e-05 7.810812e-07 6.951918e-09 
0.1034226 3.898514 86.65098 1135.675 8778.429 40053.37 108337.3 177336.5 192239.4 179841.5 184205.7 173772.3 128832.3 75802.77 34429.01 10996.31 2320.829 322.3605 30.35659 1.993921 0.09144629 0.002863582 5.968926e-05 8.130298e-07 7.141869e-09 
0.1984112 7.080634 148.994 1848.722 13528.67 58437.01 149614.8 231622.8 236551 206539.9 197350.6 176043.4 124888.4 70497.95 30501.54 9218.205 1839.104 242.3906 21.80436 1.378247 0.06124343 0.001870158 3.824861e-05 5.136409e-07 4.459034e-09 
0.3063206 10.34765 206.1104 2420.882 16771.59 68619.32 166814 247960.2 253481.6 238129 239184.2 205685.6 134227.9 68582.37 27003.79 7503.129 1381.39 167.6405 13.83733 0.8031858 0.03299713 0.0009404039 1.81037e-05 2.303577e-07 1.904584e-09 
0.4805918 15.3664 289.7091 3220.881 21122.62 81837.03 188713.5 268087.3 268814.6 257263.2 261176.9 224741.5 149834.2 78628.99 30814.91 8229.891 1426.918 161.2021 12.27495 0.6521372 0.02439533 0.0006319411 1.106984e-05 1.286217e-07 9.761814e-10 
0.8964193 27.12922 484.1253 5094.494 31623.16 115967.2 253089 340039.6 321416.3 288300.9 275116.7 224811.9 143472.3 72005.54 26789.58 6760.28 1107.713 118.5899 8.567966 0.4299823 0.01503918 0.0003599774 5.770821e-06 6.097879e-08 4.195703e-10 
1.253795 35.91762 606.7193 6043.856 35523.13 123496.4 256934.3 337033.4 334574.6 337121.9 335850.7 263976.4 157168.1 73100.13 25321.25 5995.344 929.1422 94.84803 6.573524 0.3165342 0.0105613 0.000239164 3.598283e-06 3.541938e-08 2.254302e-10 
2.167078 58.76908 939.7723 8862.239 49310.34 162286.8 319624 396735.9 372280.2 356378.4 345502.5 275444.1 172447.3 83487.25 28828.28 6585.198 971.775 94.28316 6.221269 0.2854014 0.009058404 0.0001946586 2.77179e-06 2.573971e-08 1.539432e-10 
2.930881 75.25225 1139.326 10173.24 53617.95 167449.5 315470.4 386814 388065.9 408858.2 399501.5 301717.6 175567.8 79224.14 25858.45 5690.445 827.698 80.92586 5.432927 0.2508932 0.007835347 0.0001621885 2.194109e-06 1.921433e-08 1.079526e-10 
5.386799 130.9642 1877.499 15873.78 79209.32 234083.6 416291 476987.5 437005.1 421140.8 394638.5 299972.7 179405.3 81303.58 25644.61 5312.43 718.0907 65.09716 4.088492 0.179749 0.005439985 0.0001103057 1.463797e-06 1.249409e-08 6.769461e-11 
#survey length counts 
6.458328e-06 0.0005985355 0.03270744 1.053879 20.02284 224.3193 1482.172 5781.943 13390.59 18947.04 18641.8 17905.19 19875.18 20241.99 17827.56 14129.82 9568.56 5318.843 2433.505 905.0701 263.9108 57.56904 8.946972 0.9498051 0.06671074 
3.214459e-06 0.0002873264 0.01514364 0.470624 8.624137 93.19722 594.2801 2243.048 5093.983 7532.01 9452.672 13440.21 18031.16 18776.63 16056.2 11979.52 7432.026 3760.092 1601.267 568.3236 158.5588 32.75659 4.782115 0.4751513 0.03116245 
7.86226e-07 6.766528e-05 0.003433777 0.1027472 1.812931 18.8677 115.9813 424.2113 958.4479 1568.681 2641.572 4918.782 7859.878 10315.85 11414.75 9860.634 6242.825 2985.19 1154.636 369.9079 94.62225 18.19788 2.485503 0.2305738 0.01406899 
2.742245e-05 0.002268664 0.1106677 3.183162 53.9863 539.8788 3183.479 11069.48 22704.61 27519.2 19910.95 9155.749 3848.371 3207.951 3825.149 3713.849 2670.065 1450.602 602.0281 189.3748 44.70482 7.780036 0.9656997 0.08215768 0.004624103 
1.872707e-05 0.001487013 0.06962209 1.922068 31.28889 300.378 1701.771 5710.359 11563.72 15430.45 17859.37 22836.95 25236.22 18529.1 8571.146 2808.122 963.416 449.9631 204.7954 70.59699 17.2122 2.904981 0.3345835 0.02588648 0.001320351 
6.70507e-05 0.005102732 0.2289755 6.058469 94.5206 869.5462 4717.685 15107.46 28678.62 33004.84 25606.77 18678.57 17404.03 17435.98 15314.44 10106.62 4423.121 1225.651 227.4289 35.30335 5.841074 0.898246 0.1007361 0.007466509 0.0003555469 
0.0001223643 0.008912907 0.3827993 9.694179 144.7587 1274.683 6621.258 20327.52 37249.76 42781.7 37269.48 34453.17 32575.37 24072.15 13666.47 6697.333 2859.954 966.163 238.5697 41.10418 4.89845 0.4276449 0.0301767 0.00173999 7.37607e-05 
