#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9137.717 5133.106 5005.093 8057.987 7366.49 14177.57 23597.68 27627.58 35966.03 48277.71 47476.14 91241.92 121981.7 121262.4 81220.96 74100.13 78711.9 112394.7 77512.28 80391.64 83962.3 104779.8 88898.46 124977.6 147937.2 114989.5 98678.26 83011.98 94935.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9001.892 5151.318 3625.285 5248.916 7942.5 9438.53 16820.7 33193.4 33522.49 50745.87 58689.27 69784.13 121779.4 144523.6 101394.9 121576.1 88441.44 71983.86 74008.62 97703.29 69174.22 136025.3 86567.44 152704.2 111306.5 116492.4 105779.7 85108.89 82974.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4413.357 3713.987 3880.363 3503.237 5345.073 7190.961 11746.17 16107.56 23707.04 34279.6 37824.92 53769.25 80868.93 99113.18 133084.3 87299.89 77399.62 96833.05 85553.21 73592.76 92757.56 95806.34 110229.7 87995.76 114190.9 113813.6 83889.92 91157 84723.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.007058e-07 8.701955e-05 0.004956662 0.1664564 3.295736 38.47284 264.8239 1075.569 2586.392 3750.386 3583.122 3008.94 2919.808 2660.366 1953.107 1271.361 777.3917 428.1635 207.5917 86.31544 29.17763 7.551207 1.415074 0.1829958 0.01570939 
1.331269e-06 0.0001240548 0.006815538 0.2207627 4.215923 47.46954 315.1861 1235.239 2871.659 4065.071 3951.198 3656.282 3813.193 3396.497 2300.43 1349.183 762.642 399.9562 184.1653 71.42955 22.2276 5.261914 0.8988899 0.105787 0.008266294 
7.832563e-07 7.027693e-05 0.003717581 0.115944 2.131979 23.11546 147.8466 559.2546 1268.067 1842.237 2181.642 2882.19 3617.952 3302.235 2197.102 1240.779 649.9798 306.4194 127.0401 45.09077 12.90264 2.792382 0.4334767 0.04623171 0.003272617 
3.875243e-06 0.0003342397 0.01699634 0.5095558 9.006736 93.86152 576.7375 2090.161 4475.567 5715.064 4564.107 2774.265 1878.981 1464.248 1070.922 708.8735 401.4072 184.8962 70.21182 22.16985 5.637325 1.094212 0.1533083 0.01478037 0.0009455348 
7.058487e-06 0.0005843196 0.02851858 0.8206244 13.92204 139.2574 821.4308 2860.184 5910.123 7449.978 6486.527 5391.274 4913.487 3604.438 1777.062 632.4985 214.7536 84.15577 31.96686 9.809253 2.285063 0.3941435 0.04884397 0.004189395 0.0002400105 
2.249545e-05 0.001784767 0.08348474 2.302351 37.4349 358.8662 2028.584 6766.213 13363.64 15920.69 12493.63 8551.039 6601.55 4579.054 2318.222 896.4507 293.3755 81.26694 19.14693 4.183877 0.833436 0.1315011 0.01480578 0.001134776 5.770778e-05 
3.557276e-05 0.002701209 0.1209309 3.191949 49.67275 455.7705 2466.374 7882.967 14996.4 17657.92 15152.04 13293.38 12160.63 8392.096 3825.77 1224.823 323.9644 78.10508 16.27027 2.751981 0.3755707 0.04188845 0.003728291 0.0002459506 1.113816e-05 
0.0001113782 0.008084169 0.3459466 8.728144 129.8304 1138.638 5888.741 17975.01 32535.01 35770.19 26663.48 18341.69 14050.93 9139.64 4257.493 1511.114 449.0115 108.3192 19.83994 2.770763 0.3042517 0.02608325 0.001691426 8.096356e-05 2.797638e-06 
0.0002226608 0.01542939 0.6303659 15.18364 215.6272 1805.512 8916.583 26013.4 45212.9 48839.96 38947.33 32060.53 27055.2 16996.45 7029.03 2036.55 484.2881 103.8105 18.88572 2.677094 0.2807221 0.02110918 0.001123848 4.221728e-05 1.110208e-06 
