#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2238.63 4067.144 5771.309 6748.799 14191.57 35458.98 36026.26 37606.29 59882.87 76123.19 99683.16 102082.6 147275.4 104330.9 179113.5 128706.8 134260.8 103469.3 120859.3 158896.3 112922.5 141262 139527.1 138983.4 183322.6 137224.2 217002.7 189167.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1444.903 3337.648 5643.95 7713.768 12260.29 18222.43 24324.21 33771.05 49632.86 80116.28 122225.9 106136.3 95639.61 141734.3 148911.6 148520.1 92754.91 111841.9 79116.82 115871.9 115783.2 129275.3 186921.8 152426.2 125116.9 147855.4 191478.2 161678.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1053.814 1423.805 2328.627 4205.799 5651.771 10261.31 18087.03 24342.06 29984.26 46897.26 55830.55 91433.75 99354.81 120919.9 103337.5 107106.4 82100.97 68816.35 80430.3 71945.63 75394.85 93697.49 96522.69 90519.79 96699.95 96241.1 83713.6 87487.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.182398e-08 7.79924e-06 0.0004993138 0.01884665 0.4194076 5.502924 42.5768 194.4075 525.9087 859.2357 923.9677 849.7963 858.9407 804.2663 598.3215 376.3839 207.9126 95.22543 34.73541 9.918209 2.157168 0.3459341 0.03962202 0.003142993 0.0001681158 
1.912317e-07 2.076552e-05 0.001329425 0.05017923 1.116668 14.65108 113.3417 517.1624 1394.084 2237.975 2222.343 1587.499 1128.297 879.9956 618.0807 375.8533 198.3146 85.67646 29.44646 7.999447 1.669003 0.2564787 0.02796926 0.00209888 0.0001056006 
2.592739e-07 2.815409e-05 0.001802449 0.06803357 1.513998 19.86463 153.6904 701.6266 1895.958 3078.747 3212.35 2677.232 2337.816 1904.664 1164.759 544.3947 221.6171 81.5453 25.49792 6.408125 1.240222 0.1776381 0.0181588 0.001280994 6.054216e-05 
4.703659e-07 5.10762e-05 0.003269941 0.1234242 2.746639 36.03743 278.8073 1272.564 3435.31 5550.09 5657.521 4378.546 3468.142 2763.568 1810.344 957.9858 416.4218 140.43 35.61294 7.050297 1.126052 0.1409635 0.01301582 0.000841338 3.669127e-05 
8.025917e-07 8.715202e-05 0.005579545 0.2106004 4.686636 61.49164 475.7484 2171.69 5864.962 9490.493 9724.806 7605.011 6024.578 4667.131 2890.257 1424.506 593.1036 201.9501 52.76728 10.25591 1.460149 0.1510394 0.01133836 0.000612241 2.314755e-05 
1.223065e-06 0.0001328105 0.008502642 0.3209331 7.141955 93.70759 725.016 3309.891 8942.456 14491.54 14916.12 11763.23 9341.75 7177.851 4397.414 2129.001 852.2592 272.6932 66.50307 12.22853 1.676115 0.1659431 0.01147747 0.0005424764 1.730499e-05 
2.081862e-06 0.0002260657 0.01447292 0.546282 12.15682 159.5071 1234.132 5634.55 15226.67 24691.11 25438.01 20013.02 15711.67 11934.72 7306.914 3563.601 1428.552 451.3759 107.1068 18.83492 2.431198 0.2252827 0.01460386 0.0006466775 1.913122e-05 
2.832831e-06 0.0003076122 0.0196936 0.7433378 16.54211 217.0488 1679.445 7669.604 20747.26 33777.03 35283.51 28691.24 23243.63 17646.6 10558.44 4967.622 1910.603 580.2883 132.5833 22.38125 2.752893 0.2407414 0.01458733 0.0005995389 1.640742e-05 
