#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11730.47 8256.166 12715.33 16670.79 21997.44 20723.19 22034.97 50914.14 42314.24 56978.68 62853.02 76938.86 81157.23 155840.4 73046.56 91228.59 67624.85 73743.81 88258.91 113151.3 93510.52 86506.48 115887.8 108091.2 148732.6 166101.2 116830.6 140023.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7490.533 7554.321 11915.2 18397.59 17780.56 22662.16 26796.08 27935.46 25677.67 36406.57 55367.85 109201.9 102890.8 105020.9 98452.33 59703.34 104608.2 90324.63 98912.83 83265.29 88625.42 107585.8 90272.46 195795.7 210023.9 167724.5 148235.8 116844.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5669.858 5914.175 6479.403 9653.316 13373.9 16186.26 21346.45 25678.38 29222.6 36060.01 52731.9 61944.61 75048.96 93777.42 107500.6 92734.05 88207.82 75048.3 78596.08 84102.82 83836.99 79322.14 94685.67 86561.48 102098.9 110473.9 96913.5 100250 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.303224e-37 1.808789e-29 3.034619e-22 6.154147e-16 1.508617e-10 4.470307e-06 0.01601191 6.932605 362.825 2295.367 1771.673 1043.502 5726.058 4889.189 3779.437 3773.81 1700.459 685.6386 160.2052 20.92351 1.129021 0.01807936 6.415029e-05 4.104193e-08 4.150597e-12 
1.611618e-37 2.23682e-29 3.75273e-22 7.61046e-16 1.865615e-10 5.528158e-06 0.01980096 8.573133 448.6836 2838.545 2190.954 1226.387 6264.65 5100.123 4040.891 3711.893 1623.517 602.8039 128.028 14.40064 0.6314816 0.007790599 2.050028e-05 9.501245e-09 6.868534e-13 
3.978292e-37 5.521608e-29 9.263642e-22 1.878648e-15 4.605284e-10 1.36463e-05 0.04887883 21.16284 1107.579 7006.913 5382.901 1662.738 6683.526 5181.643 4187.244 3517.32 1463.309 490.6559 92.81236 8.89358 0.3141488 0.002967498 5.774314e-06 1.937233e-09 1.001143e-13 
7.020732e-37 9.744313e-29 1.634811e-21 3.315363e-15 8.127222e-10 2.408245e-05 0.08625941 37.34734 1954.611 12365.58 9519.151 3663.442 14899.08 10288.91 4815.069 3408.551 1352.338 405.7831 66.94145 5.356472 0.1507045 0.001083878 1.55514e-06 3.772916e-10 1.393982e-14 
6.439442e-37 8.93752e-29 1.499454e-21 3.040863e-15 7.454319e-10 2.208851e-05 0.07911745 34.25512 1792.777 11341.92 8783.329 5332.828 22544.26 15189.48 9560.226 5841.988 1368.912 312.4178 43.94433 2.867754 0.06305395 0.0003420923 3.606796e-07 6.320374e-11 1.669139e-15 
1.386619e-36 1.924536e-28 3.228808e-21 6.547958e-15 1.605155e-09 4.756368e-05 0.1703654 73.76231 3860.426 24422.46 18783.26 5824.829 18988.73 13465.3 13833.13 8352.92 2222.226 374.7171 32.04214 1.572653 0.02644478 0.0001066778 8.204665e-08 1.035657e-11 1.953608e-16 
1.431083e-36 1.986249e-28 3.332345e-21 6.75793e-15 1.656627e-09 4.908888e-05 0.1758284 76.12763 3984.217 25206.06 19511.93 10158.79 35852.53 21151.1 11821.96 6972.03 2542.249 443.7902 31.07686 0.9178901 0.01026015 2.981548e-05 1.652247e-08 1.491867e-12 2.003187e-17 
2.267773e-36 3.147519e-28 5.280616e-21 1.070898e-14 2.625181e-09 7.778892e-05 0.2786273 120.636 6313.608 39942.6 30807.88 11438.75 34193.52 22015.85 20686.64 9677.604 2113.827 375.9134 29.20327 0.7024345 0.00487321 8.815398e-06 3.321246e-09 2.106861e-13 1.997536e-18 
2.377759e-36 3.300173e-28 5.536725e-21 1.122837e-14 2.752502e-09 8.156167e-05 0.2921406 126.4868 6619.816 41880.6 32477.65 16557.5 49658.53 27887.55 19677.12 9601.258 2708.076 339.2794 19.97378 0.466784 0.00265891 3.153854e-06 7.292821e-10 2.976123e-14 1.90945e-19 
4.309156e-36 5.980825e-28 1.003407e-20 2.03489e-14 4.988294e-09 0.0001478123 0.5294395 229.229 11996.93 75898.19 58561.73 19822.7 48793.74 29601.7 26827.75 10718.92 2335.475 303.3257 15.37829 0.2569018 0.001212619 1.168692e-06 1.916209e-10 5.028184e-15 2.033809e-20 
6.488108e-36 9.005065e-28 1.510787e-20 3.063845e-14 7.510655e-09 0.0002225544 0.7971538 345.1401 18063.26 114278.2 88440.25 34789.67 82459.79 41222.03 25878.36 10293 2380.057 239.0318 10.16222 0.1426716 0.0004881833 3.500822e-07 4.459926e-11 8.78154e-16 2.490411e-21 
5.425074e-36 7.529645e-28 1.263254e-20 2.561854e-14 6.280083e-09 0.0001860904 0.6665454 288.5911 15103.72 95559.68 74881.22 48789.72 119175.9 60634.91 40891.5 12386.6 2017.459 186.9881 6.621458 0.07132568 0.0001909627 1.007292e-07 9.131629e-12 1.309116e-16 2.758189e-22 
1.171845e-35 1.626444e-27 2.728697e-20 5.533742e-14 1.356532e-08 0.0004019652 1.439774 623.3723 32624.83 206403.4 159535.4 50700.73 94989.84 60735.38 53626.74 15351.17 2224.959 142.1985 3.737267 0.0320023 6.39914e-05 2.497855e-08 1.661494e-12 1.702161e-17 2.529465e-23 
1.19179e-35 1.654126e-27 2.77514e-20 5.627928e-14 1.37962e-08 0.0004088067 1.464279 633.9823 33180.13 209933.9 164893.7 99348.9 199835 83849.45 43154.3 13962.84 2395.658 135.2321 2.57889 0.01503638 2.191702e-05 6.27739e-09 3.012426e-13 2.220759e-18 2.369192e-24 
1.07577e-35 1.493098e-27 2.504982e-20 5.080052e-14 1.245315e-08 0.0003690096 1.321732 572.2645 29950.07 189509.1 150252.7 107696.4 207532.7 120167.1 83286.63 17343.3 1970.828 117.1483 2.131215 0.009353773 9.180408e-06 1.792349e-09 6.077989e-14 3.197044e-19 2.425785e-25 
7.174622e-36 9.957902e-28 1.670645e-20 3.388034e-14 8.305366e-09 0.0002461032 0.8815015 381.6597 19974.59 126407.6 102329.1 100046.6 185224 117803.4 83884.85 21397.98 2535.663 96.28788 1.366379 0.005399027 4.211845e-06 5.767177e-10 1.310958e-14 4.664536e-20 2.44815e-26 
1.221804e-35 1.695784e-27 2.845029e-20 5.769662e-14 1.414365e-08 0.0004191021 1.501156 649.9486 34015.76 215230.2 169046 80411.52 124831.8 98112.03 70977.77 18366.54 2289.963 91.08505 0.9987741 0.002723583 1.663445e-06 1.825254e-10 3.112654e-15 7.784013e-21 2.77601e-27 
7.882165e-36 1.093993e-27 1.8354e-20 3.722153e-14 9.124421e-09 0.0002703733 0.9684331 419.2981 21944.48 138908.6 115109.7 127518.7 195588.4 88003.73 46492.12 12972.25 1604.159 62.61025 0.6621969 0.001503978 6.509654e-07 5.021725e-11 6.374211e-16 1.211696e-21 3.221387e-28 
1.345222e-35 1.86708e-27 3.132414e-20 6.352473e-14 1.557234e-08 0.0004614369 1.652792 715.6018 37451.83 236999.3 187995.9 98212.66 135352.3 111786.2 60837.35 9992.304 953.2785 35.81417 0.35069 0.0007143296 2.601032e-07 1.527164e-11 1.368655e-16 1.810721e-22 3.426945e-29 
9.012041e-36 1.250812e-27 2.098496e-20 4.255709e-14 1.043237e-08 0.0003091302 1.107254 479.4028 25090.24 158879.9 135029.1 158413.2 205803.2 93317.31 44197.11 10085 794.4419 19.39735 0.153562 0.0002706708 8.345366e-08 4.032718e-12 2.858676e-17 2.846547e-23 3.876873e-30 
1.232176e-35 1.710179e-27 2.86918e-20 5.81864e-14 1.426371e-08 0.0004226598 1.513899 655.4659 34304.68 217153.5 176730.9 121064.5 154101.1 125823.9 54006.65 7601.784 560.8563 13.17195 0.07346143 9.15391e-05 2.20398e-08 8.554085e-13 4.833472e-18 3.782027e-24 3.978358e-31 
1.606574e-35 2.229818e-27 3.740983e-20 7.586637e-14 1.859775e-08 0.0005510853 1.973898 854.6297 44728.31 283198.4 233609.5 172096.5 185486.4 97583.28 41864.42 7589.608 433.3804 7.418897 0.03528829 3.372894e-05 5.625535e-09 1.543424e-13 6.476309e-19 3.861991e-25 3.112559e-32 
1.36548e-35 1.895196e-27 3.179584e-20 6.448133e-14 1.580684e-08 0.0004683855 1.677681 726.378 38016.45 240893.7 209828.9 223969.6 236039.8 122533 39446.31 5072.2 285.2547 4.428328 0.01536824 1.100993e-05 1.412083e-09 2.8276e-14 8.273229e-20 3.429319e-26 1.962438e-33 
1.909208e-35 2.649855e-27 4.445682e-20 9.015753e-14 2.210106e-08 0.0006548948 2.345727 1015.619 53154.32 336694.9 282640 209042.8 217044.3 144237.5 44039.84 4666.817 184.6334 2.257782 0.006701653 3.707504e-06 3.424652e-10 4.98583e-15 1.074889e-20 3.241609e-27 1.317511e-34 
2.246959e-35 3.118631e-27 5.232151e-20 1.06107e-13 2.601088e-08 0.0007707498 2.7607 1195.288 62558.39 396534.4 344357.9 300176.8 268810.4 132007.9 39353.33 4462.126 149.8617 1.317726 0.002794066 1.189947e-06 8.549769e-11 9.257704e-16 1.43148e-21 3.073644e-28 8.960426e-36 
2.130416e-35 2.956877e-27 4.960775e-20 1.006035e-13 2.466177e-08 0.0007307733 2.617511 1133.293 59314.92 376387 342706 356787.5 319821.8 162200.4 37458.01 3224.691 98.91496 0.7594318 0.001202071 3.559488e-07 1.810368e-11 1.441285e-16 1.662779e-22 2.63648e-29 5.56591e-37 
1.825869e-35 2.534185e-27 4.251621e-20 8.622203e-14 2.113632e-08 0.0006263077 2.243332 971.2867 50837.16 322994.3 306801.6 351555.3 323633.5 178006.8 39057.66 2898.461 65.81275 0.3942854 0.0005131289 1.180021e-07 4.318025e-12 2.385992e-17 1.915083e-23 2.152373e-30 3.277757e-38 
1.622671e-35 2.25216e-27 3.778465e-20 7.662652e-14 1.878409e-08 0.0005566069 1.993675 863.1938 45179.47 287010.1 271030.7 306037.9 296819 170946.5 38934.85 2944.117 61.25763 0.3011545 0.0003121079 5.96302e-08 1.854002e-12 8.541357e-18 5.524687e-24 4.873694e-31 5.759087e-39 
#survey length counts 
5.290401e-37 7.342728e-29 1.231895e-21 2.498258e-15 6.124186e-10 1.814708e-05 0.0649999 28.14271 1472.877 9317.882 7149.634 1958.795 8451.736 7155.711 5097.37 5009.053 2199.135 869.0065 197.3592 24.83921 1.284289 0.01971614 6.730416e-05 4.161377e-08 4.085734e-12 
1.096283e-36 1.521569e-28 2.552747e-21 5.17692e-15 1.269061e-09 3.76046e-05 0.1346936 58.31766 3052.114 19308.58 14793.41 2779.3 8649.914 6980.442 5182.72 4686.323 1967.664 705.9925 143.8354 15.56678 0.6549602 0.007759695 1.968762e-05 8.837708e-09 6.213372e-13 
