#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5638.963 6577.067 12871.46 14041.16 21506.87 17063.46 12837.72 33974.68 58886.05 60677.07 80650.19 92202.15 157167.8 107081.7 108253.2 84867.47 86151.71 77623.9 122454.6 105520.2 80591.43 143942.7 128315.8 110020.9 126930.4 117122.3 103578.1 141695.9 111450.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5863.413 6694.499 9039.806 11998.83 15317.64 14090.82 19512.81 27647.06 49666.9 80227.06 84055.4 88961.16 96130.71 101226.4 133714.2 144167.6 87692.43 117496 75474.32 116609.9 120039.7 105531.5 130084.3 160433.4 171036.5 178627.7 121531.5 147457.8 112175.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4539.083 4774.129 5745.459 7182.796 10151.02 13541.7 13362.78 14376.05 23274.85 35295.09 42076.24 59561.86 70951.08 99446.68 113105.4 96895.8 85215.8 81160.45 85908.35 90506.88 80200.39 90617.82 93420.02 98603.35 105695.4 107511.3 114712.4 97236.08 7891.231 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.469311e-37 7.591043e-29 1.273555e-21 2.582744e-15 6.331293e-10 1.876078e-05 0.06719805 29.09444 1522.687 9632.966 7380.343 1475.827 5479.622 4654.929 1418.883 1142.707 373.2827 128.6454 28.53644 3.868383 0.230372 0.004328547 1.904056e-05 1.571095e-08 2.101701e-12 
5.591287e-37 7.760337e-29 1.301958e-21 2.640344e-15 6.472492e-10 1.917918e-05 0.06869669 29.7433 1556.646 9847.806 7546.955 1570.601 5684.104 4574.171 1443.015 1097.551 346.9177 111.4072 22.41498 2.633412 0.1298693 0.001909624 6.267421e-06 3.75199e-09 3.590868e-13 
8.351979e-37 1.1592e-28 1.944798e-21 3.944011e-15 9.668278e-10 2.864888e-05 0.1026156 44.42902 2325.238 14710.14 11267.79 1991.497 5816.849 4420.911 1443.349 1031.109 318.565 95.70509 17.49878 1.763489 0.0707169 0.0008079461 1.983272e-06 8.636585e-10 5.914522e-14 
1.194681e-36 1.658139e-28 2.781872e-21 5.64158e-15 1.382967e-09 4.097984e-05 0.1467831 63.55202 3326.06 21041.65 16122.66 2999.738 8656.972 6128.346 1582.168 950.3275 286.1205 80.37066 13.4208 1.159224 0.03742423 0.0003280933 5.994565e-07 1.902942e-10 9.360058e-15 
1.809132e-36 2.510957e-28 4.21265e-21 8.54317e-15 2.094258e-09 6.205668e-05 0.222277 96.23824 5036.726 31863.86 24420.1 4620.159 12657.93 8428.482 2303.996 1268.532 294.3366 69.09527 10.45632 0.7754064 0.02013546 0.0001346243 1.817141e-07 4.18856e-11 1.480495e-15 
1.961998e-36 2.723124e-28 4.568605e-21 9.265039e-15 2.271215e-09 6.730026e-05 0.2410586 104.37 5462.313 34556.37 26518.58 6273.471 19057.13 11888.87 3242.386 1645.342 371.1211 71.21191 8.141038 0.4989385 0.01041686 5.318403e-05 5.293634e-08 8.82634e-12 2.234475e-16 
1.438149e-36 1.996055e-28 3.348797e-21 6.791293e-15 1.664806e-09 4.933123e-05 0.1766964 76.50346 4003.887 25330.07 19490.59 6395.859 21269.29 12675.21 4573.824 2285.961 485.7751 84.41027 7.838158 0.3476346 0.005492015 2.130509e-05 1.568461e-08 1.894534e-12 3.432824e-17 
3.003627e-36 4.168837e-28 6.994088e-21 1.418387e-14 3.477009e-09 0.0001030301 0.3690372 159.7804 8362.267 52902.35 40556.65 7343.279 15453.19 8979.817 4572.85 2318.924 582.5501 97.24109 7.791515 0.2653011 0.002933279 8.104451e-06 4.343688e-09 3.804922e-13 4.950179e-18 
4.432905e-36 6.152579e-28 1.032223e-20 2.093327e-14 5.131545e-09 0.0001520571 0.5446437 235.8119 12341.46 78076.37 59953.85 13636.06 32082.71 16094.98 3801.178 1656.634 525.0891 95.499 7.560133 0.2120127 0.001721623 3.265266e-06 1.202038e-09 7.401203e-14 6.852265e-19 
7.05175e-36 9.787364e-28 1.642033e-20 3.330011e-14 8.163129e-09 0.0002418884 0.8664051 375.1235 19632.47 124202.1 95411.94 21844.14 47619.2 22861.16 7064.876 2447.768 412.7572 73.24897 6.268374 0.1640804 0.001067006 1.462168e-06 3.691712e-10 1.539003e-14 9.749938e-20 
7.042735e-36 9.774851e-28 1.639934e-20 3.325753e-14 8.152693e-09 0.0002415792 0.8652974 374.6439 19607.37 124045.2 95679.89 31528.07 76223.97 34137.24 10363.78 3443.55 599.3584 65.7563 4.283215 0.1082038 0.0006223864 6.739087e-07 1.240205e-10 3.599884e-15 1.554867e-20 
1.192787e-35 1.65551e-27 2.777461e-20 5.632636e-14 1.380774e-08 0.0004091487 1.465504 634.5126 33207.87 210086.8 161635.1 39762.68 76777.46 34639.32 15333.67 4846.872 796.4247 80.17107 3.585687 0.062995 0.0003056022 2.786023e-07 4.044593e-11 8.741311e-16 2.70014e-21 
1.42696e-35 1.980527e-27 3.322744e-20 6.738459e-14 1.651854e-08 0.0004894745 1.753218 759.0829 39727.38 251336.6 194162.3 63454.17 128664.7 50595.69 15696.09 5036.72 1005.489 93.74352 3.533017 0.04319951 0.0001400527 9.602027e-08 1.10647e-11 1.873784e-16 4.393822e-22 
2.015302e-35 2.797107e-27 4.692727e-20 9.516756e-14 2.332921e-08 0.0006912871 2.476078 1072.056 56107.16 354965.5 274267.5 85121.43 154952.9 61427.49 24355.26 6308.552 992.5662 97.70468 3.469117 0.03383589 7.687746e-05 3.483448e-08 2.773332e-12 3.449911e-17 6.119871e-23 
1.759291e-35 2.44178e-27 4.096592e-20 8.307807e-14 2.036561e-08 0.0006034703 2.161532 935.8689 48979.67 309888.2 241648.6 112593.9 213466.5 77962.46 27993.36 7406.017 1162.091 88.67489 2.821997 0.02454974 4.390238e-05 1.421378e-08 7.630505e-13 6.336154e-18 7.696725e-24 
1.356878e-35 1.883258e-27 3.159555e-20 6.407515e-14 1.570727e-08 0.0004654351 1.667113 721.8023 37776.29 239016.8 187672.6 103388.1 186847.4 75810.97 36220.5 8616.818 1248.13 88.98577 2.24751 0.01574634 2.336213e-05 5.949403e-09 2.351428e-13 1.369158e-18 1.132439e-24 
1.552886e-35 2.155303e-27 3.615968e-20 7.33311e-14 1.797626e-08 0.0005326693 1.907935 826.07 43233.24 273539.8 213722.7 92378.19 144623.8 61266.55 31983.16 8881.053 1367.096 85.32264 1.842148 0.01009501 1.13635e-05 2.24378e-09 6.866704e-14 3.013311e-19 1.818271e-25 
1.577862e-35 2.189968e-27 3.674126e-20 7.451053e-14 1.826538e-08 0.0005412366 1.938621 839.3561 43928.61 277956.1 218745.6 109987 161865.6 57580.77 24364.94 7064.13 1197.065 76.67088 1.423774 0.006254726 5.384961e-06 7.860587e-10 1.775471e-14 5.810785e-20 2.623399e-26 
1.6353e-35 2.269689e-27 3.807874e-20 7.722292e-14 1.893029e-08 0.0005609391 2.009193 869.9111 45527.76 288088.2 227596.6 116927.1 158286.4 57885.98 23620.55 5369.128 827.7453 53.9008 0.9477202 0.003490806 2.335805e-06 2.562382e-10 4.251815e-15 1.008404e-20 3.291042e-27 
1.630971e-35 2.26368e-27 3.797793e-20 7.701847e-14 1.888017e-08 0.000559454 2.003873 867.6079 45407.26 287352.5 228957.5 130905.5 165424.8 59480.49 23350.33 5051.509 630.9106 34.36737 0.5501262 0.00178482 9.788227e-07 8.292512e-11 1.027127e-15 1.786461e-21 4.227545e-28 
1.886792e-35 2.618743e-27 4.393484e-20 8.909897e-14 2.184157e-08 0.0006472055 2.318185 1003.694 52529.51 332437.1 264975.6 140411.2 160317.8 58955.49 22390.98 4537.684 502.7743 21.70624 0.2733103 0.0007337505 3.333653e-07 2.268185e-11 2.175927e-16 2.845589e-22 4.962324e-29 
2.013934e-35 2.795207e-27 4.68954e-20 9.510292e-14 2.331336e-08 0.0006908176 2.474396 1071.328 56069.32 354890.6 285909.1 167844.8 177600.8 59480.73 20326.34 3936.633 389.3039 13.90029 0.1334638 0.0002685705 9.391328e-08 5.004052e-12 3.751134e-17 3.782502e-23 5.001679e-30 
2.242645e-35 3.112643e-27 5.222104e-20 1.059032e-13 2.596093e-08 0.0007692697 2.755399 1192.993 62436.91 395246.6 320645.2 191565.3 187457.5 64866.08 20570.03 3441.225 298.3083 8.935851 0.06708048 0.0001001769 2.548437e-08 9.951268e-13 5.550822e-18 4.209891e-24 4.201256e-31 
2.459516e-35 3.413646e-27 5.727099e-20 1.161444e-13 2.847143e-08 0.0008436607 3.021855 1308.359 68474.97 433550.8 355060.6 219783 198402.3 66620.53 19819.66 3067.209 221.1605 5.370041 0.03179742 3.592159e-05 6.691696e-09 1.87901e-13 7.499841e-19 4.086859e-25 2.953664e-32 
2.81747e-35 3.910462e-27 6.560611e-20 1.330479e-13 3.261512e-08 0.0009664457 3.461651 1498.776 78441 496750.9 410070.4 254689.5 212368.9 71030.6 19551.98 2750.827 170.7394 3.294989 0.01494034 1.274671e-05 1.76149e-09 3.60385e-14 1.033953e-19 4.01606e-26 2.06108e-33 
2.976147e-35 4.130696e-27 6.9301e-20 1.40541e-13 3.445198e-08 0.001020875 3.656609 1583.186 82859.38 524959 442285.1 305546.5 239198.9 78133.15 19949.78 2549.922 134.8902 2.098325 0.00725926 4.587492e-06 4.652577e-10 6.950231e-15 1.446438e-20 4.046123e-27 1.485889e-34 
2.856458e-35 3.964575e-27 6.651397e-20 1.34889e-13 3.306645e-08 0.0009798194 3.509554 1519.516 79528.07 504160.6 435568.3 333278.4 249418 85110.24 20378.32 2337.187 104.9426 1.310772 0.003485275 1.638926e-06 1.211535e-10 1.306804e-15 1.957934e-21 3.938665e-28 1.038693e-35 
2.784259e-35 3.864368e-27 6.483279e-20 1.314796e-13 3.223067e-08 0.0009550538 3.420847 1481.11 77518.96 491676.1 430773.6 330049.5 234891.7 83858.66 19518.12 2067.04 78.33881 0.7816785 0.001596053 5.609079e-07 3.042126e-11 2.376464e-16 2.556831e-22 3.676169e-29 6.915467e-37 
2.339458e-36 3.247014e-28 5.447539e-21 1.10475e-14 2.708165e-09 8.024787e-05 0.2874348 124.4495 6513.472 41306.92 35941.92 26429.48 18835.99 6641.38 1548.759 162.5774 5.708761 0.04964468 8.533156e-05 2.479139e-08 1.0988e-12 6.958515e-18 6.033676e-24 6.960122e-31 1.046876e-38 
#survey length counts 
