5.949873e-35 2.91205e-28 3.276686e-22 8.476476e-17 5.041278e-12 6.893037e-08 0.0002166832 0.1565974 26.01888 993.8878 8728.323 17622.89 8218.885 1906.585 6334.004 8899.942 3441.717 2246.235 1728.795 581.695 205.3779 44.54146 5.993723 0.4762425 0.0194363 
8.722866e-35 4.269238e-28 4.803815e-22 1.242702e-16 7.390812e-12 1.01056e-07 0.0003176704 0.2295811 38.14522 1457.098 12796.24 25836.91 12131.43 4974.71 22595.01 31705.59 10661.82 2289.591 1306.936 425.9498 151.528 37.56126 5.930533 0.4974915 0.01967178 
4.030624e-35 1.972711e-28 2.219726e-22 5.742221e-17 3.415114e-12 4.669551e-08 0.0001467877 0.1060838 17.62598 673.2896 5912.832 11939.74 5736.743 5781.003 31706.55 44585.17 15792.21 6058.771 4062.618 870.8621 125.9819 25.08763 4.148033 0.398803 0.01753248 
1.067616e-34 5.225242e-28 5.879526e-22 1.520978e-16 9.045824e-12 1.236853e-07 0.0003888058 0.2809908 46.68702 1783.384 15661.68 31621.82 14766.06 3912.364 14366.29 20238.4 8399.663 7140.382 5480.115 1385.605 300.0782 44.30856 3.512274 0.2618516 0.01226598 
1.835381e-34 8.982917e-28 1.010772e-21 2.614772e-16 1.555103e-11 2.126322e-07 0.0006684113 0.4830623 80.26147 3065.885 26924.6 54362.95 25458.64 8684.04 36652.63 51416.61 17386.82 4062.229 2460.695 917.3334 347.8053 65.03631 6.247565 0.3260895 0.009087512 
1.428815e-34 6.993061e-28 7.868704e-22 2.035559e-16 1.210623e-11 1.655309e-07 0.0005203477 0.3760564 62.4823 2386.744 20960.39 42322.53 20030.14 12364.49 62756.37 88165.36 30477.45 9307.984 5874.718 1278.078 203.0628 45.60583 7.114197 0.4859975 0.01347684 
1.372597e-34 6.717913e-28 7.559103e-22 1.955469e-16 1.16299e-11 1.590179e-07 0.0004998742 0.3612602 60.02389 2292.835 20135.68 40656.75 19176.94 10148.97 49730.45 69982.65 26148.16 14358.99 10382.01 2427.567 436.6583 62.87441 5.47815 0.4280025 0.01677472 
8.2107e-35 4.018569e-28 4.521758e-22 1.169736e-16 6.956858e-12 9.512246e-08 0.0002990183 0.2161012 35.90551 1371.544 12044.91 24321.3 11581.99 9008.419 47686.24 67089.52 24441.7 11552.79 8329.007 2434.11 690.9832 115.3478 9.63621 0.4888616 0.01443213 
1.36949e-34 6.702703e-28 7.541989e-22 1.951041e-16 1.160357e-11 1.586579e-07 0.0004987425 0.3604422 59.88799 2287.644 20090.09 40563.53 18997.72 6518.782 27589.42 38831.8 15076.76 9999.163 7527.884 2057.696 548.2305 111.9544 13.54864 0.800097 0.02010287 
1.066485e-34 5.219706e-28 5.873297e-22 1.519366e-16 9.036241e-12 1.235543e-07 0.0003883939 0.2806931 46.63756 1781.495 15645.09 31590.09 14955.31 9350.295 47582.81 66850.78 23134.51 7163.084 4724.365 1523.494 507.4445 102.3192 12.65147 0.9347392 0.0305482 
1.110498e-34 5.43512e-28 6.115684e-22 1.58207e-16 9.409161e-12 1.286533e-07 0.0004044227 0.2922772 48.56226 1855.016 16290.75 32893.12 15493.99 7650.574 36811.81 51798.91 19363.78 10662.97 7714.794 1814.974 356.7234 75.63866 11.02422 0.8505739 0.03077333 
1.27079e-34 6.219637e-28 6.998435e-22 1.810429e-16 1.07673e-11 1.472234e-07 0.0004627979 0.3344651 55.57184 2122.773 18642.19 37640.75 17703.88 8049.878 37819.22 53162.86 19163.44 8424.885 5990.568 1749.186 496.8475 84.8773 8.497189 0.6586204 0.02640839 
1.014769e-34 4.966592e-28 5.588489e-22 1.445689e-16 8.598055e-12 1.175629e-07 0.0003695599 0.2670817 44.37601 1695.106 14886.43 30058.16 14222.55 8696.52 44052.55 61933.62 22098.62 9001.511 6235.315 1655.083 419.815 85.02513 10.41118 0.6671694 0.02182396 
1.582178e-34 7.743662e-28 8.713293e-22 2.254047e-16 1.340566e-11 1.832982e-07 0.0005761994 0.4164205 69.18886 2642.925 23210.17 46863.35 21962.55 7913.822 34210.21 48103.29 17875.99 9528.664 6916.665 1777.535 414.3738 76.48552 9.050904 0.6647625 0.02264668 
1.274818e-34 6.23935e-28 7.020616e-22 1.816167e-16 1.080143e-11 1.4769e-07 0.0004642648 0.3355251 55.74797 2129.501 18701.28 37760.91 17859.4 10715.83 54062.79 75958.83 26396.48 8525.462 5619.197 1616.153 457.6443 84.3911 9.138614 0.6241108 0.02182193 
1.476883e-34 7.22832e-28 8.133421e-22 2.104039e-16 1.251351e-11 1.710996e-07 0.0005378532 0.3887076 64.58432 2467.038 21665.53 43745.22 20575.48 9367.006 44024.31 61931.52 23019.16 12277.93 8850.197 2108.419 418.7611 79.82095 9.952768 0.6792341 0.02210978 
1.821733e-34 8.916121e-28 1.003256e-21 2.595329e-16 1.543539e-11 2.110511e-07 0.000663441 0.4794702 79.66466 3043.087 26724.4 53959.52 25363.29 11115.19 51621.94 72544.99 25906.83 10627.85 7439.474 2145.214 599.9337 102.9461 10.0097 0.6853251 0.02392707 
1.433786e-34 7.017387e-28 7.896075e-22 2.04264e-16 1.214835e-11 1.661067e-07 0.0005221578 0.3773646 62.69965 2395.046 21033.3 42469.66 20089.81 12141.59 61351.61 86241.7 30595.08 11901.68 8136.36 2096.176 500.6548 99.10508 11.97892 0.7564772 0.02307265 
1.375288e-34 6.731079e-28 7.573918e-22 1.959301e-16 1.16527e-11 1.593296e-07 0.0005008539 0.3619682 60.14153 2297.329 20175.15 40736.42 19212.55 10116.4 49507.41 69660.39 25908.02 13872.52 10063.42 2549.513 573.6483 102.0977 11.46788 0.8191274 0.02744281 
1.442923e-34 7.062108e-28 7.946396e-22 2.055658e-16 1.222577e-11 1.671653e-07 0.0005254854 0.3797695 63.09923 2410.309 21167.34 42739.54 20128.21 9838.387 47205.54 66379.91 24160.28 11348.04 8160.535 2357.227 667.7784 121.2685 12.64032 0.8236009 0.02759117 
#survey length counts 
3.954652e-35 1.935528e-28 2.177887e-22 5.633988e-17 3.350744e-12 4.581537e-08 0.000144021 0.1040843 17.29375 660.599 5801.381 11713.32 5470.207 1464.573 5415.136 7614.894 2949.905 1942.043 1518.045 571.485 242.6627 73.24063 16.01961 2.137826 0.14576 
5.923232e-35 2.899012e-28 3.262014e-22 8.438523e-17 5.018705e-12 6.862173e-08 0.000215713 0.1558962 25.90238 989.4376 8689.241 17543.93 8176.388 1746.738 5381.566 7555.831 2900.103 1830.114 1415.196 512.3999 208.4856 61.02391 12.994 1.696027 0.1123073 
6.805701e-35 3.330919e-28 3.748003e-22 9.695731e-17 5.766414e-12 7.88453e-08 0.0002478509 0.1791224 29.76143 1136.848 9983.803 20157.8 9405.724 2303.972 7996.855 11221.58 4061.689 1840.297 1344.21 469.9194 182.964 51.1554 10.38724 1.310458 0.08451197 
9.751319e-35 4.772595e-28 5.3702e-22 1.38922e-16 8.262211e-12 1.129708e-07 0.0003551247 0.2566494 42.64266 1628.895 14304.95 28882.3 13462.16 2915.592 9103.491 12772.07 4739.45 2507.502 1839.945 533.8178 164.1425 42.76942 8.199744 0.9809999 0.06070892 
1.131218e-34 5.536529e-28 6.229791e-22 1.611588e-16 9.584717e-12 1.310537e-07 0.0004119684 0.2977305 49.46833 1889.627 16594.7 33505.53 15631.5 3767.302 12911.74 18113.77 6511.191 2806.787 2000.647 619.4435 199.0082 43.43059 6.73291 0.7333399 0.04279436 
8.639257e-35 4.228318e-28 4.757771e-22 1.23079e-16 7.319971e-12 1.000874e-07 0.0003146255 0.2273805 37.7796 1443.132 12673.59 25588.86 11968.56 3689.46 14821.7 20823.71 7614.439 3684.806 2653.168 740.0581 207.4957 46.27581 6.876083 0.6190415 0.03089844 
6.63014e-35 3.244994e-28 3.651319e-22 9.445618e-17 5.617662e-12 7.681139e-08 0.0002414573 0.1745017 28.9937 1107.522 9726.259 19637.99 9184.38 2809.99 11244.06 15817.37 6092.705 3901.823 2946.155 861.8737 253.5744 51.80268 6.957442 0.6022393 0.02668165 
2.326684e-34 1.138751e-27 1.281341e-21 3.314707e-16 1.97138e-11 2.695506e-07 0.0008473348 0.6123707 101.7462 3886.576 34131.91 68913.06 32040.2 4811.016 8617.966 12028.64 4593.766 2829.595 2161.777 727.9903 257.3984 55.92377 7.544014 0.6005468 0.02454753 
3.264965e-34 1.597974e-27 1.798066e-21 4.651427e-16 2.766378e-11 3.782522e-07 0.001189039 0.8593211 142.7774 5453.913 47896.27 96704.54 45070.95 9670.852 29922.01 41878.03 14042.95 2883.218 1607.327 524.1873 186.8582 46.42176 7.346869 0.6173455 0.02444616 
1.468357e-34 7.186589e-28 8.086464e-22 2.091892e-16 1.244126e-11 1.701118e-07 0.000534748 0.3864635 64.21146 2452.795 21540.45 43492.54 20441.68 8914.187 41333.92 58067.46 20446.76 7460.64 4942.677 1059.765 153.7257 30.70709 5.090979 0.4903347 0.02158401 
3.785829e-34 1.852901e-27 2.084913e-21 5.393474e-16 3.207701e-11 4.385952e-07 0.001378728 0.9964095 165.5548 6323.982 55537.21 112131.1 52161.6 8568.844 18546.6 25995.51 10639.03 8637.442 6600.621 1670.664 362.7417 53.63613 4.2649 0.3189791 0.01496564 
6.518759e-34 3.190481e-27 3.58998e-21 9.28694e-16 5.523291e-11 7.552102e-07 0.00237401 1.715702 285.0663 10889.17 95628.66 193077.6 89910.89 17268.53 47283.76 66116.67 22293.34 4994.387 2967.541 1107.911 420.8986 78.82282 7.590462 0.3969227 0.01108494 
5.127508e-34 2.50956e-27 2.823797e-21 7.304895e-16 4.344495e-11 5.940311e-07 0.001867342 1.349532 224.2267 8565.17 75219.33 151872.8 70993.43 20796.18 81241.11 113957.9 39225.39 11432.99 7108.527 1546.881 246.5327 55.54252 8.682187 0.5938889 0.0164902 
4.888418e-34 2.392542e-27 2.692126e-21 6.964277e-16 4.141916e-11 5.663322e-07 0.00178027 1.286605 213.7712 8165.786 71711.94 144790.4 67601.07 17647.9 64151.42 90099.77 33374.77 17454.73 12525.05 2930.734 528.5395 76.23128 6.66387 0.5220828 0.02048545 
2.873843e-34 1.406547e-27 1.582669e-21 4.094216e-16 2.434984e-11 3.3294e-07 0.0010466 0.7563799 125.6736 4800.57 42158.61 85121.81 39885.09 14179 60943.84 85635.13 30981.02 13972.3 9987.171 2922.869 831.8339 139.0636 11.64697 0.5922067 0.01752037 
4.904516e-34 2.400421e-27 2.700992e-21 6.987211e-16 4.155556e-11 5.681972e-07 0.001786133 1.290842 214.4752 8192.677 71948.09 145265.7 67647.22 13018.92 35739.7 50131.09 19253.91 12161.12 9100.333 2490.452 665.2911 136.1486 16.51547 0.9767519 0.02457702 
3.78904e-34 1.854473e-27 2.086682e-21 5.39805e-16 3.210422e-11 4.389672e-07 0.001379897 0.9972547 165.6953 6329.346 55584.33 112228.5 52469.26 15572.67 61286.46 85973.43 29625.78 8761.586 5696.571 1839.553 614.1608 124.0759 15.38457 1.138807 0.03726309 
3.916418e-34 1.916815e-27 2.156831e-21 5.579519e-16 3.318349e-11 4.537242e-07 0.001426286 1.03078 171.2655 6542.123 57452.93 116000.4 54133.97 13461.92 47261.86 66363.78 24598.48 12913.65 9274.432 2183.627 430.5386 91.54289 13.37568 1.033802 0.0374575 
4.515385e-34 2.209968e-27 2.486691e-21 6.432835e-16 3.825848e-11 5.231156e-07 0.001644418 1.188425 197.4584 7542.658 66239.62 133740.9 62377.68 14580.67 48748.08 68369.75 24482.54 10255.87 7222.206 2111.527 601.2002 102.8655 10.33034 0.8027024 0.03223036 
3.546934e-34 1.735978e-27 1.953351e-21 5.053134e-16 3.005288e-11 4.109188e-07 0.001291727 0.9335338 155.108 5924.924 52032.69 105057.4 49109.95 14399.28 56282.14 79002.91 28025.34 10899.06 7473.016 1985.881 505.2263 102.5549 12.58873 0.8081548 0.02648489 
5.607031e-34 2.744253e-27 3.087877e-21 7.988047e-16 4.750791e-11 6.495848e-07 0.002041975 1.47574 245.1963 9366.182 82253.81 166073.5 77356.72 15410.19 44073.1 61778.9 22768.98 11564.56 8329.844 2142.91 500.9323 92.65734 10.99605 0.8092247 0.02760549 
4.554513e-34 2.229118e-27 2.508239e-21 6.488579e-16 3.859001e-11 5.276486e-07 0.001658668 1.198723 199.1695 7608.019 66813.62 134901 63045.6 18090.74 69833.1 97959.49 33887.29 10443.85 6788.755 1954.666 554.852 102.4999 11.13034 0.7617463 0.02667657 
5.282222e-34 2.585282e-27 2.909e-21 7.525309e-16 4.475583e-11 6.119551e-07 0.001923686 1.390252 230.9924 8823.611 77488.95 156453.9 72970.56 17041.5 56933.82 79905.29 29450.3 14953.32 10693.71 2549.522 507.8059 97.02519 12.12901 0.8292299 0.02703471 
6.378914e-34 3.122036e-27 3.512965e-21 9.08771e-16 5.404801e-11 7.390089e-07 0.002323081 1.678896 278.9509 10655.56 93577.16 188936.6 88104.08 20138.96 66061.95 92620.7 32881.57 12875.91 8922.195 2576.235 722.3322 124.151 12.10739 0.8309115 0.02905259 
5.107284e-34 2.499662e-27 2.812659e-21 7.276083e-16 4.327359e-11 5.916882e-07 0.001859977 1.344209 223.3423 8531.387 74922.65 151273.6 70702.36 20420.57 79128.79 111051.8 39171.56 14523.94 9817.947 2531.713 606.3676 120.2965 14.5761 0.9220747 0.02817118 
4.879699e-34 2.388274e-27 2.687325e-21 6.951855e-16 4.134528e-11 5.653221e-07 0.001777095 1.28431 213.39 8151.221 71584.03 144532.1 67478.69 17568.55 63744.52 89517.76 33017.14 16843.47 12124.7 3074.727 693.7204 123.7193 13.9366 0.9974957 0.03346391 
5.128129e-34 2.509864e-27 2.824139e-21 7.30578e-16 4.345021e-11 5.941031e-07 0.001867568 1.349696 224.2538 8566.207 75228.44 151890.1 70876.19 17456.35 60841.78 85375.44 30852.33 13805.3 9838.83 2845.665 808.148 147.0166 15.36622 1.003341 0.03366729 
8.106615e-34 3.967626e-27 4.464436e-21 1.154907e-15 6.868667e-11 9.391661e-07 0.002952277 2.133617 354.5034 13541.58 118922.1 240108.1 111844.1 22337.55 64071.39 89750.27 32122.95 13401.31 9358.006 2556.717 681.4349 138.7343 17.30367 1.156038 0.03617718 
