#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10457.55 9272.586 11301.89 24033.91 24906.05 25478.21 27329.91 34892.35 35197.8 41677.52 55334.96 56538.76 158903.4 134075.6 120183.2 84290.17 72299.63 100193.1 101619.5 68191.07 76214.75 105238.8 98089.64 99453.39 172179.2 132933.8 100398.8 127276.3 78116.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4369.312 7010.932 14127.49 10984.43 18549.21 19083.99 36890.19 31757.03 31527.35 57783.5 82383.57 67921.03 100314.8 116662.9 101789.1 91502.3 100874.7 88960.15 67025.81 65271.7 87516.87 94568.08 117559.6 116490.3 244244.8 97700.08 123144.5 78054.26 125732.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5820.89 5806.392 6728.968 10090.86 14571.62 17226.26 20275.27 24284.55 31951.55 41745.48 50907.48 60195.74 74636.68 97309.74 102672.9 96802.31 93924.75 76723.28 93235.52 80971.28 79069.47 91571.98 101391.8 97078.51 106119.9 115412.4 117901.5 94599.75 3858.458 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315026e-37 1.82517e-29 3.062101e-22 6.209879e-16 1.522279e-10 4.51079e-06 0.01615692 6.995388 366.1107 2316.154 1787.65 1049.351 5754.504 4912.425 3789.495 3784.672 1711.483 694.5715 163.7898 21.45853 1.156422 0.01847736 6.549078e-05 4.190337e-08 4.241752e-12 
1.60177e-37 2.223151e-29 3.729797e-22 7.563953e-16 1.854214e-10 5.494375e-06 0.01967996 8.520742 445.9417 2821.198 2177.622 1221.758 6243.831 5081.555 4015.078 3682.648 1601.371 594.0904 126.839 14.38102 0.6326965 0.007799426 2.048914e-05 9.485501e-09 6.854641e-13 
3.974075e-37 5.515754e-29 9.253822e-22 1.876657e-15 4.600403e-10 1.363183e-05 0.04882701 21.14041 1106.405 6999.485 5377.213 1661.833 6681.371 5181.515 4196.169 3526.16 1467.317 490.875 92.72002 8.930996 0.317669 0.003010431 5.857765e-06 1.963058e-09 1.013403e-13 
6.855112e-37 9.514444e-29 1.596245e-21 3.237153e-15 7.9355e-10 2.351434e-05 0.08422454 36.46632 1908.502 12073.88 9295.244 3605.76 14701.05 10153.8 4760.466 3372.497 1340.244 402.2916 66.25854 5.298629 0.1497265 0.001082832 1.558654e-06 3.7847e-10 1.397805e-14 
6.396987e-37 8.878597e-29 1.489569e-21 3.020816e-15 7.405174e-10 2.194288e-05 0.07859584 34.02929 1780.957 11267.15 8725.592 5304.697 22431.03 15132.13 9610.916 5894.337 1403.012 324.1885 45.90719 2.999228 0.06599852 0.0003592974 3.804676e-07 6.689039e-11 1.769601e-15 
1.371553e-36 1.903625e-28 3.193725e-21 6.476811e-15 1.587714e-09 4.704687e-05 0.1685142 72.96084 3818.48 24157.09 18579.64 5779.421 18865.36 13384.99 13777.95 8344.83 2248.085 383.8511 33.47105 1.659577 0.02797912 0.0001129962 8.710208e-08 1.102876e-11 2.086616e-16 
1.42938e-36 1.983886e-28 3.32838e-21 6.749887e-15 1.654655e-09 4.903046e-05 0.1756191 76.03703 3979.475 25176.07 19489.07 10159.68 35865.87 21174.14 11890.95 7049.595 2600.407 459.3109 32.77655 0.9880402 0.01119149 3.266013e-05 1.812493e-08 1.638797e-12 2.20461e-17 
2.270803e-36 3.151724e-28 5.287671e-21 1.072329e-14 2.628689e-09 7.789285e-05 0.2789995 120.7972 6322.043 39995.96 30848.74 11444.5 34201.72 22029.4 20721.52 9704.838 2132.371 383.2621 30.17976 0.7386327 0.005224461 9.586056e-06 3.635224e-09 2.31161e-13 2.194219e-18 
2.363204e-36 3.279971e-28 5.502833e-21 1.115963e-14 2.735653e-09 8.10624e-05 0.2903523 125.7125 6579.294 41624.23 32278.93 16458.74 49363.63 27712.39 19529.87 9520.743 2682.471 337.028 20.04002 0.4744859 0.002742884 3.306362e-06 7.753696e-10 3.193371e-14 2.058647e-19 
4.332069e-36 6.012626e-28 1.008743e-20 2.04571e-14 5.014817e-09 0.0001485982 0.5322546 230.4478 12060.72 76301.75 58872.87 19921.55 49032.62 29777.66 27047.8 10844.89 2382.238 310.6313 15.82402 0.266862 0.001274868 1.243459e-06 2.064082e-10 5.482292e-15 2.240727e-20 
6.472238e-36 8.98304e-28 1.507091e-20 3.056351e-14 7.492285e-09 0.0002220101 0.795204 344.2959 18019.08 113998.7 88225.15 34735.32 82351.14 41136.34 25765.8 10222.35 2358.082 237.6018 10.14791 0.1430975 0.0004931143 3.56931e-07 4.590261e-11 9.120722e-16 2.610072e-21 
5.343852e-36 7.416914e-28 1.244341e-20 2.523499e-14 6.186061e-09 0.0001833043 0.6565662 284.2705 14877.59 94129.06 73769.9 48285.57 118037.3 60123.65 40636.44 12324.06 2010.578 186.3065 6.612323 0.07155344 0.0001924198 1.020091e-07 9.30677e-12 1.343688e-16 2.850824e-22 
1.169067e-35 1.622588e-27 2.722228e-20 5.520623e-14 1.353316e-08 0.0004010122 1.43636 621.8945 32547.49 205914 159158.3 50603.45 94872.15 61265.29 54673.9 15909.29 2369.496 153.7307 4.084008 0.03514849 7.060174e-05 2.767734e-08 1.848225e-12 1.90124e-17 2.838349e-23 
1.205234e-35 1.672785e-27 2.806443e-20 5.69141e-14 1.395182e-08 0.000413418 1.480796 641.1336 33554.4 212301.9 166751.7 100431.7 202010.7 84888.84 43927.15 14447.89 2530.3 146.5376 2.865708 0.01695501 2.490038e-05 7.162833e-09 3.449744e-13 2.551456e-18 2.730118e-24 
1.080426e-35 1.49956e-27 2.515823e-20 5.102039e-14 1.250705e-08 0.0003706067 1.327453 574.7413 30079.7 190329.2 150886.1 107864.5 207685.9 119429.4 82232.47 16944.05 1901.608 114.1033 2.114424 0.009482676 9.462836e-06 1.865549e-09 6.360441e-14 3.357063e-19 2.554133e-25 
7.154449e-36 9.929903e-28 1.665947e-20 3.378507e-14 8.282013e-09 0.0002454112 0.879023 380.5866 19918.43 126052.2 102043.6 99800.62 184699.8 116872.8 82755.22 20810.46 2428.301 90.81639 1.283819 0.005132807 4.069992e-06 5.661662e-10 1.302706e-14 4.672597e-20 2.464858e-26 
1.209862e-35 1.679208e-27 2.81722e-20 5.713265e-14 1.40054e-08 0.0004150055 1.486482 643.5955 33683.26 213126.5 167398.9 79702.61 123787.3 97467.08 70533.23 18207.52 2252.545 88.34222 0.955121 0.002582964 1.582465e-06 1.754005e-10 3.027292e-15 7.659367e-21 2.759101e-27 
7.885358e-36 1.094436e-27 1.836143e-20 3.723661e-14 9.128117e-09 0.0002704828 0.9688254 419.4679 21953.37 138965 115174.7 127815 196190.7 88979.92 47631.1 13578.34 1697.993 66.39985 0.697463 0.001567424 6.723728e-07 5.167628e-11 6.575649e-16 1.258068e-21 3.371835e-28 
1.347694e-35 1.870511e-27 3.13817e-20 6.364145e-14 1.560095e-08 0.0004622848 1.655829 716.9167 37520.65 237434.6 188323.4 98179.93 135266.8 111811.1 60950.84 10104.48 982.4671 37.48909 0.3689699 0.0007496535 2.711386e-07 1.579738e-11 1.406651e-16 1.853967e-22 3.506944e-29 
9.086407e-36 1.261133e-27 2.115813e-20 4.290826e-14 1.051845e-08 0.000311681 1.116391 483.3587 25297.28 160190.8 136134.9 159627.9 207340.2 93894.42 44472.69 10170.22 806.1629 20.01076 0.1610939 0.0002863006 8.841102e-08 4.261746e-12 3.007209e-17 2.978526e-23 4.03589e-30 
1.240447e-35 1.721659e-27 2.888441e-20 5.857699e-14 1.435946e-08 0.0004254971 1.524061 659.866 34534.96 218611.3 177917.4 121869.5 154849 125601.2 53619.3 7438.773 543.7029 12.77846 0.07194004 9.08793e-05 2.210575e-08 8.623843e-13 4.880064e-18 3.815058e-24 4.003584e-31 
1.607434e-35 2.231012e-27 3.742986e-20 7.590701e-14 1.860771e-08 0.0005513804 1.974955 855.0874 44752.26 283349.6 233695.1 171830.7 184912.2 96478.96 40807.72 7251.952 407.0173 6.840559 0.03232143 3.098995e-05 5.211666e-09 1.443545e-13 6.103588e-19 3.657633e-25 2.955613e-32 
1.364984e-35 1.894508e-27 3.17843e-20 6.445792e-14 1.58011e-08 0.0004682155 1.677072 726.1143 38002.65 240805.7 209719.2 223618.5 235594.8 122160.1 39213 4986.3 275.4278 4.199254 0.01433537 1.015701e-05 1.298744e-09 2.606921e-14 7.66848e-20 3.199527e-26 1.842576e-33 
1.922172e-35 2.667848e-27 4.475869e-20 9.076972e-14 2.225113e-08 0.0006593417 2.361655 1022.515 53515.25 338982.1 284615.6 210884.3 219219.3 146082.4 44755.98 4764.336 187.8375 2.267721 0.00662925 3.616685e-06 3.302086e-10 4.769912e-15 1.024778e-20 3.090332e-27 1.25877e-34 
2.25221e-35 3.125919e-27 5.244377e-20 1.063549e-13 2.607165e-08 0.0007725508 2.767151 1198.081 62704.57 397460.7 345152.7 300785.1 268925.8 131243.7 38789.29 4360.889 145.9864 1.277479 0.002682314 1.128219e-06 8.010285e-11 8.582996e-16 1.315288e-21 2.80406e-28 8.133906e-36 
2.143518e-35 2.975061e-27 4.991283e-20 1.012222e-13 2.481343e-08 0.0007352674 2.633608 1140.262 59679.69 378700.1 344735.4 358483.4 320880.9 162083.2 37155.83 3152.764 95.49849 0.7276008 0.001145979 3.372434e-07 1.701071e-11 1.341909e-16 1.534493e-22 2.413543e-29 5.058568e-37 
1.834859e-35 2.546663e-27 4.272556e-20 8.664657e-14 2.124039e-08 0.0006293915 2.254378 976.0692 51087.46 324581 308155.3 352307.4 322942.5 176067.2 38151.33 2779.323 61.93207 0.3644243 0.0004688789 1.071252e-07 3.901531e-12 2.145373e-17 1.712218e-23 1.912337e-30 2.893546e-38 
1.616617e-35 2.243758e-27 3.764369e-20 7.634065e-14 1.871401e-08 0.0005545304 1.986238 859.9735 45010.92 285941.6 270114.5 305310.3 295151.3 168731.2 37954.42 2819.7 57.55012 0.2771836 0.0002820957 5.315049e-08 1.637465e-12 7.500123e-18 4.831385e-24 4.247223e-31 5.001183e-39 
8.636653e-37 1.19871e-28 2.011086e-21 4.078441e-15 9.997818e-10 2.962536e-05 0.1061132 45.94341 2404.628 15259.58 13711.52 12386.25 11646.24 6712.779 1576.449 122.2374 2.566672 0.01207883 1.106922e-05 1.774005e-09 4.60722e-14 1.816075e-19 1.027891e-25 7.993934e-33 8.276805e-41 
#survey length counts 
