#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7714.043 6564.881 4385.914 4521.962 13253.47 11016.23 21499.19 21912.77 45979.45 40821.3 49142.79 66928.52 92916.53 95844.69 92209.2 105082.9 97630.63 93339.31 77983.61 70034.6 99201.65 101881.6 95591 105552.5 102282.8 115057.3 74028.12 122245.9 94408.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5414.909 7432.273 3020.733 4057.912 5157.557 13901.94 16391.13 22088.51 21827.2 30567.25 52760.75 81663.08 101490.2 105784.4 89763.03 89315.68 91707.06 138439.1 75407.24 96353.34 92588.58 78112.15 100901.1 109383.7 112904.3 86842.21 156405.4 96104.67 87647.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3510.169 4980.809 3816.336 2637.546 3881.782 6267.698 11211.02 13103.67 22379.23 24687.67 36473.37 52737.47 56042.92 86707.78 93756.37 72782.2 95903.42 85726.36 89076.33 69696.71 76058.57 104612.1 83634.76 83669.52 92552.31 88145.58 85730.64 90139.78 99091.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.023232e-07 8.717581e-05 0.004965563 0.1667554 3.30166 38.54231 265.314 1077.821 2595.2 3789.001 3733.671 3400.144 3542.834 3275.681 2363.265 1492.803 895.4398 494.7378 245.3461 104.9375 36.11864 9.364777 1.73637 0.2209572 0.01866914 
1.488203e-06 0.0001386788 0.007618972 0.2467867 4.712897 53.06475 352.3187 1380.379 3204.267 4500.713 4227.499 3599.503 3512.931 3088.621 2121.679 1269.526 718.1435 369.6858 167.723 65.30268 20.67931 4.983497 0.859504 0.1011425 0.007847733 
7.989657e-07 7.168645e-05 0.003792143 0.1182695 2.174746 23.5795 150.8266 570.7707 1297.092 1904.588 2331.137 3198.293 4056.869 3659.282 2351.853 1264.782 643.5745 302.4974 125.3445 44.17815 12.59185 2.739985 0.4301785 0.04637898 0.003304378 
3.445173e-06 0.0002971461 0.01511011 0.4530059 8.007185 83.44518 512.742 1858.396 3981.16 5096.383 4120.651 2621.099 1912.496 1571.733 1196.168 809.4955 454.4888 203.2146 74.89425 23.25823 5.872453 1.135964 0.1591731 0.01541083 0.0009926893 
5.985777e-06 0.000495518 0.02418448 0.6959105 11.80625 118.0939 696.5963 2425.547 5012.353 6320.497 5511.279 4596.504 4202.93 3094.661 1541.841 566.9496 205.0401 84.23277 32.16265 9.698146 2.210558 0.3752035 0.04609139 0.003939207 0.0002256268 
1.985336e-05 0.001575147 0.07367949 2.03194 33.03817 316.7169 1790.308 5971.179 11790.45 14028.3 10944.06 7370.45 5606.052 3885.868 1991.558 790.4254 267.5956 77.03145 19.10469 4.389591 0.8924867 0.1401319 0.01556604 0.001177877 5.936276e-05 
3.51596e-05 0.002669836 0.1195264 3.154876 49.09575 450.4735 2437.629 7789.721 14805.26 17352.48 14626.09 12420.37 11152.98 7687.198 3542.872 1167.83 324.4664 82.38852 17.97425 3.188327 0.4581623 0.05353097 0.004898484 0.0003255804 1.468211e-05 
9.655496e-05 0.007008253 0.2999049 7.566525 112.5515 987.1065 5105.251 15586.59 28241.93 31218.13 23809.41 17270.19 13794.64 9090.866 4248.914 1513.028 453.3475 111.3639 21.07763 3.089234 0.3585841 0.03244407 0.002212185 0.0001107024 3.956289e-06 
0.0001832172 0.01269613 0.5186986 12.49391 177.4298 1485.682 7337.321 21409.54 37242.99 40399.78 32720.21 27652.47 23723.09 15062.55 6356.047 1925.164 488.4474 110.2502 20.62147 2.982692 0.3207599 0.02497473 0.001389095 5.476535e-05 1.51065e-06 
