#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6164.209 6464.758 11555.89 12702.54 14845.05 14671.17 9407.749 17030.04 32820.7 37389.12 46745.24 47229.01 84064.09 58361.26 38514.62 27064.87 73191.81 56232.1 40975.93 58673.93 68517.01 79208.54 69993.3 83696.09 87339.57 72713.52 77085.95 107756.7 79777.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4105.44 4178.924 5723.359 5837.696 8958.748 10314.61 7385.998 5664.76 13549.68 24903.41 11400.68 25580.14 41298.62 36852.87 36493.71 22001.44 30845.93 28109.2 44743.62 28168.81 31432.25 29454.84 57829.8 29138.05 38755.07 35775.97 56709.39 48400.46 36595.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3336.777 3684.463 3837.238 4617.908 6161.671 8180.768 8952.394 7463.3 8087.325 18529.62 24985.11 18434.04 32278.32 50074.43 43286.34 37762.55 29332.17 36344.05 34914.02 34050.86 34799.11 34050.86 40760.32 38624.08 40572.91 49951.68 40687.2 42715.73 22185.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.612195e-36 3.725642e-29 4.192152e-23 1.08447e-17 6.449749e-13 8.818867e-09 2.772218e-05 0.02003488 3.328824 127.1568 1116.691 2254.79 1067.573 670.462 3415.302 4815.12 1920.877 1427.021 1135.613 439.258 191.9348 59.43074 13.48036 1.888021 0.1360905 
7.986775e-36 3.908973e-29 4.398439e-23 1.137835e-17 6.767128e-13 9.252826e-09 2.908634e-05 0.02102076 3.492629 133.4139 1171.641 2365.739 1119.582 689.5457 3498.406 4931.209 1952.394 1408.147 1112.579 418.7699 177.715 53.68774 11.84063 1.606536 0.1114935 
1.251061e-35 6.123078e-29 6.889785e-23 1.782322e-17 1.060014e-12 1.449377e-08 4.55613e-05 0.03292725 5.470909 208.9817 1835.277 3705.63 1741.939 766.8957 3567.063 5024.364 1967.951 1358.156 1063.554 389.3014 159.8167 46.70958 9.941886 1.306554 0.08776415 
1.470702e-35 7.198066e-29 8.099379e-23 2.095233e-17 1.246113e-12 1.703835e-08 5.35602e-05 0.03870807 6.431401 245.6712 2157.485 4356.265 2054.933 1092.071 5356.741 7534.529 2758.957 1349.314 1000.567 352.8978 138.8693 39.15182 7.987559 1.008716 0.06540606 
2.247029e-35 1.099765e-28 1.237473e-22 3.201225e-17 1.903889e-12 2.603224e-08 8.183256e-05 0.05914057 9.826289 375.3516 3296.338 6655.671 3128.319 1367.497 6346.065 8929.832 3365.284 1937.217 1440.453 419.8105 130.1429 34.21189 6.630774 0.799649 0.04969191 
2.659335e-35 1.30156e-28 1.464536e-22 3.788617e-17 2.253232e-12 3.080888e-08 9.684798e-05 0.06999224 11.62931 444.2247 3901.182 7877.002 3712.186 1880.127 9108.564 12807.94 4645.851 2134.155 1541.502 480.8058 155.9364 34.19465 5.347901 0.5892942 0.03473615 
2.09346e-35 1.024604e-28 1.1529e-22 2.982445e-17 1.773771e-12 2.425312e-08 7.623989e-05 0.05509873 9.154732 349.699 3071.058 6201.057 2943.788 2051.411 10659.64 15001.48 5552.75 2894.386 2110.47 589.0134 165.4513 37.12963 5.564837 0.5055434 0.02553506 
1.661389e-35 8.131347e-29 9.149521e-23 2.366895e-17 1.407681e-12 1.924749e-08 6.050466e-05 0.04372685 7.265278 277.5242 2437.219 4921.201 2334.739 1588.777 8220.19 11584.16 4529.445 3097.841 2359.536 694.0082 205.6984 42.06789 5.667154 0.4945519 0.02213408 
