#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7385.133 11123.24 14809.46 19836.27 25842.28 24535.84 24593.9 44475.99 53992.55 55083.61 65199.96 58650.38 146137 126679.6 88099.82 73686.57 96174.34 107848.6 87010.8 75385.44 97370.86 112754.3 104633.1 175222.4 123402.4 103140.3 101691.5 90976.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6483.995 8798.804 11963.12 17395.88 14112.16 23224.91 28167.45 31429.82 28262.6 59082.27 61491.89 58008.09 110678.5 200775.6 97797.38 69357.28 134466.3 102152 100023.7 77070.27 104669.8 145705.6 114520 141786 140813.1 85807.11 107447.6 121593.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5449.48 6198.072 6391.897 9588.207 15801.86 17464.2 20944.03 27973.71 30053.13 34690.38 56429.92 64211.8 73464.3 91959.55 102990.1 99143.34 92395.09 81594.85 87514.68 81602.74 80142.35 87833.63 96451.82 101498.2 101607.7 126791.6 103071.8 101900.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335396e-37 1.853441e-29 3.109532e-22 6.306069e-16 1.545859e-10 4.580662e-06 0.01640718 7.103745 371.7817 2352.031 1815.235 1059.946 5806.898 4958.167 3832.657 3830.213 1734.809 701.4964 163.7516 21.24521 1.140718 0.01826125 6.492842e-05 4.164785e-08 4.223525e-12 
1.596295e-37 2.215552e-29 3.717048e-22 7.538098e-16 1.847876e-10 5.475594e-06 0.01961269 8.491617 444.4174 2811.555 2170.207 1219.013 6231.185 5068.509 3986.088 3649.89 1577.942 583.4077 123.7742 13.87832 0.6047662 0.007428499 1.953073e-05 9.061917e-09 6.562494e-13 
3.990568e-37 5.538646e-29 9.292227e-22 1.884445e-15 4.619495e-10 1.368841e-05 0.04902965 21.22815 1110.997 7028.534 5399.467 1665.802 6692.363 5190.647 4207.074 3533.918 1466.686 488.8807 91.85377 8.783301 0.3092294 0.002906579 5.634655e-06 1.887536e-09 9.755534e-14 
7.000914e-37 9.716807e-29 1.630196e-21 3.306005e-15 8.104281e-10 2.401447e-05 0.08601592 37.24192 1949.094 12330.68 9492.321 3654.9 14866.6 10265.4 4798.183 3395.959 1347.208 403.2441 66.06968 5.250018 0.1472014 0.001055409 1.508588e-06 3.647943e-10 1.344994e-14 
6.395596e-37 8.876665e-29 1.489245e-21 3.020158e-15 7.403563e-10 2.193811e-05 0.07857874 34.02188 1780.57 11264.7 8723.878 5311.069 22463.18 15136.67 9535.153 5827.89 1366.564 312.0737 43.81211 2.841389 0.06208184 0.0003355759 3.528728e-07 6.166592e-11 1.624117e-15 
1.384126e-36 1.921076e-28 3.223004e-21 6.536187e-15 1.602269e-09 4.747817e-05 0.1700591 73.62971 3853.486 24378.55 18749.5 5814.547 18955.76 13452.54 13858.26 8380.004 2240.716 378.9268 32.48719 1.592499 0.02664342 0.0001069123 8.193095e-08 1.031716e-11 1.94222e-16 
1.433093e-36 1.989038e-28 3.337024e-21 6.767417e-15 1.658953e-09 4.91578e-05 0.1760752 76.2345 3989.811 25241.45 19539.45 10177.52 35922 21192.52 11848.11 7000.155 2563.734 449.363 31.63089 0.937125 0.01046958 3.031376e-05 1.672782e-08 1.505236e-12 2.016173e-17 
2.253655e-36 3.127925e-28 5.247742e-21 1.064232e-14 2.608838e-09 7.730466e-05 0.2768927 119.885 6274.303 39693.94 30616.65 11385.94 34053.67 21926.66 20603.91 9632.47 2099.932 374.1555 29.17964 0.7050263 0.004907236 8.880583e-06 3.338971e-09 2.111705e-13 1.996148e-18 
2.400111e-36 3.331196e-28 5.588772e-21 1.133392e-14 2.778377e-09 8.232838e-05 0.2948869 127.6758 6682.045 42274.28 32780.24 16631.88 49829.54 28002.09 19805.1 9686.532 2742.534 343.9181 20.29578 0.4761746 0.002723301 3.240878e-06 7.505809e-10 3.062086e-14 1.961565e-19 
4.300595e-36 5.968942e-28 1.001414e-20 2.030847e-14 4.978382e-09 0.0001475186 0.5283875 228.7736 11973.1 75747.39 58445.69 19792.16 48722.1 29465.19 26537.98 10561.43 2282.28 295.7413 14.98336 0.2505151 0.001185602 1.146189e-06 1.884649e-10 4.955982e-15 2.006848e-20 
6.438392e-36 8.936063e-28 1.49921e-20 3.040368e-14 7.453103e-09 0.0002208491 0.7910455 342.4954 17924.85 113402.5 87764.94 34583.33 82014.9 41020.61 25781.41 10235.84 2357.493 235.4976 9.967186 0.1397904 0.0004785546 3.437577e-07 4.389279e-11 8.662187e-16 2.46167e-21 
5.382288e-36 7.470261e-28 1.253291e-20 2.54165e-14 6.230555e-09 0.0001846227 0.6612886 286.3151 14984.6 94806.07 74295.4 48514.88 118559.1 60497.32 41047.78 12523.93 2069.074 192.5767 6.811321 0.07314862 0.0001955738 1.031674e-07 9.360761e-12 1.34385e-16 2.836032e-22 
1.161354e-35 1.611882e-27 2.704267e-20 5.484199e-14 1.344387e-08 0.0003983664 1.426884 617.7914 32332.75 204555.5 158116 50435.44 94665.35 60920.74 54184.74 15727.68 2337.974 152.5644 4.076814 0.03504088 6.999561e-05 2.728419e-08 1.813884e-12 1.85857e-17 2.763536e-23 
1.197198e-35 1.661631e-27 2.787732e-20 5.653464e-14 1.38588e-08 0.0004106616 1.470923 636.8589 33330.68 210886.5 165648.9 99935.45 201099.9 84800.43 44211.6 14626.65 2573.301 149.4134 2.938791 0.01750593 2.576571e-05 7.394267e-09 3.54653e-13 2.612356e-18 2.785638e-24 
1.074785e-35 1.49173e-27 2.502687e-20 5.075399e-14 1.244174e-08 0.0003686716 1.320522 571.7403 29922.64 189335.5 150105.7 107433.1 206954.5 119594.8 82763.45 17245.67 1979.213 120.3117 2.244575 0.01012319 1.016515e-05 2.012855e-09 6.870388e-14 3.621177e-19 2.74789e-25 
7.125655e-36 9.889939e-28 1.659242e-20 3.36491e-14 8.248682e-09 0.0002444235 0.8754853 379.0549 19838.26 125545 101647.9 99639.45 184520.7 117362.7 83585.31 21337.23 2532.221 96.8933 1.402219 0.00566715 4.520236e-06 6.320011e-10 1.461038e-14 5.258719e-20 2.778811e-26 
1.215571e-35 1.687133e-27 2.830515e-20 5.740228e-14 1.407149e-08 0.0004169641 1.493497 646.6328 33842.22 214132.2 168186.5 80045.77 124385.2 98445.32 71593.53 18734.93 2356.619 94.33946 1.042949 0.002886935 1.796926e-06 2.007602e-10 3.48168e-15 8.843675e-21 3.197182e-27 
7.885841e-36 1.094503e-27 1.836255e-20 3.723889e-14 9.128676e-09 0.0002704994 0.9688847 419.4936 21954.72 138973.5 115179.4 127789.7 196098.8 88655.31 47289.27 13449.24 1690.48 66.99541 0.715689 0.001638323 7.162285e-07 5.598934e-11 7.209773e-16 1.389269e-21 3.740127e-28 
1.353277e-35 1.878259e-27 3.151169e-20 6.390507e-14 1.566558e-08 0.0004641997 1.662688 719.8864 37676.07 238418.2 189105.8 98613.39 135865.2 112271.9 61155.39 10103.27 979.1134 37.46452 0.3723027 0.0007664996 2.811882e-07 1.662021e-11 1.50101e-16 2.004159e-22 3.831552e-29 
9.080003e-36 1.260245e-27 2.114322e-20 4.287802e-14 1.051104e-08 0.0003114614 1.115604 483.018 25279.45 160077.7 136019.9 159306.9 206804.8 93213.14 43812.46 9909.098 779.3864 19.18579 0.1541544 0.0002753418 8.575768e-08 4.175209e-12 2.976658e-17 2.978828e-23 4.077646e-30 
1.234698e-35 1.713679e-27 2.875053e-20 5.830549e-14 1.429291e-08 0.0004235249 1.516997 656.8075 34374.89 217598.1 177102.8 121401.7 154234.4 124980.4 53277.22 7343.341 530.995 12.3616 0.06906049 8.685953e-05 2.114322e-08 8.283104e-13 4.715395e-18 3.711539e-24 3.922819e-31 
1.606963e-35 2.230359e-27 3.74189e-20 7.588477e-14 1.860226e-08 0.0005512189 1.974377 854.8369 44739.15 283266.8 233641.8 171919.7 185174.7 97067.67 41277.77 7376.205 413.8786 6.913348 0.03240306 3.085763e-05 5.163103e-09 1.426423e-13 6.0322e-19 3.622808e-25 2.937576e-32 
1.371841e-35 1.904025e-27 3.194396e-20 6.478171e-14 1.588047e-08 0.0004705675 1.685496 729.7618 38193.55 242015.2 210757.7 224619.9 236602.4 122611.2 39374.03 5020.472 278.4239 4.250098 0.01445987 1.018169e-05 1.293936e-09 2.58417e-14 7.571773e-20 3.150843e-26 1.812316e-33 
1.925291e-35 2.672176e-27 4.48313e-20 9.091698e-14 2.228723e-08 0.0006604113 2.365486 1024.174 53602.06 339531 285020.9 210778.8 218412.6 144361.7 43831.06 4596.196 179.7338 2.16419 0.006324249 3.444756e-06 3.133642e-10 4.505159e-15 9.633885e-21 2.893392e-27 1.174521e-34 
2.245214e-35 3.116208e-27 5.228086e-20 1.060245e-13 2.599067e-08 0.000770151 2.758556 1194.36 62509.79 396225.1 344024.5 299459.2 267322.4 129676.7 37937.64 4202.538 138.5775 1.196079 0.002494298 1.046822e-06 7.42542e-11 7.945246e-16 1.214744e-21 2.581858e-28 7.464399e-36 
2.139546e-35 2.969549e-27 4.982035e-20 1.010347e-13 2.476746e-08 0.0007339051 2.628729 1138.15 59569.12 378000 344171.3 358289.3 321075.7 162606.9 37341 3163.637 94.96514 0.7146877 0.001112215 3.2439e-07 1.628392e-11 1.281938e-16 1.464539e-22 2.301703e-29 4.819018e-37 
1.83504e-35 2.546914e-27 4.272977e-20 8.665511e-14 2.124248e-08 0.0006294535 2.2546 976.1654 51092.5 324612.1 308146.6 352169.1 323187.8 176654.3 38417.17 2811.655 62.73352 0.3675192 0.0004687834 1.060821e-07 3.829942e-12 2.091557e-17 1.661535e-23 1.850662e-30 2.796056e-38 
1.631207e-35 2.264008e-27 3.798343e-20 7.702962e-14 1.888291e-08 0.000559535 2.004164 867.7347 45417.15 288521.6 272525.8 307914.7 297606.5 170164.8 38345.36 2858.071 58.56629 0.2828915 0.0002877013 5.397032e-08 1.652135e-12 7.515421e-18 4.809539e-24 4.203416e-31 4.925677e-39 
#survey length counts 
5.284106e-37 7.333991e-29 1.230429e-21 2.495285e-15 6.116899e-10 1.812549e-05 0.06492255 28.10922 1471.125 9306.795 7141.147 1957.556 8448.692 7147.864 5050.826 4947.847 2147.33 844.5071 191.5877 24.04531 1.235446 0.01887734 6.437518e-05 3.984731e-08 3.919472e-12 
1.095524e-36 1.520515e-28 2.550979e-21 5.173334e-15 1.268182e-09 3.757855e-05 0.1346003 58.27727 3050 19295.21 14783.16 2777.124 8642.431 6976.928 5197.095 4700.036 1969.126 702.621 142.1308 15.34897 0.6437905 0.007589025 1.917888e-05 8.595646e-09 6.043877e-13 
