#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67090.94 49329.4 41226.73 72379.12 98469.76 160884.4 219131.2 243009.1 245186.9 206362.4 368815.3 331730.9 429917.3 378638.4 474653.2 352343.2 241578.4 432900.5 404414.9 419864.8 305772.3 283046 435874.2 326161.2 421330.5 473013.9 528129 389812.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72951.17 64822.25 34609.86 56564.43 66858.4 136030.8 171439.4 299503.2 308592.8 326022.9 303774.5 294103.8 366937.7 382853.9 428893.4 401627 275219.9 396122.5 361645.3 361039.5 310088.3 377496.5 287219 328440.7 507452 456947.7 438407.6 435342.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14576.45 18650.32 13454.94 10604.85 15916.99 25665.92 45729.07 62265.87 92775.18 144549.5 130133.2 134949.9 168337.5 170457.4 196889.9 160919.4 154674.7 181060.6 166222.7 144174.5 154407.9 145882.5 146808.9 196907 225272 180442.8 152606.5 164782.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.693153e-06 7.963774e-05 0.002593749 0.05849562 0.913494 9.878187 73.96852 383.5752 1377.937 3433.567 5965.031 7368.14 6933.189 5935.408 5617.971 5599.6 5208.174 4607.687 4087.361 3581.739 2986.56 2318.93 1639.526 1014.364 521.0007 
1.992679e-06 9.372601e-05 0.003052595 0.06884376 1.075095 11.62569 87.05417 451.4371 1621.782 4041.785 7025.779 8697.735 8245.963 7184.521 6937.624 6977.552 6472.352 5638.446 4872.95 4175.941 3464.886 2709.766 1920.394 1177.502 596.5316 
2.353093e-07 1.106782e-05 0.0003604721 0.008129599 0.1269578 1.372975 10.28391 53.3901 192.6706 488.7342 908.0369 1399.191 2202.118 3687.678 5494.856 6541.269 6405.703 5702.67 4958.371 4209.841 3430.48 2642.2 1859.011 1135.984 572.6541 
4.509377e-10 2.121038e-08 6.908654e-07 1.55859e-05 0.0002437148 0.002649118 0.02024357 0.1133583 0.5269127 2.49867 12.51027 54.78343 184.603 473.9949 985.5915 1788.225 2871.956 3908.246 4388.372 4163.586 3505.243 2697.235 1876.552 1134.57 567.6691 
6.837181e-06 0.000321588 0.01047391 0.2362131 3.688802 39.88897 298.6803 1548.625 5559.969 13822.44 23794.88 28364.29 23414.07 13393.2 5348.986 1631.859 756.3728 1059.1 1746.404 2370.536 2582.065 2291.404 1687.011 1032.376 514.6435 
5.788691e-06 0.0002722721 0.008867725 0.1999897 3.123131 33.77244 252.892 1311.445 4711.663 11745.43 20437.71 25396.08 24351.78 21613.4 20651.71 18836.19 13544.13 7118.072 2937.83 1486.934 1405.123 1501.486 1311.727 889.886 465.516 
1.479208e-05 0.0006957483 0.02266007 0.5110418 7.980647 86.29928 646.2001 3350.668 12032.47 29940.17 51723.63 62523.55 54478.28 37805.69 26068.96 21011.98 17950.87 14458.23 10299.37 6086.126 3002.545 1508.3 966.06 659.7706 372.3042 
1.747484e-05 0.0008219324 0.0267698 0.6037269 9.428065 101.9514 763.4118 3958.645 14218.79 35410.24 61377.7 75155.35 68583.34 54183.05 45486.6 40085.1 31509.17 21435.72 13891.22 9070.43 5570.738 2972.487 1391.996 628.2184 283.4107 
