#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22853.94 15637.31 10426.48 18962.72 31187.94 44112.49 38702.81 84597.63 103187.6 133727.9 207099.1 195486 118241 272023.2 235504 351284.5 181730.5 176835.1 215551.7 265718.7 256223.1 194504.3 292188.2 311976.6 309033.2 303331.8 252062 189865.9 230031.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26546.81 13970.34 9470.316 17483.06 24565.25 48714.35 51630.36 54737.85 101157.5 94734.55 130779.2 304508.2 231214.6 178622.3 179139.8 153718.1 287658.3 240553.3 207467.7 268981.7 271722.3 214197.3 192919.5 277160.3 245457.5 311240.6 129193.3 215488 205873.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3793.659 4752.725 3693.526 2793.595 5561.516 7833.047 12348.87 16127.36 20091.85 31681.84 49846.88 54330.49 67067.4 90158.82 128047.7 100729.9 107412.3 83560.08 79075.38 85474.14 90806.23 91085.13 95150.95 107073.9 90715.61 109645 100451 105941.2 92816.14 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.25048e-07 1.528869e-05 0.0004979426 0.01122987 0.1753708 1.896398 14.20045 73.64057 264.5707 659.5357 1147.665 1426.458 1370.575 1231.781 1234.27 1276.455 1221.512 1116.226 1024.595 931.6777 815.4034 674.0578 510.4755 336.7149 182.6795 
4.261286e-07 2.004304e-05 0.0006527887 0.01472204 0.2299062 2.486126 18.61644 96.54176 346.8598 864.7819 1505.579 1874.896 1812.794 1651.788 1678.563 1745.118 1663.946 1500.067 1348.184 1204.293 1047.401 865.9204 653.4847 427.4295 229.8685 
1.213522e-11 5.717527e-10 1.874717e-08 4.340432e-07 7.475843e-06 0.000110805 0.001720899 0.02727784 0.3597354 3.480766 23.69992 112.376 371.0127 858.4767 1417.856 1746.202 1749.371 1602.097 1441.996 1274.841 1090.512 888.5945 664.5805 432.0303 230.9587 
9.559839e-08 4.496487e-06 0.0001464476 0.003302764 0.05157732 0.557733 4.176187 21.65309 77.74032 193.2693 332.7415 397.0658 331.442 211.5848 176.4129 321.4683 636.9987 979.2364 1168.757 1156.546 1018.144 826.5306 610.6346 392.515 208.1008 
1.781836e-06 8.380898e-05 0.002729603 0.06155944 0.9613379 10.39546 77.8392 403.5915 1449.048 3602.916 6205.649 7413.152 6170.98 3645.546 1631.343 665.2619 342.9916 308.4815 436.5081 616.3068 713.6927 670.1741 521.9858 338.4237 178.4582 
1.942891e-06 9.138423e-05 0.002976325 0.06712368 1.048234 11.33523 84.8793 440.1623 1581.326 3941.438 6854.527 8499.758 8094.895 7079.081 6667.89 6067.805 4414.753 2392.516 1033.158 508.4445 438.5714 466.8023 424.7406 302.945 166.6432 
3.709632e-06 0.0001744832 0.005682804 0.1281616 2.001427 21.64259 162.0582 840.3156 3017.827 7511.152 12989.35 15764.55 13940.51 10117.66 7559.354 6442.335 5509.48 4330.42 3023.375 1778.715 879.9842 436.5518 274.4446 189.386 110.2073 
1.953396e-06 9.187836e-05 0.002992418 0.06748667 1.053905 11.39665 85.34209 442.6214 1591.006 3973.903 6967.922 8907.951 9333.424 9872.719 11215.74 11544.22 9661.979 6842.355 4573.092 3010.875 1830.987 964.0912 446.4011 199.933 90.48707 
6.146383e-06 0.0002890962 0.009415675 0.2123473 3.316105 35.8589 268.507 1392.242 4999.396 12437.55 21470.7 25878.61 22308.19 14980.36 9760.744 7792.637 7270.806 6813.484 5812.504 4263.967 2676.046 1467.095 704.7001 292.9657 105.9132 
