#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39994.69 38350.81 28155.78 53729.7 49757.99 52418.75 50772.67 67245.3 76220.76 93542.26 78675.63 98951.74 109823.4 103785.5 81205.41 107889 112127.9 121140.7 229497.8 128661.1 145536.8 169175.5 179832.1 182248.7 237623.7 160438.8 122611.1 174173.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19246.36 28940.41 39683.14 35972.98 49352.76 37551.53 30928.18 37066.01 50279.71 52319.02 46554.59 72425.51 67985.89 45891.86 66739.35 110010.3 98886.19 83615.57 102937.2 127678.4 92852.46 104533.9 92826.46 104144.2 152497.9 87010.86 149975.9 107592.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21623.72 22072.99 22967.82 26322.79 26089.24 29172.85 32775.58 25405.08 29855.96 40807.57 41748.95 45881.2 58989.52 57139.05 56130.11 64630.5 76797.4 62682.06 61005.5 80907.77 72099.13 99691.63 73324.35 85115.74 72574.62 92239.02 107826.7 94445.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.518522e-06 0.0002595647 0.008453852 0.1906558 2.977366 32.19612 241.0859 1250.173 4490.847 11188.22 19422.22 23919.82 22268.03 18494.64 16537.15 15002.43 11622.56 7373.394 4094.209 2126.662 1025.165 439.7728 163.1272 51.14215 13.21393 
5.878468e-06 0.0002764948 0.009005255 0.2030913 3.171564 34.29608 256.81 1331.7 4783.539 11915.77 20673.93 25408.4 23485.23 19163.71 16757.75 15007.13 11562.55 7297.668 4009.345 2041.228 956.3606 398.2307 144.8116 45.29213 11.85726 
6.852203e-06 0.0003222946 0.01049692 0.2367323 3.696916 39.97701 299.3482 1552.27 5575.637 13886.9 24080.32 29531.21 27092.56 21689.57 18487.9 16279.14 12410.5 7732.087 4169.809 2080.683 957.6167 391.4192 139.1297 42.44654 10.8852 
7.239799e-06 0.0003405252 0.01109068 0.250123 3.906033 42.23833 316.2814 1640.085 5891.173 14673.89 25452.5 31249.31 28780.88 23267.56 20074.59 17756.74 13466.39 8257.336 4332.377 2092.77 935.6704 372.9835 129.4727 38.59566 9.67495 
8.11533e-06 0.000381706 0.01243191 0.2803712 4.3784 47.34629 354.529 1838.4 6603.255 16444.94 28506.55 34914.71 31888.31 25231.69 21155.76 18406.81 13901.09 8535.614 4488.379 2161.728 953.725 371.2023 124.9945 36.11506 8.798816 
8.992622e-06 0.0004229696 0.01377584 0.3106802 4.851719 52.46458 392.855 2037.143 7317.17 18223.51 31593.84 38715.71 35422.29 28153.18 23734.78 20678.04 15543.22 9429.537 4862.633 2295.164 999.3509 385.9453 128.7433 36.60571 8.715058 
9.332631e-06 0.000438962 0.0142967 0.3224269 5.035162 54.4483 407.7099 2114.189 7594.153 18915.71 32810.1 40282.4 37099.39 29987.91 25857.05 22833.01 17244.25 10473.46 5394.131 2532.19 1090.26 414.328 135.7719 37.98476 8.916185 
9.041738e-06 0.0004252798 0.01385108 0.312377 4.878218 52.75113 395.0005 2048.264 7357.063 18322.33 31761.5 38904.01 35539.93 28135.39 23597.15 20506.62 15425.44 9387.646 4860.277 2294.084 989.9662 375.2459 122.0136 33.71345 7.792581 
9.793993e-06 0.0004606622 0.01500347 0.3383662 5.284076 57.13994 427.8644 2218.689 7969.351 19848.63 34417.18 42203.2 38701.86 30943.77 26303.63 23045.56 17384.85 10591.24 5490.367 2598.654 1126.816 429.8312 140.5983 38.96324 8.989386 
