#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26367.1 15056.94 9861.731 15004.58 25184.27 26047.53 51453.69 72506.57 70159.64 108212.7 141731.1 172576.4 233800 287686.5 220654 225807.5 222160.4 159289.2 218679.5 265778.7 202413.5 185558.5 247205.8 194667.1 291278.4 220082.3 228026.4 337560.5 261323.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23211.94 8360.954 10423.8 16901.71 21530.06 35140.9 34929.77 55170.4 94195.13 82629.28 129351.1 176981.2 204385.6 204624.7 192918.6 165190.6 160488.2 235073.6 124703.2 206213 200729.8 182980.5 164502.3 271363.4 324337.9 314113.8 182884.6 174888.7 202024.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3896.896 4641.511 4080.491 2532.545 4665.308 6273.65 13659.34 11340.61 19406.98 35323.41 50330.3 56630.69 73640.19 99631.13 82460.33 87761.68 96264.47 87475.9 77153.1 81497.28 71559.6 88844.59 94872.85 107239.1 117534.3 89408.28 122987.9 95777.94 105527 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.168552e-07 1.490334e-05 0.0004853922 0.01094683 0.1709508 1.848606 13.84271 71.78808 257.9535 643.4179 1122.197 1406.894 1389.902 1323.854 1400.017 1467.673 1375.894 1204.986 1056.914 933.5979 813.5198 682.1905 525.6519 350.0724 190.2503 
4.175342e-07 1.96388e-05 0.0006396228 0.01442512 0.2252692 2.435982 18.2409 94.59315 339.8428 847.1308 1473.783 1830.349 1754.484 1571.037 1578.103 1660.077 1637.172 1532.168 1393.348 1218.246 1024.099 828.1653 623.1175 410.602 222.5917 
9.881518e-12 4.656326e-10 1.527577e-08 3.54399e-07 6.148006e-06 9.283508e-05 0.001478933 0.023811 0.315732 3.059536 20.83852 98.80024 326.049 753.5694 1241.231 1520.445 1512.418 1384.026 1263.479 1139.742 981.5424 790.1818 580.5547 373.4889 199.3846 
9.792495e-08 4.605917e-06 0.0001500117 0.003383142 0.05283255 0.5713064 4.277822 22.18005 79.63226 197.9726 340.8344 406.6692 338.9934 213.6456 167.7168 290.6621 569.9334 872.8613 1039.991 1032.248 916.3691 749.1434 552.7373 352.4981 185.374 
2.033985e-06 9.566885e-05 0.003115871 0.07027076 1.097378 11.86653 88.85432 460.7046 1654.113 4112.857 7084.429 8465.097 7053.761 4183.038 1896.122 796.0854 418.0928 362.6192 494.6055 691.0905 800.2668 754.0531 589.267 382.1542 200.8882 
1.462092e-06 6.876976e-05 0.002239786 0.05051287 0.7888323 8.530166 63.87519 331.2498 1190.182 2967.841 5170.401 6453.826 6280.205 5755.904 5694.447 5310.79 3899.74 2126.056 924.3913 453.4154 383.5566 404.2727 367.3889 262.2417 144.2619 
3.310286e-06 0.0001556999 0.005071043 0.1143649 1.785971 19.31274 144.6125 749.8575 2692.996 6702.976 11593.84 14080.96 12485.61 9142.095 6963.79 6099.562 5405.55 4430.695 3205.664 1927.949 963.8023 477.6415 297.4874 204.0261 118.4915 
1.856303e-06 8.731155e-05 0.00284368 0.06413223 1.001519 10.83012 81.09842 420.5848 1511.409 3771.285 6586.725 8299.985 8326.542 8141.235 8674.222 8714.351 7288.167 5242.572 3619.732 2483.927 1568.83 849.8244 400.2122 180.1142 81.28915 
5.594859e-06 0.0002631552 0.008570792 0.193293 3.018547 32.64126 244.4143 1267.332 4551.056 11324.11 19561.89 23640.65 20582.17 14260.72 9861.069 8140.405 7379.298 6569.586 5419.515 3956.48 2531.562 1435.799 715.0907 306.1716 112.8158 
