#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22129.18 13616.99 12129.13 20990.44 24952.29 73765.81 56176.02 68069 98369.88 143752.7 117082.6 207034 273104.2 302147.8 198743.1 201560.6 258220.3 196091.5 190476.9 200391.7 227443 206867.9 267306.2 215336.4 173531.4 171526.4 230199 174614.4 270781.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26453.75 16136.61 11821.34 17125.36 31772.72 51121.62 58123.36 87369.81 114219.1 102680.9 142735.1 225042.3 193423.4 256958.1 202447.3 196246.9 194045.4 180167.5 175742.5 180448.5 170023.1 162516.2 210848.4 223284 183254.4 230966.4 308164.2 161603.9 191374.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3552.733 3712.834 3970.424 2623.118 4860.873 8281.438 14054.44 13696.08 20462.88 27605.3 48542.66 53018.26 61655.08 91912.39 123399.7 99505.06 90040.51 68373.65 87995.03 67124.1 98997 83460.71 90051.08 96216.1 97058.14 111096.9 96022.7 87031.87 87203.27 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.118581e-07 1.46683e-05 0.000477737 0.01077418 0.1682546 1.819446 13.62422 70.65245 253.8361 632.7854 1101.182 1369.007 1316.547 1186.412 1195.611 1249.101 1214.742 1129.372 1046.51 954.9217 840.509 700.7152 534.2717 353.8446 192.5777 
3.806624e-07 1.790452e-05 0.0005831386 0.01315126 0.2053761 2.220865 16.63012 86.24084 309.8471 772.4725 1344.662 1673.54 1615.054 1465.634 1483.542 1541.115 1474.011 1340.394 1222.137 1109.598 978.2649 816.8823 621.391 409.1091 221.1207 
1.130558e-11 5.326441e-10 1.746227e-08 4.040657e-07 6.945693e-06 0.0001024089 0.001578816 0.02490966 0.3279624 3.171862 21.5938 102.3829 337.9874 781.8787 1290.615 1587.515 1587.108 1451.314 1309.547 1168.358 1014.381 840.1445 637.0154 418.2795 225.1996 
9.696205e-08 4.560627e-06 0.0001485366 0.003349876 0.05231305 0.5656887 4.235759 21.96196 78.84923 196.0259 337.4817 402.6535 335.5143 210.6779 162.5037 277.6361 543.9771 834.6712 995.568 986.5859 873.9141 717.9478 538.354 350.8715 188.0361 
1.873608e-06 8.812549e-05 0.002870189 0.06473001 1.010851 10.93087 81.84827 424.3785 1523.686 3788.539 6525.657 7796.809 6494.872 3847.038 1736.739 721.5887 372.4145 316.4647 426.8771 595.0447 689.0726 650.5849 511.6381 335.7342 179.1568 
1.540521e-06 7.245868e-05 0.002359932 0.05322246 0.8311466 8.987742 67.30169 349.0212 1254.064 3127.424 5450.365 6812.404 6657.692 6156.855 6144.877 5753.571 4228.023 2301.851 994.2633 477.7195 395.5699 414.8029 377.8266 271.308 150.5713 
3.233119e-06 0.0001520703 0.004952831 0.1116989 1.744338 18.86254 141.2414 732.3766 2630.206 6546.597 11322.73 13748.72 12181.59 8900.471 6760.371 5923.279 5274.746 4353.236 3166.335 1907.037 948.5577 462.6335 283.0858 193.1522 112.5015 
2.057825e-06 9.679016e-05 0.003152392 0.07109447 1.110245 12.00586 89.90291 466.2519 1675.605 4181.845 7309.626 9238.205 9352.658 9304.407 10063.47 10173.15 8522.393 6136.424 4248.777 2929.702 1858.451 1007.557 471.8042 209.772 93.6721 
6.150289e-06 0.0002892799 0.009421657 0.2124822 3.318212 35.88169 268.6777 1393.129 5002.612 12445.84 21486.94 25907.09 22359.75 15062.33 9829.374 7717.103 6915.11 6203.204 5161.642 3788.527 2433.346 1384.947 691.2938 295.6453 108.3344 
