#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14086.59 9743.396 14295.91 17663.02 18870.03 29684.75 33489.08 26443.67 76047.24 64493.05 48955.94 71450.2 93328.77 138154.9 89340.67 110653.6 84205.18 121327.4 69030.41 101296.5 104163 112164.9 99602.89 166899.1 152766.1 173541.8 144454.2 83359.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15936.94 9160.174 12012.38 15096.73 17392.78 18183.67 26452.87 27663.6 42897.38 49806.32 55166.37 79822.98 113394.7 120780.6 88681.44 81784.67 93831.43 97050.61 168287.4 98323.67 80069.44 168090.5 111124.1 104493.8 159939.7 154964.1 141679.7 114688.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7706.472 6797.956 8237.759 8793.453 10432.08 13503.09 16207.63 19846.07 29852.48 37910.14 47792.86 53124.48 71166.6 107937.7 106251 87608.02 80899.19 79897.62 74576.49 78985.39 83606.37 82731.27 94438.9 96643.52 110416.6 117489.7 102938.9 104426 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.987588e-37 2.758641e-29 4.628193e-22 9.385883e-16 2.300839e-10 6.817806e-06 0.02442027 10.57313 553.3557 3500.729 2698.653 1409.978 7553.011 6378.424 4391.091 4247.484 1740.245 649.0678 136.5853 15.82611 0.751098 0.01069496 3.436555e-05 2.024407e-08 1.910135e-12 
2.42248e-37 3.362243e-29 5.64086e-22 1.143955e-15 2.804271e-10 8.309569e-06 0.02976352 12.88658 674.4322 4266.707 3289.194 1636.267 8150.403 6546.228 4588.174 4069.246 1598.818 542.6086 102.5738 10.23357 0.3954128 0.004332673 1.030237e-05 4.391977e-09 2.962652e-13 
4.415106e-37 6.127875e-29 1.028078e-21 2.084922e-15 5.110941e-10 1.514465e-05 0.05424568 23.48651 1229.19 7776.278 5978.628 2066.837 8682.606 6626.713 4732.894 3834.991 1432.264 436.9365 72.74456 6.125758 0.1907588 0.00160507 2.823082e-06 8.699039e-10 4.188266e-14 
4.590321e-37 6.371063e-29 1.068878e-21 2.167663e-15 5.313771e-10 1.574567e-05 0.05639844 24.41858 1277.971 8084.957 6241.009 3152.434 13785.33 9625.295 5059.698 3568.852 1264.879 344.4047 49.76399 3.465864 0.08542405 0.0005475509 7.119177e-07 1.58788e-10 5.461573e-15 
8.273925e-37 1.148366e-28 1.926622e-21 3.907152e-15 9.577922e-10 2.838114e-05 0.1016566 44.0138 2303.507 14572.81 11208.17 3674.146 13170.88 9258.091 7590.987 4877.085 1272.904 285.1125 35.51458 2.018581 0.03869561 0.0001863638 1.779939e-07 2.871694e-11 7.068228e-16 
1.190202e-36 1.651922e-28 2.771442e-21 5.620429e-15 1.377782e-09 4.08262e-05 0.1462328 63.31376 3313.59 20963.05 16146.28 5903.309 20433.88 12777.06 7141.602 4312.653 1422.451 266.7595 23.62049 1.045219 0.0153693 5.488014e-05 3.809785e-08 4.419107e-12 7.767224e-17 
1.288489e-36 1.788338e-28 3.000308e-21 6.084564e-15 1.491559e-09 4.419763e-05 0.1583087 68.54221 3587.226 22694.37 17526.26 7682.08 26030.59 15819.26 10321.18 5235.147 1201.353 214.3707 17.79913 0.5556979 0.00579564 1.50586e-05 7.526591e-09 6.226274e-13 7.767545e-18 
2.051616e-36 2.847508e-28 4.777285e-21 9.688238e-15 2.374958e-09 7.037433e-05 0.2520694 109.1374 5711.815 36135.26 27833.71 9120.343 26032.31 15871.29 12731.61 6120.356 1417.288 191.4519 12.19216 0.3238229 0.002426234 4.27381e-06 1.488387e-09 8.683162e-14 7.638795e-19 
3.544457e-36 4.919473e-28 8.253437e-21 1.67378e-14 4.103075e-09 0.0001215816 0.4354856 188.5502 9867.969 62428.84 48076.65 14562.62 37060.41 20023.8 12250.64 5503.241 1370.479 171.7206 8.707816 0.166018 0.00094567 1.20124e-06 2.829556e-10 1.115955e-14 6.761488e-20 
5.166162e-36 7.170292e-28 1.202965e-20 2.439589e-14 5.980366e-09 0.0001772092 0.6347345 274.8181 14382.89 90992.91 70226.13 24250.43 59833.88 30165.22 16867.55 6190.62 1161.031 132.951 6.247228 0.09360652 0.0003750961 3.377965e-07 5.675359e-11 1.548263e-15 6.34378e-21 
6.367539e-36 8.837724e-28 1.482712e-20 3.006909e-14 7.371084e-09 0.0002184187 0.7823402 338.7263 17727.59 112154.6 86801.31 34258.56 81292.07 40776.84 25304.98 8133.118 1232.926 103.0801 3.736955 0.04731315 0.0001476217 9.391701e-08 1.084753e-11 2.057297e-16 5.887485e-22 
7.174053e-36 9.957113e-28 1.670512e-20 3.387765e-14 8.304708e-09 0.0002460837 0.8814317 381.6295 19972.97 126362 98056.54 42135.81 94167.13 47725.18 31969.86 9600.677 1409.703 94.20359 2.389958 0.02132011 5.070305e-05 2.461019e-08 2.053712e-12 2.698944e-17 5.288457e-23 
1.427232e-35 1.980904e-27 3.323377e-20 6.739741e-14 1.652168e-08 0.0004895676 1.753552 759.2273 39734.94 251384.5 194050.8 56380.56 100551.3 51085.79 34701.22 9834.462 1425.182 85.53772 1.767994 0.01098841 1.746031e-05 5.950751e-09 3.629372e-13 3.48155e-18 4.866146e-24 
1.577609e-35 2.189618e-27 3.673538e-20 7.449861e-14 1.826246e-08 0.00054115 1.938311 839.2219 43921.55 277887.1 216856.3 104116 199504.1 80327.28 36862.58 9592.963 1337.475 73.64557 1.347443 0.006699583 7.590705e-06 1.720391e-09 6.99832e-14 4.633555e-19 4.594658e-25 
1.273062e-35 1.766926e-27 2.964384e-20 6.011711e-14 1.4737e-08 0.0004366844 1.564132 677.2153 35442.78 224259.1 177060.8 114274.1 214701.5 106750.3 64315.1 12479.07 1157.405 53.86518 0.8632061 0.003609048 3.232642e-06 5.37376e-10 1.505206e-14 6.645571e-20 4.39194e-26 
9.583002e-36 1.330057e-27 2.231447e-20 4.52533e-14 1.109331e-08 0.0003287152 1.177404 509.7754 26679.65 168823.2 134429.5 97639.32 173183.8 101596.2 67120.55 14779 1510.861 49.27679 0.549028 0.001824804 1.313799e-06 1.701777e-10 3.570878e-15 1.134367e-20 5.212344e-27 
1.326833e-35 1.841557e-27 3.089594e-20 6.265635e-14 1.535947e-08 0.0004551291 1.630198 705.8196 36939.83 233730.5 183410.4 84836.11 127501 79316.88 51036.94 12035.91 1327.756 45.1125 0.4218458 0.0009495216 4.814823e-07 4.692542e-11 7.492351e-16 1.788273e-21 6.060597e-28 
1.225834e-35 1.701376e-27 2.854412e-20 5.78869e-14 1.419029e-08 0.0004204843 1.506106 652.092 34127.98 215972.9 172755.7 115929.6 167079.6 73277.12 35722.92 8148.974 878.4024 30.3743 0.2800955 0.0005522447 2.064779e-07 1.364648e-11 1.508533e-16 2.593553e-22 6.456268e-29 
1.321743e-35 1.834493e-27 3.077742e-20 6.241598e-14 1.530054e-08 0.0004533831 1.623945 703.1119 36798.18 232878.4 186243.8 114534 153074.2 84792.19 40114.36 6220.476 507.9579 15.95 0.1371394 0.0002489077 8.096113e-08 4.255043e-12 3.411168e-17 4.030976e-23 6.847713e-30 
1.342144e-35 1.862808e-27 3.125247e-20 6.337937e-14 1.553671e-08 0.000460381 1.64901 713.9644 37366.21 236505.7 191248.7 129806.9 160704.4 81502.62 35689.13 5990.275 406.5538 8.727489 0.05848528 9.028624e-05 2.516658e-08 1.11311e-12 7.257443e-18 6.665512e-24 8.384389e-31 
1.622894e-35 2.252469e-27 3.778985e-20 7.663705e-14 1.878667e-08 0.0005566834 1.99395 863.3113 45182.51 285989.8 230982.9 141310.6 159961.7 84126.52 32979.25 4735.498 292.0577 5.47366 0.02629895 2.850768e-05 6.051238e-09 2.130011e-13 1.114069e-18 8.155119e-25 8.067117e-32 
1.701293e-35 2.361283e-27 3.961542e-20 8.033927e-14 1.969423e-08 0.000583576 2.090274 905.0166 47365.36 299880.5 246317.9 172703.3 181383.2 84146.21 28739.4 3724.833 190.5286 2.927521 0.01154448 9.390608e-06 1.383503e-09 3.404245e-14 1.298604e-19 7.158781e-26 5.411044e-33 
1.96824e-35 2.731787e-27 4.58314e-20 9.294516e-14 2.278441e-08 0.0006751438 2.418255 1047.021 54797.5 346981.6 286132.4 192415.5 189768.1 94110.32 28620.8 3059.566 129.0278 1.604766 0.004930229 3.103303e-06 3.46091e-10 6.146635e-15 1.630706e-20 6.213022e-27 3.297105e-34 
2.216098e-35 3.075799e-27 5.16029e-20 1.046496e-13 2.565363e-08 0.0007601639 2.722784 1178.872 61698.4 390788.1 326419.8 228992.1 208733.6 95549.86 26181.03 2574.471 88.48934 0.84552 0.001983677 9.401737e-07 7.803682e-11 1.027484e-15 2.002295e-21 5.500323e-28 2.061019e-35 
2.598577e-35 3.606653e-27 6.050909e-20 1.227112e-13 3.008121e-08 0.0008913613 3.192711 1382.334 72347.37 458351.5 385741.8 265311.1 226056 101134.6 24127.85 2008.544 58.10082 0.4483441 0.0007910129 2.743559e-07 1.661801e-11 1.592407e-16 2.251632e-22 4.483175e-29 1.216231e-36 
2.996904e-35 4.159505e-27 6.978433e-20 1.415212e-13 3.469226e-08 0.001027995 3.682111 1594.228 83438.05 528851.1 452303.6 323810.6 258046.2 108626 23145.36 1701.466 40.28991 0.24669 0.0003383833 8.792239e-08 3.858905e-12 2.643524e-17 2.668803e-23 3.798959e-30 7.37247e-38 
2.515582e-35 3.491461e-27 5.857651e-20 1.18792e-13 2.912046e-08 0.0008628924 3.09074 1338.185 70039.31 444523.9 401908.1 367393.8 285319 115681.5 21490.07 1338.813 26.11014 0.1269742 0.0001329687 2.589579e-08 8.410686e-13 4.194036e-18 3.033855e-24 3.064221e-31 4.204423e-39 
2.398969e-35 3.32961e-27 5.586112e-20 1.132852e-13 2.777054e-08 0.0008228919 2.947465 1276.152 66792.09 423754.8 376304.2 316419.3 268249.2 125932 23030.82 1330.39 22.77728 0.09453906 8.310567e-05 1.334945e-08 3.528087e-13 1.42315e-18 8.304096e-25 6.740524e-32 7.394363e-40 
#survey length counts 
8.594045e-37 1.192797e-28 2.001164e-21 4.05832e-15 9.948495e-10 2.947921e-05 0.1055897 45.71671 2392.63 15136.51 11608.53 2872.281 11716.45 9811.691 6165.917 5844.85 2311.493 835.6166 169.1421 18.90537 0.8606386 0.01170221 3.597602e-05 2.039931e-08 1.864416e-12 
1.308497e-36 1.816108e-28 3.046898e-21 6.179048e-15 1.514721e-09 4.488395e-05 0.160767 69.60657 3642.931 23046.27 17662.29 3581.188 11933.2 9508.976 6222.84 5428.794 2051.35 670.935 120.4987 11.46566 0.4246717 0.00446962 1.021727e-05 4.200153e-09 2.744516e-13 
