#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12336.71 8892.777 13901.16 15109.32 14759.35 16575.37 24864.58 35990.69 45486.02 57102.78 109065.3 112304.1 138896.5 127754.9 133925 94311.43 115434.8 95682.01 151898.8 94985.71 86921.28 109689.7 149846.6 133517.2 150538.5 110410.9 111412.3 136857.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11803.37 9724.35 7317.894 11972.9 15258.96 17514.46 24559.87 32813.04 48592.19 71100.73 70060.82 122985.4 147725 138512.5 116771 119911.9 87553.76 96588.23 80292.36 89329.73 167226.4 131782.1 198562.3 151307.3 166108.5 200389.3 130533.3 95986.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9379.777 8488.358 7351.976 9037.679 12438.91 13101.06 15955.45 17755.8 26732.15 43309.24 46894.22 73649.04 86152.83 105273.6 113429.2 85938.16 69131.23 72794.33 67826.54 72564.92 99332.16 84100.1 79190.74 88079.85 115003.2 118641.7 115489.9 120473.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.726925e-07 5.130633e-05 0.0032836 0.1239131 2.757246 36.17781 279.9654 1279.066 3466.923 5709.268 6327.366 6253.36 6760.782 6567.646 5098.254 3376.018 1929.53 898.9063 333.7794 98.02942 22.16181 3.722567 0.4491302 0.03769876 0.002139153 
4.918647e-07 5.33873e-05 0.003416782 0.128939 2.869083 37.6454 291.3278 1331.064 3608.608 5945.188 6585.752 6462.325 6882.032 6592.356 5054.235 3293.336 1841.494 835.4605 300.281 84.65697 18.21 2.886159 0.3261558 0.02548729 0.001339978 
2.905807e-07 3.153981e-05 0.002018546 0.07617402 1.695006 22.24163 172.1721 787.7302 2149.403 3644.402 4479.989 5385.624 6612.777 6576.256 5042.018 3243.925 1774.885 782.9758 271.9875 73.59298 15.08075 2.259946 0.2397349 0.01747584 0.0008527615 
1.267025e-06 0.0001375236 0.008801496 0.3321412 7.390558 96.96723 750.2226 3423.634 9227.03 14774.1 14448.91 9690.493 6110.523 4692.382 3815.025 2771.158 1612.18 713.4562 241.3767 62.69684 12.22624 1.731585 0.1725461 0.01175157 0.0005332779 
5.913771e-07 6.418845e-05 0.00410806 0.1550267 3.44967 45.26914 350.5309 1605.806 4405.094 7624.074 9922.822 12711.05 15320.31 13474.74 7968.931 3511.42 1420.785 569.5642 197.9908 52.611 10.10739 1.370968 0.1288369 0.008208305 0.000346731 
1.167891e-06 0.0001267636 0.008112859 0.3061547 6.812372 89.38396 691.6484 3158.31 8535.859 13838.1 14256.49 11374.7 9731.6 9195.464 7921.217 5456.511 2703.299 921.304 226.8698 44.84971 7.411162 0.9497938 0.08611222 0.005238781 0.0002083968 
1.107114e-06 0.0001201669 0.007690674 0.2902237 6.457981 84.73968 655.9046 2999.007 8151.975 13541.53 15259.27 14957.14 14847.09 12513.33 8047.167 4345.863 2144.538 889.6674 273.4283 58.18674 8.479449 0.8674146 0.06398271 0.003379538 0.000122791 
2.54655e-06 0.0002764041 0.01768984 0.6675609 14.85419 194.8998 1508.132 6886.546 18607.27 30106.09 30644.86 23159.52 17297.06 13449.55 9289.245 5340.051 2443.4 857.6982 233.5659 49.51277 7.753201 0.8379987 0.06003712 0.002817199 8.677501e-05 
2.859998e-06 0.000310426 0.01986725 0.7497329 16.6829 218.9092 1694.413 7746.827 21042.44 34790.33 38310.25 35120.74 31905.15 24958.67 14702.79 6839.355 2725.212 911.7437 238.8527 46.75251 6.66406 0.676445 0.04745829 0.002221385 6.726118e-05 
4.229947e-06 0.0004591211 0.02938373 1.108857 24.67397 323.7614 2505.811 11452.41 31054.94 50952.93 54480.56 46525.92 39736.02 31817.2 20843.97 10923.86 4451.802 1347.664 301.8444 51.16004 6.535166 0.6052975 0.03892986 0.001683645 4.782112e-05 
5.82331e-06 0.0006320658 0.0404522 1.526551 33.96857 445.7301 3450.069 15772.24 42809.03 70451.97 75927.17 65481.77 55380.92 42581.9 26285.92 13124.05 5324.961 1668 384.3967 63.47644 7.390893 0.600655 0.03376776 0.001293465 3.301998e-05 
6.536646e-06 0.000709492 0.04540751 1.713556 38.13033 500.3674 3873.792 17723.65 48253.07 80298.69 89600.51 82904.56 74618.31 58574.8 36088.61 17665.18 6880.794 2050.081 453.7357 73.29394 8.414274 0.6647889 0.03521794 0.001229803 2.798963e-05 
9.302731e-06 0.001009725 0.0646224 2.438672 54.26544 712.0847 5512.283 25207.62 68476.35 112890.3 121774.6 104081.2 86309.6 66135.39 41639.14 20984.28 8223.418 2396.962 508.305 77.72775 8.428863 0.6322333 0.03197501 0.001065826 2.296952e-05 
1.159497e-05 0.001258526 0.08054578 3.039589 67.6381 887.6129 6872.43 31450.19 85651.87 142418.1 157425.6 140528.1 119299.7 88998.77 52786.33 25026.61 9470.744 2737.483 579.7271 87.43499 9.163732 0.6529602 0.03105997 0.0009704704 1.961361e-05 
1.033967e-05 0.001122275 0.07182592 2.71055 60.31836 791.6596 6132.429 28112.46 77038.71 130828.9 153604.1 152937.7 142634 111286.3 67389.76 31894.36 11665.92 3185.232 635.3259 91.2248 9.205005 0.6333244 0.02892585 0.0008593441 1.635634e-05 
7.150044e-06 0.0007760721 0.04966901 1.874423 41.71385 547.5735 4244.19 19496.95 53812.7 93508.13 116512.3 127441.3 128937.2 107563.9 70005.2 35237.87 13284.06 3621.07 702.458 96.04477 9.109715 0.5872457 0.0252042 0.0007065181 1.271311e-05 
8.952638e-06 0.0009717265 0.06219079 2.346944 52.2269 685.4483 5308.989 24320.7 66429.68 111275.2 124851.8 113957.7 100719.2 82403.71 56145.7 29942 11863.94 3366.389 670.0477 91.92388 8.531017 0.5264999 0.02130013 0.0005577068 9.337792e-06 
8.826132e-06 0.0009579966 0.06131232 2.313824 51.49225 675.9112 5237.842 24036.17 66019.98 112465.5 131420.1 126385.2 110912.5 82373.56 49002.63 23592.29 9021.858 2591.999 530.9805 74.65949 7.009022 0.430553 0.01704588 0.000429783 6.833892e-06 
1.027197e-05 0.00111493 0.07135617 2.692867 59.92771 786.6379 6095.619 27964.14 76695.73 129851.1 148761.1 137709.4 117165.2 86593.64 51251.64 23578.31 8223.872 2126.355 400.9403 53.75827 4.942245 0.3006717 0.01178412 0.0002921613 4.526041e-06 
1.002634e-05 0.001088271 0.06965036 2.628537 58.49927 768.0182 5954.503 27361.64 75413.71 129441.4 152915.5 147350.5 127018.7 91503.25 51782.84 22740.04 7576.491 1850.281 322.6592 39.40069 3.301186 0.1855275 0.006833917 0.0001614896 2.404344e-06 
1.094105e-05 0.001187556 0.07600487 2.868369 63.83787 838.1386 6498.61 29863.51 82278.06 140836.1 164646.8 155318 131607.3 94849.51 54010.66 23492.83 7567.623 1754.781 287.4062 32.67328 2.524773 0.129797 0.004356513 9.396239e-05 1.284616e-06 
1.328898e-05 0.001442403 0.09231563 3.483947 77.53925 1018.058 7893.992 36274.31 99868.92 170273.6 196131.8 178570.6 144141.8 99335.28 54501.37 23010.28 7231.437 1632.34 257.5006 27.78469 2.010743 0.09584651 0.00296163 5.850301e-05 7.299525e-07 
1.394485e-05 0.001513598 0.09687314 3.656054 81.37683 1068.718 8292.922 38187.72 105749.8 182995.9 217344.2 205598.4 168282.4 113332.3 59314.81 23653.63 7023.951 1504.876 226.1434 23.25241 1.597814 0.07184915 0.002078233 3.814746e-05 4.395978e-07 
1.690913e-05 0.001835348 0.117466 4.433263 98.67661 1295.906 10054.88 46277.37 127870.9 219544.2 255097.9 232114.4 183497.7 121869.2 63353.96 24736.96 7030.582 1416.664 198.5722 19.02308 1.220522 0.05135817 0.00139111 2.388668e-05 2.568705e-07 
1.778995e-05 0.001930964 0.1235877 4.664515 103.8371 1364.161 10594.76 48890.47 136022.4 237420.1 284750.4 268745.9 214789.9 139400.8 69679.8 26163.03 7183.422 1396.592 187.1282 16.91657 1.013014 0.03952742 0.0009904327 1.573333e-05 1.566807e-07 
1.981105e-05 0.002150347 0.1376302 5.194632 115.6444 1519.468 11804.02 54496.08 151700.6 264671.5 316047.9 295316 233995.2 151557.4 75394.43 27729.22 7320.891 1352.767 171.4973 14.64379 0.8261563 0.03023349 0.000706526 1.041227e-05 9.581327e-08 
1.752447e-05 0.001902181 0.1217509 4.595728 102.3374 1345.532 10471.47 48569.57 136797.4 245196.5 307728.9 304882.3 249537.7 161320.3 78694.61 28233.15 7251.996 1296.177 157.4413 12.74925 0.6766517 0.02317784 0.0005055083 6.938642e-06 5.935005e-08 
1.717079e-05 0.001863802 0.1192961 4.503213 100.2842 1318.716 10265.09 47623.23 134087.7 239702.7 298633.7 293407.5 240795.7 158148.3 78275.22 28038.36 7054.205 1218.147 141.8048 10.94414 0.5506859 0.01778542 0.0003637989 4.661992e-06 3.709968e-08 
#survey length counts 
8.825164e-07 9.578886e-05 0.006130477 0.2313454 5.147754 67.54256 522.6421 2386.809 6456.569 10531.19 11213.55 9999.698 9766.091 9101.906 6946.479 4540.011 2568.267 1186.3 436.3736 126.7213 28.27151 4.678822 0.5556542 0.04589636 0.002563213 
4.992369e-07 5.418748e-05 0.003467994 0.1308718 2.912103 38.21078 295.7376 1351.986 3675.535 6134.429 7146.389 7828.269 9102.937 8955.064 6867.181 4441.492 2462.801 1107.848 394.4795 110.1216 23.44323 3.673946 0.410118 0.03163527 0.001641264 
2.117868e-06 0.0002298747 0.01471195 0.5551833 12.35351 162.0824 1253.981 5721.92 15413.72 24626.86 23859.85 15446.84 8993.473 6468.413 5173.395 3786.803 2242.735 1014.828 352.5931 94.64421 19.2033 2.848398 0.2990688 0.02157746 0.001042002 
9.389508e-07 0.0001019143 0.006522511 0.2461408 5.477087 71.87082 556.3913 2546.381 6955.992 11839.5 14669.12 17569.34 20598.24 18169.05 10840.62 4804.002 1955.492 797.3933 285.2904 78.62037 15.75564 2.241971 0.2222827 0.01501821 0.0006757034 
1.807298e-06 0.0001961652 0.01255455 0.4737704 10.54203 138.3185 1070.245 4886.022 13192.64 21301.72 21605.2 16474.46 13263.34 12206.89 10541.83 7391.363 3754.973 1314.054 332.1264 67.65864 11.63734 1.567222 0.1502322 0.009706185 0.0004116072 
1.658216e-06 0.0001799838 0.01151895 0.4346911 9.672573 126.9173 982.2601 4489.133 12179.28 20081.06 22079.52 20640.34 19832.76 16662.44 10768.53 5852.627 2933.36 1251.218 398.554 88.27649 13.42828 1.439857 0.1120625 0.006289522 0.0002440604 
