#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7402.59 7812.823 7785.943 6895.694 15838.52 15938.41 16405.02 20338.22 35825.36 70606.69 111666.8 84570.47 179833.8 190161.9 154862.6 155632.8 147355 89360.68 122213.6 102349 125732.9 143866.2 146688.1 145408.2 165138.6 179049.7 219495 176202.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6617.181 6213.936 8334.504 9770.257 10065.62 15355.46 16642.66 30294.81 36668.08 59097.13 73939.68 78752.17 92187.36 101607.2 126781.9 99522.8 59074.11 155223.9 83949.17 88410.11 109692.1 148849.5 116351.2 173195.9 172297.9 170153.4 212497.1 112016.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4826.625 5011.507 6032.868 4914.949 6659.415 9101.262 11452.1 11495.72 19363.56 34314.95 44418.49 55987.81 76789.5 106466.9 116979.6 94382.56 80740.19 89326.7 86353.18 81083.02 82069.21 87045.72 86091.31 97678.07 103353.1 130273.1 124942.8 102041.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.456687e-35 2.67067e-28 3.00508e-22 7.773859e-17 4.623405e-12 6.321671e-08 0.0001987223 0.143617 23.86217 911.5042 8004.83 16161.99 7521.561 1322.018 3204.026 4482.269 1622.315 734.9983 537.6278 190.1326 75.61247 21.96701 4.68152 0.620068 0.04215268 
5.523986e-35 2.703608e-28 3.042143e-22 7.869737e-17 4.680427e-12 6.399639e-08 0.0002011732 0.1453883 24.15647 922.7461 8103.556 16361.31 7613.916 1327.39 3176.775 4443.408 1605.769 719.6989 524.602 183.5016 71.87501 20.4703 4.23023 0.5404065 0.03547281 
7.192277e-35 3.520121e-28 3.960896e-22 1.024647e-16 6.093956e-12 8.332384e-08 0.0002619292 0.1892968 31.45193 1201.423 10550.9 21302.52 9907.109 1561.619 3118.456 4352.586 1568.08 687.6003 498.6118 173.177 67.13867 18.85415 3.81302 0.4728919 0.02997288 
5.229486e-35 2.559471e-28 2.879957e-22 7.450178e-17 4.4309e-12 6.058455e-08 0.0001904481 0.1376372 22.86862 873.5518 7671.532 15489.1 7214.071 1417.997 3992.842 5589.628 1961.448 696.0288 480.2357 164.412 62.76153 17.44485 3.476084 0.4221086 0.02602314 
7.889542e-35 3.861384e-28 4.344891e-22 1.123982e-16 6.684743e-12 9.140179e-08 0.0002873223 0.2076484 34.50108 1317.897 11573.77 23367.69 10864.56 1633.101 2932.824 4091.097 1523.519 822.8401 609.094 185.7433 61.60065 16.58252 3.248301 0.3883881 0.02347707 
1.321509e-34 6.467869e-28 7.27775e-22 1.882685e-16 1.119703e-11 1.530992e-07 0.0004812687 0.3478139 57.78977 2207.495 19386.22 39141.17 18194.79 2642.818 4346.572 6045.204 2095.789 662.4442 450.727 174.7804 72.05771 17.73065 3.095688 0.3563438 0.02114939 
1.279835e-34 6.263904e-28 7.048245e-22 1.823314e-16 1.084393e-11 1.482712e-07 0.0004660918 0.3368455 55.96736 2137.881 18774.87 37906.99 17638.42 3021.865 7033.147 9823.049 3376.588 970.6456 616.2198 177.0393 56.27339 16.57457 3.247823 0.3446551 0.01902387 
1.347371e-34 6.594445e-28 7.420175e-22 1.919529e-16 1.141616e-11 1.560953e-07 0.0004906871 0.3546206 58.92071 2250.695 19765.61 39907.28 18565.32 3078.67 6777.522 9469.098 3388.411 1411.464 985.438 269.7354 72.83327 16.18593 2.828781 0.3346027 0.01866682 
