#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17040.37 15506 11823.27 18762.43 24030.63 23271.15 31353.99 47081.16 45348.5 63932.22 47161.48 85311.76 118320.5 115769.9 74412.77 87358.12 90983.66 66786.14 72066.96 98854.91 84254.99 100712 75361.29 129258.8 106955.8 140201.6 102952.4 106693.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10078.8 13075.17 7457.487 7972.262 15886.11 15152.01 23212.36 31784.26 28420.68 49715.92 57381.29 51368.21 94933.65 141161.1 118829.1 73631.49 129252.9 83869.49 92246.62 80568.99 88562.99 110660.4 100250.3 171641.5 155264.5 129998.6 167863.8 97688.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7997.242 7262.999 8158.908 9842.582 11234.77 12312.94 16324.6 19738.17 24746.02 38313.73 48174.77 59041.33 71359.69 97265.19 105374.9 89803 84648.82 78338.9 79858.85 79488.58 82919.39 81630.9 91673.28 96486.71 104022.8 104799.7 107694.8 101634.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.974231e-37 2.740103e-29 4.597091e-22 9.322807e-16 2.285376e-10 6.771988e-06 0.02425616 10.50208 549.6371 3477.204 2680.584 1404.079 7525.457 6353.213 4358.585 4210.598 1716.245 637.0441 133.4487 15.45587 0.7330538 0.01039965 3.322696e-05 1.947413e-08 1.831625e-12 
2.451324e-37 3.402276e-29 5.708024e-22 1.157576e-15 2.837661e-10 8.408508e-06 0.03011791 13.04001 682.4624 4317.509 3328.275 1651.614 8222.216 6604.827 4635.555 4112.259 1615.787 547.3278 102.9672 10.23061 0.394819 0.004321951 1.024828e-05 4.351077e-09 2.922892e-13 
4.430631e-37 6.149423e-29 1.031693e-21 2.092253e-15 5.128913e-10 1.519791e-05 0.05443643 23.56909 1233.513 7803.622 5999.495 2066.722 8670.878 6615.659 4712.366 3812.128 1414.125 429.4857 71.12835 5.95436 0.1846031 0.001550482 2.724181e-06 8.37928e-10 4.023691e-14 
4.751563e-37 6.594857e-29 1.106424e-21 2.243806e-15 5.500426e-10 1.629877e-05 0.05837953 25.27632 1322.862 8368.952 6459.387 3225.767 14069.77 9818.372 5131.743 3613.011 1274.877 345.1918 49.49991 3.425808 0.08394647 0.0005358837 6.953106e-07 1.549183e-10 5.322865e-15 
8.32202e-37 1.155042e-28 1.937822e-21 3.929864e-15 9.633598e-10 2.854611e-05 0.1022475 44.26965 2316.897 14657.52 11273.23 3691.605 13227.52 9276.603 7511.891 4797.575 1219.233 267.8473 32.83715 1.8453 0.03509391 0.0001680573 1.59878e-07 2.573271e-11 6.325221e-16 
1.184841e-36 1.644481e-28 2.758958e-21 5.59511e-15 1.371575e-09 4.064229e-05 0.1455741 63.02854 3298.663 20868.62 16073.51 5875.424 20335.79 12713.17 7093.547 4261.119 1380.703 253.9671 21.8044 0.9451138 0.01372413 4.861953e-05 3.35722e-08 3.879469e-12 6.800768e-17 
1.300807e-36 1.805434e-28 3.02899e-21 6.142732e-15 1.505818e-09 4.462015e-05 0.1598221 69.19746 3621.52 22911.32 17693.32 7738.1 26204.87 15924.84 10389.48 5272.758 1210.529 213.7462 17.37451 0.5273182 0.005373905 1.378119e-05 6.834084e-09 5.623844e-13 6.989635e-18 
2.013499e-36 2.794604e-28 4.688528e-21 9.50824e-15 2.330833e-09 6.906685e-05 0.2473862 107.1097 5605.695 35463.9 27317.76 8989.165 25699.68 15653.88 12515.57 5996.845 1375.521 184.8275 11.62783 0.3024101 0.002209211 3.805352e-06 1.306189e-09 7.55412e-14 6.607691e-19 
3.520212e-36 4.885822e-28 8.19698e-21 1.662331e-14 4.075009e-09 0.00012075 0.4325068 187.2605 9800.469 62001.82 47749.45 14512.8 36990.31 20029.58 12365.63 5597.764 1414.736 177.7271 8.996038 0.1700509 0.0009526061 1.18598e-06 2.740004e-10 1.064145e-14 6.379439e-20 
5.170223e-36 7.175928e-28 1.203911e-20 2.441507e-14 5.985067e-09 0.0001773485 0.6352334 275.0341 14394.19 91064.43 70279.85 24228.61 59745.81 30162.01 16955.95 6256.224 1192.061 138.6755 6.58431 0.09870889 0.0003932221 3.50016e-07 5.794569e-11 1.556799e-15 6.288716e-21 
6.328921e-36 8.784124e-28 1.473719e-20 2.988673e-14 7.326379e-09 0.000217094 0.7775955 336.672 17620.07 111474.4 86276.62 34095 80933.88 40571.12 25138.04 8089.889 1233.13 104.2639 3.84756 0.0493158 0.0001544378 9.801029e-08 1.124551e-11 2.112784e-16 5.981508e-22 
7.20253e-36 9.996637e-28 1.677143e-20 3.401213e-14 8.337673e-09 0.0002470605 0.8849305 383.1444 20052.25 126863.6 98446.33 42316.2 94584.96 48040.31 32323.98 9748.401 1444.593 97.341 2.504346 0.02272802 5.480606e-05 2.678544e-08 2.238452e-12 2.935522e-17 5.726234e-23 
1.435058e-35 1.991766e-27 3.3416e-20 6.776698e-14 1.661228e-08 0.0004922522 1.763167 763.3905 39952.83 252763 195109.7 56579.27 100809.9 51143.42 34659.77 9803.653 1418.031 85.40478 1.778052 0.0111715 1.800486e-05 6.218365e-09 3.827907e-13 3.690473e-18 5.167513e-24 
1.575842e-35 2.187164e-27 3.669422e-20 7.441513e-14 1.824199e-08 0.0005405436 1.936139 838.2815 43872.33 277575.7 216610.6 103946.6 199140.7 80011.42 36519.08 9437.434 1302.984 71.34029 1.303258 0.006506972 7.428987e-06 1.700867e-09 6.995735e-14 4.677901e-19 4.673992e-25 
1.267689e-35 1.759469e-27 2.951874e-20 5.986342e-14 1.467481e-08 0.0004348415 1.557532 674.3574 35293.21 223312.9 176333.1 114135.8 214556.4 106780.9 64396.97 12495.29 1156.423 53.4569 0.8510574 0.003548036 3.18187e-06 5.312585e-10 1.497512e-14 6.661678e-20 4.438192e-26 
9.52172e-36 1.321552e-27 2.217178e-20 4.496392e-14 1.102238e-08 0.0003266131 1.169875 506.5155 26509.04 167743.6 133577.6 97139.71 172380.6 101533.2 67309.82 14899.32 1531.256 50.01445 0.5558114 0.001837454 1.317793e-06 1.704886e-10 3.581615e-15 1.141137e-20 5.265154e-27 
1.332094e-35 1.848859e-27 3.101845e-20 6.290479e-14 1.542037e-08 0.0004569338 1.636662 708.6183 37086.3 234657.2 184126 85003.64 127748.9 79854.82 51656.39 12341.51 1377.879 47.26677 0.4446789 0.00100198 5.067993e-07 4.921645e-11 7.837433e-16 1.868397e-21 6.333027e-28 
1.228608e-35 1.705226e-27 2.860871e-20 5.801789e-14 1.42224e-08 0.0004214358 1.509515 653.5677 34205.21 216461.7 173153 116274.3 167561 73304.54 35680.21 8156.592 885.5469 30.97931 0.2884827 0.0005726684 2.14855e-07 1.420492e-11 1.567549e-16 2.688307e-22 6.67692e-29 
1.333673e-35 1.851051e-27 3.105521e-20 6.297935e-14 1.543865e-08 0.0004574753 1.638602 709.4582 37130.32 234980.1 187902.6 115301.3 154026.8 85251.06 40274.43 6215.679 506.2136 15.96079 0.1384142 0.0002534756 8.302049e-08 4.384167e-12 3.524378e-17 4.168734e-23 7.078668e-30 
1.338619e-35 1.857915e-27 3.117039e-20 6.321292e-14 1.54959e-08 0.0004591719 1.644679 712.0893 37268.08 235885 190779.9 129822.3 160642.5 80884.92 35163.98 5824.948 390.9739 8.314967 0.05559819 8.620756e-05 2.418608e-08 1.076415e-12 7.054106e-18 6.504102e-24 8.204283e-31 
1.610329e-35 2.235031e-27 3.749728e-20 7.604372e-14 1.864122e-08 0.0005523735 1.978512 856.6275 44832.7 283775.4 229177.6 140053.7 158578.6 83603.41 32746.02 4670.902 285.1615 5.280481 0.02512362 2.70882e-05 5.750392e-09 2.030994e-13 1.067091e-18 7.846816e-25 7.794046e-32 
1.712606e-35 2.376984e-27 3.987884e-20 8.087348e-14 1.982518e-08 0.0005874564 2.104173 911.0344 47680.3 301874.5 247955 173853.4 182786.1 85379.62 29433.58 3879.234 199.84 3.063744 0.0119937 9.676542e-06 1.416641e-09 3.474034e-14 1.32467e-19 7.314521e-26 5.543819e-33 
1.952309e-35 2.709676e-27 4.546044e-20 9.219286e-14 2.26e-08 0.0006696792 2.398682 1038.547 54353.97 344173.3 283828.7 190945.2 188121.1 92826.24 28139.73 3001.518 127.3135 1.595492 0.0049063 3.075037e-06 3.408015e-10 6.015487e-15 1.587859e-20 6.028536e-27 3.193195e-34 
2.194235e-35 3.045454e-27 5.109381e-20 1.036172e-13 2.540054e-08 0.0007526645 2.695922 1167.241 61089.71 386934 323272.2 227283.2 207681.8 95928.37 26505.71 2638.163 91.38824 0.8806374 0.002084933 9.935594e-07 8.252071e-11 1.083729e-15 2.103423e-21 5.752941e-28 2.14683e-35 
2.606142e-35 3.617154e-27 6.068526e-20 1.230685e-13 3.016879e-08 0.0008939564 3.202006 1386.359 72558 459686 386869.8 266169.8 227565.3 103128.3 25013.87 2143.67 63.47008 0.498479 0.0008899382 3.115481e-07 1.901047e-11 1.830068e-16 2.592263e-22 5.159191e-29 1.397071e-36 
2.98754e-35 4.146509e-27 6.956629e-20 1.41079e-13 3.458387e-08 0.001024783 3.670607 1589.247 83177.36 527201.6 451026.7 323591.4 257845.6 108486 23211.28 1727.78 41.77786 0.2622287 0.0003667497 9.658231e-08 4.27934e-12 2.953055e-17 2.999004e-23 4.288354e-30 8.347544e-38 
2.524078e-35 3.503254e-27 5.877436e-20 1.191932e-13 2.921881e-08 0.0008658069 3.101179 1342.705 70275.87 446023.9 403202.9 368338.4 286402.4 116501.9 21690.37 1357.698 26.74326 0.1322778 0.0001414104 2.807873e-08 9.258965e-13 4.668494e-18 3.404927e-24 3.461017e-31 4.773748e-39 
2.410917e-35 3.346194e-27 5.613935e-20 1.138495e-13 2.790886e-08 0.0008269905 2.962145 1282.508 67124.76 425863.2 378085.5 317431.5 268478.9 125491.4 22868.6 1315.583 22.50642 0.09379291 8.324478e-05 1.355694e-08 3.638204e-13 1.489124e-18 8.798546e-25 7.214571e-32 7.978209e-40 
#survey length counts 
8.575122e-37 1.19017e-28 1.996758e-21 4.049384e-15 9.926589e-10 2.94143e-05 0.1053572 45.61604 2387.362 15103.18 11583.05 2870.307 11718.93 9815.722 6183.451 5864.308 2319.714 837.2632 168.6834 18.77304 0.8534498 0.01159424 3.554581e-05 2.00709e-08 1.826547e-12 
1.310029e-36 1.818233e-28 3.050464e-21 6.186279e-15 1.516494e-09 4.493648e-05 0.1609551 69.68802 3647.193 23073.24 17682.81 3577.745 11900.54 9480.66 6188.784 5391.23 2023.774 658.9453 117.7388 11.13705 0.4105766 0.004312866 9.848398e-06 4.041132e-09 2.633388e-13 
