#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6245.359 5164.341 9072.339 12115.38 16522.81 13358.69 26065.11 26882.5 45681.47 53353.68 103106 102613.1 128682.1 185637.9 139044.3 89995.58 82298.49 100133.1 100170.8 70893.36 104320.9 143456.9 102895.7 95877.28 165627.5 192533.7 95520.88 139561.7 124239.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5353.351 6216.479 7302.755 12697.78 13100.64 17854.1 19894.03 26147.21 40257.82 67911.6 112195.6 81757.71 137713.4 112130.8 160476.7 124393.3 129983.2 100778.3 87802.15 135546.7 156919.1 112242.3 131020.6 153580.4 106050 123965.5 176707.9 158244.8 131322 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5178.581 4438.52 5329.675 7651.61 10270.61 12801.61 12680.51 14909.38 21935.5 36525.46 44397.63 57330.79 81632.53 92982.98 115867.5 95030.96 83039.19 84063.32 77247.3 85059.82 84216.76 80667.23 93768.78 103030.7 112200.8 111195.5 103613.8 102850.5 8990.187 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.445908e-37 7.558561e-29 1.268105e-21 2.571692e-15 6.304201e-10 1.86805e-05 0.06691051 28.96994 1516.171 9591.747 7348.843 1474.084 5487.655 4662.381 1426.507 1151.075 376.4594 129.7664 28.61575 3.824164 0.2251649 0.004201052 1.83265e-05 1.497963e-08 1.987808e-12 
5.544932e-37 7.695999e-29 1.291164e-21 2.618454e-15 6.418831e-10 1.902017e-05 0.06812716 29.49671 1543.74 9766.162 7484.525 1565.037 5685.409 4576.913 1457.122 1113.116 353.4519 113.8776 22.91822 2.674711 0.1302017 0.00189445 6.17475e-06 3.672546e-09 3.49039e-13 
8.38475e-37 1.163748e-28 1.952429e-21 3.959486e-15 9.706214e-10 2.876129e-05 0.1030183 44.60335 2334.362 14767.86 11312.02 2000.439 5846.595 4446.064 1469.748 1056.108 329.5063 99.73506 18.32363 1.846531 0.07353448 0.0008310615 2.021409e-06 8.746684e-10 5.959268e-14 
1.18687e-36 1.647298e-28 2.763683e-21 5.604694e-15 1.373925e-09 4.071191e-05 0.1458234 63.13651 3304.313 20904.08 16017.25 2980.112 8600.284 6087.459 1566.872 941.2674 286.4431 81.29438 13.71513 1.190952 0.03843326 0.0003349598 6.068956e-07 1.911732e-10 9.347522e-15 
1.810086e-36 2.51228e-28 4.214871e-21 8.547674e-15 2.095362e-09 6.20894e-05 0.2223941 96.28897 5039.381 31880.66 24433.12 4628.784 12697.67 8457.276 2324.596 1282.367 297.3781 70.26614 10.77509 0.8076136 0.0210846 0.0001409612 1.895137e-07 4.34259e-11 1.525529e-15 
1.958419e-36 2.718157e-28 4.560272e-21 9.24814e-15 2.267073e-09 6.717751e-05 0.2406189 104.1797 5452.35 34493.34 26470.33 6266.661 19045.39 11881.99 3242.657 1647.1 373.1727 71.75813 8.252135 0.5121397 0.01080219 5.543823e-05 5.523384e-08 9.192214e-12 2.31888e-16 
1.43314e-36 1.989104e-28 3.337134e-21 6.76764e-15 1.659007e-09 4.915942e-05 0.1760811 76.23702 3989.942 25241.85 19422.42 6362.618 21144.61 12600.65 4545.967 2272.089 483.1997 84.20362 7.851561 0.3505646 0.00559885 2.191733e-05 1.622144e-08 1.963774e-12 3.558562e-17 
2.998568e-36 4.161815e-28 6.982308e-21 1.415998e-14 3.471152e-09 0.0001028566 0.3684156 159.5112 8348.183 52813.25 40488.55 7338.374 15459.18 8986.614 4587.634 2327.675 585.2029 97.77211 7.855357 0.2686826 0.002990383 8.334393e-06 4.502201e-09 3.965758e-13 5.176954e-18 
4.434112e-36 6.154256e-28 1.032504e-20 2.093897e-14 5.132943e-09 0.0001520985 0.5447921 235.8762 12344.82 78097.64 59970.43 13647.58 32122.44 16120.42 3825.212 1671.589 531.2693 96.73092 7.667287 0.2155647 0.001757681 3.351835e-06 1.241973e-09 7.696954e-14 7.16529e-19 
7.066089e-36 9.807265e-28 1.645372e-20 3.336782e-14 8.179727e-09 0.0002423803 0.8681667 375.8862 19672.39 124454.7 95607.16 21925.13 47849.42 22980.99 7126.83 2473.713 419.4427 74.73465 6.40692 0.1679397 0.001094453 1.50453e-06 3.813715e-10 1.597117e-14 1.016736e-19 
7.06196e-36 9.801535e-28 1.644411e-20 3.334832e-14 8.174948e-09 0.0002422387 0.8676595 375.6666 19660.9 124383.8 95940.53 31599.1 76381.86 34209.71 10390.54 3455.854 603.4183 66.50654 4.354798 0.1102564 0.0006350491 6.887147e-07 1.270139e-10 3.696381e-15 1.601294e-20 
1.193763e-35 1.656864e-27 2.779734e-20 5.637244e-14 1.381904e-08 0.0004094835 1.466703 635.0318 33235.04 210258.7 161765.2 39739.55 76666.96 34551.54 15226.89 4809.972 790.4626 79.76478 3.584372 0.0632865 0.0003078188 2.809928e-07 4.083914e-11 8.837774e-16 2.734176e-21 
1.429375e-35 1.983878e-27 3.328366e-20 6.74986e-14 1.654649e-08 0.0004903027 1.756184 760.3672 39794.6 251761.8 194488.2 63501.96 128712.5 50578.84 15628.02 4999.485 994.5413 92.69307 3.500439 0.04297651 0.0001399445 9.622486e-08 1.110532e-11 1.882492e-16 4.417975e-22 
2.020041e-35 2.803683e-27 4.703761e-20 9.539132e-14 2.338406e-08 0.0006929124 2.4819 1074.577 56239.08 355800 274900.3 85065.7 154651 61217.08 24152.82 6239.757 976.424 95.73722 3.395509 0.03316424 7.557987e-05 3.436879e-08 2.744449e-12 3.420819e-17 6.075794e-23 
1.756528e-35 2.437945e-27 4.090159e-20 8.294759e-14 2.033363e-08 0.0006025225 2.158138 934.3991 48902.75 309401.4 241258.4 112211.7 212635.2 77514.21 27662.54 7290.082 1137.922 86.37444 2.736764 0.02377099 4.253171e-05 1.379513e-08 7.424201e-13 6.180801e-18 7.524973e-24 
1.36286e-35 1.891559e-27 3.173483e-20 6.43576e-14 1.577651e-08 0.0004674868 1.674462 724.9841 37942.81 240070.6 188517.3 104149.9 188341.6 76511.12 36611.81 8683.656 1250.794 88.69199 2.228327 0.01554709 2.301919e-05 5.85976e-09 2.317532e-13 1.351209e-18 1.119488e-24 
1.555558e-35 2.159012e-27 3.622191e-20 7.34573e-14 1.800719e-08 0.000533586 1.911218 827.4916 43307.64 274010.4 214072.5 92249.45 144284.2 60967.95 31737.81 8813.055 1353.655 84.02432 1.80402 0.009838661 1.103278e-05 2.173094e-09 6.64221e-14 2.913809e-19 1.758695e-25 
1.573629e-35 2.184094e-27 3.66427e-20 7.431066e-14 1.821638e-08 0.0005397848 1.933421 837.1047 43810.78 277210.5 218152 109592.4 161221.8 57137.36 24026.49 6936.782 1173.16 74.97268 1.386035 0.006059001 5.194622e-06 7.556855e-10 1.702362e-14 5.561171e-20 2.507788e-26 
1.651875e-35 2.292694e-27 3.84647e-20 7.800563e-14 1.912216e-08 0.0005666246 2.029557 878.7282 45989.21 291007.9 229875 117738.2 159276.9 58235.5 23727.38 5361.078 821.7137 53.35673 0.9360396 0.003436422 2.290632e-06 2.503918e-10 4.142246e-15 9.799266e-21 3.191407e-27 
1.638323e-35 2.273885e-27 3.814913e-20 7.736567e-14 1.896528e-08 0.000561976 2.012907 871.5192 45611.96 288647.2 229924 130710.2 164860.1 58621.74 22765.55 4902.467 608.277 32.92609 0.5253505 0.001700906 9.306886e-07 7.86386e-11 9.713598e-16 1.685106e-21 3.978496e-28 
1.899969e-35 2.637031e-27 4.424167e-20 8.972122e-14 2.19941e-08 0.0006517254 2.334374 1010.704 52896.36 334757.6 266727.2 140322.3 159823.5 58154.61 21809.15 4353.109 477.8878 20.49117 0.2565432 0.000686433 3.112572e-07 2.114363e-11 2.024953e-16 2.643312e-22 4.600798e-29 
2.025193e-35 2.810835e-27 4.715759e-20 9.563464e-14 2.344371e-08 0.0006946799 2.48823 1077.318 56382.8 356874.2 287460.1 168313.6 177825.6 58906.9 19865.02 3782.725 368.0365 12.99549 0.1239312 0.0002481422 8.647693e-08 4.598058e-12 3.441811e-17 3.466465e-23 4.578526e-30 
2.230742e-35 3.096123e-27 5.194388e-20 1.053411e-13 2.582314e-08 0.0007651869 2.740775 1186.661 62105.53 393147.5 318842.2 189650.6 185242.5 63526.05 19924.05 3274.203 278.5306 8.209712 0.06096477 9.043706e-05 2.290174e-08 8.912768e-13 4.959494e-18 3.754947e-24 3.74255e-31 
2.462166e-35 3.417323e-27 5.733269e-20 1.162695e-13 2.850211e-08 0.0008445696 3.025111 1309.769 68548.75 434019.6 355559.3 220949.9 199714.6 67323.45 19987.93 3056.844 216.5982 5.163805 0.03013739 3.370296e-05 6.236251e-09 1.743084e-13 6.9338e-19 3.768476e-25 2.717907e-32 
2.830263e-35 3.928219e-27 6.590402e-20 1.33652e-13 3.276322e-08 0.0009708342 3.47737 1505.582 78797.2 499008.6 412050.8 256704.8 214322.1 72018.35 19901.8 2798.451 171.8718 3.264633 0.0145728 1.227654e-05 1.680496e-09 3.414374e-14 9.746443e-20 3.77145e-26 1.929913e-33 
3.008188e-35 4.175167e-27 7.004708e-20 1.420541e-13 3.482288e-08 0.001031866 3.695975 1600.23 83751.42 530604.5 446720.6 306708.6 239673.9 77972.65 19915.13 2553.531 134.9169 2.080993 0.007110478 4.437477e-06 4.451618e-10 6.591251e-15 1.362078e-20 3.788898e-27 1.385265e-34 
2.851365e-35 3.957507e-27 6.639539e-20 1.346485e-13 3.30075e-08 0.0009780726 3.503297 1516.807 79386.27 503255.8 434503.2 330906.3 246441.7 82651.89 19604.25 2240.711 100.7214 1.256595 0.003322421 1.549101e-06 1.134505e-10 1.21287e-15 1.802799e-21 3.601739e-28 9.442965e-36 
2.781994e-35 3.861224e-27 6.478004e-20 1.313726e-13 3.220445e-08 0.0009542768 3.418064 1479.905 77455.88 491271.8 430235.4 328758 233581.8 82840.74 19026.55 1988.082 74.99164 0.7480348 0.001526433 5.349056e-07 2.886957e-11 2.241644e-16 2.396248e-22 3.423382e-29 6.40126e-37 
2.573462e-36 3.571796e-28 5.992428e-21 1.215252e-14 2.979048e-09 8.827465e-05 0.3161854 136.8975 7164.982 45439.13 39558.37 29186.94 20814.95 7337.409 1702.31 176.5198 6.122619 0.05292244 9.082021e-05 2.637559e-08 1.167922e-12 7.381404e-18 6.381121e-24 7.333486e-31 1.098449e-38 
#survey length counts 
