#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5949.087 7352.051 10145.59 7721.184 15418.02 12519.82 12932.28 19678.73 38127.43 42413.59 34459.64 68246.18 81163.2 78262.31 46896.02 66025.16 64038.37 51537.72 53365.08 51285.64 41627.12 80500.57 82305.04 64278.94 75273.69 72197.19 76102.56 110715.1 98641.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3114.807 4260.509 4458.462 6724.671 7275.546 11529.86 8333.571 6803.12 14210.99 18635.17 10333.85 19117.23 39962.19 41978.86 37983.61 20214.07 24278.05 29469.74 25638.31 41025.67 31141.05 44324.68 31579.62 38638.78 40332.9 40078.15 41682.11 37699.38 27510.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3518.622 3257.405 3818.666 4748.552 5840.501 8405.46 8543.528 7609.622 8246.302 18527.38 24677.5 18334.43 31913.78 46591.91 46611.21 40844.42 30515.18 39266.19 33546.52 38360.9 36574.13 31424.39 40139.03 40975.2 44761.79 50809.51 44510.6 39089.41 16294.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.829923e-36 3.832205e-29 4.312058e-23 1.115489e-17 6.634228e-13 9.071109e-09 2.851511e-05 0.02060793 3.424037 130.7938 1148.631 2319.281 1097.899 684.1017 3479.171 4905.123 1956.691 1453.319 1155.885 445.3107 193.2583 59.12307 13.24881 1.839989 0.131695 
8.045184e-36 3.93756e-29 4.430605e-23 1.146156e-17 6.816618e-13 9.320493e-09 2.929905e-05 0.02117449 3.518171 134.3896 1180.21 2383.039 1127.622 690.6742 3500.076 4932.884 1943.242 1373.471 1081.997 405.3751 171.09 51.33245 11.19026 1.498135 0.1028982 
1.271991e-35 6.225516e-29 7.00505e-23 1.81214e-17 1.077748e-12 1.473625e-08 4.632354e-05 0.03347812 5.562437 212.4779 1865.982 3767.623 1770.866 773.9896 3591.704 5058.691 1976.594 1350.095 1053.859 380.2628 153.8491 44.65551 9.427295 1.225347 0.08126307 
1.505734e-35 7.369524e-29 8.292306e-23 2.145141e-17 1.275796e-12 1.74442e-08 5.4836e-05 0.0396301 6.584596 251.5231 2208.876 4460.027 2103.454 1106.714 5414.896 7615.732 2781.153 1336.817 987.0796 344.8619 133.901 37.15562 7.467981 0.9337508 0.05990729 
2.209902e-35 1.081594e-28 1.217027e-22 3.148333e-17 1.872432e-12 2.560212e-08 8.048048e-05 0.05816342 9.663934 369.1498 3241.874 6545.704 3076.827 1350.091 6272.885 8826.094 3313.804 1870.391 1385.114 399.1789 121.375 31.45467 5.987326 0.7096407 0.04352912 
2.702086e-35 1.322484e-28 1.48808e-22 3.849523e-17 2.289455e-12 3.130416e-08 9.840491e-05 0.07111744 11.81626 451.366 3963.897 8003.631 3771.624 1903.995 9216.182 12959.72 4708.664 2187.01 1581.451 489.2989 156.6994 33.90247 5.192727 0.5611267 0.032483 
2.118635e-35 1.036925e-28 1.166764e-22 3.018309e-17 1.795102e-12 2.454477e-08 7.71567e-05 0.05576131 9.26482 353.9042 3107.988 6275.62 2978.498 2057.736 10675.79 15023.21 5547.334 2850.628 2074.259 580.2158 163.2606 36.31721 5.357749 0.4773098 0.02358724 
1.67997e-35 8.22229e-29 9.251852e-23 2.393367e-17 1.423425e-12 1.946276e-08 6.118136e-05 0.0442159 7.346534 280.6281 2464.477 4976.238 2360.483 1596.747 8252.262 11628.19 4529.948 3049.8 2316.315 675.381 197.7686 40.41494 5.428526 0.4678707 0.0205595 
