#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2650.694 2515.838 5707.754 10690.55 15873.24 24559.6 37654.99 57375.53 83565.19 103231.8 126892.4 109715.7 140105.7 114725.2 128428.4 154383.4 131240.7 108659.7 191909.2 202932.7 98834.66 127147.3 191322.2 134474.6 128648.9 166439 164867 128130.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1534.13 2918.422 4952.825 6967.458 14907.88 22488.77 23609.95 48426.87 50013.31 67739.49 95174.97 120716.2 113913 161084.9 99813.75 125187.5 185220.6 118335.6 74203.8 98084.28 122952.7 142009.3 153532.4 251654.9 142496.2 170729 242058 158783.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1178.399 1394.644 2225.675 4006.29 5256.389 9848.783 12395.05 19633.59 24273.61 46467.73 73737.05 71021.12 80608.42 108016.4 98678.61 92389.12 111263.1 84294.24 85583.15 77342.44 86223.78 84627.18 86324.72 115982.5 97082.04 109655.3 100022.1 118155 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.4296e-08 8.067671e-06 0.0005164991 0.0194953 0.4338423 5.6923 44.04135 201.079 543.7436 886.6864 945.7785 851.3468 843.3358 788.5799 593.4304 377.1173 206.4692 92.00617 32.67396 9.262029 2.041623 0.335294 0.03947102 0.003225349 0.0001779525 
1.911496e-07 2.07566e-05 0.001328854 0.05015767 1.116188 14.64476 113.2922 516.9224 1393.246 2235.13 2212.543 1561.761 1083.08 824.2246 563.7366 332.2895 171.2092 72.81145 24.55966 6.500588 1.322211 0.2003003 0.02185961 0.001661337 8.522393e-05 
2.404409e-07 2.610905e-05 0.001671523 0.0630918 1.404026 18.42182 142.531 650.7568 1759.484 2864.746 3023.025 2601.642 2358.781 1950.97 1192.378 551.5903 220.4523 79.35925 24.28287 5.982151 1.135608 0.1594321 0.01599657 0.001113732 5.238159e-05 
4.610617e-07 5.006588e-05 0.003205259 0.1209828 2.692308 35.32455 273.291 1247.361 3366.963 5437.323 5532.438 4258.74 3355.493 2689.733 1799.112 981.1729 436.5094 148.3329 37.39547 7.283652 1.138215 0.1393878 0.01261547 0.0008008897 3.437699e-05 
7.095055e-07 7.704395e-05 0.004932419 0.1861746 4.143072 54.3598 420.5735 1919.884 5185.63 8396.477 8626.431 6799.313 5441.113 4225.756 2602.718 1271.212 527.2802 180.7672 47.83824 9.392757 1.338994 0.1372405 0.01012539 0.0005354322 1.983616e-05 
1.049961e-06 0.0001140134 0.007299236 0.2755105 6.131143 80.44558 622.4281 2841.981 7683.638 12490.79 13023.84 10665.97 8914.107 7061.337 4410.916 2181.204 890.1811 288.647 71.19455 13.27065 1.847539 0.1854957 0.01294395 0.0006128216 1.944002e-05 
1.805587e-06 0.0001960655 0.01255228 0.4737871 10.54353 138.3385 1070.315 4885.968 13195.67 21339.98 21745.49 16560.42 12434.25 9271.688 5720.596 2846.335 1162.169 370.9088 88.38693 15.57989 2.017184 0.1878828 0.01227021 0.0005480158 1.633959e-05 
2.638548e-06 0.0002865153 0.01834295 0.6923574 15.40759 202.1621 1564.233 7142.963 19316.71 31406.35 32636.07 26149.98 20758.84 15531.3 9175.679 4265.498 1638.496 505.8973 119.0158 20.72877 2.613141 0.2322494 0.014222 0.0005892297 1.624393e-05 
