#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8087.88 4563.335 3095.887 5928.835 10443.94 16562.47 26967.66 29128.25 43458.72 68710.71 92022.68 107941.8 169050.8 144613.2 168792.4 134234.1 173330.8 160940.2 135726.2 195495.7 201892.4 163445.4 180685.7 226283 309843.8 228971.9 353814.8 259727.4 241223.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8348.012 5150.883 4630.85 6941.189 7064.581 15045.49 24842.91 29460.68 42780.19 60762.51 105741.4 113160.9 188374.8 135501.2 155476.5 156721.6 151785.6 127323.8 147131.8 182215.5 190461.3 170038.7 237036.2 179674.1 273914.7 292974.4 356652.4 259227.4 240746 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4413.621 5252.896 3672.229 3326.722 4869.711 6691.649 15327.36 18967.3 25014.42 39941.58 53626.11 62661.48 115453.7 145201.9 133626.6 138993.3 146355 140043.1 154030.1 151007.4 156816 128964.9 146777.2 160666.8 181414.3 202317.6 217049.3 211048.9 196664.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.414627e-07 3.707883e-05 0.002373817 0.0895999 1.993925 26.16142 202.4037 923.9556 2496.559 4057.138 4269.352 3714.351 3555.757 3256.8 2386.307 1496.416 871.1387 461.8318 218.148 89.04983 29.53173 7.474296 1.371586 0.1746717 0.01486445 
4.01177e-07 4.35631e-05 0.002788946 0.105269 2.342621 30.73666 237.8059 1085.662 2934.61 4776.187 5050.692 4429.629 4222.499 3766.418 2619.981 1523.815 826.2985 411.7635 180.0581 66.91468 20.20103 4.675816 0.7833276 0.09054925 0.006967134 
1.162129e-07 1.261935e-05 0.0008079023 0.03049449 0.6786316 8.905186 68.94089 315.6947 866.0339 1508.353 2040.029 2863.345 3812.44 3703.618 2509.099 1342.189 651.1385 290.434 114.4043 38.41771 10.45382 2.175517 0.3282218 0.03426991 0.002384857 
4.471987e-07 4.856051e-05 0.003108884 0.117345 2.611342 34.26154 265.0413 1209.154 3256.783 5206.697 5069.115 3357.412 2074.482 1574.01 1275.179 929.2134 545.6892 246.404 88.26283 26.02043 6.217487 1.144276 0.1534717 0.01430264 0.0008918659 
5.877631e-07 6.382416e-05 0.004086076 0.1542293 3.432174 45.03248 348.4153 1590.645 4298.727 6980.882 7271.746 5988.511 5058.251 3896.503 2149.26 840.786 295.6321 117.5314 45.18138 13.63264 3.034328 0.4939276 0.05788984 0.004735772 0.0002611368 
1.134727e-06 0.000123218 0.007888519 0.2977527 6.626084 86.93771 672.5932 3069.678 8282.922 13349.46 13444.49 9937.84 7167.635 5100.189 2829.233 1151.53 374.1001 103.4516 25.05955 5.61624 1.120938 0.1734772 0.0188655 0.001385063 6.739978e-05 
1.732188e-06 0.0001880952 0.01204201 0.454527 10.11492 132.7149 1026.813 4687.626 12664.08 20517.32 21090.41 16524.07 12819.85 9263.73 4916.263 1812.184 511.2647 123.2988 25.4298 4.287086 0.5885921 0.06637877 0.005924962 0.0003864489 1.711229e-05 
2.422541e-06 0.0002630594 0.01684129 0.6356766 14.1462 185.6103 1436.129 6557.453 17728.81 28805.8 29905.56 23977.8 18989.46 13714.37 7213.05 2635.182 728.4416 165.3577 30.42371 4.361311 0.4836391 0.0413205 0.002673315 0.0001282786 4.443536e-06 
3.981067e-06 0.0004322971 0.02767603 1.044635 23.24707 305.0209 2360.016 10775.06 29117.49 47188.61 48400.27 37259.82 27606.57 18945.13 9632.342 3402.517 901.1349 194.7666 34.03727 4.567186 0.4579143 0.03376877 0.001796543 6.772683e-05 1.783127e-06 
