#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24465.94 15640.73 14961.42 12941.06 17879.62 23487.44 31595.69 55848.09 50401.15 50530.23 82539.49 79345.82 51030.07 111539.1 72893.97 92928.34 84062.29 94187.55 120702.1 91795.36 115948.8 117382.1 108805.3 153844.3 89617.54 124944.7 130069.8 106164 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30724.8 27620.49 16613.07 9885.056 22713.86 19987.87 24311.2 36177.17 64700.24 62293.85 54141.85 57443.81 62393.11 74534.67 78246.68 69714.43 97331.08 78964.2 139508.8 138707.4 149121 72347.66 119691.6 103190.2 143841 104613.6 143329.8 113774.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20951.55 18663.4 15116.63 10469.4 8745.963 13285 20677.03 22608.79 37075.7 37720.96 39265.56 53988.36 57876.9 72649.67 73728.07 83159.61 86867 104167.3 98390.03 97650.27 115454.3 119124.3 119756.7 119081.8 102162.2 127114.3 138118.4 104982.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.167744e-06 0.000386252 0.02110705 0.6800983 12.9213 144.7593 956.4764 3731.014 8638.385 12205.62 11937.03 11308.38 12399.69 12496.33 10803 8296.158 5373.85 2844.867 1258.84 464.638 137.0398 30.57858 4.903208 0.5409216 0.03966529 
5.459359e-06 0.0004879881 0.02571957 0.799293 14.64669 158.2646 1008.653 3796.34 8495.237 11699.21 11518.99 11515.43 12998.31 13005.05 11095.87 8372.068 5288.9 2710.811 1146.751 398.0752 109.0319 22.44419 3.310531 0.3354303 0.02256452 
2.936256e-06 0.0002527041 0.01282383 0.3837185 6.77029 70.44603 432.5679 1573.11 3452.15 4994.941 6318.884 9097.177 12126.19 12650.57 11017.59 8309.429 5108.16 2509.934 1010.773 331.54 84.87887 16.15151 2.185478 0.2023887 0.01242916 
8.251762e-07 6.826701e-05 0.003330143 0.09578718 1.624681 16.25441 96.06995 338.1806 738.7723 1188.236 2002.672 3692.436 5815.666 7582.294 8323.084 7103.883 4474.658 2148.979 827.5958 256.097 61.26461 10.80845 1.346452 0.1141476 0.006393756 
3.073384e-05 0.002440403 0.1142597 3.154364 51.34728 492.846 2789.321 9309.105 18327.06 21324.92 14827.19 6597.563 2784.748 2394.752 2827.709 2690.544 1908.104 1029.668 424.6993 131.7379 30.13337 4.962312 0.5706421 0.04439878 0.00227396 
2.050866e-05 0.001560762 0.07003638 1.853106 28.91207 266.0272 1444.734 4650.368 9065.338 11815.75 13759.64 17618.17 18912.48 13343.42 5960.908 1949.817 714.2272 350.9496 159.6888 54.01277 12.80608 2.079918 0.2274285 0.01646318 0.0007757478 
7.836823e-05 0.005708272 0.2451637 6.208623 92.70957 816.3163 4239.09 12994.68 23628.31 26127.91 19744.66 14493.49 13814.56 14083.54 12371.73 7967.315 3360.953 904.3037 170.117 28.97457 5.227296 0.8081234 0.08732809 0.006139895 0.0002747265 
0.0001699331 0.01183188 0.4857545 11.75894 167.8467 1412.799 7014.92 20584.29 36036.96 39449.9 32494.64 28219.14 25380.69 18211.97 10314.25 5148.641 2239.016 763.383 188.2347 32.20038 3.857655 0.3496068 0.02595437 0.001519957 6.264198e-05 
0.0002638196 0.01753777 0.6874308 15.88812 216.528 1740.205 8252.328 23158.91 39045.53 42489.3 38158.92 38195.49 36903.74 27991.46 16981.74 8360.752 3065.827 789.3002 148.006 21.88449 2.573511 0.2233466 0.0134175 0.0005510793 1.576425e-05 
0.0006426354 0.04074141 1.522982 33.56928 436.2996 3343.953 15120.28 40427.88 64676.25 65555.25 52147.39 45730.51 42022.8 32759.4 21181.92 10862.2 3990.993 1000.379 174.4276 22.14297 2.106315 0.1500734 0.007839738 0.0002893279 7.232618e-06 
0.0009894173 0.05975848 2.128173 44.68939 553.3561 4040.871 17416.57 44489.75 68772.94 70732.79 64228.95 64998.62 59103.86 40862.77 22451.03 10030.59 3359.712 790.1781 131.048 15.81823 1.401158 0.08921426 0.003985041 0.0001228612 2.58018e-06 
0.001743972 0.1002496 3.39792 67.91002 800.3103 5562.341 22818.99 55494.49 81760.91 80506.23 70762.49 70209.99 64272.19 47026.15 27953.87 12843.51 4111.964 872.2527 124.852 12.75258 0.9715476 0.05499027 0.002227798 6.216144e-05 1.161267e-06 
0.00347781 0.1900972 6.126789 116.4342 1304.769 8623.179 33641.15 77827.13 109238.8 103034.8 87512.18 83368.32 72202.13 49530.28 27565.46 11957.31 3663.629 754.9808 106.0191 10.50965 0.7476526 0.03773893 0.001326569 3.203115e-05 5.242712e-07 
0.005148111 0.2673484 8.186443 147.8106 1573.737 9883.164 36661.9 80913.4 110056.6 106669.5 101743 103953.9 87770.77 56313.64 28883.92 11518.85 3234.781 604.4003 75.85661 6.691462 0.4298573 0.02001546 0.0006543635 1.454655e-05 2.148592e-07 
0.01204662 0.5939106 17.26493 295.9374 2991.194 17831.66 62764.42 131159.1 167190.2 146169.2 119307 108993.5 89601.64 59247.19 31536.91 12535.21 3366.493 585.0414 66.67902 5.21365 0.2918026 0.01180254 0.000338072 6.677095e-06 8.888805e-08 
0.01654887 0.7740196 21.34638 347.1304 3328.855 18833.11 62999.57 125994.8 158733 152719.8 153614.2 153857.3 118897.4 68348.92 31151.1 10984.85 2721.416 447.084 48.86005 3.675417 0.1953615 0.007311241 0.0001885384 3.286821e-06 3.826458e-08 
0.03369393 1.494174 39.06963 602.3818 5476.837 29374.39 93104.7 175969.6 207002.1 179164.6 158361.8 148731.3 117483 73850.76 36722.19 13199.92 3122.345 467.9737 44.93236 2.884619 0.1303336 0.004251865 9.875485e-05 1.580355e-06 1.691698e-08 
0.04244842 1.783844 44.202 645.8455 5565.135 28299.45 85212.81 154476.2 181697.9 176246.6 184433.9 178983.7 130528.8 72041.59 31498.6 10301.63 2292.299 332.0601 31.58103 2.037239 0.0912911 0.00283178 5.960582e-05 8.377536e-07 7.807115e-09 
0.08573845 3.412992 80.10952 1108.746 9049.538 43581.89 124180.8 212167.1 231151.5 199067.9 185187.3 174705.9 136699.9 86053.42 41688.12 14056.62 3085.495 436.6721 40.9617 2.642204 0.1191227 0.003704164 7.746197e-05 1.067605e-06 9.5713e-09 
0.1276128 4.810365 106.9184 1401.308 10831.77 49423.76 133704 219022 238106.3 223929.2 228478.5 209797.5 146954.3 80438.06 34704.08 10899.39 2322.53 331.6885 32.43549 2.206986 0.1035413 0.003272107 6.82905e-05 9.301e-07 8.19373e-09 
0.2282926 8.147002 171.4332 2127.158 15566.6 67247.78 172272.1 267431.2 276251.9 248472.7 245086.8 222884 160937.2 92414.97 40370.87 12209.35 2420.878 315.673 28.10098 1.771881 0.07956777 0.002481377 5.201476e-05 7.139412e-07 6.296048e-09 
0.361427 12.20917 243.1892 2856.393 19788.75 80963.52 196820.5 292550.5 299056.5 281216 283854.5 247234.3 165265.2 87016.3 35111.95 9929.375 1859.752 230.6369 19.52726 1.159299 0.04827566 0.001382934 2.668495e-05 3.411905e-07 2.84834e-09 
0.5128315 16.39723 309.1441 3436.971 22540.33 87340.8 201526.5 287072.7 290686.8 283132.2 289813.2 247631.4 162166.7 83350.47 32140.87 8474.847 1447.961 160.2753 11.90047 0.618177 0.02287631 0.0005941698 1.052023e-05 1.237273e-07 9.480878e-10 
0.8859313 26.81182 478.4625 5034.963 31255.4 114649.9 250541.5 338622.2 327144.2 306509.2 303872.5 256257.2 169956.6 88633.2 33937.02 8770.62 1478.475 164.4231 12.41395 0.6469687 0.02310447 0.0005548336 8.82958e-06 9.240068e-08 6.317959e-10 
1.448951 41.50825 701.1532 6984.433 41047.78 142642.2 296176.2 385164.1 371959.9 360379.3 354508.6 283627.3 175432.8 85136.71 30532.14 7466.57 1206.83 130.7861 9.771533 0.5085556 0.01816294 0.0004342737 6.809994e-06 6.90328e-08 4.473308e-10 
2.302316 62.4366 998.4211 9415.385 52390.09 172453.7 339930.2 423416.8 401375.4 388119.4 372664.4 286944.8 170506.1 78715.77 26363.01 5901.972 854.6897 81.23864 5.27327 0.2418016 0.007853 0.0001762148 2.648837e-06 2.601095e-08 1.637635e-10 
2.832497 72.72629 1101.09 9832.139 51828.11 161975.9 306160.1 380404.6 395198.3 432745 430844 328547.1 192620.8 87124.72 28253.71 6110.451 862.038 80.66919 5.146603 0.226572 0.006815831 0.0001376266 1.840188e-06 1.61468e-08 9.211629e-11 
5.218035 126.8611 1818.674 15376.28 76723.25 226687.6 402740.4 459599.3 416368.5 396225.5 370340.4 282855.3 170100 77097.71 24114 4897.396 638.8007 54.8282 3.212284 0.131346 0.003723716 7.144799e-05 9.054171e-07 7.440714e-09 3.912736e-11 
#survey length counts 
6.11089e-06 0.0005663361 0.03094788 0.997184 18.94568 212.2525 1402.467 5471.548 12678.28 17986.23 17889.45 17577.61 19767.79 20019.59 17256.99 13192.31 8493.53 4441.864 1920.547 685.4226 194.5774 41.86961 6.507796 0.6995929 0.05020504 
3.007253e-06 0.0002688052 0.01416747 0.4402873 8.068224 87.18988 555.9794 2098.599 4767.288 7058.432 8896.654 12736.13 17255.42 18328.17 16158.78 12385.26 7780.202 3907.323 1610.613 544.0882 144.6383 28.81363 4.112402 0.404303 0.02649851 
7.424524e-07 6.389797e-05 0.003242599 0.0970267 1.711993 17.81715 109.5213 400.5423 904.5092 1477.514 2479.804 4614.123 7397.357 9780.231 10937.71 9592.045 6215.436 3061.361 1209.505 386.1768 96.07905 17.76973 2.337453 0.210528 0.01259069 
2.662315e-05 0.002202538 0.107442 3.09038 52.41271 524.1425 3090.686 10746.8 22042.46 26714.67 19320.91 8863.225 3685.562 3034.104 3620.354 3542.656 2585.186 1436.146 612.0032 197.0831 47.05646 8.139822 0.9895501 0.08185906 0.004478603 
1.740099e-05 0.001381716 0.06469208 1.785964 29.07335 279.1109 1581.358 5307.616 10761.7 14441.23 16969.8 22022.72 24466.97 17991.59 8343.06 2769.427 991.0411 485.2918 227.7624 80.44633 20.03303 3.433794 0.3980708 0.03068395 0.00154567 
6.104482e-05 0.004645668 0.2084657 5.515798 86.0542 791.6599 4295.137 13754.69 26114.25 30075.71 23420.01 17305.7 16517.48 17048.14 15358.08 10282.04 4539.253 1275.802 247.1919 42.4637 7.816202 1.267349 0.1454809 0.01092019 0.0005232933 
0.0001255435 0.009144477 0.3927449 9.946042 148.5194 1307.782 6792.767 20847.27 38137.85 43446.25 36756.94 32437.51 29985.78 22185.12 12818.23 6493.095 2891.774 1020.627 262.3804 46.95342 5.874871 0.5539088 0.04295058 0.002660852 0.0001172122 
