#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9331.739 10417.96 17139.05 12682.18 25906.76 20769.91 31964.29 34864.06 41597.16 46936.52 57660.85 69322.85 55498.26 102201.1 102533.4 91831.83 83830.16 76960.15 110555.9 82985.02 63458.65 119433.1 107686.1 70718.08 121458.3 118418.6 108918.3 121147.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7008.137 7378.293 8453.073 13461.39 17293.1 28318.73 25461.36 24757.18 42430.73 52571.67 62390.69 71830.18 103151.8 157574.4 92682.99 97623.81 99341.94 95065.7 92857.61 99191.79 155841.8 110485.1 99145.36 114890.1 208087 115156.7 92827.52 108786.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5666.939 6204.599 6734.823 10356.65 13885.89 16593.57 22594.12 28330.38 31926.07 37626.64 46281.55 65607.24 72155.7 90084.82 120208 95723.92 84506.38 80003.08 81738.13 80944.72 80302.33 82048.96 87039.17 106531.4 106028.9 117022.5 116186.7 95960.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327026e-37 1.841824e-29 3.090043e-22 6.266544e-16 1.53617e-10 4.551951e-06 0.01630435 7.05922 369.4515 2337.289 1803.898 1055.462 5784.466 4934.578 3780.201 3764.676 1683.679 680.3536 160.5019 21.14466 1.152204 0.01863428 6.667917e-05 4.293991e-08 4.364541e-12 
1.612877e-37 2.238566e-29 3.75566e-22 7.616402e-16 1.867071e-10 5.532474e-06 0.01981642 8.579826 449.0339 2840.761 2192.683 1228.284 6275.215 5104.957 4018.901 3677.645 1582.447 580.94 122.761 13.90692 0.6154139 0.007660632 2.032575e-05 9.486535e-09 6.896649e-13 
4.005073e-37 5.558778e-29 9.326003e-22 1.891295e-15 4.636286e-10 1.373816e-05 0.04920787 21.30531 1115.035 7054.081 5419.05 1669.78 6704.776 5198.301 4201.583 3524.659 1455.389 482.1742 89.7093 8.547139 0.3035234 0.002890476 5.667013e-06 1.91405e-09 9.949288e-14 
7.017789e-37 9.740229e-29 1.634125e-21 3.313973e-15 8.123816e-10 2.407235e-05 0.08622325 37.33169 1953.792 12360.4 9515.203 3663.768 14902.72 10288.94 4801.384 3393.595 1340.048 399.0764 64.83077 5.103682 0.1427092 0.001029757 1.486696e-06 3.62883e-10 1.348043e-14 
6.39102e-37 8.870314e-29 1.488179e-21 3.017997e-15 7.398265e-10 2.192241e-05 0.07852252 33.99754 1779.296 11256.64 8717.48 5300.877 22415.32 15104.48 9514.919 5812.204 1357.471 308.2789 42.9502 2.75989 0.05980311 0.0003223974 3.401985e-07 5.98518e-11 1.58791e-15 
1.369852e-36 1.901264e-28 3.189765e-21 6.46878e-15 1.585745e-09 4.698853e-05 0.1683053 72.87038 3813.745 24127.14 18556.75 5777.868 18867.99 13388.18 13784.73 8338.039 2231.99 376.9188 32.12139 1.561499 0.02589853 0.0001031934 7.881667e-08 9.930924e-12 1.875859e-16 
1.427072e-36 1.980682e-28 3.323005e-21 6.738988e-15 1.651984e-09 4.89513e-05 0.1753356 75.91425 3973.05 25135.42 19457.7 10146.75 35822.96 21153.48 11896.11 7059.3 2606.737 458.9097 32.39124 0.9560918 0.01060153 3.04687e-05 1.671147e-08 1.497749e-12 2.002745e-17 
2.276281e-36 3.159328e-28 5.300428e-21 1.074916e-14 2.635031e-09 7.808078e-05 0.2796726 121.0886 6337.295 40092.45 30923.25 11474.7 34294.72 22095 20799.09 9753.03 2153.369 388.221 30.52613 0.7402757 0.005144409 9.257367e-06 3.459239e-09 2.176194e-13 2.048478e-18 
2.379833e-36 3.303052e-28 5.541555e-21 1.123816e-14 2.754903e-09 8.163281e-05 0.2923955 126.5971 6625.591 41917.13 32505.49 16557.42 49648.38 27870.24 19635.83 9568.9 2695.577 339.4938 20.26022 0.4792954 0.002752001 3.27538e-06 7.561613e-10 3.070588e-14 1.958061e-19 
4.322858e-36 5.999843e-28 1.006598e-20 2.041361e-14 5.004155e-09 0.0001482823 0.531123 229.9579 12035.08 76139.53 58747.64 19877.35 48920.05 29665.95 26863.56 10725.61 2332.307 302.5315 15.39195 0.2600033 0.001241696 1.206228e-06 1.987026e-10 5.222583e-15 2.110043e-20 
6.474702e-36 8.98646e-28 1.507665e-20 3.057514e-14 7.495137e-09 0.0002220946 0.7955067 344.427 18025.94 114042 88257.51 34717.7 82287.75 41110.96 25758.76 10212.58 2349.673 235.1297 9.967003 0.1401976 0.0004833576 3.499985e-07 4.494185e-11 8.897635e-16 2.532321e-21 
5.391255e-36 7.482706e-28 1.255379e-20 2.545884e-14 6.240934e-09 0.0001849303 0.6623902 286.7921 15009.56 94964 74418.3 48575.51 118690.6 60430.96 40813.05 12379.09 2019.47 186.7298 6.590322 0.07081655 0.0001897016 1.004882e-07 9.170739e-12 1.323983e-16 2.806147e-22 
1.163111e-35 1.614321e-27 2.708359e-20 5.492497e-14 1.346421e-08 0.0003989691 1.429043 618.7261 32381.67 204865 158354.8 50501.95 94774.75 60887.04 54039.71 15599.66 2293.567 147.7957 3.900876 0.03336953 6.660792e-05 2.598714e-08 1.731216e-12 1.779595e-17 2.656738e-23 
1.197701e-35 1.66233e-27 2.788903e-20 5.65584e-14 1.386463e-08 0.0004108342 1.471541 637.1266 33344.69 210975 165701.6 99650.94 200402.7 84391.25 43830.65 14387.18 2507.904 143.9128 2.787809 0.01638389 2.39278e-05 6.848245e-09 3.283328e-13 2.420035e-18 2.583959e-24 
1.075304e-35 1.492451e-27 2.503897e-20 5.077852e-14 1.244776e-08 0.0003688498 1.32116 572.0167 29937.1 189427 150186.6 107630.6 207352.5 119621.1 82666.63 17205.7 1964.289 118.2987 2.183474 0.009721027 9.637719e-06 1.890472e-09 6.418327e-14 3.374922e-19 2.559071e-25 
7.196438e-36 9.988182e-28 1.675725e-20 3.398336e-14 8.330621e-09 0.0002468515 0.884182 382.8203 20035.33 126792 102637.2 100303.3 185693.4 118117.9 84069.79 21389.24 2530.194 96.35927 1.381842 0.005530714 4.367203e-06 6.04253e-10 1.383666e-14 4.943539e-20 2.599217e-26 
1.213042e-35 1.683623e-27 2.824627e-20 5.728286e-14 1.404222e-08 0.0004160966 1.49039 645.2876 33771.82 213686.8 167835.1 79854.46 123932.2 97130.73 70099.32 18032.42 2235.459 88.51517 0.9701846 0.002661319 1.641273e-06 1.818683e-10 3.129363e-15 7.887342e-21 2.830632e-27 
7.884976e-36 1.094383e-27 1.836054e-20 3.723481e-14 9.127674e-09 0.0002704697 0.9687784 419.4476 21952.31 138958.4 115181 127964.3 196410.1 88895.68 47381.33 13393.79 1665.306 65.01648 0.686551 0.00155829 6.76216e-07 5.247296e-11 6.710002e-16 1.284923e-21 3.439335e-28 
1.348534e-35 1.871677e-27 3.140126e-20 6.368113e-14 1.561068e-08 0.000462573 1.656861 717.3637 37544.04 237582.6 188433.4 98152.02 135196.9 111716.4 60833.64 10027.17 965.3123 36.53498 0.3584007 0.000729474 2.65345e-07 1.558088e-11 1.399033e-16 1.857727e-22 3.532919e-29 
9.073166e-36 1.259296e-27 2.11273e-20 4.284573e-14 1.050313e-08 0.0003112269 1.114764 482.6543 25260.41 159957.2 135922.6 159243.6 206786.3 93472.44 44170.52 10067.27 794.1113 19.51273 0.1556134 0.0002752444 8.491474e-08 4.101087e-12 2.90527e-17 2.89246e-23 3.941864e-30 
1.238806e-35 1.719381e-27 2.884618e-20 5.849948e-14 1.434046e-08 0.000424934 1.522045 658.9928 34489.26 218322.2 177702.5 121911.1 154986.3 125855.9 53774.9 7474.437 546.1681 12.79358 0.07153031 8.960676e-05 2.166694e-08 8.427132e-13 4.76462e-18 3.727554e-24 3.919363e-31 
1.612171e-35 2.237587e-27 3.754016e-20 7.613069e-14 1.866254e-08 0.0005530053 1.980775 857.6073 44884.14 284184.5 234383.1 172333.1 185504 96937.5 41055.13 7307.274 410.7411 6.908516 0.0325814 3.110525e-05 5.199883e-09 1.431663e-13 6.025709e-19 3.600464e-25 2.904846e-32 
1.363205e-35 1.892038e-27 3.174287e-20 6.437389e-14 1.57805e-08 0.0004676051 1.674886 725.1678 37953.11 240491.9 209448.1 223331.7 235029.1 121248.7 38715.46 4876.852 267.9775 4.078902 0.01391654 9.847912e-06 1.256131e-09 2.512578e-14 7.359748e-20 3.057192e-26 1.753602e-33 
1.927703e-35 2.675524e-27 4.488747e-20 9.103088e-14 2.231515e-08 0.0006612386 2.368449 1025.457 53669.21 339956.1 285362.9 210965.1 219121.2 145759 44486.27 4695.408 183.3336 2.194618 0.00639132 3.482355e-06 3.176948e-10 4.584057e-15 9.832099e-21 2.958515e-27 1.201939e-34 
2.24424e-35 3.114857e-27 5.225819e-20 1.059786e-13 2.59794e-08 0.000769817 2.757359 1193.842 62482.68 396053.9 343912.8 299568.1 267370.7 129667.8 38044.73 4236.526 140.4108 1.214249 0.002524364 1.055297e-06 7.470805e-11 7.994578e-16 1.22419e-21 2.607965e-28 7.558263e-36 
2.141715e-35 2.97256e-27 4.987085e-20 1.011371e-13 2.479257e-08 0.0007346491 2.631394 1139.303 59629.51 378382.1 344470.5 358368 321233.9 162803.6 37397.29 3174.302 95.70713 0.7238272 0.001130072 3.296508e-07 1.6511e-11 1.296356e-16 1.478272e-22 2.321513e-29 4.861369e-37 
1.853642e-35 2.572733e-27 4.316293e-20 8.753356e-14 2.145782e-08 0.0006358345 2.277456 986.061 51610.43 327901.8 311226.2 355483.3 326046.7 178073.9 38718.58 2833.656 63.28195 0.3717994 0.0004760928 1.081046e-07 3.911096e-12 2.136773e-17 1.695789e-23 1.885606e-30 2.843856e-38 
1.629362e-35 2.261447e-27 3.794046e-20 7.69425e-14 1.886155e-08 0.0005589022 2.001897 866.7533 45365.78 288194.9 272196.5 307243.2 294959.3 166381.5 36811.92 2690.807 54.52428 0.2616654 0.0002655876 4.986761e-08 1.529746e-12 6.973946e-18 4.470763e-24 3.911347e-31 4.584591e-39 
#survey length counts 
5.28689e-37 7.337855e-29 1.231077e-21 2.4966e-15 6.120122e-10 1.813504e-05 0.06495676 28.12404 1471.9 9311.699 7144.926 1959.445 8458.732 7157.582 5066.951 4962.02 2144.073 837.5269 189.0548 23.95251 1.249851 0.01936299 6.666496e-05 4.151863e-08 4.100216e-12 
1.096263e-36 1.52154e-28 2.5527e-21 5.176824e-15 1.269037e-09 3.76039e-05 0.1346911 58.31658 3052.057 19308.22 14793.11 2778.257 8643.714 6976.002 5183.025 4681.793 1951.86 692.4726 138.714 14.9104 0.6303899 0.007530457 1.925497e-05 8.703756e-09 6.156091e-13 
