#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19444.07 20383.13 19669.26 23767.38 36107.09 35588.67 32603.73 42278.25 69660.1 83940.74 129149 108894.9 101159.4 123894.5 97553.78 114988 175574.4 99758.45 129352.7 161438.6 129331.5 102055.7 104500.6 114024.7 156098.6 166352 103990.7 100414.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15264.77 14426.77 17579.32 21504.74 28937.61 27449.5 33507.01 36760.84 61642.12 42764.71 73878.03 65781.45 124361.1 107764.5 157672.8 114465.9 185935 71395.85 153340.6 176685.1 123257.1 102788.8 131729.9 176665.9 113810.3 102530.8 171473.2 128069.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9344.439 11123.52 13297.93 18781.86 18930.71 20215.41 25017.4 38275.12 36750.49 50583.24 55745.08 75939.31 86179.39 88699.7 106205 100623.7 95233.04 90937.89 101134.6 113324.8 93003.53 85090.2 113446.6 97151.48 82165.55 88060.83 116410.1 92902.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.842672e-07 6.344454e-05 0.004061773 0.1533121 3.411769 44.76538 346.3771 1582.074 4286.592 7057.567 7839.162 7835.475 8630.76 8538.799 6771.485 4605.393 2704.666 1288.238 484.1709 142.2084 31.948 5.345923 0.6471905 0.05486896 0.003156324 
8.173384e-07 8.875333e-05 0.005682062 0.2144699 4.772745 62.6215 484.4972 2211.899 5978.57 9724.154 10240.02 8852.04 8350.63 7701.377 5918.173 3911.359 2226.05 1029.187 377.0492 108.0396 23.46216 3.72545 0.4197479 0.03269204 0.001718038 
9.716807e-07 0.0001055131 0.006755037 0.2549697 5.674038 74.44854 576.0563 2631.062 7126.197 11699.01 12778.95 12075.69 12249.6 11124.24 7846.504 4604.115 2385.688 1045.551 369.6662 102.3917 21.43373 3.264824 0.3498869 0.02561684 0.001250105 
1.291329e-06 0.0001402231 0.008977204 0.3388455 7.54058 98.93837 765.5127 3495.478 9454.686 15416.3 16343.05 14220.5 13207.73 11695.91 8424.716 5041.783 2514.116 991.3106 305.6817 74.86087 14.3042 2.033558 0.2051026 0.0141368 0.0006471793 
1.429301e-06 0.0001552052 0.009936372 0.3750498 8.346297 109.5122 847.4025 3870.972 10489.13 17234.49 18797.57 17463.98 17085.94 15009.75 10299.21 5796.688 2774.81 1074.224 321.7925 73.3601 12.52765 1.571708 0.1414817 0.008862007 0.000373689 
1.898261e-06 0.0002061288 0.01319654 0.4981052 11.08474 145.4425 1125.388 5139.79 13912.42 22736.97 24227.04 21112.92 19277.15 16649.78 11735.67 6833.664 3267.2 1214.807 343.6697 73.9515 11.87987 1.378517 0.1121834 0.006257487 0.0002344885 
2.475591e-06 0.0002688201 0.01721009 0.6495979 14.45608 189.6807 1467.783 6705.297 18169.01 29813.15 32187.26 28777.68 26581.36 22481.86 15183.68 8447.361 3943.044 1465.833 415.412 87.67266 13.45195 1.464105 0.1105581 0.005667274 0.0001930694 
3.314018e-06 0.0003598634 0.02303877 0.8696024 19.35204 253.9214 1964.871 8975.501 24309.02 39781.82 42411.79 36502.87 32073.97 26372.18 17593.55 9606.37 4302.536 1507.779 402.3138 80.86668 11.93554 1.247605 0.08946616 0.004296307 0.0001355849 
