#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4499.93 6840.524 8508.103 12149.1 19365.94 10661.54 16108.26 30668.8 37491.95 68688.3 80830.79 121208.8 96815.79 137080 96407.33 95987.67 70125.61 74700.65 148728.7 112971.6 128578.9 120515.3 140016.8 138733.7 111154.7 120104.7 192679.6 155627.8 127986.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3680.329 6513.796 6691.979 12432.76 17795.65 18726.45 22250.41 26249.38 47006.17 68589.32 109213.7 110485.8 144574.8 126862.3 129975.9 99224.48 120363.8 125988.7 101628.3 177523.8 136708 122998.5 103291.4 144201.8 176094.9 104865.3 160143.6 129601.6 152501.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5262.166 4815.609 5528.162 7652.372 11044.39 14307.84 11856.04 15161.82 23147.16 36463.53 43618.15 56303.23 73585.66 96824.53 105310.5 91993.72 85306.15 77929.23 80151.14 81265.53 86871.71 85063.49 93131.21 100670.5 107173.6 102517.3 105515.9 97436.39 9857.761 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.456344e-37 7.573046e-29 1.270536e-21 2.576621e-15 6.316282e-10 1.87163e-05 0.06703874 29.02546 1519.077 9610.129 7363.027 1482.695 5538.021 4706.643 1452.944 1177.669 385.9915 133.3199 29.43044 3.932125 0.2314615 0.004316833 1.883977e-05 1.542893e-08 2.053188e-12 
5.613082e-37 7.790587e-29 1.307033e-21 2.650636e-15 6.497722e-10 1.925394e-05 0.06896448 29.85924 1562.714 9886.192 7576.288 1572.154 5676.622 4569.561 1453.264 1110.529 354.9761 114.9265 23.18793 2.709462 0.1318933 0.001918517 6.251737e-06 3.719176e-09 3.53827e-13 
8.305635e-37 1.152767e-28 1.934006e-21 3.922126e-15 9.61463e-10 2.848991e-05 0.1020462 44.18249 2312.335 14628.51 11205.26 1980.344 5783.924 4394.474 1424.669 1015.981 316.1106 95.888 17.7314 1.792715 0.07148267 0.0008079826 1.964879e-06 8.500483e-10 5.791511e-14 
1.198607e-36 1.663588e-28 2.791014e-21 5.660119e-15 1.387512e-09 4.111451e-05 0.1472655 63.76087 3336.99 21110.8 16175.78 3016.113 8722.678 6176.214 1602.789 964.3219 289.0833 81.41331 13.74913 1.200625 0.03888738 0.0003393769 6.150853e-07 1.937382e-10 9.471483e-15 
1.811411e-36 2.514118e-28 4.217955e-21 8.553929e-15 2.096895e-09 6.213483e-05 0.2225569 96.35943 5043.069 31903.99 24450.42 4606.9 12572.06 8369.984 2281.414 1255.245 292.0968 68.51621 10.38146 0.7777162 0.02039327 0.0001368015 1.842022e-07 4.223148e-11 1.483727e-15 
1.978382e-36 2.745864e-28 4.606757e-21 9.34241e-15 2.290182e-09 6.786227e-05 0.2430716 105.2416 5507.927 34844.94 26740.4 6340.702 19289.92 12031 3265.662 1653.732 372.2392 71.46496 8.178938 0.502522 0.0105795 5.445558e-05 5.441543e-08 9.072123e-12 2.2906e-16 
1.44522e-36 2.00587e-28 3.365263e-21 6.824686e-15 1.672991e-09 4.957379e-05 0.1775653 76.87963 4023.574 25454.61 19584.8 6365.535 21088.47 12553.56 4472.564 2225.864 469.4355 81.20756 7.533194 0.3344922 0.005300686 2.069148e-05 1.533374e-08 1.860563e-12 3.377988e-17 
2.954902e-36 4.101209e-28 6.880628e-21 1.395378e-14 3.420604e-09 0.0001013588 0.3630506 157.1884 8226.613 52044.16 39898.42 7213.197 15154.87 8781.783 4386.185 2210.566 548.0089 90.71319 7.220106 0.2453591 0.002715023 7.52062e-06 4.047922e-09 3.563558e-13 4.65696e-18 
4.416025e-36 6.129152e-28 1.028292e-20 2.085356e-14 5.112006e-09 0.0001514781 0.5425698 234.914 12294.46 77779.09 59728.89 13692.63 32389.35 16271.53 3913.941 1707.169 534.2837 96.0939 7.525762 0.2096205 0.001697429 3.219699e-06 1.187133e-09 7.32824e-14 6.806936e-19 
6.983691e-36 9.692903e-28 1.626186e-20 3.297871e-14 8.084344e-09 0.0002395539 0.8580431 371.503 19442.99 123003.4 94494.39 21732.66 47522.86 22860.76 7187.755 2509.089 429.2923 75.72387 6.401798 0.1658606 0.001071255 1.462927e-06 3.690042e-10 1.539024e-14 9.762356e-20 
7.083757e-36 9.831788e-28 1.649486e-20 3.345125e-14 8.200181e-09 0.0002429864 0.8703376 376.8261 19721.58 124767.8 96241.76 31837.75 77093.75 34613.75 10711.19 3593.125 637.3137 70.87458 4.618288 0.1154906 0.0006583325 7.082256e-07 1.298105e-10 3.760024e-15 1.622821e-20 
1.199134e-35 1.664319e-27 2.79224e-20 5.662606e-14 1.388121e-08 0.0004113257 1.473302 637.8888 33384.56 211204.6 162490.6 39858.58 76828.97 34639.25 15299.56 4862.5 813.0977 83.29634 3.784367 0.06668016 0.0003213251 2.907624e-07 4.19607e-11 9.028978e-16 2.780579e-21 
1.423938e-35 1.976332e-27 3.315708e-20 6.724188e-14 1.648356e-08 0.0004884379 1.749505 757.4753 39643.25 250804.3 193749 63270.27 128246.5 50333.29 15449.47 4940.543 987.3655 93.31641 3.583612 0.04448175 0.0001450282 9.916628e-08 1.136618e-11 1.914924e-16 4.470842e-22 
2.01635e-35 2.798561e-27 4.695167e-20 9.521705e-14 2.334134e-08 0.0006916465 2.477365 1072.614 56136.34 355150 274392.8 84799.05 154086.4 61051.28 24154.85 6227.145 970.8878 95.5757 3.42958 0.03399766 7.833506e-05 3.578193e-08 2.853851e-12 3.542512e-17 6.261698e-23 
1.75015e-35 2.429093e-27 4.075308e-20 8.264642e-14 2.02598e-08 0.0006003348 2.150302 931.0064 48725.19 308278.3 240423.8 112603.3 213753.8 78055.95 28011.96 7404.864 1157.584 87.67472 2.785956 0.02441714 4.419584e-05 1.448351e-08 7.848092e-13 6.553298e-18 7.977397e-24 
1.362716e-35 1.891359e-27 3.173148e-20 6.43508e-14 1.577484e-08 0.0004674374 1.674285 724.9075 37938.8 240045.2 188495.8 104111.5 188302.4 76867.76 37087.17 8834.995 1279.904 90.96037 2.284244 0.01596673 2.378023e-05 6.10257e-09 2.433971e-13 1.4296e-18 1.191026e-24 
1.54508e-35 2.144469e-27 3.597792e-20 7.296249e-14 1.78859e-08 0.0005299918 1.898344 821.9176 43015.92 272164.8 212645.9 91875.06 143808.3 60832.81 31758.07 8887.868 1375.312 85.86214 1.848994 0.01008911 1.132434e-05 2.237328e-09 6.87153e-14 3.031737e-19 1.84081e-25 
1.565918e-35 2.173391e-27 3.646314e-20 7.394651e-14 1.812712e-08 0.0005371396 1.923947 833.0025 43596.09 275852.3 217118.7 109574.7 161417.1 57587.92 24461.1 7099.994 1210.2 77.96704 1.449667 0.006358218 5.457898e-06 7.944428e-10 1.791696e-14 5.865554e-20 2.653117e-26 
1.653511e-35 2.294964e-27 3.850278e-20 7.808286e-14 1.914109e-08 0.0005671856 2.031567 879.5982 46034.74 291296.6 230158.1 118586.5 160717.6 59251.4 24413.64 5583.843 864.7589 56.60411 1.000163 0.00369139 2.469071e-06 2.704102e-10 4.477433e-15 1.059787e-20 3.453775e-27 
1.618522e-35 2.246401e-27 3.768805e-20 7.64306e-14 1.873606e-08 0.0005551838 1.988578 860.9856 45060.67 285158.3 227122.8 128865.7 162487.3 57859.54 22566.14 4916.922 618.5316 33.87522 0.5447215 0.001774278 9.754021e-07 8.270143e-11 1.023991e-15 1.779159e-21 4.204475e-28 
1.882687e-35 2.613045e-27 4.383925e-20 8.890511e-14 2.179404e-08 0.0006457973 2.313141 1001.51 52415.22 331714.3 264447.1 140624.1 160704.4 59184.31 22428.52 4513.989 501.8695 21.83027 0.2763752 0.000744936 3.39541e-07 2.315944e-11 2.225323e-16 2.912465e-22 5.07956e-29 
2.007182e-35 2.785836e-27 4.673818e-20 9.478409e-14 2.32352e-08 0.0006885016 2.466101 1067.737 55881.35 353701.5 284999.8 167764.5 177699.1 59837.02 20541.14 3976.811 391.6665 14.00661 0.1352743 0.0002735794 9.600815e-08 5.129821e-12 3.854142e-17 3.893564e-23 5.15587e-30 
2.216624e-35 3.076529e-27 5.161515e-20 1.046745e-13 2.565972e-08 0.0007603444 2.72343 1179.151 61712.49 390661.6 316986.9 189893.7 186045.6 64766.28 20667.3 3480.712 302.0825 9.02892 0.06782056 0.0001016629 2.59705e-08 1.017541e-12 5.690646e-18 4.324973e-24 4.323714e-31 
2.464128e-35 3.420047e-27 5.737839e-20 1.163622e-13 2.852483e-08 0.0008452429 3.027522 1310.813 68603.39 434367 355936.5 221888.9 201031.5 68672.4 20705.24 3240.486 235.4655 5.730943 0.03390511 3.829693e-05 7.14647e-09 2.012324e-13 8.055352e-19 4.400829e-25 3.187367e-32 
2.81857e-35 3.911989e-27 6.563173e-20 1.330998e-13 3.262786e-08 0.000966823 3.463003 1499.361 78471.63 496946.8 410341.7 255601.7 213487.3 71986.19 20077.27 2877.923 180.9423 3.519278 0.01600698 1.366018e-05 1.887013e-09 3.861572e-14 1.10911e-19 4.315357e-26 2.219055e-33 
3.008669e-35 4.175834e-27 7.005827e-20 1.420768e-13 3.482845e-08 0.001032031 3.696566 1600.486 83764.81 530694.2 447050.4 308453.6 241529.6 79112.15 20330.24 2636.758 141.9614 2.237428 0.007799989 4.948467e-06 5.026001e-10 7.509615e-15 1.562604e-20 4.371028e-27 1.605768e-34 
2.868091e-35 3.980721e-27 6.678486e-20 1.354383e-13 3.320112e-08 0.0009838098 3.523847 1525.705 79851.94 506205 436917.3 332077.8 247476.5 83365.56 19887.84 2292.691 104.292 1.322523 0.003558515 1.686372e-06 1.252507e-10 1.354655e-15 2.032399e-21 4.09066e-28 1.078883e-35 
2.778007e-35 3.85569e-27 6.46872e-20 1.311843e-13 3.21583e-08 0.0009529092 3.413166 1477.784 77344.88 490569.1 429677.9 328553.4 233006.5 82186.53 18898.02 1986.411 75.56769 0.7618466 0.00157421 5.589786e-07 3.055399e-11 2.400078e-16 2.592155e-22 3.736691e-29 7.041418e-37 
2.928613e-36 4.064722e-28 6.819415e-21 1.382964e-14 3.390172e-09 0.000100457 0.3598207 155.79 8153.785 51709.36 44991.44 33075.65 23572.12 8295.822 1916.874 198.618 6.922692 0.06026962 0.0001042823 3.055742e-08 1.365849e-12 8.713873e-18 7.601675e-24 8.811083e-31 1.330245e-38 
#survey length counts 
