#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8594.585 10116.46 13612.39 19151.99 23126.45 26035.94 31371.96 26057.99 35100.39 38318.2 59571.67 81034.75 103228.4 133637.7 98420.48 101069.2 77972.81 88165.97 70116.75 70522.69 106354.7 153685.7 97609.25 125550.3 146303.3 93120.05 153693.5 104380.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7545.664 8233.815 8886.723 15308.81 14879.06 19149.92 33064.05 35304.7 30188.52 57669.28 93307.94 62324.12 92063.77 121930.6 76840.72 136782.4 93175.95 103459 88344.28 91117.55 125591.2 98261.55 67637.68 124591.4 115742.8 155204.7 81117.14 118427.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6175.272 5924.414 6277.435 9780.991 14060.05 16411.28 21534.09 25054.29 31363.73 36839.58 50216.85 61539.3 74626.74 90712.16 104574.5 94829.08 77661.44 80336.09 86853.95 75884.37 79335.31 87529.04 91166.6 91965.95 111238 123546 102373.3 101084.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341108e-37 1.86137e-29 3.122834e-22 6.333045e-16 1.552472e-10 4.600257e-06 0.01647737 7.134133 373.3721 2362.092 1822.964 1062.538 5819.13 4968.908 3843.259 3841.258 1740.992 707.0501 166.5864 21.78715 1.171388 0.01863462 6.571721e-05 4.189562e-08 4.233324e-12 
1.607522e-37 2.231135e-29 3.743192e-22 7.591118e-16 1.860873e-10 5.514107e-06 0.01975064 8.551343 447.5433 2831.33 2185.436 1225.833 6264.278 5094.055 3996.956 3657.912 1579.419 583.7918 124.3027 14.06075 0.6171563 0.007587615 1.986179e-05 9.15941e-09 6.597264e-13 
3.974321e-37 5.516095e-29 9.254394e-22 1.876773e-15 4.600687e-10 1.363268e-05 0.04883003 21.14172 1106.473 6999.918 5377.517 1660.592 6674.097 5175.736 4190.339 3514.838 1449.83 481.486 90.27429 8.661424 0.3072622 0.00290522 5.640108e-06 1.885173e-09 9.704207e-14 
6.84204e-37 9.4963e-29 1.593201e-21 3.23098e-15 7.920368e-10 2.34695e-05 0.08406393 36.39678 1904.862 12050.85 9277.58 3601.573 14687.35 10143.67 4752.064 3365.955 1336.405 398.8729 65.04452 5.160372 0.1451652 0.001047125 1.504284e-06 3.646103e-10 1.344131e-14 
6.414422e-37 8.902794e-29 1.493628e-21 3.029048e-15 7.425356e-10 2.200269e-05 0.07881005 34.12203 1785.811 11297.86 8749.315 5316.756 22480.27 15166.72 9639.155 5912.883 1408.527 325.4274 45.86025 2.968115 0.06480752 0.0003512433 3.710049e-07 6.511374e-11 1.720125e-15 
1.364286e-36 1.893539e-28 3.176804e-21 6.442495e-15 1.579302e-09 4.67976e-05 0.1676214 72.57427 3798.249 24029.1 18481.36 5755.072 18794.4 13333.47 13720.34 8306.043 2233.677 381.1052 33.18471 1.636743 0.0273671 0.0001097526 8.422856e-08 1.063686e-11 2.009021e-16 
1.453886e-36 2.017897e-28 3.385441e-21 6.865607e-15 1.683023e-09 4.987104e-05 0.17863 77.3406 4047.699 25607.68 19821.35 10268.89 36202.95 21377 12020.11 7140.51 2644.216 467.4854 33.36999 1.004781 0.01132991 3.284894e-05 1.812076e-08 1.631223e-12 2.187945e-17 
2.281706e-36 3.166857e-28 5.31306e-21 1.077478e-14 2.64131e-09 7.826686e-05 0.2803391 121.3772 6352.398 40188 30996.22 11478.42 34280.3 22018.14 20551.18 9584.351 2075.896 370.7719 29.12876 0.7119145 0.00502569 9.187319e-06 3.466808e-09 2.193629e-13 2.073443e-18 
2.380096e-36 3.303416e-28 5.542165e-21 1.12394e-14 2.755207e-09 8.164181e-05 0.2924277 126.6111 6626.321 41921.75 32509.18 16562.43 49664.6 27858.29 19569.79 9486.214 2642.139 328.1659 19.25289 0.453742 0.002618239 3.150791e-06 7.370694e-10 3.025552e-14 1.943254e-19 
4.281073e-36 5.941847e-28 9.96868e-21 2.021628e-14 4.955784e-09 0.0001468489 0.525989 227.7351 11918.75 75403.56 58181.87 19743.23 48642.8 29498.84 26710.61 10648.66 2302.3 295.5338 14.81441 0.2462671 0.00116755 1.135714e-06 1.882362e-10 4.991881e-15 2.036332e-20 
6.512266e-36 9.038596e-28 1.516412e-20 3.075253e-14 7.538621e-09 0.0002233831 0.800122 346.4252 18130.52 114703.7 88767.64 34870.94 82621.59 41366.69 26083.98 10411.72 2417.232 242.0929 10.19698 0.1416929 0.0004820003 3.458369e-07 4.428617e-11 8.782351e-16 2.510186e-21 
5.404018e-36 7.500421e-28 1.258351e-20 2.551911e-14 6.255709e-09 0.0001853681 0.6639584 287.4711 15045.1 95188.78 74587.6 48530.89 118509.1 60182.85 40436.39 12220.37 1982.773 183.7014 6.48637 0.06931704 0.0001838731 9.634274e-08 8.709362e-12 1.249627e-16 2.641623e-22 
1.166314e-35 1.618767e-27 2.715818e-20 5.507625e-14 1.350129e-08 0.000400068 1.432979 620.4303 32470.86 205429.2 158787.7 50573.31 94843.64 60749.2 53744.03 15436.38 2248.832 143.9244 3.786291 0.0323833 6.443622e-05 2.497777e-08 1.650751e-12 1.683317e-17 2.495206e-23 
1.198126e-35 1.66292e-27 2.789893e-20 5.657847e-14 1.386955e-08 0.00041098 1.472064 637.3527 33356.52 211049.9 165765.9 99792.05 200716 84436.92 43735.18 14283.72 2474.338 140.8088 2.702678 0.01579875 2.303355e-05 6.582583e-09 3.14579e-13 2.307551e-18 2.450074e-24 
1.084753e-35 1.505566e-27 2.525899e-20 5.122473e-14 1.255714e-08 0.000372091 1.332769 577.0431 30200.17 191091.5 151497.4 108419.2 208834.4 120526.1 83304.34 17310.35 1966.207 117.5962 2.153924 0.009509771 9.36693e-06 1.831101e-09 6.207357e-14 3.259705e-19 2.466724e-25 
7.189268e-36 9.978229e-28 1.674055e-20 3.39495e-14 8.32232e-09 0.0002466056 0.883301 382.4388 20015.36 126665.6 102528.6 100099.7 185185.9 116915.5 82619.88 20707.5 2416.114 90.91502 1.286471 0.005102549 3.999024e-06 5.496607e-10 1.252431e-14 4.46103e-20 2.341553e-26 
1.217059e-35 1.689197e-27 2.833979e-20 5.747252e-14 1.408871e-08 0.0004174743 1.495325 647.4241 33883.64 214394.2 168388 80077.83 124252.9 97298.75 70081.31 17885.92 2191.479 85.47645 0.9244401 0.002504111 1.528978e-06 1.682457e-10 2.87854e-15 7.219134e-21 2.580112e-27 
7.871282e-36 1.092482e-27 1.832865e-20 3.717014e-14 9.111822e-09 0.0002699999 0.9670959 418.7191 21914.18 138716.9 114961.7 127487 195593.2 88211.57 46740.67 13072.74 1607.838 61.86829 0.6436179 0.001441454 6.183334e-07 4.750628e-11 6.027976e-16 1.147718e-21 3.05811e-28 
1.358799e-35 1.885924e-27 3.164029e-20 6.416587e-14 1.572951e-08 0.0004660941 1.669473 722.8242 37829.83 239391 189865.1 98867.89 136191.4 112614.6 61348.69 10111.77 968.1565 36.27775 0.3516955 0.0007069644 2.542402e-07 1.478034e-11 1.315559e-16 1.733512e-22 3.275367e-29 
9.104155e-36 1.263597e-27 2.119946e-20 4.299207e-14 1.0539e-08 0.0003122898 1.118571 484.3028 25346.69 160503 136340.3 159281.7 206637.9 92752.95 43374.49 9748.824 762.7488 18.54033 0.1461028 0.0002556883 7.808975e-08 3.735922e-12 2.624035e-17 2.592608e-23 3.509147e-30 
1.239905e-35 1.720906e-27 2.887177e-20 5.855138e-14 1.435318e-08 0.000425311 1.523395 659.5774 34519.85 218516.1 177872.4 122134.7 155146.1 125542 53465.37 7344.073 528.1043 12.22152 0.06764105 8.38333e-05 2.008012e-08 7.746819e-13 4.347577e-18 3.377755e-24 3.528751e-31 
1.61245e-35 2.237975e-27 3.754667e-20 7.614389e-14 1.866578e-08 0.0005531012 1.981118 857.7559 44891.92 284233.7 234414.8 172285.4 185472 96980.15 41015.56 7272.987 405.6649 6.721691 0.0312777 2.957358e-05 4.901591e-09 1.338615e-13 5.593828e-19 3.321747e-25 2.66512e-32 
1.370038e-35 1.901522e-27 3.190198e-20 6.469657e-14 1.58596e-08 0.000469949 1.683281 728.8027 38143.35 241697.2 210487.7 224372.6 236189.7 122028.1 39048.59 4935.792 271.0494 4.10421 0.01386071 9.690935e-06 1.224193e-09 2.430549e-14 7.073537e-20 2.920607e-26 1.665924e-33 
1.923185e-35 2.669254e-27 4.478227e-20 9.081754e-14 2.226285e-08 0.000659689 2.362899 1023.054 53543.44 339160 284726.8 210691.3 218591.9 144916.2 44094.03 4633.827 180.6767 2.159609 0.006265115 3.391529e-06 3.067674e-10 4.387294e-15 9.338771e-21 2.792892e-27 1.128829e-34 
2.251031e-35 3.124283e-27 5.241633e-20 1.062993e-13 2.605801e-08 0.0007721466 2.765703 1197.455 62671.76 397252 344932 300358 268403.9 130737.4 38490.74 4296.849 142.3769 1.230548 0.002556998 1.067111e-06 7.529529e-11 8.019615e-16 1.220967e-21 2.584928e-28 7.446391e-36 
2.133091e-35 2.96059e-27 4.967004e-20 1.007298e-13 2.469274e-08 0.0007316909 2.620798 1134.716 59389.41 376862.6 343279.4 358063.1 320785 162293.3 37271.96 3166.15 95.56967 0.7228875 0.00112787 3.287889e-07 1.64549e-11 1.290199e-16 1.46817e-22 2.299217e-29 4.798361e-37 
1.832825e-35 2.54384e-27 4.26782e-20 8.655053e-14 2.121684e-08 0.0006286939 2.251879 974.9873 51030.83 324218.3 307687.8 351335.8 322995.2 177127.3 38608.48 2833.817 63.45183 0.3736905 0.0004791024 1.088085e-07 3.935361e-12 2.149099e-17 1.704711e-23 1.894214e-30 2.854004e-38 
1.630093e-35 2.262461e-27 3.795748e-20 7.697701e-14 1.887001e-08 0.0005591528 2.002795 867.1421 45386.13 288326 272400.5 308051.1 297932.3 170707 38665.91 2899.638 59.68995 0.2895657 0.0002957971 5.573966e-08 1.712972e-12 7.815006e-18 5.010827e-24 4.383473e-31 5.13698e-39 
#survey length counts 
5.281921e-37 7.330958e-29 1.22992e-21 2.494253e-15 6.114369e-10 1.811799e-05 0.0648957 28.0976 1470.516 9302.946 7138.225 1958.411 8455.997 7152.938 5045.81 4940.734 2141.76 841.9916 191.6114 24.25651 1.255923 0.01921712 6.525137e-05 4.013626e-08 3.925877e-12 
1.094902e-36 1.519651e-28 2.54953e-21 5.170396e-15 1.267462e-09 3.755721e-05 0.1345238 58.24417 3048.268 19284.25 14774.76 2775.364 8636.391 6971.055 5185.749 4683.801 1950.438 693.3269 139.9139 15.15267 0.6403826 0.007596512 1.923015e-05 8.59938e-09 6.021317e-13 
