#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8459.972 13096.06 12749.71 22240.28 37260.34 29953.57 25477.81 36036.29 35925.15 50262.92 78827.24 78405.1 107971.7 106978.4 85339.49 65218.99 71685.51 71434 95046.07 76444.78 79049.76 115922.9 80961.67 104754.4 90152.94 110945.2 73182.72 95869.55 96938.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7066.643 5726.923 8376.146 16480.85 16963.22 28257.73 35738.55 42118.04 39029.87 65723.16 66087.32 83261.25 72351.05 143415.9 118079.4 93092.2 111054.9 107151.6 70919.56 104909.6 101061.7 78237.7 128156.5 132896.9 104922.2 122693.1 124758.1 100512.7 112834.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5599.905 5805.677 6387.518 10387.77 13500.34 17261.5 21925.02 25455.7 28314.02 35443.7 52219.69 61365.08 71831.99 92801.8 102071.2 91002.28 87809.67 76009.91 88443.5 83659.41 82718.58 87984.22 92120.78 89347.2 113522.5 111225.3 111879.5 101865.2 102739.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.307161e-37 1.814253e-29 3.043785e-22 6.172736e-16 1.513173e-10 4.48381e-06 0.01606028 6.953545 363.9209 2302.301 1777.01 1045.887 5738.354 4898.452 3777.221 3771.409 1702.85 688.6369 160.8552 20.77487 1.104149 0.01745565 6.144698e-05 3.91858e-08 3.964074e-12 
1.621668e-37 2.250768e-29 3.776131e-22 7.657918e-16 1.877248e-10 5.56263e-06 0.01992444 8.626593 451.4816 2856.245 2204.572 1231.768 6289.863 5119.907 4051.484 3718.449 1620.752 601.5987 128.0465 14.37589 0.6237101 0.007592656 1.976229e-05 9.092252e-09 6.545853e-13 
3.985789e-37 5.532012e-29 9.281099e-22 1.882188e-15 4.613963e-10 1.367202e-05 0.04897093 21.20272 1109.666 7020.116 5392.998 1663.657 6683.431 5180.264 4178.317 3505.256 1450.469 484.1008 91.26389 8.747123 0.3079862 0.002883248 5.550656e-06 1.845036e-09 9.468442e-14 
6.817282e-37 9.461937e-29 1.587436e-21 3.219289e-15 7.891708e-10 2.338457e-05 0.08375974 36.26507 1897.97 12007.25 9244.122 3593.536 14660.85 10124.65 4738.926 3352.659 1326.186 396.1663 64.93104 5.175939 0.1454505 0.001042791 1.486476e-06 3.577671e-10 1.311786e-14 
6.480749e-37 8.994852e-29 1.509073e-21 3.06037e-15 7.502137e-10 2.22302e-05 0.07962497 34.47486 1804.277 11414.68 8839.286 5351.224 22610.79 15257.27 9708.32 5958.789 1422.791 328.7138 46.36523 3.015472 0.0661082 0.0003581452 3.767715e-07 6.575943e-11 1.727434e-15 
1.353977e-36 1.879231e-28 3.1528e-21 6.393814e-15 1.567368e-09 4.644399e-05 0.1663548 72.02589 3769.548 23847.54 18342.36 5736.158 18765.77 13300.48 13640.89 8247.824 2209.371 376.4688 32.749 1.616151 0.02712078 0.0001091194 8.379079e-08 1.056131e-11 1.988002e-16 
1.43182e-36 1.987272e-28 3.334061e-21 6.761409e-15 1.65748e-09 4.911416e-05 0.1759189 76.16682 3986.268 25219.04 19522.51 10182.9 35952.98 21250.1 12021.1 7158.236 2659.66 470.3262 33.56365 1.010656 0.01140784 3.316279e-05 1.834443e-08 1.653833e-12 2.218145e-17 
2.290575e-36 3.179167e-28 5.333713e-21 1.081666e-14 2.651578e-09 7.857109e-05 0.2814289 121.849 6377.091 40344.21 31116.37 11512.17 34372.72 22140.11 20828.99 9767.692 2159.101 390.6364 30.86868 0.7557412 0.005339941 9.772738e-06 3.694455e-09 2.342731e-13 2.218484e-18 
2.357551e-36 3.272126e-28 5.48967e-21 1.113294e-14 2.729109e-09 8.08685e-05 0.2896578 125.4118 6563.556 41524.67 32202.22 16434.45 49299.04 27639.44 19385.51 9405.824 2629.827 330.3011 19.71325 0.4682295 0.002708702 3.262964e-06 7.639357e-10 3.139209e-14 2.019056e-19 
4.284827e-36 5.947057e-28 9.977422e-21 2.023401e-14 4.96013e-09 0.0001469777 0.5264502 227.9348 11929.2 75469.68 58233.21 19769.52 48718.71 29606.62 26923.32 10785.15 2359.974 305.8939 15.53824 0.2626728 0.001258738 1.229434e-06 2.040988e-10 5.417209e-15 2.211409e-20 
6.469947e-36 8.979859e-28 1.506558e-20 3.055269e-14 7.489632e-09 0.0002219315 0.7949225 344.174 18012.7 113958.3 88193.89 34722.55 82326.39 41228.21 26018.7 10413 2431.124 245.8007 10.48739 0.147595 0.000509185 3.695318e-07 4.761607e-11 9.469836e-16 2.710456e-21 
5.375258e-36 7.460504e-28 1.251654e-20 2.53833e-14 6.222417e-09 0.0001843816 0.6604249 285.9412 14965.03 94682.23 74196.93 48418.27 118301.9 60242.64 40705.86 12374.57 2035.267 190.6987 6.816012 0.07381261 0.0001982272 1.050651e-07 9.598233e-12 1.388267e-16 2.94973e-22 
1.159816e-35 1.609747e-27 2.700685e-20 5.476936e-14 1.342606e-08 0.0003978388 1.424994 616.9731 32289.92 204284.6 157904.9 50332.81 94442.17 60729.37 53958.61 15614.41 2307.332 149.8564 4.01107 0.0347647 7.000449e-05 2.743361e-08 1.83054e-12 1.882935e-17 2.813069e-23 
1.199106e-35 1.66428e-27 2.792175e-20 5.662475e-14 1.388089e-08 0.0004113162 1.473268 637.8741 33383.81 211222.6 165907.7 99993.38 201178.8 84810.71 44191.04 14610.56 2565.965 148.3229 2.902178 0.01727404 2.554853e-05 7.380854e-09 3.560104e-13 2.633048e-18 2.816194e-24 
1.071061e-35 1.486562e-27 2.494016e-20 5.057814e-14 1.239864e-08 0.0003673943 1.315946 569.7594 29818.97 188679.5 149590.5 107145.6 206401.1 119067.4 82264.73 17098.26 1952.62 118.269 2.19728 0.009862274 9.87582e-06 1.957738e-09 6.708428e-14 3.552516e-19 2.707446e-25 
7.189853e-36 9.979042e-28 1.674191e-20 3.395226e-14 8.322998e-09 0.0002466256 0.8833729 382.47 20016.99 126676 102546.2 100257.4 185646.4 118324.9 84406.24 21593.25 2565.157 97.9697 1.413287 0.005693183 4.524736e-06 6.306147e-10 1.455537e-14 5.241707e-20 2.77591e-26 
1.222799e-35 1.697165e-27 2.847346e-20 5.77436e-14 1.415517e-08 0.0004194434 1.502378 650.4779 34043.46 215405.5 169181.6 80447.08 124846.8 97934.13 70757.97 18268.83 2276.117 90.63595 0.9976429 0.002749519 1.704984e-06 1.899054e-10 3.284202e-15 8.321695e-21 3.003346e-27 
7.880837e-36 1.093808e-27 1.83509e-20 3.721526e-14 9.122882e-09 0.0002703277 0.9682698 419.2274 21940.78 138885.2 115092.7 127528.7 195590.4 87897.56 46328.08 12868.8 1585.82 61.74372 0.6529321 0.001486176 6.468801e-07 5.037808e-11 6.467317e-16 1.243119e-21 3.339461e-28 
1.346433e-35 1.86876e-27 3.135232e-20 6.358188e-14 1.558635e-08 0.0004618521 1.654279 716.2457 37485.53 237212.4 188153.5 98162.78 135229.1 111611.8 60694.22 9933.817 942.2956 35.22831 0.3439259 0.0006997676 2.549552e-07 1.500377e-11 1.350409e-16 1.797809e-22 3.428426e-29 
9.024565e-36 1.25255e-27 2.101413e-20 4.261623e-14 1.044687e-08 0.0003095598 1.108793 480.069 25125.11 159100.5 135205.9 158514.9 205890.3 93217.46 44084.15 10040.98 788.8168 19.15052 0.1507742 0.000264861 8.151673e-08 3.936805e-12 2.791806e-17 2.783598e-23 3.799675e-30 
1.239476e-35 1.720311e-27 2.886179e-20 5.853113e-14 1.434822e-08 0.0004251639 1.522868 659.3493 34507.92 218440.3 177791 121908.7 155161.3 126575.7 54287.87 7623.645 560.9906 13.13796 0.07295607 9.044845e-05 2.169428e-08 8.400039e-13 4.739815e-18 3.706167e-24 3.898027e-31 
1.611294e-35 2.236369e-27 3.751973e-20 7.608926e-14 1.865239e-08 0.0005527043 1.979697 857.1405 44859.71 284029.7 234239.3 172094.2 185194.5 96712.34 41019.34 7328.77 414.6016 7.031963 0.03325388 3.165466e-05 5.25748e-09 1.436739e-13 6.010089e-19 3.576252e-25 2.878041e-32 
1.367919e-35 1.898582e-27 3.185265e-20 6.459652e-14 1.583508e-08 0.0004692223 1.680678 727.6757 38084.37 241324.2 210209.9 224405.9 236247.3 122029 39034.2 4939.4 272.9319 4.181231 0.01437008 1.022146e-05 1.305033e-09 2.604505e-14 7.596792e-20 3.139551e-26 1.791866e-33 
1.923189e-35 2.66926e-27 4.478237e-20 9.081775e-14 2.22629e-08 0.0006596905 2.362904 1023.056 53543.56 339160.4 284706.6 210541.5 218432.5 144808.8 44010.99 4614.196 179.7969 2.156752 0.006307767 3.454575e-06 3.167371e-10 4.586101e-15 9.849198e-21 2.961906e-27 1.200983e-34 
2.248089e-35 3.1202e-27 5.234783e-20 1.061603e-13 2.602396e-08 0.0007711375 2.762089 1195.89 62589.85 396731.4 344404.7 299450 267310.2 129778 38061.81 4228.872 139.5663 1.202722 0.002500608 1.048017e-06 7.44514e-11 7.997199e-16 1.229069e-21 2.62643e-28 7.62811e-36 
2.134629e-35 2.962724e-27 4.970585e-20 1.008025e-13 2.471054e-08 0.0007322184 2.622687 1135.534 59432.22 377131.2 343380.9 357452.3 320125.4 161891.5 37155.41 3149.433 94.72587 0.7138701 0.001110576 3.233423e-07 1.619885e-11 1.273955e-16 1.456078e-22 2.292498e-29 4.813143e-37 
1.835037e-35 2.54691e-27 4.27297e-20 8.665498e-14 2.124245e-08 0.0006294526 2.254597 976.1639 51092.42 324611.8 308154.2 352273.7 323903 177725.3 38823.46 2857.087 64.00244 0.3763281 0.0004812181 1.090122e-07 3.935137e-12 2.146873e-17 1.703238e-23 1.894999e-30 2.861416e-38 
1.622397e-35 2.25178e-27 3.777828e-20 7.661359e-14 1.878092e-08 0.000556513 1.993339 863.0482 45171.86 286965.8 271158.8 306853.7 296929.5 170228.5 38559.96 2894.311 59.69805 0.290013 0.0002961811 5.572964e-08 1.709367e-12 7.783979e-18 4.983008e-24 4.353974e-31 5.098894e-39 
2.271468e-35 3.152648e-27 5.28922e-20 1.072643e-13 2.629459e-08 0.0007791567 2.790813 1208.327 63242.38 401291.5 358869.5 316176.4 295711.6 169616.3 39635.74 3067.589 64.70067 0.3067647 0.0002832461 4.564767e-08 1.188567e-12 4.684271e-18 2.645578e-24 2.050597e-31 2.114743e-39 
#survey length counts 
