#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6232.75 7559.606 5872.444 10763.53 9862.044 12505.33 19407.82 21346.47 46364.18 61384.95 87701.55 71495.13 160486.3 141590 144158.1 103816.9 153828.8 110853.9 102487.7 123712.7 120602.3 165545.7 147744.8 180869.9 151430.8 170686.9 187670.7 163319.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4873.431 8711.674 8768.698 9603.123 10925.38 13786.76 19267.27 23446.33 36949.99 46961.27 80829.43 69946.38 87137.3 148663.2 93044.82 99697.41 136809.1 131333.3 82778.18 97784.04 128669.3 134056.1 108319.6 157974.7 164339.2 143804.3 123603.5 207388.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5257.857 5327.199 6208.322 5190.694 6422.876 9676.573 11165.25 11923.2 19130.98 33521.86 44888.3 59510.11 72828.8 103566.1 113426.9 92879.43 85725.34 85063.69 76159.28 86173.72 92662.58 90125.98 94603.28 100628.6 101570.2 130383 113176.6 105822.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.410368e-35 2.648e-28 2.979572e-22 7.707872e-17 4.58416e-12 6.26801e-08 0.0001970354 0.1423979 23.65962 903.767 7936.881 16024.8 7457.455 1303.89 3134.653 4384.748 1585.36 713.0661 520.6575 183.6376 73.00366 21.36075 4.584477 0.6103411 0.04176582 
5.600466e-35 2.74104e-28 3.084262e-22 7.978694e-17 4.745228e-12 6.488242e-08 0.0002039585 0.1474012 24.49092 935.5216 8215.751 16587.84 7719.516 1350.672 3250.706 4546.979 1641.663 730.9673 531.8376 185.235 72.19471 20.5218 4.254409 0.547489 0.03616667 
7.246521e-35 3.54667e-28 3.99077e-22 1.032374e-16 6.139917e-12 8.395228e-08 0.0002639047 0.1907245 31.68914 1210.485 10630.47 21463.18 9981.293 1559.143 3054.93 4262.907 1535.787 673.4689 488.0977 168.7972 65.07603 18.1827 3.662293 0.4546761 0.02897854 
5.269291e-35 2.578953e-28 2.901879e-22 7.506887e-17 4.464626e-12 6.10457e-08 0.0001918977 0.1386849 23.04269 880.201 7729.925 15606.99 7268.69 1421.013 3975.734 5565.034 1947.828 675.1399 462.9604 158.4389 60.39029 16.70322 3.307243 0.3997186 0.02462391 
7.946776e-35 3.889396e-28 4.376411e-22 1.132136e-16 6.733237e-12 9.206486e-08 0.0002894067 0.2091548 34.75137 1327.458 11657.73 23537.21 10943.12 1638.272 2913.326 4063.123 1509.762 805.2286 594.0484 178.9279 58.36411 15.66034 3.056586 0.3632831 0.02184581 
1.331047e-34 6.514554e-28 7.33028e-22 1.896274e-16 1.127785e-11 1.542043e-07 0.0004847424 0.3503244 58.20689 2223.428 19526.15 39423.68 18325.68 2650.179 4306.404 5988.06 2073.226 646.2935 437.3506 168.1114 68.60022 16.65147 2.86756 0.3282545 0.01938264 
1.274032e-34 6.235502e-28 7.016286e-22 1.815047e-16 1.079476e-11 1.475989e-07 0.0004639784 0.3353182 55.71359 2128.187 18689.74 37735.11 17557.85 2992.36 6904.744 9642.538 3310.159 937.1549 591.4303 168.6913 52.89394 15.40172 2.978242 0.3115343 0.01702582 
1.345819e-34 6.58685e-28 7.411629e-22 1.917318e-16 1.140301e-11 1.559156e-07 0.0004901219 0.3542122 58.85285 2248.103 19742.84 39861.32 18544.34 3085.675 6834.141 9548.62 3413.412 1410.937 982.7626 267.1238 71.14243 15.63528 2.689854 0.3136679 0.01726349 
