#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5830.956 7925.335 9042.679 9314.067 12933.19 10754.77 16579.06 17393.8 63068.52 56053.87 87203.76 89466.47 131496.6 85428.78 147240.8 146718.9 108801.1 111755.2 175495.1 106315 118087.9 148919.5 119205.6 183713.6 174242.3 177526 144442.6 208772.3 153743.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6940.97 6763.738 6919.702 8757.918 17298.99 11668.46 17182.02 12084.18 35066.25 51030.35 60410.59 76168.81 113754.2 226914.2 135363.9 106665.4 110257.8 88400.36 161677.7 85597.68 172898.4 127881.2 108895.4 155042.2 205801.4 174113.4 133759.5 133481.3 112530.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5189.473 5286.295 6019.551 5498.398 6186.992 9729.857 11747.02 11282.31 17227.33 33663.36 44831.14 56555.53 76916.63 96574.59 114081.8 93299.37 83206.56 82310.28 84565.32 77937.55 88025.5 99747.44 102882.2 100208.1 100587.1 120735.3 110120.7 112991.8 8304.942 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.419098e-35 2.652273e-28 2.98438e-22 7.720309e-17 4.591557e-12 6.278124e-08 0.0001973534 0.1426277 23.6978 905.2253 7949.688 16050.65 7469.59 1308.679 3156.116 4415.285 1602.023 738.2287 542.7935 194.8021 78.7535 23.11048 4.962614 0.6600259 0.04505363 
5.510323e-35 2.696921e-28 3.034619e-22 7.850273e-17 4.668851e-12 6.38381e-08 0.0002006756 0.1450287 24.09672 920.4639 8083.514 16320.85 7595.31 1330.088 3205.446 4483.785 1619.672 723.8403 528.0595 186.705 74.2284 21.49943 4.516864 0.5829013 0.03848911 
7.169561e-35 3.509003e-28 3.948387e-22 1.02141e-16 6.074709e-12 8.306068e-08 0.000261102 0.1886989 31.3526 1197.629 10517.58 21235.24 9875.971 1560.706 3133.155 4373.536 1577.872 698.9196 507.7219 176.1105 68.40674 19.45594 4.009327 0.5063755 0.03251311 
5.222357e-35 2.555982e-28 2.876032e-22 7.440022e-17 4.42486e-12 6.050196e-08 0.0001901884 0.1374496 22.83744 872.361 7661.074 15467.98 7204.303 1417.804 3998.024 5597.051 1965.545 702.3161 485.816 167.3237 64.23933 17.8761 3.590566 0.4435569 0.02785465 
7.87713e-35 3.855309e-28 4.338055e-22 1.122214e-16 6.674226e-12 9.125799e-08 0.0002868703 0.2073218 34.4468 1315.824 11555.56 23330.93 10847.6 1634.156 2950.344 4115.896 1533.634 830.9912 615.6966 188.4732 62.92534 17.04982 3.357667 0.4041434 0.02476526 
1.312951e-34 6.425984e-28 7.23062e-22 1.870493e-16 1.112452e-11 1.521077e-07 0.000478152 0.3455615 57.41553 2193.199 19260.68 38887.69 18076.91 2624.328 4310.023 5994.312 2079.21 660.6852 450.383 175.0397 72.36682 17.89366 3.148666 0.3649929 0.02181674 
1.291047e-34 6.318782e-28 7.109994e-22 1.839288e-16 1.093894e-11 1.495702e-07 0.0004701752 0.3397966 56.45769 2156.611 18939.36 38239.1 17793.49 3062.646 7182.129 10031.98 3449.077 993.7019 631.5176 181.9422 58.11661 17.17358 3.379868 0.3611374 0.02008876 
1.340338e-34 6.560027e-28 7.381448e-22 1.909511e-16 1.135658e-11 1.552807e-07 0.0004881261 0.3527698 58.61319 2238.949 19662.45 39698.99 18467.95 3049.75 6663.665 9309.387 3333.542 1395.803 975.6573 267.3183 72.3459 16.13597 2.834954 0.3369051 0.01890484 
