#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8996.051 7147.877 10170.22 8131.955 18224.31 13150.09 22002.96 30809 42696.3 54734.12 54653.62 113590.9 90037.4 115497.2 97688.7 104442 125568.9 77273.72 180747.8 95528.94 166105.8 123367.9 86836.8 140239.8 164793.1 145780.5 107029.1 114945.2 118610.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4949.284 4608.438 10328.29 13090.06 15053.16 12344.1 17086.66 21181.29 34720.35 60769.24 71743.55 66782.54 150440.2 206598.7 85239.77 146182 106434.6 121156.2 132425.9 106752.3 118876 86081 165991.8 160747.9 152654.5 111541.4 109984 138587.7 136686.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4692.305 4610.829 5620.484 7247.14 11637.67 14352.42 12762.2 15344.81 23401.93 34228.29 47018.75 58840.39 72561.4 97380.55 101915.1 86501.47 88790.57 83345.2 83606.63 85261.28 85605.24 87528.63 93074.27 101716.2 108189.7 117593.2 106563 92333.87 1.266579 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.484891e-37 7.612666e-29 1.277183e-21 2.590101e-15 6.349327e-10 1.881422e-05 0.06738947 29.17731 1527.024 9660.406 7401.482 1486.674 5540.988 4709.287 1455.169 1180.995 390.2033 135.3757 29.89501 4.026203 0.2401691 0.004521552 1.978791e-05 1.618118e-08 2.146236e-12 
5.545609e-37 7.696939e-29 1.291321e-21 2.618774e-15 6.419615e-10 1.902249e-05 0.06813548 29.50031 1543.929 9767.354 7485.316 1558.593 5643.021 4541.699 1437.533 1096.379 350.7731 114.0928 23.18343 2.717471 0.1333761 0.001962072 6.445571e-06 3.847787e-09 3.661299e-13 
8.285451e-37 1.149966e-28 1.929307e-21 3.912595e-15 9.591266e-10 2.842068e-05 0.1017982 44.07512 2306.716 14592.97 11178.2 1984.014 5821.666 4426.427 1457.884 1045.518 324.8085 98.53995 18.30754 1.863569 0.07469392 0.0008506074 2.087045e-06 9.093819e-10 6.222545e-14 
1.197754e-36 1.662404e-28 2.789027e-21 5.656091e-15 1.386524e-09 4.108525e-05 0.1471607 63.71549 3334.615 21095.77 16164.24 3012.372 8707.391 6167.005 1610.898 974.2505 296.1512 83.84222 14.1628 1.242307 0.04049039 0.0003552829 6.477833e-07 2.054135e-10 1.01046e-14 
1.811923e-36 2.51483e-28 4.219149e-21 8.556349e-15 2.097488e-09 6.215242e-05 0.2226198 96.3867 5044.496 31913.02 24457.41 4611.118 12591.17 8382.578 2284.109 1257.605 294.7262 69.96068 10.70662 0.8040862 0.02117106 0.0001427735 1.931586e-07 4.44872e-11 1.570528e-15 
1.968427e-36 2.732047e-28 4.583576e-21 9.295399e-15 2.278658e-09 6.75208e-05 0.2418485 104.7121 5480.212 34669.6 26605.64 6300.555 19151.9 11943.83 3236.858 1638.001 368.5752 71.06433 8.235965 0.5113348 0.01081049 5.583964e-05 5.602839e-08 9.377526e-12 2.376082e-16 
1.431496e-36 1.986822e-28 3.333306e-21 6.759877e-15 1.657104e-09 4.910303e-05 0.1758791 76.14956 3985.365 25212.89 19399.3 6323.343 20972.59 12489.63 4470.574 2227.198 469.6519 81.25532 7.569547 0.3399467 0.005441648 2.134607e-05 1.586687e-08 1.931042e-12 3.51657e-17 
3.020865e-36 4.192761e-28 7.034226e-21 1.426527e-14 3.496963e-09 0.0001036214 0.371155 160.6973 8410.257 53205.95 40789.74 7397.391 15593.07 9061.27 4614.226 2336.434 583.4096 96.78481 7.710552 0.2631993 0.002940183 8.218088e-06 4.447224e-09 3.927099e-13 5.143916e-18 
4.420714e-36 6.135659e-28 1.029384e-20 2.08757e-14 5.117433e-09 0.0001516389 0.5431458 235.1634 12307.52 77861.65 59788.06 13568.63 31876.23 15986.58 3760.165 1635.561 517.1465 93.58605 7.357213 0.205262 0.001668571 3.187355e-06 1.184149e-09 7.351996e-14 6.854425e-19 
7.038493e-36 9.768964e-28 1.638946e-20 3.32375e-14 8.147783e-09 0.0002414337 0.8647762 374.4183 19595.56 123968.7 95234.51 21861.41 47742.19 22927.98 7105.46 2461.844 413.9445 73.23069 6.236839 0.1622518 0.001050257 1.43831e-06 3.644658e-10 1.528689e-14 9.749352e-20 
7.089938e-36 9.840367e-28 1.650926e-20 3.348044e-14 8.207336e-09 0.0002431984 0.871097 377.1549 19738.79 124876.6 96322.78 31783.76 76884.89 34466.02 10539.14 3510.295 612.6026 67.11771 4.354603 0.1095123 0.0006267978 6.758963e-07 1.24133e-10 3.604954e-15 1.561237e-20 
1.195395e-35 1.659129e-27 2.783534e-20 5.644951e-14 1.383793e-08 0.0004100432 1.468708 635.8999 33280.47 210546.1 161984.1 39738.07 76598.32 34488.2 15143.27 4789.709 790.4331 79.76706 3.565873 0.0624222 0.000301619 2.739161e-07 3.962709e-11 8.541603e-16 2.634586e-21 
1.430564e-35 1.985529e-27 3.331137e-20 6.755478e-14 1.656026e-08 0.0004907108 1.757646 761.0001 39827.72 251971.3 194642.1 63369.17 128293.5 50351 15449.61 4925.404 977.4982 91.3351 3.452307 0.04221531 0.0001365177 9.32954e-08 1.071839e-11 1.810111e-16 4.23393e-22 
1.999738e-35 2.775505e-27 4.656486e-20 9.443259e-14 2.314904e-08 0.0006859484 2.456955 1063.777 55673.86 352224 272125.6 83961.28 152445.2 60230.32 23612.74 6076.449 943.8546 92.2463 3.274425 0.03201001 7.278428e-05 3.294051e-08 2.616754e-12 3.247462e-17 5.748081e-23 
1.76393e-35 2.448218e-27 4.107394e-20 8.329713e-14 2.041931e-08 0.0006050615 2.167232 938.3366 49108.82 310705.6 242343.9 114013.8 216691.1 79377.04 28744.13 7577.534 1178.86 88.94471 2.806906 0.02437437 4.363992e-05 1.414535e-08 7.594346e-13 6.300324e-18 7.641868e-24 
1.358658e-35 1.885728e-27 3.1637e-20 6.415919e-14 1.572787e-08 0.0004660456 1.669299 722.749 37825.83 239330.3 187910.7 103381 186807.7 76013.57 36511.12 8728.671 1266.723 89.61493 2.239847 0.01556376 2.301462e-05 5.859494e-09 2.317787e-13 1.350583e-18 1.117344e-24 
1.563681e-35 2.170286e-27 3.641105e-20 7.384089e-14 1.810122e-08 0.0005363724 1.921199 831.8126 43533.79 275441.4 215207.5 93005.77 145584.7 61553 32086.87 8947.782 1384.737 86.60887 1.85995 0.01010516 1.128958e-05 2.218953e-09 6.777585e-14 2.973158e-19 1.794707e-25 
1.586839e-35 2.202428e-27 3.69503e-20 7.493446e-14 1.83693e-08 0.000544316 1.949651 844.1317 44178.54 279537 219929.1 109727.2 161136.4 56875.06 23774.08 6858.349 1163.437 74.85601 1.392739 0.006099967 5.220001e-06 7.571721e-10 1.701476e-14 5.54928e-20 2.500347e-26 
1.647798e-35 2.287034e-27 3.836975e-20 7.781307e-14 1.907496e-08 0.0005652259 2.024547 876.5591 45875.69 290289.1 229251.9 116713.5 157555.4 56884.86 22826.7 5110.73 779.8969 50.76136 0.8952676 0.003303992 2.208817e-06 2.41509e-10 3.98969e-15 9.419794e-21 3.062015e-27 
1.636754e-35 2.271706e-27 3.811259e-20 7.729156e-14 1.894712e-08 0.0005614377 2.010978 870.6843 45568.26 288370.6 229686.5 130378.9 164362.9 58276.41 22466.72 4758.067 582.7334 31.37764 0.5012516 0.001628986 8.949839e-07 7.58675e-11 9.38876e-16 1.629556e-21 3.845365e-28 
1.884401e-35 2.615424e-27 4.387917e-20 8.898606e-14 2.181389e-08 0.0006463853 2.315247 1002.422 52462.94 332015.7 264630.7 140132.3 159859.9 58297.16 21873.53 4337.012 469.1423 19.84186 0.2469651 0.0006606125 3.001855e-07 2.044964e-11 1.964016e-16 2.569912e-22 4.480931e-29 
2.002425e-35 2.779234e-27 4.662742e-20 9.455947e-14 2.318014e-08 0.00068687 2.460257 1065.206 55748.92 352862.8 284285.6 166986.1 176710.1 59161.36 20131.22 3843.604 371.8834 12.96283 0.1221373 0.0002429494 8.4495e-08 4.494407e-12 3.369177e-17 3.399727e-23 4.499262e-30 
2.21554e-35 3.075024e-27 5.15899e-20 1.046233e-13 2.564717e-08 0.0007599724 2.722098 1178.574 61682.31 390470.9 316857.9 190030.6 186230.6 64851 20641.82 3442.87 294.4622 8.641727 0.06354224 9.332289e-05 2.34664e-08 9.097436e-13 5.054449e-18 3.826264e-24 3.816021e-31 
2.45785e-35 3.411333e-27 5.723219e-20 1.160657e-13 2.845215e-08 0.0008430892 3.019808 1307.473 68428.59 433260.2 355029.1 221321.6 200551.8 68591.19 20693.02 3230.414 232.5743 5.58178 0.03250884 3.61194e-05 6.632641e-09 1.841396e-13 7.28766e-19 3.947343e-25 2.841173e-32 
2.855067e-35 3.962645e-27 6.64816e-20 1.348233e-13 3.305036e-08 0.0009793425 3.507845 1518.776 79487.77 503383 415729.1 259449 216898.3 73394.38 20522.6 2945.717 184.718 3.563958 0.01602759 1.351236e-05 1.843946e-09 3.728393e-14 1.058669e-19 4.07621e-26 2.076924e-33 
3.015847e-35 4.185797e-27 7.022543e-20 1.424158e-13 3.491155e-08 0.001034493 3.705386 1604.305 83964.65 531951.5 447643.8 306073.1 238628.8 77020.69 19678.04 2552.43 137.4534 2.160954 0.007488975 4.712951e-06 4.744706e-10 7.026744e-15 1.449464e-20 4.020263e-27 1.464809e-34 
2.845402e-35 3.94923e-27 6.625653e-20 1.343669e-13 3.293847e-08 0.000976027 3.49597 1513.635 79220.23 502196 433248.3 328144.4 243683.2 80952.98 19044.45 2171.023 98.54932 1.249377 0.00335611 1.584773e-06 1.171129e-10 1.259239e-15 1.877615e-21 3.75575e-28 9.845182e-36 
2.783193e-35 3.862888e-27 6.480796e-20 1.314292e-13 3.221833e-08 0.000954688 3.419537 1480.543 77489.28 491490.6 430729.7 330536.7 234979.8 83236.87 18999.3 1968.198 74.07851 0.7440286 0.001536239 5.45041e-07 2.974095e-11 2.330095e-16 2.508209e-22 3.601957e-29 6.759916e-37 
3.586975e-40 4.978485e-32 8.352442e-25 1.693858e-18 4.152295e-13 1.230401e-08 4.407096e-05 0.01908122 0.9986784 6.333427 5.512638 4.062394 2.898982 1.024194 0.2373963 0.02447861 0.0008429381 7.265345e-06 1.250741e-08 3.658408e-12 1.634125e-16 1.04185e-21 9.079428e-28 1.050866e-34 1.583609e-42 
#survey length counts 
