#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15483.65 9130.169 20751.68 12848.28 22331.64 19719.24 22393.68 27719.24 71406.04 48876.47 59835.03 92500.51 131781.7 111624.9 80735.67 101707.4 86871.57 89233.72 102307.1 86545.27 85431.69 74311.67 92188.05 104990.8 115999.7 116913.5 102399.4 103423.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11428.57 7360.695 9070.882 13686.26 11843.91 17194.62 27920.44 23126.33 38778.35 54382.59 73021.61 57133.78 138694.7 120490.5 89082.72 119550.6 96606.81 108503 101835.8 90890.44 85321.95 98071.05 150413 119564.8 132929.9 159453.5 153883.5 102299.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6095.735 6777.225 7966.996 9475.144 11654.3 13201.4 14144.25 19025.51 27620.17 35310.37 48605.2 55244.34 86940.17 98264.19 96400.53 93328.63 76257.1 70160.21 80804.01 75169.52 82714.78 84563.29 89805.39 95193.32 107532.5 109463.5 114719.9 103287.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.025022e-37 2.810598e-29 4.715361e-22 9.562657e-16 2.344173e-10 6.946212e-06 0.0248802 10.77227 563.7777 3566.662 2749.314 1427.615 7637.326 6448.268 4428.927 4284.417 1760.451 657.4354 138.3068 15.99156 0.7554413 0.01067712 3.402673e-05 1.992286e-08 1.87452e-12 
2.431582e-37 3.374875e-29 5.662054e-22 1.148253e-15 2.814807e-10 8.340789e-06 0.02987535 12.93499 676.9661 4282.737 3301.536 1641.627 8176.144 6562.585 4569.977 4041.873 1571.161 530.6694 100.1187 9.970436 0.3841167 0.004189529 9.90166e-06 4.193995e-09 2.813501e-13 
4.442517e-37 6.165921e-29 1.034461e-21 2.097866e-15 5.142673e-10 1.523868e-05 0.05458247 23.63233 1236.822 7824.557 6015.613 2073.361 8700.426 6639.588 4737.536 3832.157 1418.43 428.647 70.63561 5.924551 0.1840576 0.001544305 2.706087e-06 8.301195e-10 3.977496e-14 
4.69214e-37 6.512381e-29 1.092587e-21 2.215744e-15 5.431637e-10 1.609493e-05 0.05764943 24.96021 1306.318 8264.29 6378.946 3200.456 13974.08 9752.626 5102.706 3592.546 1266.298 342.045 48.76462 3.358298 0.08231579 0.000526237 6.825844e-07 1.518325e-10 5.206182e-15 
8.20454e-37 1.138736e-28 1.910466e-21 3.874387e-15 9.497603e-10 2.814313e-05 0.1008041 43.64471 2284.19 14450.6 11114.29 3647.895 13082.84 9184.498 7478.408 4784.909 1224.726 270.1094 33.11437 1.852947 0.03509705 0.0001679729 1.599469e-07 2.5753e-11 6.326463e-16 
1.187929e-36 1.648767e-28 2.766148e-21 5.609693e-15 1.37515e-09 4.074822e-05 0.1459535 63.19282 3307.261 20923.01 16115.49 5894.023 20404.12 12761.66 7145.717 4315.153 1420.375 263.8816 22.91109 0.9960929 0.01442795 5.095032e-05 3.513612e-08 4.061071e-12 7.123063e-17 
1.310447e-36 1.818814e-28 3.051438e-21 6.188255e-15 1.516978e-09 4.495083e-05 0.1610065 69.71027 3648.358 23081.11 17823.57 7764.859 26268.16 15962.99 10413.45 5284.276 1214.758 216.5478 17.83652 0.5471846 0.005602938 1.435547e-05 7.101677e-09 5.833578e-13 7.245156e-18 
2.040024e-36 2.831419e-28 4.750292e-21 9.633497e-15 2.361538e-09 6.99767e-05 0.2506452 108.5207 5679.542 35931.08 27676.7 9077.099 25916.64 15762.06 12536.91 5992.113 1365.11 182.9658 11.56508 0.3042183 0.002245206 3.889813e-06 1.336736e-09 7.721754e-14 6.743118e-19 
3.528112e-36 4.896786e-28 8.215375e-21 1.666062e-14 4.084154e-09 0.0001210209 0.4334773 187.6807 9822.462 62140.95 47855.14 14501.46 36911.78 19953.56 12230.61 5488.151 1360.358 168.8435 8.460519 0.1599619 0.0009031066 1.134218e-06 2.637153e-10 1.027569e-14 6.165179e-20 
5.118234e-36 7.103771e-28 1.191805e-20 2.416957e-14 5.924885e-09 0.0001755652 0.6288459 272.2685 14249.45 90148.75 69575.92 24061.27 59399.75 29963.04 16791.7 6179.831 1166.609 133.5671 6.235084 0.09246502 0.0003672048 3.281637e-07 5.468809e-11 1.478395e-15 6.000018e-21 
6.364023e-36 8.832844e-28 1.481893e-20 3.005249e-14 7.367014e-09 0.0002182981 0.7819082 338.5393 17717.8 112092.6 86756.61 34321.49 81504.73 40974.89 25588.96 8281.321 1278.672 108.3359 3.962161 0.05006576 0.0001550905 9.789707e-08 1.123138e-11 2.117255e-16 6.022319e-22 
7.192508e-36 9.982727e-28 1.67481e-20 3.39648e-14 8.326071e-09 0.0002467167 0.8836992 382.6112 20024.35 126687 98307.11 42205.54 94303.88 47855.43 32144.15 9686.5 1435.342 97.2199 2.512096 0.02266926 5.403877e-05 2.61323e-08 2.168208e-12 2.832931e-17 5.522362e-23 
1.429514e-35 1.984072e-27 3.328692e-20 6.75052e-14 1.654811e-08 0.0004903506 1.756356 760.4416 39798.49 251786.6 194361.6 56479.06 100730.3 51132.87 34690.53 9833.961 1427.513 86.16876 1.802183 0.01137955 1.832695e-05 6.286371e-09 3.836327e-13 3.670427e-18 5.110043e-24 
1.571189e-35 2.180707e-27 3.658588e-20 7.419544e-14 1.818814e-08 0.0005389478 1.930423 835.8067 43742.81 276756.2 215976.3 103740.4 198805 80037.82 36714.18 9538.938 1327.395 73.12862 1.343182 0.006736164 7.726215e-06 1.773283e-09 7.282148e-14 4.846156e-19 4.812902e-25 
1.265755e-35 1.756784e-27 2.94737e-20 5.977208e-14 1.465242e-08 0.000434178 1.555155 673.3285 35239.36 222972.2 176069.2 114052.3 214449.7 106944.2 64663.18 12610.75 1180.894 55.17215 0.8863743 0.003718911 3.3508e-06 5.61673e-10 1.588561e-14 7.080335e-20 4.716358e-26 
9.54744e-36 1.325122e-27 2.223167e-20 4.508537e-14 1.105215e-08 0.0003274954 1.173035 507.8837 26580.65 168196.7 133931.2 97286.65 172630.8 101821.3 67604.12 15024.78 1553.261 51.20568 0.576624 0.001925891 1.390943e-06 1.808364e-10 3.813089e-15 1.218626e-20 5.637601e-27 
1.334098e-35 1.851639e-27 3.106509e-20 6.299938e-14 1.544356e-08 0.0004576208 1.639123 709.6839 37142.07 235010.1 184407 85191.16 128028.8 79877.13 51607.76 12317.74 1376.374 47.40712 0.4490909 0.001022325 5.225313e-07 5.113798e-11 8.187577e-16 1.95961e-21 6.662642e-28 
1.220891e-35 1.694517e-27 2.842903e-20 5.76535e-14 1.413308e-08 0.0004187889 1.500034 649.4629 33990.38 215102.2 172062.4 115503.4 166433.7 72761.5 35350.48 8040.997 869.8024 30.38954 0.2834931 0.0005653041 2.135128e-07 1.423158e-11 1.582921e-16 2.731924e-22 6.817682e-29 
1.333151e-35 1.850325e-27 3.104304e-20 6.295467e-14 1.54326e-08 0.000457296 1.63796 709.1802 37115.77 234888.2 187849.3 115501.8 154446.9 85939.97 40791.88 6364.78 522.7744 16.50908 0.1432331 0.0002626501 8.626278e-08 4.573736e-12 3.695457e-17 4.396537e-23 7.510208e-30 
1.343675e-35 1.864932e-27 3.128811e-20 6.345165e-14 1.555443e-08 0.0004609061 1.650891 714.7786 37408.83 236775.6 191483.3 130129.3 161022.9 81216.02 35388.27 5895.115 398.8391 8.569816 0.05760809 8.943469e-05 2.510963e-08 1.118924e-12 7.347128e-18 6.792035e-24 8.594747e-31 
1.617705e-35 2.245268e-27 3.766903e-20 7.639203e-14 1.872661e-08 0.0005549036 1.987574 860.5511 45038.05 285075 230215 140572 159051.8 83559.27 32649.05 4642.442 283.5483 5.276874 0.02529855 2.745766e-05 5.846888e-09 2.067233e-13 1.08678e-18 7.997622e-25 7.952337e-32 
1.708835e-35 2.37175e-27 3.979103e-20 8.06954e-14 1.978153e-08 0.0005861629 2.09954 909.0284 47575.32 301210.1 247434.2 173687.2 182528.8 84921.94 29125.58 3800.894 194.3638 2.968123 0.01163259 9.428795e-06 1.38815e-09 3.419774e-14 1.30751e-19 7.229116e-26 5.482563e-33 
1.952851e-35 2.710428e-27 4.547305e-20 9.221843e-14 2.260626e-08 0.0006698649 2.399347 1038.835 54369.05 344268.7 283905.3 190986.3 188257.6 93099.41 28234.34 3005.873 126.7629 1.576613 0.004824069 3.019218e-06 3.351607e-10 5.936114e-15 1.573182e-20 5.995026e-27 3.184684e-34 
2.197607e-35 3.050134e-27 5.117232e-20 1.037764e-13 2.543957e-08 0.000753821 2.700064 1169.035 61183.58 387527.8 323723 227298.9 207616.6 95833.31 26479.72 2635.823 91.16985 0.8746228 0.002057575 9.750209e-07 8.070396e-11 1.058626e-15 2.055937e-21 5.6332e-28 2.107345e-35 
2.580891e-35 3.582106e-27 6.009726e-20 1.21876e-13 2.987648e-08 0.0008852946 3.170981 1372.926 71854.97 455234.7 383264.9 264519.3 226157.8 102327.4 24790.67 2121.511 62.76684 0.4923731 0.0008765888 3.055303e-07 1.855278e-11 1.778507e-16 2.511645e-22 4.989968e-29 1.350361e-36 
2.977722e-35 4.132882e-27 6.933767e-20 1.406154e-13 3.447021e-08 0.001021415 3.658544 1584.024 82904.01 525467.9 449493.8 322298 257594.2 109464.3 23634.07 1780.201 43.34348 0.2731227 0.0003825743 1.007132e-07 4.454224e-12 3.064999e-17 3.102459e-23 4.422046e-30 8.583712e-38 
2.524414e-35 3.503721e-27 5.878218e-20 1.192091e-13 2.922271e-08 0.0008659222 3.101592 1342.884 70285.24 446087.5 403439.5 369386.8 287555.3 117406.3 22055.45 1402.641 28.02858 0.1402457 0.0001509415 3.00733e-08 9.930763e-13 5.007731e-18 3.64933e-24 3.703881e-31 5.098746e-39 
2.405836e-35 3.339141e-27 5.602102e-20 1.136095e-13 2.785003e-08 0.0008252475 2.955902 1279.805 66983.27 424962.9 377169.6 316106.1 267154.4 124691.5 22676.71 1304.834 22.50033 0.0949376 8.522334e-05 1.399606e-08 3.776169e-13 1.550409e-18 9.176239e-25 7.53009e-32 8.328108e-40 
#survey length counts 
8.581764e-37 1.191092e-28 1.998304e-21 4.052521e-15 9.934278e-10 2.943708e-05 0.1054388 45.65138 2389.211 15114.88 11591.98 2870.745 11716.32 9806.893 6126.012 5792.083 2266.931 815.2494 164.6914 18.37555 0.8341623 0.01129064 3.449731e-05 1.94311e-08 1.765832e-12 
