#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5304.366 6740.89 9134.384 9295.098 34450.49 21322.81 27447.36 46521.29 47595.65 70478.39 61436.72 135464.2 158112.7 171183.6 100641.4 107622 102518.2 143768.4 103489.9 83825.79 83943.18 160123.4 128354.1 159376.1 143990.1 162427.9 159602.5 130309.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4689.382 8017.06 10340.55 12692.19 21498.09 29447.29 31293.41 52163.32 44548 54013.68 54480.09 135007.8 240707.8 145257.4 143177.3 126859.1 112121.2 98594.3 105523.5 74551.83 147348.5 187110 292322.3 135136.1 141169.9 158090.5 162859.3 132881 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4355.079 4226.705 6029.336 7581.902 9296.509 19029.4 19903.11 24112.33 26844.47 34667.11 43634.61 57618.54 79622.24 99683.39 101484.6 95926.19 87280.65 84024.83 88498.52 73653.38 80433.56 82915.44 94965.41 97992.92 98548.5 110822.1 105302.2 88883.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.709822e-37 7.924857e-29 1.329559e-21 2.696319e-15 6.609709e-10 1.958578e-05 0.07015307 30.37386 1589.647 10056.57 7703.118 1439.788 5025.611 4258.394 1206.989 930.6115 284.0235 89.96085 17.79208 2.118214 0.110329 0.001827517 7.178773e-06 5.376026e-09 6.634985e-13 
5.833607e-37 8.096662e-29 1.358383e-21 2.754773e-15 6.753003e-10 2.001038e-05 0.07167393 31.03234 1624.109 10274.59 7871.779 1517.715 5145.15 4126.607 1196.819 870.3572 257.3105 76.52129 13.86037 1.433817 0.06162321 0.00079837 2.347168e-06 1.278446e-09 1.128809e-13 
1.155107e-36 1.603212e-28 2.68972e-21 5.454698e-15 1.337155e-09 3.962235e-05 0.1419208 61.44681 3215.882 20344.59 15574.58 2292.665 5228.642 3953.169 1172.934 799.3301 228.5507 63.49127 10.52568 0.9439844 0.03317113 0.0003339048 7.34544e-07 2.916309e-10 1.846208e-14 
9.901024e-37 1.374197e-28 2.3055e-21 4.675508e-15 1.146146e-09 3.396239e-05 0.1216478 52.66929 2756.501 17438.48 13373.93 3059.339 10448.48 7332.709 1457.111 743.1486 204.3451 52.6739 7.939721 0.6149588 0.01760862 0.0001369861 2.247235e-07 6.506637e-11 2.960967e-15 
1.635479e-36 2.269937e-28 3.80829e-21 7.723136e-15 1.893236e-09 5.610004e-05 0.2009412 87.00061 4553.265 28805.31 22064.35 3659.056 8683.001 5859.52 2053.638 1193.441 217.3531 41.18132 5.530651 0.3667874 0.008520561 5.114791e-05 6.246682e-08 1.317382e-11 4.310996e-16 
4.410946e-36 6.122102e-28 1.02711e-20 2.082958e-14 5.106125e-09 0.0001513038 0.5419457 234.6438 12280.32 77688.9 59479.23 8370.13 14358.74 8844.683 1987.903 969.9272 265.7268 48.4321 4.204916 0.2181508 0.004064205 1.87758e-05 1.707844e-08 2.62531e-12 6.179852e-17 
1.997825e-36 2.772849e-28 4.652029e-21 9.434222e-15 2.312688e-09 6.852919e-05 0.2454604 106.2759 5562.056 35187.83 27138.6 11285.79 40595.28 23140.75 3952.472 1438.409 262.4218 47.49914 4.518317 0.1614182 0.002107226 7.309061e-06 4.939509e-09 5.541298e-13 9.400516e-18 
4.616871e-36 6.407913e-28 1.07506e-20 2.180201e-14 5.344505e-09 0.0001583675 0.5672465 245.5981 12853.63 81315.99 62300.1 9894.124 17808.89 10777.74 6947.606 3192.658 414.3185 47.49435 3.59304 0.1221352 0.001163129 2.696669e-06 1.288559e-09 1.044451e-13 1.276651e-18 
5.516978e-36 7.657202e-28 1.284655e-20 2.605253e-14 6.386472e-09 0.0001892429 0.6778371 293.4801 15359.58 97170.11 74627.17 17346.14 41399.77 20507.02 4013.626 1792.002 620.7398 77.49045 3.574419 0.08476811 0.000666431 1.152685e-06 3.702492e-10 2.028472e-14 1.729584e-19 
7.275779e-36 1.00983e-27 1.694199e-20 3.435802e-14 8.422465e-09 0.000249573 0.8939301 387.0408 20256.18 128147.9 98436.56 22341.81 48420.91 23313.98 7371.922 2479.801 370.7432 65.91765 4.361588 0.07276929 0.0003653131 4.657163e-07 1.114384e-10 4.271624e-15 2.455283e-20 
8.91892e-36 1.237887e-27 2.076813e-20 4.211734e-14 1.032457e-08 0.0003059359 1.095813 474.4491 24830.78 157089.4 120834 30678.37 65595.14 29354.7 8906.579 2980.12 519.0618 52.81056 3.144015 0.06466647 0.0002669621 2.189946e-07 3.518548e-11 9.650631e-16 3.985638e-21 
1.330544e-35 1.846707e-27 3.098234e-20 6.283157e-14 1.540242e-08 0.0004564018 1.634757 707.7934 37043.09 234349.6 180214.6 42127 78674.6 33393.05 11025.06 3352.406 551.6649 55.36009 2.339037 0.03692941 0.0001523273 1.106851e-07 1.267406e-11 2.279598e-16 6.309456e-22 
1.7531e-35 2.433187e-27 4.082176e-20 8.278571e-14 2.029394e-08 0.0006013466 2.153926 932.5755 48807.29 308777.6 237903.7 63227.63 116620.7 45289.26 12983.39 3615.712 583.4343 52.50944 1.961716 0.02291996 6.800177e-05 4.141819e-08 4.122665e-12 5.90887e-17 1.172018e-22 
2.129627e-35 2.955782e-27 4.958937e-20 1.005663e-13 2.465263e-08 0.0007305026 2.616542 1132.872 59290.03 375100.7 289585.3 84846.68 150315.5 55983.73 17598.54 4284.985 583.4372 47.04512 1.523356 0.01455286 3.204006e-05 1.368817e-08 1.006883e-12 1.142005e-17 1.826385e-23 
2.119959e-35 2.942363e-27 4.936424e-20 1.001097e-13 2.454071e-08 0.0007271862 2.604663 1127.729 59020.86 373407.1 289520.1 103465.6 181395.1 65060.77 21769 5064.359 659.2866 43.41874 1.151243 0.008966661 1.542018e-05 4.882649e-09 2.538789e-13 2.014505e-18 2.314623e-24 
1.652257e-35 2.293224e-27 3.847359e-20 7.802367e-14 1.912659e-08 0.0005667557 2.030027 878.9315 45999.8 291039.9 227287.8 104098.9 179648.1 65059.32 24970.45 5597.031 714.6999 42.40872 0.9048481 0.005412174 7.161991e-06 1.719338e-09 6.611038e-14 3.777383e-19 3.057298e-25 
1.891578e-35 2.625385e-27 4.404628e-20 8.932498e-14 2.189697e-08 0.0006488472 2.324065 1006.24 52662.62 333191.2 259147.7 93517.46 137870.3 52657.56 23228.95 5349.6 699.2371 38.40434 0.7026062 0.003285791 3.226962e-06 5.709686e-10 1.619944e-14 6.790955e-20 3.991231e-26 
1.852199e-35 2.57073e-27 4.312933e-20 8.746541e-14 2.144112e-08 0.0006353395 2.275683 985.2921 51566.31 326270.9 255282.7 107412.8 150457.5 48523.7 17006.52 4112.209 565.5013 30.16118 0.4883569 0.001868986 1.408142e-06 1.828672e-10 3.740359e-15 1.128704e-20 4.786897e-27 
1.805528e-35 2.505954e-27 4.204258e-20 8.52615e-14 2.090085e-08 0.0006193305 2.218341 960.4651 50266.99 318065.8 250074.5 113119.6 147738.1 49035.31 17324.13 3292.27 401.9122 21.13467 0.3130466 0.001012734 6.062021e-07 5.984534e-11 9.01045e-16 1.959763e-21 5.927839e-28 
1.821458e-35 2.528063e-27 4.241351e-20 8.601374e-14 2.108526e-08 0.0006247947 2.237913 968.939 50710.51 320887.2 253115.2 115415.5 137873.4 45186.35 15634.33 2883.323 292.051 12.4857 0.1635984 0.0004562397 2.229275e-07 1.720452e-11 1.962501e-16 3.161221e-22 6.962557e-29 
2.06671e-35 2.868457e-27 4.812432e-20 9.759515e-14 2.39243e-08 0.0007089208 2.539239 1099.403 57538.51 364108.1 287657.3 125890.9 135647.3 42798.2 13826 2416.511 223.4884 7.767336 0.07861501 0.0001766873 7.025249e-08 4.311783e-12 3.807115e-17 4.643178e-23 7.612694e-30 
2.304477e-35 3.198463e-27 5.366084e-20 1.088231e-13 2.667671e-08 0.0007904796 2.831369 1225.885 64158.18 406035.3 322800.1 149575.9 148702.3 43650.1 12597.64 1994.328 164.1492 4.865746 0.03852474 6.455799e-05 1.935164e-08 9.13252e-13 6.221461e-18 5.80457e-24 7.191815e-31 
2.745343e-35 3.810354e-27 6.39266e-20 1.296419e-13 3.178018e-08 0.0009417047 3.373033 1460.407 76432.25 483751.3 385880.4 175944.2 159380.7 46195.86 12299.14 1681.682 117.0809 2.88721 0.01830592 2.333951e-05 5.126522e-09 1.756979e-13 8.771287e-19 6.066323e-25 5.607267e-32 
2.893584e-35 4.016104e-27 6.737848e-20 1.366422e-13 3.349623e-08 0.0009925545 3.555169 1539.265 80559.64 509977.8 411936.1 212340.8 180397.5 49357.67 11945.31 1474.332 85.0283 1.663411 0.008240021 8.049695e-06 1.321266e-09 3.305407e-14 1.186508e-19 5.871984e-26 3.894221e-33 
3.343312e-35 4.640296e-27 7.785059e-20 1.578794e-13 3.870228e-08 0.001146819 4.107721 1778.502 93080.62 589310.8 477635.8 237604.1 185430.4 53176.55 12210.2 1325.024 64.30691 0.9934073 0.003719794 2.714404e-06 3.308419e-10 6.093865e-15 1.593879e-20 5.689398e-27 2.699468e-34 
3.700018e-35 5.13538e-27 8.615666e-20 1.74724e-13 4.283153e-08 0.001269176 4.545983 1968.254 103012.1 652364.7 535123.5 283901.9 205138.9 55174.2 11797.46 1207.932 49.53647 0.6060315 0.001718847 9.216358e-07 8.161097e-11 1.090104e-15 2.066521e-21 5.336428e-28 1.82591e-35 
3.714222e-35 5.155095e-27 8.648742e-20 1.753947e-13 4.299596e-08 0.001274049 4.563436 1975.811 103408.5 655142.4 546597.5 316672.3 215555.4 57744 11222.6 1017.946 36.33142 0.3602486 0.0007781866 3.079794e-07 1.975795e-11 1.892403e-16 2.562915e-22 4.727866e-29 1.1568e-36 
3.315636e-35 4.601884e-27 7.720615e-20 1.565725e-13 3.838191e-08 0.001137326 4.073717 1763.78 92312.62 585205.8 499733.1 321439 208793.8 57571.14 10564.7 855.7034 25.52904 0.205465 0.0003459856 1.024296e-07 4.792744e-12 3.304036e-17 3.196126e-23 4.191871e-30 7.27521e-38 
#survey length counts 
8.048971e-37 1.117144e-28 1.874241e-21 3.800923e-15 9.317516e-10 2.76095e-05 0.09889275 42.81714 2240.879 14176.45 10858.49 2008.647 6940.03 5879.712 1660.596 1276.615 385.3408 120.1303 23.11175 2.647945 0.1324246 0.002106409 7.939756e-06 5.716597e-09 6.808966e-13 
1.567533e-36 2.175632e-28 3.650074e-21 7.402277e-15 1.814581e-09 5.376936e-05 0.1925931 83.38616 4364.099 27608.54 21132.5 3029.284 7017.049 5618.275 1620.83 1174.157 342.6266 100.3264 17.77616 1.782033 0.07359222 0.0009169436 2.601138e-06 1.36996e-09 1.172253e-13 
