#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2532.853 3746.624 6557.974 13203.56 20008.63 29254.39 36202.24 44865.56 69457.91 57614.31 95290.31 122171.4 174734.3 119470.8 125290.9 119778.3 146633.1 131650.5 118364.2 148606.9 200719.4 183340.6 101983.5 120361.1 166578.5 137736.4 150995.6 147424.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1992.382 2690.413 4874.985 8307.528 12801.75 23887.34 23714.72 41389.65 60730.03 82640.62 92365.54 97917.04 121411.7 122316.3 152738.7 148043.5 131602 99511.04 109214.9 128011 190329.1 146078.1 158358.5 243266.3 129931.4 133154 168262.2 113685.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
976.4331 1385.689 2685.702 5541.753 6068.35 8593.805 13284.66 26025.77 40527.69 43083.77 75071.59 77411.41 100770.9 100745.3 104044 101470.5 92594.95 77458.3 85829.34 103495.6 92924.13 105436.2 113987.1 100123.9 93253.69 106663.3 102963.2 82669.67 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.454888e-08 7.009249e-06 0.000448738 0.01693766 0.3769261 4.945571 38.26579 174.753 473.1427 776.2253 849.3086 816.1596 857.0886 802.5391 577.3676 342.1813 176.6914 75.48314 25.53854 6.774036 1.384502 0.2122835 0.02370956 0.001866775 0.0001003172 
2.014502e-07 2.187512e-05 0.001400463 0.05286055 1.176336 15.43392 119.3968 544.7682 1468.194 2354.555 2327.218 1634.964 1131.217 880.8243 639.4415 406.0952 218.3967 92.81325 30.49793 7.784836 1.516635 0.2181171 0.02245856 0.001612531 7.87706e-05 
2.629095e-07 2.854888e-05 0.001827723 0.06898757 1.535228 20.14325 155.8483 711.5285 1923.378 3128.376 3286.858 2794.005 2496.135 2048.701 1246.926 577.3084 235.3732 88.60003 28.43208 7.178574 1.355264 0.1852041 0.01788022 0.0011909 5.344468e-05 
5.570565e-07 6.048978e-05 0.003872606 0.1461718 3.252854 42.67907 330.1844 1506.918 4066.062 6554.788 6618.339 4967.426 3760.221 2934.293 1927.771 1031.814 451.9351 152.364 38.52593 7.647527 1.232095 0.1546803 0.01409774 0.0008850259 3.708559e-05 
7.747643e-07 8.413029e-05 0.005386092 0.2032986 4.524146 59.35987 459.2629 2096.599 5664.214 9180.863 9472.902 7560.29 6139.114 4764.704 2874.535 1347.407 532.2199 175.093 44.84798 8.591308 1.208608 0.1239405 0.009257053 0.0004976931 1.865827e-05 
1.297035e-06 0.0001408427 0.009016869 0.3403427 7.573891 99.37494 768.8654 3510.101 9483.682 15370.98 15832.16 12516.97 9999.933 7770.544 4861.24 2421.236 987.1712 314.4956 74.95669 13.37629 1.78669 0.1737601 0.01187642 0.0005566683 1.764971e-05 
2.073877e-06 0.0002251986 0.01441741 0.5441867 12.11019 158.8949 1229.383 5612.617 15164.33 24567.93 25218.56 19624.03 15160.52 11386.76 6910.305 3340.497 1332.997 421.909 100.4183 17.59976 2.239622 0.2027473 0.01279968 0.0005533708 1.606781e-05 
3.661722e-06 0.0003976199 0.02545597 0.9608387 21.38228 280.5531 2170.695 9910.534 26779.52 43388.55 44472.04 34268 25836.75 18903.61 11222 5294.461 2048.732 627.0397 144.6806 24.70418 3.070006 0.2700084 0.01633991 0.0006657458 1.795633e-05 
