#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10387.36 6353.562 5012.437 5644.103 10972.65 16194.51 20923.13 28561.44 62222.45 67783.6 76253.89 121473.4 167871.9 211247.3 154939.2 170131.9 165459.8 184966 130858 184286.9 183515 211469.1 223716.2 206082.6 302907.7 268661.1 281604.5 360543.8 184447.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5791.821 7077.652 4437.059 5791.757 6687.921 17386.01 25924.35 35453.39 36907.51 53726.88 94954.84 169169 152536.6 145141.9 132175.5 140122.8 178822.1 219292.6 203484 156839.2 172222.5 263826.5 234048.3 200192.9 371413.3 179861.5 235006.7 263166.4 175823.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4321.639 4118.742 4739.643 2598.676 5236.072 8022.647 14168.06 19364.6 25637.31 47077.06 63946.12 85130.93 134134.2 148242.7 176127.4 145836.7 177622.3 150391.8 173110.3 160969.3 182545.9 146510.4 164014.3 241417 185692.4 272881.9 204548.8 259320.6 238321.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.930453e-07 3.182127e-05 0.002037224 0.07689519 1.711201 22.4521 173.7125 793.1418 2145.278 3503.89 3769.405 3485.961 3553.678 3307.76 2384.724 1448.612 820.8265 427.7148 198.8629 80.22886 26.64222 6.840686 1.278123 0.1647892 0.01406702 
3.43084e-07 3.725488e-05 0.002385088 0.09002534 2.003393 26.28571 203.3668 928.3763 2508.649 4076.517 4281.828 3687.619 3464.55 3134.872 2292.532 1433.695 813.8989 405.6383 173.6858 63.20427 18.81602 4.334239 0.7292044 0.08514418 0.006624111 
1.30792e-07 1.420248e-05 0.0009092554 0.03432007 0.7637648 10.02219 77.58298 355.1478 972.6579 1681.689 2222.478 3023.571 3979.983 3905.336 2744.26 1580.859 844.4382 410.6679 170.942 58.36263 15.74868 3.231261 0.4827583 0.05024981 0.003505598 
3.885038e-07 4.218694e-05 0.002700842 0.1019434 2.268605 29.76481 230.2584 1050.538 2830.46 4532.063 4443.624 3023.257 1968.087 1514.627 1178.798 828.0622 489.3088 232.9395 90.69685 28.99255 7.29652 1.370229 0.1838238 0.01701105 0.001053623 
5.955882e-07 6.467387e-05 0.004140475 0.1562826 3.477862 45.6317 353.0424 1611.57 4352.7 7049.041 7257.487 5775.326 4672.953 3543.576 1976.645 804.9557 301.2418 124.7493 49.37554 15.64478 3.71852 0.6446207 0.07899995 0.006616003 0.0003676988 
1.19284e-06 0.0001295284 0.008292514 0.3130015 6.965423 91.38982 707.0304 3226.706 8704.838 14016.08 14057.65 10249.18 7224.219 5060.59 2782.712 1122.779 363.4488 102.2952 25.9748 6.186595 1.304013 0.2122779 0.02429444 0.001870821 9.461487e-05 
1.593052e-06 0.0001729867 0.01107476 0.418018 9.302474 122.0562 944.3848 4312.126 11659.64 18963.19 19803.49 16241.64 13388.47 10006.41 5405.974 2039.428 595.7502 148.4775 31.2867 5.398778 0.7720229 0.09208431 0.008697327 0.0005958577 2.753988e-05 
2.900184e-06 0.0003149259 0.02016182 0.76101 16.9353 222.2027 1719.156 7847.691 21191.7 34250.35 34804.4 26209.42 19054 13227.2 7014.972 2682.302 800.1937 196.3857 38.3101 5.739535 0.6603295 0.05835183 0.003919151 0.0001967013 7.152351e-06 
