#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2122.761 5029.713 5579.497 9062.833 14335.78 20353.18 25148.91 40518.29 65502.58 91305.78 182712.8 111720.1 153062.8 121971.2 152496.8 109378.2 161074.3 115223.3 135205.3 135308.4 151804 114798.3 148112.2 118942.2 122178.3 139622.9 167144.9 188573.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1797.855 2817.293 4471.243 6938.355 10013.99 16059.15 30956.45 49332.87 62375.57 99947.73 116697.1 120541.4 129259 221140.7 152523.5 103216.4 104697.6 187278 198228.9 172444.6 152070.5 128024.6 137990.4 139556 186105.4 161991.8 207470.2 136538.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
906.2529 1457.157 2232.795 3389.851 5267.233 8861.77 13163.52 21956.94 34236.23 46702.26 66042.04 90464.11 91462.45 100952.5 83229.32 89630.48 93557.67 96287.76 104704.1 92786.98 110725.9 92989.47 105782.2 110556.9 116445.5 128053 92821.17 112154.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.495307e-08 7.05314e-06 0.0004515479 0.01704372 0.3792858 4.976501 38.50391 175.8131 475.642 777.3835 837.1862 772.8186 783.0393 730.7161 537.2575 330.5949 177.2606 78.45735 27.70406 7.738006 1.666428 0.2668617 0.03072756 0.002467032 0.0001342906 
1.899422e-07 2.062549e-05 0.001320461 0.04984085 1.109137 14.55225 112.5764 513.6537 1384.399 2220.646 2196.94 1548.018 1072.841 824.1919 577.8322 351.7144 184.7726 78.70896 26.38771 6.945202 1.405161 0.2109053 0.02267936 0.001692854 8.529042e-05 
2.1191e-07 2.301094e-05 0.00147318 0.05560531 1.237426 16.23599 125.6222 573.6263 1551.866 2533.815 2705.42 2403.802 2256.06 1888.992 1151.334 526.9205 208.4693 75.00085 23.04956 5.679619 1.071762 0.1491181 0.01481776 0.001021005 4.745301e-05 
4.694771e-07 5.097969e-05 0.003263762 0.1231909 2.741443 35.96894 278.2657 1269.834 3424.615 5507.595 5502.947 3987.512 2854.584 2172.119 1441.875 790.5651 351.8776 118.2323 29.12077 5.507557 0.8397516 0.1012518 0.009066594 0.0005700931 2.423866e-05 
6.145405e-07 6.673187e-05 0.004272231 0.1612558 3.588545 47.08453 364.3032 1663.39 4497.591 7317.795 7670.81 6405.957 5502.528 4368.361 2624.11 1211.55 475.4588 158.9059 41.90668 8.222425 1.162569 0.1171845 0.008468766 0.0004394351 1.604732e-05 
1.250528e-06 0.0001357926 0.008693557 0.3281391 7.302301 95.81054 741.2544 3383.347 9132.489 14737.99 14909.74 11158.97 8255.554 6214.848 3942.33 2028.617 847.571 271.3592 64.25304 11.41749 1.534618 0.1511719 0.01043027 0.0004882921 1.527572e-05 
1.901156e-06 0.0002064432 0.01321667 0.4988647 11.10161 145.662 1127.013 5145.539 13905.81 22553.59 23251.44 18310.67 14319.35 10674.74 6263.34 2871 1097.598 343.7745 82.81366 14.74495 1.893239 0.1718396 0.01086675 0.0004718125 1.378272e-05 
3.053161e-06 0.0003315374 0.02122531 0.8011521 17.82867 233.9276 1809.975 8264.23 22338.23 36243.71 37358.31 29267.58 22605.37 16803.36 10064.52 4765.38 1826.635 544.2794 120.9482 19.96654 2.437996 0.2140487 0.01302799 0.0005341517 1.447112e-05 
