#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19510.67 20299.52 11566.34 27097.4 24898.71 61670.25 77538.05 57758.53 101388.5 67547.46 189231 210276.7 187429.5 281543.7 298051.8 195510.7 142064 177874.1 213277.7 176874.4 228905.7 207967 245695.4 160211 247121.7 259877.5 390157.6 176574.4 231627 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17853.05 22012.53 13323.06 16629.37 33915.06 35791.87 46739.8 75348.65 75818.5 106320.1 126951.1 125555.4 171066.6 179575.3 177332.9 222689.5 212219.8 168323 167625.8 181399.3 138666.6 229606.7 185828 177496.7 203506.4 272268.1 239882 179405.5 135000 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3611.135 4116.804 3319.366 2630.155 5327.098 9425.159 13432.12 14772.11 22813.88 34198.7 48442.63 50322.67 70728.99 88696.14 125389.5 87499.53 102718.8 96296.36 85362.79 71358.79 93460.25 75421.2 108074.1 82474.12 78763.54 96670.08 115866.9 132702.7 85643.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.085366e-07 1.451207e-05 0.0004726488 0.01065943 0.1664626 1.800072 13.47925 69.9026 251.1703 626.4176 1091.993 1366.414 1341.532 1260.579 1312.123 1355.911 1251.481 1086.189 966.0538 880.3513 784.9498 661.0028 508.0792 339.727 186.795 
3.928105e-07 1.847591e-05 0.0006017484 0.01357095 0.2119302 2.291736 17.16072 88.99054 319.6994 796.7702 1385.152 1715.484 1629.061 1427.454 1398.088 1446.055 1405.689 1293.286 1158.172 1007.665 855.9299 705.1004 538.2849 357.5483 195.0141 
8.928637e-12 4.209527e-10 1.383856e-08 3.235971e-07 5.76691e-06 9.300576e-05 0.001607852 0.0271082 0.3650605 3.552466 24.22066 114.8478 378.8651 874.6386 1436.388 1746.97 1712.139 1530.948 1362.954 1204.619 1025.241 825.2587 612.0983 398.6456 215.0151 
9.673362e-08 4.549883e-06 0.0001481867 0.003341984 0.0521898 0.564356 4.22578 21.91022 78.66349 195.5645 336.6941 401.7981 335.5266 214.9722 181.9766 334.3861 659.4886 1003.201 1179.115 1146.477 994.2558 798.4783 585.0469 374.0533 198.1729 
1.980368e-06 9.314698e-05 0.003033736 0.0684184 1.06845 11.55372 86.51205 448.5596 1610.501 4004.351 6897.066 8239.042 6858.275 4051.116 1812.219 738.8446 382.2552 346.4583 489.5485 684.3038 781.7683 723.5838 556.3836 357.3044 187.3531 
1.94511e-06 9.148861e-05 0.002979724 0.06720035 1.049431 11.34818 84.97637 440.6676 1583.169 3946.298 6864.806 8521.067 8142.183 7173.591 6811.618 6223.653 4533.712 2457.698 1061.634 522.2001 447.4123 470.969 423.5968 298.9414 163.0388 
3.324255e-06 0.0001563569 0.005092442 0.1148475 1.793508 19.39426 145.2233 753.033 2704.518 6732.828 11653.47 14191.08 12704.5 9557.829 7585.395 6767.915 5908.201 4692.3 3297.519 1946.867 963.7918 475.8966 295.8629 201.8794 116.435 
2.18302e-06 0.0001026788 0.00334418 0.07541977 1.177791 12.73626 95.37206 494.6091 1777.417 4434.982 7745.583 9758.885 9786.712 9567.962 10215.7 10333.87 8772.697 6457.1 4536.84 3102.622 1923.667 1020.867 472.9593 210.4569 94.25791 
6.554047e-06 0.0003082708 0.01004018 0.2264314 3.536049 38.23729 286.3165 1484.595 5331.15 13264.12 22905.9 27647.54 23958.17 16350.06 10955.68 8782.013 7869.63 7010.937 5833.338 4316.616 2796.223 1590.871 785.7243 331.3524 120.1438 
