#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26773.33 17151.46 17124.87 22821.22 25836.59 63287.54 43930.3 74664.64 90789.26 110317.5 153327.3 146413.1 177073.9 214394.6 171509.5 145443.4 159985.4 210995 265844.1 205337.6 146665.7 273883.3 251908.7 228461.1 167903.5 237528 278774.1 313149 259324.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21275.88 21931.63 15606.22 15115.44 46183.64 40677.73 53803.07 63277.17 81693.33 130064.8 84685.22 157570.7 218799.9 219002.9 249684.2 196602.5 246529 184094.5 242652.1 188482.4 279008.8 319062.2 198477.2 180790.9 212003.6 218574.1 257370.3 318050 255223.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3985.331 4605.935 3771.167 3446.487 5249.228 8742.482 13309.27 15119.35 18123.42 26205.08 49805.47 47788.36 75173.2 71306.54 83920.41 83767.66 75565.48 88323.7 74458.32 100341.7 94718.6 78446.25 77506.82 133105 87082.12 95602.1 103932.8 88383.67 87334.64 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.196211e-07 1.503344e-05 0.0004896293 0.01104238 0.172443 1.864739 13.96343 72.41233 260.171 648.6964 1129.681 1408.231 1366.159 1253.995 1284.376 1341.68 1284.201 1163.412 1051.375 944.2463 826.6562 689.5563 525.2053 345.6572 186.3703 
3.512733e-07 1.652221e-05 0.0005381175 0.01213592 0.1895201 2.049405 15.34625 79.58374 285.9414 712.9924 1241.934 1549.51 1507.596 1393.177 1439.516 1517.773 1470.566 1349.453 1225.413 1092.508 942.1408 774.307 584.2282 382.8144 205.8681 
1.103779e-11 5.200447e-10 1.705141e-08 3.94755e-07 6.797511e-06 0.000100687 0.001562369 0.02475128 0.3263538 3.157658 21.50075 101.9619 336.7507 779.9293 1291.232 1599.548 1622.04 1514.346 1393.006 1254.13 1083.689 884.2239 659.4389 427.6801 228.4248 
1.079781e-07 5.07877e-06 0.0001654122 0.003730463 0.05825645 0.6299579 4.716992 24.4571 87.80747 218.2968 375.8238 448.4015 373.6485 234.7203 181.5138 311.3758 612.7955 947.2571 1143.699 1151.719 1034.449 853.3725 635.731 409.5174 216.9867 
2.00871e-06 9.448003e-05 0.003077152 0.06939755 1.083741 11.71907 87.75015 454.979 1633.548 4061.647 6995.697 8356.602 6955.271 4106.405 1833.392 741.2213 369.7916 310.0495 420.3842 591.794 693.082 661.0654 522.6189 342.4347 181.5705 
1.725129e-06 8.114175e-05 0.002642734 0.05960037 0.9307469 10.06479 75.36672 390.8451 1404.33 3502.055 6102.532 7624.133 7440.263 6859.68 6824.797 6377.378 4676.479 2533.761 1079.619 503.6315 409.5731 431.0946 395.2604 284.9206 158.1574 
3.728178e-06 0.0001753555 0.005711214 0.1288023 2.011433 21.75079 162.8682 844.5142 3032.879 7548.354 13051.92 15832.29 13975.22 10096.65 7516.832 6479.096 5722.495 4699.081 3403.33 2039.143 1003.81 479.7685 288.2745 195.8695 114.2022 
2.492335e-06 0.0001172274 0.003818021 0.08610609 1.344674 14.54089 108.8859 564.7003 2029.397 5064.723 8852.236 11184.92 11314.04 11235.35 12121.97 12208.72 10150.3 7203.786 4893.805 3322.587 2086.992 1121.621 518.6489 226.7129 99.86016 
5.963262e-06 0.0002804831 0.009135151 0.2060207 3.217308 34.79058 260.5081 1350.78 4850.702 12069.51 20848.21 25189 21910.45 15139.97 10422.46 8597.066 7834.401 7016.499 5791.577 4199.678 2654.949 1485.759 730.602 308.2453 111.3611 
