#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89662.42 52214.45 25504.09 41167.51 83776.02 135787 208114.6 268454 303812.4 325002.4 260775.5 364005.6 435734.6 357902.7 310327.7 283948 352639 363698.3 579945.9 404263.9 358635.4 450500.8 523723.2 397739.9 399651.2 367483.8 451334.4 439243.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65558.14 61783.97 42605.29 58167.11 65614.39 101982.8 168505.5 326532.2 275463.5 245592.6 399283 348475.4 384111.6 353733.3 337740.6 348767.7 343675 377588.8 433304.5 366240.9 506265.6 375103.5 354222.8 417108.4 582046.1 374962 308108.6 502451.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12876.68 18267.29 13858.37 9862.747 17805.68 27409.27 49944.35 53030.81 93479.06 98760.48 130452.1 134023.3 156403.5 180033.7 185934.8 219274.7 260907.4 161614.1 195038.1 197177.7 174957.2 165841.8 211905.4 173861.7 208629.6 228924.3 210582 235928.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.508132e-06 7.093526e-05 0.002310315 0.05210347 0.8136715 8.798755 65.88599 341.6688 1227.492 3059.641 5321.96 6604.615 6313.322 5607.107 5539.001 5661.808 5337.807 4758.627 4218.115 3673.229 3050.125 2367.044 1670.819 1028.063 524.0893 
1.937955e-06 9.115206e-05 0.002968763 0.06695314 1.04557 11.30641 84.66312 439.0327 1577.147 3929.831 6826.296 8427.974 7918.669 6761.107 6403.671 6448.746 6122.261 5531.836 4940.093 4310.365 3594.661 2807.065 1983.074 1211.736 611.2824 
2.507273e-07 1.179301e-05 0.0003840909 0.008662262 0.1352761 1.462924 10.95739 56.88146 205.1967 519.7881 960.895 1459.276 2241.43 3682.676 5432.898 6412.289 6209.478 5482.812 4803.147 4180.942 3507.311 2755.598 1954.305 1194.878 600.8597 
4.900366e-10 2.304943e-08 7.50766e-07 1.693715e-05 0.0002648373 0.002878422 0.0219872 0.1229476 0.5691641 2.680919 13.35112 58.27127 195.5393 497.951 1020.143 1815.213 2863.937 3846.78 4282.398 4056.251 3448.994 2708.026 1924.083 1179.832 594.013 
7.591741e-06 0.0003570789 0.01162982 0.2622819 4.095903 44.29117 331.643 1719.534 6173.575 15347.9 26420.92 31494.62 25998.11 14871.41 5939.352 1809.908 826.9255 1131.588 1838.542 2472.611 2685.71 2395.798 1786.114 1110.228 561.0154 
6.38579e-06 0.0003003568 0.009782424 0.2206185 3.445279 37.256 278.9762 1446.691 5197.266 12952.99 22518.7 27887.12 26442.2 22886.04 21277.76 19140.92 13701.67 7187.011 2947.587 1454.168 1340.021 1423.784 1247.912 853.4887 451.2118 
1.287408e-05 0.0006055348 0.01972187 0.4447781 6.945847 75.10948 562.4143 2916.269 10473.18 26066.74 45076.65 54699.69 48347.03 35045.74 26158.4 22355.82 19265.35 15272.4 10687.12 6236.483 3038.37 1493.369 936.8689 636.5275 360.5054 
1.814825e-05 0.0008536062 0.02780139 0.6269918 9.791376 105.8799 792.8223 4111.027 14764.34 36751.34 63582.56 77291.98 68734.39 50603.69 38286.08 31747.36 24966.62 17689.04 12084.6 8127.915 4998.251 2634.371 1211.028 535.1091 237.8891 
