#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20385.43 13361.97 12739.9 20417.12 35751.37 59310.17 49168.86 55509.22 122252.6 93662.13 109384.9 149591.1 309402.1 266092.8 254362.7 245751.2 235982.7 180663.8 143097.1 152600.7 191409.7 118408 209531.6 232973.2 236315.5 335342.9 211154.2 209104.7 194293 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18830.59 19314.72 9832.793 17928.15 43326.18 51612.9 57056.11 72381.55 76630.94 97916.03 125514.8 188008.5 290880.8 134089.2 173538.2 152430.7 166766.5 126704.7 104403.1 112747.9 173333.5 236354.4 232334.9 190267.5 252943.1 291871.8 186928.2 210110.3 220538.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3449.4 3979.566 3533.932 2478.795 4850.16 8903.515 13865.18 14919.57 26483.34 28991.62 44684.86 64414.31 78187.52 81241.9 87469.71 90697.33 78638.03 76714.81 67421.69 76472.05 81401.95 82496.1 93367.92 116141.2 112531.6 94675.35 96992.09 117366.3 106635.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.249003e-07 1.528174e-05 0.0004977165 0.01122477 0.1752911 1.895537 14.19401 73.60735 264.4538 659.2682 1147.363 1426.838 1373.251 1238.249 1242.661 1278.555 1204.955 1072.457 958.3047 863.8016 769.7022 656.6353 509.2135 338.7461 183.581 
3.779361e-07 1.777629e-05 0.0005789622 0.01305707 0.2039052 2.204962 16.51108 85.62444 307.6458 767.1169 1336.242 1667.301 1622.48 1499.142 1545.648 1618.834 1546.944 1389.909 1233.588 1080.217 925.0329 765.5165 586.7737 390.7536 212.6508 
9.406476e-12 4.432478e-10 1.454141e-08 3.373614e-07 5.852436e-06 8.83717e-05 0.001407825 0.02266624 0.3005577 2.912629 19.84036 94.0976 310.7848 719.7845 1191.537 1475.266 1492.721 1384.391 1256.046 1108.168 937.6642 755.0354 562.5415 367.8674 198.7437 
9.012738e-08 4.239157e-06 0.0001380666 0.003113749 0.0486256 0.5258144 3.937188 20.4139 73.2913 182.2086 313.6964 374.3111 312.2095 197.9053 159.8261 284.3836 562.8574 869.2462 1045.165 1042.643 921.8078 746.497 548.253 351.1962 186.4899 
2.062622e-06 9.701577e-05 0.00315974 0.07126011 1.112828 12.0336 90.10527 467.1902 1677.391 4170.657 7183.452 8580.874 7141.911 4216.575 1882.781 762.739 386.6709 338.3212 472.1644 667.1264 775.988 731.2077 569.8537 368.8316 194.1737 
2.000432e-06 9.409066e-05 0.003064471 0.06911161 1.079278 11.67093 87.39306 453.1977 1628.153 4058.107 7057.12 8749.541 8328.244 7274.155 6842.123 6221.24 4523.458 2447.345 1049.105 503.7407 423.9213 448.8505 408.6901 291.6905 160.4224 
3.122794e-06 0.0001468812 0.004783824 0.1078873 1.684816 18.21893 136.4229 707.4094 2540.797 6326.587 10959.48 13389.17 12126.08 9419.344 7843.102 7208.734 6330.251 5005.824 3496.855 2053.373 1008.319 490.5917 301.7486 206.3555 119.8545 
2.184328e-06 0.0001027403 0.003346184 0.07546495 1.178496 12.74387 95.42846 494.8902 1778.265 4435.498 7735.586 9695.465 9565.803 9060.777 9423.372 9493.517 8185.335 6216.112 4516.25 3146.323 1957.103 1033.69 474.4863 208.8832 93.02107 
6.080319e-06 0.0002859889 0.00931447 0.2100649 3.280463 35.47351 265.6221 1377.301 4945.996 12307.18 21262.57 25707.52 22418.14 15605.66 10861.26 8937.937 7972.368 6996.004 5799.961 4351.408 2886.018 1676.891 837.0599 353.1126 127.2867 
