#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8047.923 12974.17 9941.673 19863.22 22988.48 23466.54 30041.15 35675.79 37668.95 43776.77 91389.2 102042.8 146995.6 145145.5 96911.83 85167.49 108613.1 111514.5 125562.6 82361.25 96287.06 74777.57 64042.73 169483.5 130566.9 127979 93203.32 101226.5 105595.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6410.64 9346.066 12309.56 13906.98 21361.83 15624.79 19332.67 26185.55 34015.96 60961.58 61594.39 88611.33 174488.4 181063 127242.4 95883.24 74643.35 97348.15 97625.07 141106.6 97192.5 133095.2 133817.7 121798.8 200488.9 128546.9 99196.95 136564 95211.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6884.866 7059.371 7849.368 9749.791 10595.01 14608.38 16639.46 18566.59 25899.86 38106.56 51160.88 54947.41 76207.45 95318.35 107895.8 81709.66 82863.79 81802.89 82655.38 82297.87 80535.77 89084.65 88558.67 95050.23 115962.5 105164.4 102629.2 107761.3 71270.84 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.013067e-37 2.794004e-29 4.687521e-22 9.506199e-16 2.330333e-10 6.905202e-06 0.02473331 10.70867 560.4492 3545.605 2733.166 1423.708 7621.607 6435.635 4425.009 4279.269 1752.854 654.0087 137.7816 16.00058 0.762243 0.01088273 3.500326e-05 2.064184e-08 1.952562e-12 
2.383701e-37 3.30842e-29 5.550561e-22 1.125643e-15 2.75938e-10 8.176549e-06 0.02928707 12.68029 663.6358 4198.406 3236.701 1618.178 8069.384 6479.982 4533.411 4014.582 1565.683 528.9745 99.71243 9.948244 0.3851619 0.004233034 1.008872e-05 4.305954e-09 2.906804e-13 
4.420859e-37 6.13586e-29 1.029418e-21 2.087639e-15 5.1176e-10 1.516439e-05 0.05431636 23.51711 1230.792 7786.41 5986.381 2067.792 8684.052 6631.642 4759.43 3863.766 1451.756 442.948 73.49117 6.17604 0.1923681 0.001621576 2.858918e-06 8.827572e-10 4.255918e-14 
4.716729e-37 6.546509e-29 1.098313e-21 2.227356e-15 5.460101e-10 1.617928e-05 0.05795154 25.09102 1313.164 8307.599 6412.196 3209.297 14005.02 9776.283 5126.65 3616.865 1286.103 351.5529 50.91727 3.537143 0.08699901 0.0005576102 7.258802e-07 1.621802e-10 5.587753e-15 
8.321635e-37 1.154988e-28 1.937732e-21 3.929682e-15 9.633152e-10 2.854479e-05 0.1022428 44.2676 2316.79 14656.84 11272.65 3689.214 13215.95 9272.335 7525.631 4812.865 1231.549 272.8642 33.87431 1.9243 0.03679923 0.0001768472 1.687979e-07 2.724594e-11 6.712966e-16 
1.187561e-36 1.648257e-28 2.765293e-21 5.607958e-15 1.374725e-09 4.073561e-05 0.1459083 63.17327 3306.238 20916.53 16110.21 5880.989 20345.84 12717.86 7089.969 4259.55 1381.918 255.1344 22.12173 0.9710739 0.01425046 5.078942e-05 3.519147e-08 4.077569e-12 7.165149e-17 
1.305162e-36 1.811479e-28 3.039131e-21 6.163297e-15 1.51086e-09 4.476954e-05 0.1603572 69.42913 3633.645 22988.03 17752.09 7747.648 26222.41 15929.61 10372.71 5258.559 1202.842 212.1499 17.28872 0.5291915 0.00545667 1.412978e-05 7.051022e-09 5.824185e-13 7.25684e-18 
2.048844e-36 2.843661e-28 4.770831e-21 9.67515e-15 2.371749e-09 7.027926e-05 0.2517289 108.9899 5704.099 36086.44 27795.57 9090.313 25925.98 15777.85 12576.92 6015.307 1372.287 183.5935 11.50527 0.2996161 0.002203093 3.830967e-06 1.326519e-09 7.721501e-14 6.783961e-19 
3.564905e-36 4.947853e-28 8.301049e-21 1.683436e-14 4.126745e-09 0.000122283 0.4379979 189.638 9924.896 62788.98 48354.06 14648.36 37280.18 20134.94 12299.41 5518.582 1368.781 169.9677 8.504035 0.1596805 0.0008935104 1.116501e-06 2.596146e-10 1.015491e-14 6.126301e-20 
5.160426e-36 7.162331e-28 1.20163e-20 2.436881e-14 5.973726e-09 0.0001770124 0.6340297 274.513 14366.92 90891.88 70147.09 24194.06 59667.97 30066.23 16776.79 6135.803 1139.451 129.4633 6.019329 0.08899753 0.0003514622 3.117916e-07 5.16536e-11 1.39229e-15 5.650359e-21 
6.29842e-36 8.741792e-28 1.466617e-20 2.97427e-14 7.291072e-09 0.0002160478 0.7738481 335.0495 17535.16 110937.2 85863.58 34000.12 80759.35 40507.91 25136.09 8082.315 1225.265 101.8905 3.659374 0.04587773 0.0001415544 8.898465e-08 1.015512e-11 1.903968e-16 5.391806e-22 
7.176901e-36 9.961066e-28 1.671175e-20 3.38911e-14 8.308005e-09 0.0002461814 0.8817816 381.781 19980.9 126412.1 98097.06 42189.61 94322.79 48004.62 32435.33 9822.599 1466.8 98.85386 2.516258 0.02233299 5.269177e-05 2.53592e-08 2.097446e-12 2.731543e-17 5.304824e-23 
1.433274e-35 1.98929e-27 3.337446e-20 6.768274e-14 1.659163e-08 0.0004916403 1.760975 762.4416 39903.16 252448.8 194870 56568.45 100846.6 51257.84 34857.62 9924.673 1452.906 88.34477 1.850973 0.01157487 1.837426e-05 6.229041e-09 3.774887e-13 3.597733e-18 4.995843e-24 
1.574413e-35 2.185181e-27 3.666095e-20 7.434767e-14 1.822546e-08 0.0005400536 1.934384 837.5216 43832.57 277324.1 216419.5 103953.4 199204.5 80102.98 36641.88 9504.556 1321.986 73.16565 1.352779 0.00680764 7.779121e-06 1.76827e-09 7.182744e-14 4.737617e-19 4.676366e-25 
1.271666e-35 1.764989e-27 2.961135e-20 6.005122e-14 1.472085e-08 0.0004362057 1.562418 676.473 35403.94 224013.3 176863 114084.1 214342.3 106730.1 64406.25 12508.38 1161.239 54.01797 0.8683385 0.003659465 3.310558e-06 5.552865e-10 1.564844e-14 6.927836e-20 4.578634e-26 
9.635565e-36 1.337353e-27 2.243687e-20 4.550152e-14 1.115416e-08 0.0003305182 1.183862 512.5716 26825.99 169749.2 135170.6 98235.37 174275.9 102397.5 67784.18 15011.59 1544.164 50.54212 0.5646627 0.00188143 1.361255e-06 1.775569e-10 3.753736e-15 1.200579e-20 5.546104e-27 
1.339725e-35 1.85945e-27 3.119613e-20 6.326513e-14 1.55087e-08 0.0004595512 1.646038 712.6775 37298.74 236001.3 185176.9 85433.51 128283.9 79583.08 51069.94 11977.89 1318.502 44.91379 0.4211899 0.0009501628 4.827159e-07 4.716263e-11 7.558656e-16 1.81279e-21 6.176101e-28 
1.227542e-35 1.703747e-27 2.858389e-20 5.796756e-14 1.421006e-08 0.0004210702 1.508205 653.0007 34175.53 216273.9 172997.3 116100.5 167245.2 72868.3 35201.13 7899.823 839.7733 28.76507 0.2644841 0.0005219362 1.954441e-07 1.293565e-11 1.431939e-16 2.465997e-22 6.152501e-29 
1.330608e-35 1.846797e-27 3.098385e-20 6.283461e-14 1.540317e-08 0.000456424 1.634836 707.8278 37044.99 234440.2 187485 115206.4 153949 85255.67 40271.3 6194.05 498.2366 15.38919 0.1308354 0.0002361627 7.671117e-08 4.033943e-12 3.237356e-17 3.829729e-23 6.512562e-30 
1.346666e-35 1.869084e-27 3.135776e-20 6.359291e-14 1.558905e-08 0.0004619322 1.654566 716.3699 37492.11 237302.6 191894.5 130256.2 161164 81335.17 35430.86 5886.262 395.0566 8.335209 0.05483025 8.354784e-05 2.310965e-08 1.018148e-12 6.628531e-18 6.087181e-24 7.660699e-31 
1.610859e-35 2.235766e-27 3.750961e-20 7.606873e-14 1.864735e-08 0.0005525552 1.979163 856.9092 44847.44 283868.8 229258.2 140145.6 158551.5 83137.53 32444.86 4604.185 280.3035 5.180023 0.0245032 2.611593e-05 5.466441e-09 1.905788e-13 9.906517e-19 7.224201e-25 7.1309e-32 
1.697957e-35 2.356653e-27 3.953774e-20 8.018174e-14 1.965561e-08 0.0005824317 2.086175 903.242 47272.48 299292.7 245854.9 172550.2 181470.6 84826.11 29212.04 3835.501 196.7924 3.006034 0.01173944 9.44009e-06 1.37347e-09 3.33788e-14 1.259855e-19 6.888976e-26 5.176247e-33 
1.967273e-35 2.730445e-27 4.580888e-20 9.289949e-14 2.277322e-08 0.000674812 2.417067 1046.507 54770.58 346811.7 286030.3 192637.5 190223.5 94807.68 29035.17 3154.714 135.2329 1.700494 0.005228747 3.273252e-06 3.622136e-10 6.37749e-15 1.676662e-20 6.330412e-27 3.330962e-34 
2.20304e-35 3.057675e-27 5.129884e-20 1.04033e-13 2.550247e-08 0.0007556848 2.70674 1171.925 61334.85 388486.2 324542 227979.6 207992.5 95503.79 26279.56 2608.472 90.87931 0.8837572 0.002102204 1.002773e-06 8.323523e-11 1.091926e-15 2.116697e-21 5.78032e-28 2.15255e-35 
2.61872e-35 3.63461e-27 6.097813e-20 1.236624e-13 3.031439e-08 0.0008982707 3.21746 1393.049 72908.17 461903.5 388682.6 267079.2 227997 102788.9 24744.79 2093.009 61.44716 0.481816 0.0008641932 3.041936e-07 1.861842e-11 1.794019e-16 2.540794e-22 5.05356e-29 1.367367e-36 
2.971206e-35 4.123838e-27 6.918593e-20 1.403077e-13 3.439478e-08 0.00101918 3.650538 1580.557 82722.59 524320.3 448618.3 322125.9 256277.4 107190.8 22746.73 1668.615 39.74064 0.2460586 0.0003417367 8.993606e-08 3.996483e-12 2.767977e-17 2.818841e-23 4.036982e-30 7.863045e-38 
2.528882e-35 3.509921e-27 5.888621e-20 1.194201e-13 2.927442e-08 0.0008674546 3.107081 1345.26 70409.62 446875.4 404088 369725.4 288109.6 117809.2 22008.51 1379.522 27.01069 0.1321118 0.0001395863 2.746672e-08 9.013006e-13 4.538888e-18 3.314177e-24 3.376454e-31 4.668659e-39 
2.399757e-35 3.330704e-27 5.587947e-20 1.133224e-13 2.777966e-08 0.0008231623 2.948433 1276.571 66814.02 423889.4 376228.8 315347.2 266285.9 124096.5 22551.61 1293.073 22.07142 0.09156439 8.061717e-05 1.300248e-08 3.45742e-13 1.404621e-18 8.256354e-25 6.749972e-32 7.455951e-40 
1.835149e-35 2.547066e-27 4.273232e-20 8.666028e-14 2.124375e-08 0.0006294911 2.254735 976.2232 51094.08 324106.8 285491.2 228477.1 185671.7 83558.97 16458.27 1021.935 16.9634 0.06419202 5.003733e-05 7.055794e-09 1.630425e-13 5.729781e-19 2.902569e-25 2.041296e-32 1.939079e-40 
#survey length counts 
