#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7017.219 6855.133 7770.537 9639.591 10921.64 12725.3 15622.11 22467.38 38657.89 37619.89 27401.72 52688.27 53112.68 80827.96 42264.23 61692.61 44057.13 38752.46 52341.25 65007.42 68561.65 44297.39 36507.59 91392.36 70153.99 74442.09 84497.85 125753 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3377.778 4773.488 6102.767 9035.895 5996.203 9860.819 8345.712 7884.732 22459.47 19463.96 16641.66 31394.16 39931.27 31531.22 34770.33 24521.1 32982.72 29836.56 35251.82 38907.21 31111.09 49631.59 32709.8 63292.57 31198.45 48874.44 28380.59 32510.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3327.565 3359.516 3552.533 4646.079 5643.771 8030.161 9446.929 7542.716 8653.066 17491.5 22665.17 18253.09 31023.96 52120.52 46435.83 34868.25 29263.32 35209.66 32491.63 31028.68 39271.58 31832.79 42302.99 36872.96 44452.39 51346.11 42782.32 41107.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.705502e-36 3.771309e-29 4.243537e-23 1.097763e-17 6.528808e-13 8.926965e-09 2.806199e-05 0.02028046 3.369627 128.7154 1130.379 2282.428 1080.641 678.2274 3454.404 4870.531 1947.297 1458.844 1161.593 448.0952 194.5638 59.46633 13.351 1.862139 0.1336212 
8.099941e-36 3.96436e-29 4.460761e-23 1.153957e-17 6.863013e-13 9.38393e-09 2.949846e-05 0.0213186 3.542116 135.3043 1188.242 2399.258 1135.296 695.3343 3523.656 4966.551 1963.044 1406.335 1110.9 419.6336 178.4503 53.65696 11.70453 1.568929 0.1081122 
1.2497e-35 6.116413e-29 6.882286e-23 1.780382e-17 1.05886e-12 1.4478e-08 4.551171e-05 0.03289141 5.464955 208.7542 1833.28 3701.596 1739.992 764.7034 3554.884 5006.847 1955.845 1334.593 1042.763 379.2846 154.9574 45.36666 9.639801 1.255544 0.08337668 
1.510379e-35 7.392257e-29 8.317885e-23 2.151758e-17 1.279731e-12 1.749801e-08 5.500516e-05 0.03975234 6.604908 252.299 2215.69 4473.786 2110.035 1112.606 5446.738 7660.953 2803.959 1367.26 1012.43 354.6178 138.3643 38.76468 7.883282 0.9940962 0.06404851 
2.200834e-35 1.077156e-28 1.212033e-22 3.135414e-17 1.864748e-12 2.549706e-08 8.015024e-05 0.05792475 9.624279 367.6351 3228.572 6518.845 3064.223 1345.11 6250.559 8794.701 3302.223 1864.552 1381.801 400.7352 123.0829 32.05497 6.151774 0.7375883 0.0456922 
2.648243e-35 1.296131e-28 1.458428e-22 3.772814e-17 2.243834e-12 3.068037e-08 9.644402e-05 0.0697003 11.5808 442.3718 3884.91 7844.149 3696.952 1878.897 9110.962 12812.09 4658.118 2173.155 1572.892 487.1554 156.4398 34.08334 5.274625 0.5750133 0.03363487 
2.096491e-35 1.026087e-28 1.154569e-22 2.986762e-17 1.776339e-12 2.428823e-08 7.635026e-05 0.0551785 9.167985 350.2052 3075.503 6210.034 2948.058 2054.588 10676.35 15025.36 5567.179 2919.07 2132.184 599.506 170.1461 37.9868 5.636328 0.5069328 0.02531942 
1.677748e-35 8.211415e-29 9.239616e-23 2.390201e-17 1.421542e-12 1.943702e-08 6.110044e-05 0.04415742 7.336818 280.257 2461.218 4969.658 2357.546 1599.56 8271.44 11656.25 4556.179 3111.987 2370.641 699.2079 208.384 42.93418 5.816955 0.5045533 0.02235055 
