#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7302.355 4885.364 7839.146 11644.71 36219.83 15658.99 16594.5 24203.67 50066.16 53100.8 93210.81 104020.6 128189.8 85491.52 103709.6 95351.92 77489.27 86166.38 87167.94 88739.81 145152.7 167838.2 114268.1 129676.5 151813.5 123733.8 152957.8 108028.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5722.567 9230.853 9066.072 14310.44 14400.61 13524.1 30074.45 51887.15 42517.7 53313.22 56808.31 106298.2 118554.7 167412.3 106556.4 118551.5 107349.7 106321.5 131373.1 117964.9 145366.3 206045 187021.9 96015.17 129677.5 178056.4 132509.7 114809 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5126.282 4499.993 5977.743 8048.828 10866.81 13975.2 13054.29 15860.87 24381.77 35288.8 40202.98 54868.5 76985.3 91932.33 113459.8 101697.2 73957 86217.9 77874.82 79546.4 84517.5 83690.61 96434.83 93472.61 95872.5 109908 104671.9 102549.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.432493e-37 7.539942e-29 1.264982e-21 2.565358e-15 6.288672e-10 1.863449e-05 0.0667457 28.89858 1512.437 9568.12 7330.732 1469.969 5470.821 4649.085 1431.615 1159.675 382.0698 131.7227 28.65212 3.783917 0.2230167 0.004204455 1.854209e-05 1.52741e-08 2.035923e-12 
5.604366e-37 7.778491e-29 1.305003e-21 2.64652e-15 6.487633e-10 1.922404e-05 0.06885739 29.81287 1560.287 9870.842 7564.653 1576.633 5712.735 4599.042 1465.556 1120.783 358.1689 116.2348 23.44981 2.705769 0.1303576 0.001898058 6.23436e-06 3.740216e-09 3.57972e-13 
8.330716e-37 1.156248e-28 1.939847e-21 3.93397e-15 9.643665e-10 2.857594e-05 0.1023544 44.31591 2319.318 14672.69 11239.17 1989.896 5823.205 4426.107 1447.49 1035.941 323.1198 98.13972 18.1757 1.83436 0.07239068 0.0008114648 1.972468e-06 8.574492e-10 5.879121e-14 
1.197187e-36 1.661616e-28 2.787706e-21 5.653411e-15 1.385867e-09 4.106578e-05 0.1470909 63.6853 3333.035 21085.78 16156.46 3005.477 8671.99 6139.847 1590.719 957.304 288.9429 81.72571 13.83241 1.209153 0.03905114 0.000338125 6.085927e-07 1.912467e-10 9.364953e-15 
1.823406e-36 2.530767e-28 4.245886e-21 8.610571e-15 2.11078e-09 6.254628e-05 0.2240306 96.99751 5076.464 32115.25 24612.42 4641.521 12677.26 8439.714 2298.538 1264.102 294.0483 69.24805 10.55887 0.7932863 0.02081429 0.0001392653 1.864856e-07 4.25097e-11 1.487909e-15 
1.98335e-36 2.752759e-28 4.618325e-21 9.36587e-15 2.295933e-09 6.803269e-05 0.243682 105.5059 5521.759 34932.44 26806.77 6324.775 19180.03 11957.39 3221.539 1626.313 365.0727 69.99731 8.035099 0.496533 0.01048623 5.400786e-05 5.388413e-08 8.953077e-12 2.250952e-16 
1.422653e-36 1.974548e-28 3.312714e-21 6.718118e-15 1.646867e-09 4.879969e-05 0.1747926 75.67915 3960.745 25057.14 19279.34 6279.581 20820.99 12386.23 4378.814 2172.584 454.9661 78.34937 7.254363 0.3229218 0.005141933 2.01334e-05 1.493537e-08 1.811414e-12 3.283451e-17 
2.976686e-36 4.131445e-28 6.931355e-21 1.405665e-14 3.445822e-09 0.000102106 0.3657271 158.3472 8287.263 52427.85 40193.81 7310.327 15455.59 8989.695 4605.251 2327.963 575.7113 94.86211 7.506679 0.2545587 0.002821781 7.84518e-06 4.235111e-09 3.734223e-13 4.882376e-18 
4.419775e-36 6.134357e-28 1.029166e-20 2.087127e-14 5.116346e-09 0.0001516067 0.5430305 235.1135 12304.9 77845.13 59778.74 13675.84 32304.81 16230.87 3912.478 1721.908 548.3732 98.72223 7.696766 0.2132527 0.001722326 3.26895e-06 1.208209e-09 7.477825e-14 6.95963e-19 
7.042911e-36 9.775096e-28 1.639975e-20 3.325837e-14 8.152897e-09 0.0002415853 0.8653191 374.6533 19607.86 124046.5 95294.39 21878.4 47785.22 22977.32 7199.253 2512.575 432.8273 77.55254 6.591478 0.1702411 0.0010947 1.490604e-06 3.757338e-10 1.568622e-14 9.967592e-20 
7.094841e-36 9.847172e-28 1.652067e-20 3.350359e-14 8.213012e-09 0.0002433666 0.8716994 377.4157 19752.44 124963 96388.3 31775.57 76836.97 34440.99 10525.86 3516.68 621.0438 69.36854 4.582854 0.1153407 0.0006567601 7.042487e-07 1.287098e-10 3.721782e-15 1.605543e-20 
1.194026e-35 1.65723e-27 2.780347e-20 5.638488e-14 1.382209e-08 0.0004095738 1.467027 635.1719 33242.37 210305 161797.3 39658.5 76405.4 34393.02 15086.44 4770.602 788.6133 80.36584 3.661546 0.06521792 0.000316443 2.866384e-07 4.129803e-11 8.866039e-16 2.724795e-21 
1.439597e-35 1.998065e-27 3.352169e-20 6.79813e-14 1.666482e-08 0.000493809 1.768743 765.8049 40079.18 253562.3 195881.1 64001.8 129760.3 50971.1 15713.11 5013.896 995.4133 93.19531 3.553841 0.04416906 0.000145098 9.989719e-08 1.148562e-11 1.935811e-16 4.515241e-22 
2.014329e-35 2.795755e-27 4.690459e-20 9.512157e-14 2.331793e-08 0.000690953 2.474881 1071.538 56080.05 354793.7 274095 84233.02 152671.8 60221.93 23488.33 6047.111 941.0114 92.02439 3.273714 0.03223194 7.419036e-05 3.402576e-08 2.729266e-12 3.403148e-17 6.030658e-23 
1.75013e-35 2.429065e-27 4.07526e-20 8.264546e-14 2.025956e-08 0.0006003279 2.150277 930.9956 48724.62 308274.6 240405.8 112307.3 213044.4 77640.15 27660.92 7246.525 1121.891 84.69493 2.675574 0.02327994 4.188055e-05 1.368362e-08 7.418578e-13 6.21311e-18 7.592813e-24 
1.371839e-35 1.904022e-27 3.194392e-20 6.478163e-14 1.588046e-08 0.0004705669 1.685494 729.7608 38192.8 241652.4 189775.9 105125.7 190248.8 77670.76 37462.39 8887.635 1275.089 89.71082 2.240282 0.01558163 2.307543e-05 5.890856e-09 2.340363e-13 1.37176e-18 1.142591e-24 
1.557645e-35 2.161909e-27 3.62705e-20 7.355585e-14 1.803135e-08 0.0005343019 1.913783 828.6018 43365.75 274377.9 214339.4 92048.01 143800.4 60494.39 31365.53 8753.757 1348.126 83.39536 1.778619 0.009643754 1.077663e-05 2.120105e-09 6.484537e-14 2.850333e-19 1.725383e-25 
1.573418e-35 2.183801e-27 3.663779e-20 7.43007e-14 1.821394e-08 0.0005397124 1.933162 836.9924 43804.9 277172.9 218077.2 108916.3 159977.3 56423.1 23524.94 6751.235 1142.77 73.21729 1.350674 0.005874727 5.011326e-06 7.263087e-10 1.632498e-14 5.327748e-20 2.402654e-26 
1.648678e-35 2.288257e-27 3.839026e-20 7.785467e-14 1.908516e-08 0.000565528 2.025629 877.0276 45900.21 290445 229452.7 117806.5 159436.9 58196.12 23632.66 5298.577 806.2463 52.31251 0.9190746 0.003371181 2.240106e-06 2.439251e-10 4.021054e-15 9.486037e-21 3.08322e-27 
1.615426e-35 2.242105e-27 3.761595e-20 7.62844e-14 1.870022e-08 0.0005541218 1.984774 859.3387 44974.48 284613.5 226750.7 129362.9 163324.6 58325.81 22727.6 4881.713 601.5182 32.33389 0.5150121 0.001668453 9.129435e-07 7.703606e-11 9.493773e-16 1.642575e-21 3.867966e-28 
1.886474e-35 2.618302e-27 4.392744e-20 8.908397e-14 2.183789e-08 0.0006470965 2.317794 1003.525 52520.67 332382 265007.9 141220.1 161555.1 59896.96 22833.93 4598.542 505.2121 21.53859 0.2680956 0.000715584 3.244022e-07 2.20422e-11 2.110714e-16 2.753142e-22 4.785683e-29 
1.992821e-35 2.765904e-27 4.640379e-20 9.410594e-14 2.306896e-08 0.0006835756 2.448457 1060.097 55481.54 351170.5 282934.2 166305.8 176100.1 59291.79 20410.62 3978.785 392.101 13.87708 0.1318305 0.0002627233 9.128504e-08 4.847758e-12 3.627867e-17 3.654204e-23 4.826692e-30 
2.217393e-35 3.077595e-27 5.163304e-20 1.047108e-13 2.566861e-08 0.000760608 2.724374 1179.56 61733.89 390798.8 317225.8 191103.5 187625.3 65895.49 21153.72 3580.325 312.6687 9.351677 0.06971879 0.0001032607 2.606267e-08 1.011215e-12 5.615123e-18 4.246342e-24 4.230105e-31 
2.477342e-35 3.438387e-27 5.768608e-20 1.169862e-13 2.867779e-08 0.0008497754 3.043757 1317.842 68971.27 436697.8 357942.2 223859.7 203124.2 69883.43 21244.83 3356.521 245.4904 6.006295 0.03557368 4.001976e-05 7.41212e-09 2.068858e-13 8.211541e-19 4.453074e-25 3.205734e-32 
2.836511e-35 3.936891e-27 6.604951e-20 1.339471e-13 3.283555e-08 0.0009729773 3.485047 1508.905 78971.14 500107.6 412810 256186.6 213668.4 71744.83 20039.65 2896.697 183.7911 3.59926 0.01644531 1.406169e-05 1.940559e-09 3.957424e-14 1.130871e-19 4.374186e-26 2.235733e-33 
3.004557e-35 4.170127e-27 6.996253e-20 1.418826e-13 3.478085e-08 0.00103062 3.691514 1598.298 83650.32 529961.9 446068.5 305586 238419.3 77067.85 19636.56 2542.035 137.7428 2.188593 0.007677581 4.89164e-06 4.98131e-10 7.45063e-15 1.549634e-20 4.327225e-27 1.585334e-34 
2.848125e-35 3.953009e-27 6.631993e-20 1.344955e-13 3.296998e-08 0.0009769609 3.499315 1515.083 79296.04 502683 433971.1 330304.8 245954.6 82406.09 19469.85 2219.517 100.6948 1.282409 0.003472516 1.654665e-06 1.234043e-10 1.338676e-15 2.01256e-21 4.055737e-28 1.070179e-35 
2.794164e-35 3.878116e-27 6.506343e-20 1.319473e-13 3.234534e-08 0.0009584515 3.433017 1486.379 77794.74 493427.1 432384.1 331633.5 235994.3 83971.92 19295.2 2010.978 75.77751 0.761242 0.001575988 5.619783e-07 3.085493e-11 2.433104e-16 2.636088e-22 3.809508e-29 7.192675e-37 
#survey length counts 
7.24454e-37 1.005494e-28 1.686925e-21 3.421051e-15 8.386304e-10 2.485015e-05 0.0890092 38.53791 2016.921 12759.63 9775.861 1955.235 7260.88 6171.164 1908.685 1547.164 502.5312 170.918 36.55382 4.667533 0.2616786 0.004685411 1.979334e-05 1.574977e-08 2.039131e-12 
1.057186e-36 1.467305e-28 2.461708e-21 4.992295e-15 1.223802e-09 3.62635e-05 0.12989 56.23786 2943.266 18619.96 14259.84 2446.206 7349.699 5911.901 1874.045 1428.773 452.7582 144.9145 28.61779 3.226082 0.1498055 0.002082849 6.546586e-06 3.786575e-09 3.518887e-13 
