#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6719.54 12102.18 13777.76 12615.25 20692.22 16979.49 25598.56 30051.3 48584.19 74757.97 65103.19 76700.05 105642.3 121237.8 96644.12 102398.4 95074.01 87689.35 131369.1 79778.23 93804.21 103981.6 131523.4 92713.27 124343.5 131935.7 112611.1 81014.39 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7889.029 6317.307 14721.83 11793.05 11189.75 23590.19 20474.88 28453.57 58801.21 46677.15 56070.57 102766.8 98248.23 118774.4 92990.36 90426.3 95234.69 104399.8 133189 131570.5 90993.65 103186.7 165550.8 110363.5 118666.5 142528.4 114618.4 140735.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6357.528 7188.81 7379.792 9489.479 10421.48 14777.53 17177.68 19893.77 27999.85 37809.49 46586.97 54813.7 70771.91 104308.4 100136.4 86787.91 81790.43 77263.52 82854.34 77169.6 77304.67 88195.84 90862.39 100671.5 99032.11 107610.2 106925.8 98091.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.01855e-37 2.801614e-29 4.700289e-22 9.532091e-16 2.33668e-10 6.92401e-06 0.02480068 10.73784 561.9756 3555.262 2740.556 1424.663 7623.381 6436.956 4424.802 4283.528 1766.914 661.0329 139.1087 16.12808 0.7697662 0.01105917 3.59191e-05 2.14174e-08 2.046836e-12 
2.414215e-37 3.350772e-29 5.621615e-22 1.140052e-15 2.794704e-10 8.281218e-06 0.02966198 12.84261 672.1311 4252.15 3278.047 1634.489 8145.767 6539.348 4561.602 4037.39 1574.254 533.6679 101.1141 10.08768 0.3901928 0.00429625 1.029011e-05 4.423048e-09 3.010046e-13 
4.362798e-37 6.055276e-29 1.015898e-21 2.060221e-15 5.050389e-10 1.496523e-05 0.05360301 23.20825 1214.628 7684.149 5907.938 2049.036 8618.023 6579.845 4713.568 3819.05 1422.221 431.9326 71.63685 6.039566 0.1882151 0.001585815 2.799189e-06 8.670287e-10 4.199126e-14 
4.734115e-37 6.570639e-29 1.102361e-21 2.235566e-15 5.480227e-10 1.623891e-05 0.05816515 25.1835 1318.004 8338.22 6435.747 3217.451 14037.1 9802.845 5163.251 3650.498 1305.431 356.4373 51.41136 3.57128 0.08805609 0.0005649728 7.354309e-07 1.643937e-10 5.672729e-15 
8.227959e-37 1.141986e-28 1.915919e-21 3.885445e-15 9.524712e-10 2.822346e-05 0.1010919 43.76928 2290.71 14491.85 11145.96 3656.11 13109.09 9196.523 7460.448 4772.261 1223.492 271.9412 33.78777 1.913244 0.03656119 0.0001759718 1.681579e-07 2.715087e-11 6.690298e-16 
1.18544e-36 1.645313e-28 2.760354e-21 5.597943e-15 1.37227e-09 4.066286e-05 0.1456478 63.06045 3300.333 20879.18 16081.88 5887.034 20386.09 12749.35 7134.044 4302.068 1410.452 262.0253 22.89981 1.008475 0.01478114 5.263858e-05 3.650023e-08 4.233805e-12 7.444746e-17 
1.307826e-36 1.815176e-28 3.045334e-21 6.175877e-15 1.513944e-09 4.486092e-05 0.1606845 69.57084 3641.061 23034.95 17788.23 7760.314 26262.78 15964.28 10429.66 5296.62 1220.292 217.3627 17.90003 0.5524248 0.005721446 1.481774e-05 7.388877e-09 6.103131e-13 7.608964e-18 
2.060455e-36 2.859776e-28 4.797868e-21 9.729979e-15 2.38519e-09 7.067754e-05 0.2531554 109.6076 5736.424 36290.94 27953.26 9147.68 26095.99 15878.9 12651.85 6056.603 1386.558 186.4671 11.8127 0.3110128 0.002306011 4.030164e-06 1.397765e-09 8.135201e-14 7.144678e-19 
3.527239e-36 4.895575e-28 8.213342e-21 1.665649e-14 4.083143e-09 0.000120991 0.4333701 187.6343 9820.031 62125.57 47843.86 14514.6 36962.77 19959.99 12180.75 5447.079 1341.314 166.3335 8.345491 0.1580181 0.000893075 1.124749e-06 2.629478e-10 1.031662e-14 6.231217e-20 
5.143586e-36 7.138959e-28 1.197708e-20 2.428929e-14 5.954232e-09 0.0001764348 0.6319607 273.6172 14320.03 90595.29 69919.71 24157.13 59616.12 30079.82 16870.7 6199.489 1163.969 132.4656 6.159843 0.09136543 0.0003632912 3.250272e-07 5.424776e-11 1.47051e-15 5.992132e-21 
6.315667e-36 8.76573e-28 1.470633e-20 2.982414e-14 7.311037e-09 0.0002166394 0.7759671 335.967 17583.18 111240.9 86098.73 34094.08 80985.43 40661.73 25302.93 8161.775 1249.012 104.9377 3.800047 0.04773493 0.0001476175 9.321553e-08 1.070328e-11 2.019503e-16 5.750955e-22 
7.181785e-36 9.967844e-28 1.672313e-20 3.391416e-14 8.313658e-09 0.0002463489 0.8823817 382.0408 19994.5 126498.1 98159.47 42117.5 94097.98 47839.32 32253.41 9747.241 1451.036 98.09585 2.518149 0.02253623 5.338043e-05 2.573646e-08 2.133744e-12 2.788684e-17 5.439378e-23 
1.442749e-35 2.00244e-27 3.359509e-20 6.813017e-14 1.670131e-08 0.0004948904 1.772617 767.4819 40166.95 254117.7 196159.7 56974.54 101592.2 51577.38 35012.19 9958.28 1454.7 88.24671 1.849589 0.0116338 1.861063e-05 6.343642e-09 3.854875e-13 3.679906e-18 5.118668e-24 
1.57664e-35 2.188272e-27 3.67128e-20 7.445282e-14 1.825123e-08 0.0005408174 1.93712 838.706 43894.55 277716.1 216704.5 103694.1 198511.9 79646.56 36206.86 9285.934 1271.32 69.72583 1.280053 0.006423817 7.35363e-06 1.679914e-09 6.860886e-14 4.543726e-19 4.496249e-25 
1.26589e-35 1.756972e-27 2.947686e-20 5.977847e-14 1.465399e-08 0.0004342245 1.555321 673.4005 35243.13 222996 176088.1 114064.6 214430.6 106542.5 64136.11 12423.84 1143.207 52.40581 0.8315022 0.003476249 3.130862e-06 5.245738e-10 1.480774e-14 6.578097e-20 4.364638e-26 
9.583199e-36 1.330085e-27 2.231493e-20 4.525423e-14 1.109354e-08 0.0003287219 1.177429 509.7859 26680.2 168826.6 134425.5 97533.93 173040.7 102058.1 67718.01 14994.08 1540.677 50.18798 0.5541556 0.001822619 1.306592e-06 1.694587e-10 3.57111e-15 1.140821e-20 5.272408e-27 
1.325812e-35 1.84014e-27 3.087216e-20 6.260812e-14 1.534764e-08 0.0004547787 1.628943 705.2762 36911.39 233550.6 183270.7 84791.77 127442.4 79292.52 51105.86 12138.12 1348.713 46.11443 0.4322979 0.0009691025 4.873866e-07 4.717465e-11 7.508743e-16 1.792393e-21 6.087792e-28 
1.224649e-35 1.699732e-27 2.851653e-20 5.783094e-14 1.417657e-08 0.0004200778 1.50465 651.4617 34094.99 215764.3 172608.6 116079.2 167371.9 73522.12 35924.69 8235.356 894.0697 31.20044 0.2898417 0.0005739443 2.146561e-07 1.41346e-11 1.553498e-16 2.656585e-22 6.58946e-29 
1.337639e-35 1.856555e-27 3.114755e-20 6.316661e-14 1.548455e-08 0.0004588356 1.643474 711.5677 37240.72 235678.6 188441.3 115407.6 154162 85542.89 40515.9 6296.966 516.5699 16.33434 0.1415753 0.0002588012 8.460694e-08 4.459059e-12 3.576188e-17 4.218344e-23 7.141762e-30 
1.352832e-35 1.877642e-27 3.150134e-20 6.388409e-14 1.566043e-08 0.0004640473 1.662142 719.6501 37663.78 238389.2 192773 130847.8 161780.7 81198.19 35234.78 5831.145 392.2471 8.390051 0.05632803 8.74069e-05 2.450082e-08 1.088929e-12 7.126013e-18 6.560963e-24 8.263255e-31 
1.624497e-35 2.254695e-27 3.782718e-20 7.671277e-14 1.880523e-08 0.0005572334 1.995919 864.1643 45227.14 286271.8 231169.4 141038.3 159418 83280.68 32330.02 4530.361 273.122 5.030433 0.02394535 2.589064e-05 5.505487e-09 1.944902e-13 1.021232e-18 7.502528e-25 7.444436e-32 
1.701275e-35 2.361258e-27 3.9615e-20 8.033843e-14 1.969402e-08 0.0005835698 2.090252 905.0071 47364.86 299877.9 246355.7 173057.8 181798.2 84311.5 28774.25 3712.153 187.1575 2.811682 0.01088173 8.746435e-06 1.280806e-09 3.145847e-14 1.201007e-19 6.634928e-26 5.028296e-33 
1.952234e-35 2.709572e-27 4.545869e-20 9.218931e-14 2.259912e-08 0.0006696534 2.398589 1038.507 54351.88 344160.1 283820.8 190978.6 188488.5 93738.83 28555.36 3058.299 128.7828 1.587133 0.004796003 2.966181e-06 3.263329e-10 5.743463e-15 1.515483e-20 5.758322e-27 3.053352e-34 
2.207353e-35 3.063661e-27 5.139927e-20 1.042367e-13 2.55524e-08 0.0007571642 2.712039 1174.219 61454.93 389246.7 325172.2 228409.6 208743.8 96585.88 26810.71 2692.914 93.8464 0.9035141 0.002117729 9.951759e-07 8.158734e-11 1.060851e-15 2.045584e-21 5.574037e-28 2.076466e-35 
2.600985e-35 3.609995e-27 6.056516e-20 1.228249e-13 3.010909e-08 0.0008921873 3.19567 1383.615 72414.41 458778.8 386238.8 266499.4 227652 102692.7 24807.13 2117.046 62.803 0.4954524 0.0008857841 3.088501e-07 1.86867e-11 1.780615e-16 2.4975e-22 4.92878e-29 1.32577e-36 
2.974515e-35 4.128431e-27 6.926299e-20 1.40464e-13 3.443309e-08 0.001020315 3.654603 1582.318 82814.72 524901 448959.7 321605.1 256392.1 108053.5 23073.87 1709.002 41.14127 0.2578471 0.0003614035 9.542138e-08 4.229554e-12 2.911201e-17 2.941523e-23 4.178591e-30 8.076418e-38 
2.505871e-35 3.477984e-27 5.835039e-20 1.183334e-13 2.900804e-08 0.0008595614 3.078809 1333.019 69768.95 442812.2 400540.3 367024.8 285819 116729 21878.6 1381.454 27.2745 0.1347373 0.000143841 2.856897e-08 9.437e-13 4.767383e-18 3.480599e-24 3.536625e-31 4.86918e-39 
2.406513e-35 3.340081e-27 5.603679e-20 1.136415e-13 2.785787e-08 0.0008254796 2.956734 1280.165 67002.12 425083.5 377319.7 316543.6 268595.2 126454.4 23233.34 1354.211 23.45234 0.09861279 8.780682e-05 1.430081e-08 3.83597e-13 1.570213e-18 9.285564e-25 7.623812e-32 8.441781e-40 
#survey length counts 
8.587529e-37 1.191892e-28 1.999647e-21 4.055243e-15 9.940952e-10 2.945686e-05 0.1055097 45.68205 2390.816 15125.04 11599.79 2873.395 11728.88 9818.269 6139.838 5808.501 2279.879 822.787 166.9456 18.66082 0.8501821 0.01161428 3.596925e-05 2.056928e-08 1.89724e-12 
